Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 60%|██████    | 9265/15317 [24:51<13:16,  7.60it/s]
 60%|██████    | 9266/15317 [24:51<14:29,  6.96it/s]
 61%|██████    | 9268/15317 [24:51<11:46,  8.56it/s]
 61%|██████    | 9270/15317 [24:51<10:38,  9.47it/s]
 61%|██████    | 9271/15317 [24:51<14:17,  7.05it/s]
 61%|██████    | 9273/15317 [24:52<15:16,  6.60it/s]
 61%|██████    | 9275/15317 [24:52<16:14,  6.20it/s]
 61%|██████    | 9276/15317 [24:52<16:56,  5.94it/s]
 61%|██████    | 9277/15317 [24:53<18:45,  5.37it/s]
 61%|██████    | 9278/15317 [24:53<21:05,  4.77it/s]
 61%|██████    | 9280/15317 [24:53<15:31,  6.48it/s]
 61%|██████    | 9281/15317 [24:53<16:25,  6.13it/s]
 61%|██████    | 9282/15317 [24:53<15:38,  6.43it/s]
 61%|██████    | 9284/15317 [24:53<12:27,  8.07it/s]
 61%|██████    | 9285/15317 [24:54<16:13,  6.20it/s]
 61%|██████    | 9286/15317 [24:54<18:00,  5.58it/s]
 61%|██████    | 9288/15317 [24:54<13:23,  7.51it/s]
 61%|██████    | 9289/15317 [24:54<16:56,  5.93it/s]
 61%|██████    | 9291/15317 [24:55<13:23,  7.50it/s]
 61%|██████    | 9292/15317 [24:55<13:03,  7.69it/s]
 61%|██████    | 9293/15317 [24:55<14:21,  6.99it/s]
 61%|██████    | 9295/15317 [24:55<16:03,  6.25it/s]
 61%|██████    | 9296/15317 [24:55<17:02,  5.89it/s]
 61%|██████    | 9297/15317 [24:56<15:35,  6.43it/s]
 61%|██████    | 9298/15317 [24:56<18:54,  5.31it/s]
 61%|██████    | 9299/15317 [24:56<21:31,  4.66it/s]
 61%|██████    | 9300/15317 [24:56<21:56,  4.57it/s]
 61%|██████    | 9301/15317 [24:56<18:41,  5.37it/s]
 61%|██████    | 9302/15317 [24:57<16:27,  6.09it/s]
 61%|██████    | 9303/15317 [24:57<17:29,  5.73it/s]
 61%|██████    | 9304/15317 [24:57<20:44,  4.83it/s]
 61%|██████    | 9306/15317 [24:57<14:12,  7.05it/s]
 61%|██████    | 9307/15317 [24:57<14:29,  6.91it/s]
 61%|██████    | 9308/15317 [24:58<18:08,  5.52it/s]
 61%|██████    | 9309/15317 [24:58<19:20,  5.18it/s]
 61%|██████    | 9310/15317 [24:58<21:48,  4.59it/s]
 61%|██████    | 9312/15317 [24:58<17:02,  5.87it/s]
 61%|██████    | 9313/15317 [24:59<19:47,  5.06it/s]
 61%|██████    | 9314/15317 [24:59<17:23,  5.75it/s]
 61%|██████    | 9315/15317 [24:59<16:39,  6.00it/s]
 61%|██████    | 9316/15317 [24:59<18:07,  5.52it/s]
 61%|██████    | 9318/15317 [24:59<13:33,  7.37it/s]
 61%|██████    | 9319/15317 [24:59<13:49,  7.23it/s]
 61%|██████    | 9320/15317 [25:00<17:35,  5.68it/s]
 61%|██████    | 9321/15317 [25:00<20:32,  4.87it/s]
 61%|██████    | 9322/15317 [25:00<22:46,  4.39it/s]
 61%|██████    | 9323/15317 [25:00<20:22,  4.90it/s]
 61%|██████    | 9324/15317 [25:01<20:20,  4.91it/s]
 61%|██████    | 9325/15317 [25:01<22:40,  4.41it/s]
 61%|██████    | 9326/15317 [25:01<19:31,  5.11it/s]
 61%|██████    | 9327/15317 [25:01<18:01,  5.54it/s]
 61%|██████    | 9328/15317 [25:01<21:04,  4.74it/s]
 61%|██████    | 9330/15317 [25:02<15:51,  6.29it/s]
 61%|██████    | 9331/15317 [25:02<18:58,  5.26it/s]
 61%|██████    | 9333/15317 [25:02<13:42,  7.28it/s]
 61%|██████    | 9334/15317 [25:02<17:01,  5.86it/s]
 61%|██████    | 9336/15317 [25:02<13:27,  7.41it/s]
 61%|██████    | 9338/15317 [25:03<12:53,  7.73it/s]
 61%|██████    | 9339/15317 [25:03<13:09,  7.58it/s]
 61%|██████    | 9340/15317 [25:03<16:44,  5.95it/s]
 61%|██████    | 9342/15317 [25:03<13:46,  7.23it/s]
 61%|██████    | 9344/15317 [25:04<12:42,  7.84it/s]
 61%|██████    | 9345/15317 [25:04<12:19,  8.08it/s]
 61%|██████    | 9347/15317 [25:04<12:02,  8.26it/s]
 61%|██████    | 9348/15317 [25:04<15:31,  6.41it/s]
 61%|██████    | 9350/15317 [25:04<12:12,  8.15it/s]
 61%|██████    | 9352/15317 [25:05<11:44,  8.47it/s]
 61%|██████    | 9354/15317 [25:05<13:53,  7.15it/s]
 61%|██████    | 9355/15317 [25:05<16:50,  5.90it/s]
 61%|██████    | 9357/15317 [25:05<14:53,  6.67it/s]
 61%|██████    | 9359/15317 [25:06<15:57,  6.23it/s]
 61%|██████    | 9361/15317 [25:06<12:45,  7.78it/s]
 61%|██████    | 9363/15317 [25:06<14:36,  6.79it/s]
 61%|██████    | 9365/15317 [25:07<15:40,  6.33it/s]
 61%|██████    | 9366/15317 [25:07<17:01,  5.82it/s]
 61%|██████    | 9367/15317 [25:07<18:07,  5.47it/s]
 61%|██████    | 9368/15317 [25:07<20:21,  4.87it/s]
 61%|██████    | 9369/15317 [25:08<19:05,  5.19it/s]
 61%|██████    | 9370/15317 [25:08<17:52,  5.55it/s]
 61%|██████    | 9371/15317 [25:08<16:56,  5.85it/s]
 61%|██████    | 9372/15317 [25:08<17:44,  5.59it/s]
 61%|██████    | 9373/15317 [25:08<20:23,  4.86it/s]
 61%|██████    | 9375/15317 [25:08<14:16,  6.94it/s]
 61%|██████    | 9376/15317 [25:09<13:46,  7.19it/s]
 61%|██████    | 9377/15317 [25:09<13:27,  7.36it/s]
 61%|██████    | 9379/15317 [25:09<15:24,  6.42it/s]
 61%|██████    | 9381/15317 [25:09<16:36,  5.95it/s]
 61%|██████▏   | 9382/15317 [25:10<19:01,  5.20it/s]
 61%|██████▏   | 9384/15317 [25:10<14:59,  6.59it/s]
 61%|██████▏   | 9386/15317 [25:10<12:43,  7.77it/s]
 61%|██████▏   | 9388/15317 [25:10<14:12,  6.95it/s]
 61%|██████▏   | 9389/15317 [25:11<14:45,  6.70it/s]
 61%|██████▏   | 9390/15317 [25:11<16:48,  5.88it/s]
 61%|██████▏   | 9391/15317 [25:11<15:34,  6.34it/s]
 61%|██████▏   | 9392/15317 [25:11<14:55,  6.62it/s]
 61%|██████▏   | 9393/15317 [25:11<18:20,  5.38it/s]
 61%|██████▏   | 9394/15317 [25:12<17:20,  5.69it/s]
 61%|██████▏   | 9395/15317 [25:12<15:30,  6.36it/s]
 61%|██████▏   | 9397/15317 [25:12<12:52,  7.66it/s]
 61%|██████▏   | 9398/15317 [25:12<16:31,  5.97it/s]
 61%|██████▏   | 9399/15317 [25:12<14:56,  6.60it/s]
 61%|██████▏   | 9400/15317 [25:12<18:30,  5.33it/s]
 61%|██████▏   | 9401/15317 [25:13<21:18,  4.63it/s]
 61%|██████▏   | 9402/15317 [25:13<23:07,  4.26it/s]
 61%|██████▏   | 9404/15317 [25:13<15:42,  6.27it/s]
 61%|██████▏   | 9406/15317 [25:14<16:43,  5.89it/s]
 61%|██████▏   | 9408/15317 [25:14<13:33,  7.26it/s]
 61%|██████▏   | 9410/15317 [25:14<11:25,  8.61it/s]
 61%|██████▏   | 9412/15317 [25:14<11:42,  8.40it/s]
 61%|██████▏   | 9414/15317 [25:14<10:53,  9.03it/s]
 61%|██████▏   | 9416/15317 [25:14<10:00,  9.82it/s]
 61%|██████▏   | 9418/15317 [25:15<12:43,  7.72it/s]
 62%|██████▏   | 9420/15317 [25:15<11:51,  8.29it/s]
 62%|██████▏   | 9422/15317 [25:15<13:30,  7.27it/s]
 62%|██████▏   | 9423/15317 [25:16<14:59,  6.56it/s]
 62%|██████▏   | 9425/15317 [25:16<11:54,  8.25it/s]
 62%|██████▏   | 9426/15317 [25:16<14:58,  6.55it/s]
 62%|██████▏   | 9427/15317 [25:16<17:54,  5.48it/s]
 62%|██████▏   | 9428/15317 [25:17<18:25,  5.33it/s]
 62%|██████▏   | 9429/15317 [25:17<17:58,  5.46it/s]
 62%|██████▏   | 9430/15317 [25:17<20:24,  4.81it/s]
 62%|██████▏   | 9431/15317 [25:17<18:09,  5.40it/s]
 62%|██████▏   | 9433/15317 [25:17<14:56,  6.56it/s]
 62%|██████▏   | 9434/15317 [25:18<17:58,  5.46it/s]
 62%|██████▏   | 9435/15317 [25:18<16:36,  5.91it/s]
 62%|██████▏   | 9436/15317 [25:18<16:11,  6.06it/s]
 62%|██████▏   | 9437/15317 [25:18<19:28,  5.03it/s]
 62%|██████▏   | 9438/15317 [25:18<21:30,  4.56it/s]
 62%|██████▏   | 9439/15317 [25:19<20:27,  4.79it/s]
 62%|██████▏   | 9441/15317 [25:19<14:38,  6.69it/s]
 62%|██████▏   | 9442/15317 [25:19<17:02,  5.74it/s]
 62%|██████▏   | 9443/15317 [25:19<16:32,  5.92it/s]
 62%|██████▏   | 9444/15317 [25:19<18:13,  5.37it/s]
 62%|██████▏   | 9445/15317 [25:20<17:54,  5.46it/s]
 62%|██████▏   | 9446/15317 [25:20<15:48,  6.19it/s]
 62%|██████▏   | 9447/15317 [25:20<19:13,  5.09it/s]
 62%|██████▏   | 9448/15317 [25:20<21:44,  4.50it/s]
 62%|██████▏   | 9449/15317 [25:21<23:35,  4.15it/s]
 62%|██████▏   | 9451/15317 [25:21<20:50,  4.69it/s]
 62%|██████▏   | 9453/15317 [25:21<18:20,  5.33it/s]
 62%|██████▏   | 9455/15317 [25:21<14:23,  6.79it/s]
 62%|██████▏   | 9457/15317 [25:21<11:44,  8.31it/s]
 62%|██████▏   | 9458/15317 [25:22<11:31,  8.47it/s]
 62%|██████▏   | 9459/15317 [25:22<14:58,  6.52it/s]
 62%|██████▏   | 9460/15317 [25:22<18:04,  5.40it/s]
 62%|██████▏   | 9462/15317 [25:22<14:44,  6.62it/s]
 62%|██████▏   | 9464/15317 [25:23<12:13,  7.98it/s]
 62%|██████▏   | 9465/15317 [25:23<15:24,  6.33it/s]
 62%|██████▏   | 9467/15317 [25:23<13:14,  7.36it/s]
 62%|██████▏   | 9468/15317 [25:23<12:41,  7.68it/s]
 62%|██████▏   | 9469/15317 [25:23<16:09,  6.03it/s]
 62%|██████▏   | 9471/15317 [25:24<13:24,  7.27it/s]
 62%|██████▏   | 9472/15317 [25:24<14:03,  6.93it/s]
 62%|██████▏   | 9473/15317 [25:24<17:28,  5.58it/s]
 62%|██████▏   | 9475/15317 [25:24<17:31,  5.56it/s]
 62%|██████▏   | 9477/15317 [25:25<17:23,  5.59it/s]
 62%|██████▏   | 9478/15317 [25:25<16:43,  5.82it/s]
 62%|██████▏   | 9479/15317 [25:25<16:07,  6.03it/s]
 62%|██████▏   | 9480/15317 [25:25<17:07,  5.68it/s]
 62%|██████▏   | 9482/15317 [25:26<17:16,  5.63it/s]
 62%|██████▏   | 9483/15317 [25:26<19:41,  4.94it/s]
 62%|██████▏   | 9485/15317 [25:26<16:30,  5.89it/s]
 62%|██████▏   | 9487/15317 [25:27<16:40,  5.82it/s]
 62%|██████▏   | 9489/15317 [25:27<15:29,  6.27it/s]
 62%|██████▏   | 9490/15317 [25:27<14:45,  6.58it/s]
 62%|██████▏   | 9492/15317 [25:27<12:36,  7.70it/s]
 62%|██████▏   | 9494/15317 [25:27<10:41,  9.08it/s]
 62%|██████▏   | 9495/15317 [25:27<10:58,  8.85it/s]
 62%|██████▏   | 9497/15317 [25:28<12:14,  7.93it/s]
 62%|██████▏   | 9498/15317 [25:28<15:19,  6.33it/s]
 62%|██████▏   | 9499/15317 [25:28<17:53,  5.42it/s]
 62%|██████▏   | 9501/15317 [25:29<18:01,  5.38it/s]
 62%|██████▏   | 9503/15317 [25:29<14:07,  6.86it/s]
 62%|██████▏   | 9504/15317 [25:29<13:31,  7.16it/s]
 62%|██████▏   | 9505/15317 [25:29<16:42,  5.80it/s]
 62%|██████▏   | 9506/15317 [25:29<19:24,  4.99it/s]
 62%|██████▏   | 9507/15317 [25:30<18:34,  5.21it/s]
 62%|██████▏   | 9508/15317 [25:30<20:59,  4.61it/s]
 62%|██████▏   | 9509/15317 [25:30<18:14,  5.30it/s]
 62%|██████▏   | 9511/15317 [25:30<13:12,  7.33it/s]
 62%|██████▏   | 9513/15317 [25:30<14:13,  6.80it/s]
 62%|██████▏   | 9514/15317 [25:31<17:07,  5.65it/s]
 62%|██████▏   | 9515/15317 [25:31<19:40,  4.91it/s]
 62%|██████▏   | 9516/15317 [25:31<21:37,  4.47it/s]
 62%|██████▏   | 9517/15317 [25:31<19:34,  4.94it/s]
 62%|██████▏   | 9518/15317 [25:32<17:36,  5.49it/s]
 62%|██████▏   | 9520/15317 [25:32<13:45,  7.02it/s]
 62%|██████▏   | 9522/15317 [25:32<12:04,  7.99it/s]
 62%|██████▏   | 9524/15317 [25:32<14:17,  6.76it/s]
 62%|██████▏   | 9525/15317 [25:33<15:04,  6.40it/s]
 62%|██████▏   | 9526/15317 [25:33<14:21,  6.72it/s]
 62%|██████▏   | 9527/15317 [25:33<13:37,  7.08it/s]
 62%|██████▏   | 9529/15317 [25:33<11:34,  8.34it/s]
 62%|██████▏   | 9531/15317 [25:33<11:15,  8.56it/s]
 62%|██████▏   | 9532/15317 [25:33<13:06,  7.35it/s]
 62%|██████▏   | 9534/15317 [25:34<13:19,  7.23it/s]
 62%|██████▏   | 9535/15317 [25:34<14:53,  6.47it/s]
 62%|██████▏   | 9537/15317 [25:34<13:06,  7.35it/s]
 62%|██████▏   | 9539/15317 [25:34<12:34,  7.66it/s]
 62%|██████▏   | 9541/15317 [25:35<11:10,  8.61it/s]
 62%|██████▏   | 9542/15317 [25:35<11:25,  8.42it/s]
 62%|██████▏   | 9544/15317 [25:35<10:33,  9.12it/s]
 62%|██████▏   | 9545/15317 [25:35<10:41,  8.99it/s]
 62%|██████▏   | 9547/15317 [25:35<10:38,  9.04it/s]
 62%|██████▏   | 9549/15317 [25:35<09:24, 10.21it/s]
 62%|██████▏   | 9551/15317 [25:36<12:21,  7.77it/s]
 62%|██████▏   | 9553/15317 [25:36<11:35,  8.29it/s]
 62%|██████▏   | 9554/15317 [25:36<13:19,  7.21it/s]
 62%|██████▏   | 9555/15317 [25:36<15:24,  6.23it/s]
 62%|██████▏   | 9556/15317 [25:37<15:17,  6.28it/s]
 62%|██████▏   | 9558/15317 [25:37<14:42,  6.53it/s]
 62%|██████▏   | 9559/15317 [25:37<16:22,  5.86it/s]
 62%|██████▏   | 9560/15317 [25:37<18:55,  5.07it/s]
 62%|██████▏   | 9561/15317 [25:37<17:07,  5.60it/s]
 62%|██████▏   | 9563/15317 [25:38<12:14,  7.83it/s]
 62%|██████▏   | 9564/15317 [25:38<12:05,  7.93it/s]
 62%|██████▏   | 9566/15317 [25:38<10:27,  9.17it/s]
 62%|██████▏   | 9567/15317 [25:38<14:10,  6.76it/s]
 62%|██████▏   | 9568/15317 [25:38<17:13,  5.56it/s]
 62%|██████▏   | 9569/15317 [25:39<15:26,  6.21it/s]
 62%|██████▏   | 9570/15317 [25:39<18:32,  5.16it/s]
 62%|██████▏   | 9571/15317 [25:39<19:27,  4.92it/s]
 62%|██████▏   | 9572/15317 [25:39<16:41,  5.74it/s]
 62%|██████▏   | 9573/15317 [25:39<15:48,  6.05it/s]
 63%|██████▎   | 9574/15317 [25:39<17:27,  5.48it/s]
 63%|██████▎   | 9575/15317 [25:40<15:55,  6.01it/s]
 63%|██████▎   | 9577/15317 [25:40<12:35,  7.60it/s]
 63%|██████▎   | 9578/15317 [25:40<13:08,  7.28it/s]
 63%|██████▎   | 9579/15317 [25:40<15:53,  6.01it/s]
 63%|██████▎   | 9581/15317 [25:41<15:47,  6.05it/s]
 63%|██████▎   | 9582/15317 [25:41<14:28,  6.61it/s]
 63%|██████▎   | 9583/15317 [25:41<15:00,  6.37it/s]
 63%|██████▎   | 9585/15317 [25:41<12:59,  7.35it/s]
 63%|██████▎   | 9586/15317 [25:41<16:16,  5.87it/s]
 63%|██████▎   | 9588/15317 [25:42<16:25,  5.82it/s]
 63%|██████▎   | 9589/15317 [25:42<15:14,  6.26it/s]
 63%|██████▎   | 9590/15317 [25:42<15:58,  5.98it/s]
 63%|██████▎   | 9591/15317 [25:42<14:58,  6.37it/s]
 63%|██████▎   | 9593/15317 [25:42<11:59,  7.96it/s]
 63%|██████▎   | 9594/15317 [25:42<11:55,  8.00it/s]
 63%|██████▎   | 9596/15317 [25:43<10:51,  8.78it/s]
 63%|██████▎   | 9598/15317 [25:43<13:04,  7.29it/s]
 63%|██████▎   | 9600/15317 [25:43<12:17,  7.75it/s]
 63%|██████▎   | 9601/15317 [25:43<12:04,  7.89it/s]
 63%|██████▎   | 9602/15317 [25:43<11:49,  8.05it/s]
 63%|██████▎   | 9603/15317 [25:44<14:34,  6.54it/s]
 63%|██████▎   | 9604/15317 [25:44<13:57,  6.82it/s]
 63%|██████▎   | 9605/15317 [25:44<12:47,  7.44it/s]
 63%|██████▎   | 9607/15317 [25:44<14:30,  6.56it/s]
 63%|██████▎   | 9609/15317 [25:44<11:35,  8.21it/s]
 63%|██████▎   | 9611/15317 [25:45<11:54,  7.99it/s]
 63%|██████▎   | 9612/15317 [25:45<14:54,  6.38it/s]
 63%|██████▎   | 9613/15317 [25:45<16:17,  5.84it/s]
 63%|██████▎   | 9614/15317 [25:45<18:54,  5.03it/s]
 63%|██████▎   | 9615/15317 [25:46<17:15,  5.51it/s]
 63%|██████▎   | 9616/15317 [25:46<18:50,  5.04it/s]
 63%|██████▎   | 9617/15317 [25:46<16:43,  5.68it/s]
 63%|██████▎   | 9618/15317 [25:46<14:46,  6.43it/s]
 63%|██████▎   | 9619/15317 [25:46<16:16,  5.84it/s]
 63%|██████▎   | 9620/15317 [25:47<19:30,  4.87it/s]
 63%|██████▎   | 9623/15317 [25:47<11:22,  8.34it/s]
 63%|██████▎   | 9624/15317 [25:47<12:16,  7.73it/s]
 63%|██████▎   | 9625/15317 [25:47<11:49,  8.02it/s]
 63%|██████▎   | 9626/15317 [25:47<12:21,  7.68it/s]
 63%|██████▎   | 9627/15317 [25:47<12:21,  7.68it/s]
 63%|██████▎   | 9629/15317 [25:47<10:48,  8.77it/s]
 63%|██████▎   | 9631/15317 [25:48<10:35,  8.95it/s]
 63%|██████▎   | 9633/15317 [25:48<09:07, 10.37it/s]
 63%|██████▎   | 9635/15317 [25:48<08:46, 10.80it/s]
 63%|██████▎   | 9637/15317 [25:48<11:43,  8.07it/s]
 63%|██████▎   | 9638/15317 [25:49<14:35,  6.49it/s]
 63%|██████▎   | 9639/15317 [25:49<17:11,  5.51it/s]
 63%|██████▎   | 9641/15317 [25:49<16:53,  5.60it/s]
 63%|██████▎   | 9643/15317 [25:50<17:06,  5.53it/s]
 63%|██████▎   | 9644/15317 [25:50<19:06,  4.95it/s]
 63%|██████▎   | 9646/15317 [25:50<15:35,  6.06it/s]
 63%|██████▎   | 9647/15317 [25:50<16:45,  5.64it/s]
 63%|██████▎   | 9648/15317 [25:50<16:30,  5.72it/s]
 63%|██████▎   | 9649/15317 [25:51<16:14,  5.81it/s]
 63%|██████▎   | 9650/15317 [25:51<15:02,  6.28it/s]
 63%|██████▎   | 9651/15317 [25:51<17:54,  5.27it/s]
 63%|██████▎   | 9653/15317 [25:51<13:59,  6.75it/s]
 63%|██████▎   | 9655/15317 [25:52<14:43,  6.41it/s]
 63%|██████▎   | 9657/15317 [25:52<12:38,  7.46it/s]
 63%|██████▎   | 9658/15317 [25:52<15:25,  6.11it/s]
 63%|██████▎   | 9659/15317 [25:52<15:15,  6.18it/s]
 63%|██████▎   | 9660/15317 [25:52<18:00,  5.24it/s]
 63%|██████▎   | 9662/15317 [25:53<15:32,  6.07it/s]
 63%|██████▎   | 9663/15317 [25:53<15:43,  5.99it/s]
 63%|██████▎   | 9664/15317 [25:53<17:07,  5.50it/s]
 63%|██████▎   | 9665/15317 [25:53<15:38,  6.02it/s]
 63%|██████▎   | 9667/15317 [25:53<14:08,  6.66it/s]
 63%|██████▎   | 9669/15317 [25:54<11:04,  8.50it/s]
 63%|██████▎   | 9671/15317 [25:54<09:17, 10.14it/s]
 63%|██████▎   | 9673/15317 [25:54<13:43,  6.86it/s]
 63%|██████▎   | 9674/15317 [25:54<13:25,  7.01it/s]
 63%|██████▎   | 9675/15317 [25:55<16:20,  5.75it/s]
 63%|██████▎   | 9676/15317 [25:55<15:23,  6.11it/s]
 63%|██████▎   | 9677/15317 [25:55<15:01,  6.26it/s]
 63%|██████▎   | 9679/15317 [25:55<14:05,  6.67it/s]
 63%|██████▎   | 9681/15317 [25:55<12:30,  7.51it/s]
 63%|██████▎   | 9682/15317 [25:56<15:08,  6.20it/s]
 63%|██████▎   | 9683/15317 [25:56<14:11,  6.61it/s]
 63%|██████▎   | 9684/15317 [25:56<15:31,  6.05it/s]
 63%|██████▎   | 9685/15317 [25:56<14:07,  6.64it/s]
 63%|██████▎   | 9686/15317 [25:56<17:40,  5.31it/s]
 63%|██████▎   | 9688/15317 [25:57<17:25,  5.38it/s]
 63%|██████▎   | 9689/15317 [25:57<19:38,  4.78it/s]
 63%|██████▎   | 9690/15317 [25:57<20:06,  4.66it/s]
 63%|██████▎   | 9691/15317 [25:58<21:48,  4.30it/s]
 63%|██████▎   | 9692/15317 [25:58<20:43,  4.52it/s]
 63%|██████▎   | 9693/15317 [25:58<18:59,  4.94it/s]
 63%|██████▎   | 9694/15317 [25:58<21:06,  4.44it/s]
 63%|██████▎   | 9696/15317 [25:58<16:06,  5.82it/s]
 63%|██████▎   | 9697/15317 [25:59<18:44,  5.00it/s]
 63%|██████▎   | 9698/15317 [25:59<17:21,  5.40it/s]
 63%|██████▎   | 9699/15317 [25:59<19:46,  4.73it/s]
 63%|██████▎   | 9700/15317 [25:59<17:06,  5.47it/s]
 63%|██████▎   | 9701/15317 [25:59<18:47,  4.98it/s]
 63%|██████▎   | 9703/15317 [26:00<17:05,  5.48it/s]
 63%|██████▎   | 9705/15317 [26:00<13:43,  6.81it/s]
 63%|██████▎   | 9706/15317 [26:00<16:32,  5.65it/s]
 63%|██████▎   | 9707/15317 [26:00<15:00,  6.23it/s]
 63%|██████▎   | 9708/15317 [26:01<15:51,  5.89it/s]
 63%|██████▎   | 9710/15317 [26:01<12:11,  7.66it/s]
 63%|██████▎   | 9711/15317 [26:01<15:32,  6.01it/s]
 63%|██████▎   | 9712/15317 [26:01<15:04,  6.20it/s]
 63%|██████▎   | 9713/15317 [26:01<18:10,  5.14it/s]
 63%|██████▎   | 9715/15317 [26:02<13:50,  6.74it/s]
 63%|██████▎   | 9716/15317 [26:02<13:59,  6.67it/s]
 63%|██████▎   | 9717/15317 [26:02<12:50,  7.27it/s]
 63%|██████▎   | 9718/15317 [26:02<16:31,  5.65it/s]
 63%|██████▎   | 9719/15317 [26:02<15:42,  5.94it/s]
 63%|██████▎   | 9720/15317 [26:03<17:13,  5.42it/s]
 63%|██████▎   | 9722/15317 [26:03<12:21,  7.55it/s]
 63%|██████▎   | 9723/15317 [26:03<15:38,  5.96it/s]
 63%|██████▎   | 9724/15317 [26:03<14:14,  6.55it/s]
 63%|██████▎   | 9725/15317 [26:03<17:33,  5.31it/s]
 63%|██████▎   | 9726/15317 [26:04<19:40,  4.74it/s]
 64%|██████▎   | 9727/15317 [26:04<21:31,  4.33it/s]
 64%|██████▎   | 9728/15317 [26:04<20:01,  4.65it/s]
 64%|██████▎   | 9729/15317 [26:04<17:38,  5.28it/s]
 64%|██████▎   | 9731/15317 [26:04<13:22,  6.96it/s]
 64%|██████▎   | 9733/15317 [26:04<10:25,  8.92it/s]
 64%|██████▎   | 9735/15317 [26:05<10:25,  8.92it/s]
 64%|██████▎   | 9737/15317 [26:05<11:13,  8.28it/s]
 64%|██████▎   | 9738/15317 [26:05<11:19,  8.21it/s]
 64%|██████▎   | 9739/15317 [26:05<13:15,  7.01it/s]
 64%|██████▎   | 9740/15317 [26:05<13:52,  6.70it/s]
 64%|██████▎   | 9741/15317 [26:06<13:47,  6.73it/s]
 64%|██████▎   | 9742/15317 [26:06<16:54,  5.49it/s]
 64%|██████▎   | 9743/15317 [26:06<19:33,  4.75it/s]
 64%|██████▎   | 9745/15317 [26:07<17:34,  5.29it/s]
 64%|██████▎   | 9746/15317 [26:07<19:42,  4.71it/s]
 64%|██████▎   | 9748/15317 [26:07<13:42,  6.77it/s]
 64%|██████▎   | 9749/15317 [26:07<16:22,  5.67it/s]
 64%|██████▎   | 9750/15317 [26:07<15:54,  5.83it/s]
 64%|██████▎   | 9751/15317 [26:07<15:13,  6.09it/s]
 64%|██████▎   | 9752/15317 [26:08<18:09,  5.11it/s]
 64%|██████▎   | 9754/15317 [26:08<15:58,  5.81it/s]
 64%|██████▎   | 9755/15317 [26:08<14:22,  6.45it/s]
 64%|██████▎   | 9756/15317 [26:08<14:06,  6.57it/s]
 64%|██████▎   | 9757/15317 [26:09<17:21,  5.34it/s]
 64%|██████▎   | 9758/15317 [26:09<19:52,  4.66it/s]
 64%|██████▎   | 9759/15317 [26:09<17:41,  5.23it/s]
 64%|██████▎   | 9760/15317 [26:09<17:56,  5.16it/s]
 64%|██████▎   | 9761/15317 [26:09<20:21,  4.55it/s]
 64%|██████▎   | 9762/15317 [26:10<19:28,  4.75it/s]
 64%|██████▎   | 9763/15317 [26:10<21:25,  4.32it/s]
 64%|██████▎   | 9764/15317 [26:10<22:53,  4.04it/s]
 64%|██████▍   | 9765/15317 [26:11<23:56,  3.86it/s]
 64%|██████▍   | 9767/15317 [26:11<19:51,  4.66it/s]
 64%|██████▍   | 9768/15317 [26:11<20:36,  4.49it/s]
 64%|██████▍   | 9770/15317 [26:11<18:33,  4.98it/s]
 64%|██████▍   | 9771/15317 [26:12<16:32,  5.59it/s]
 64%|██████▍   | 9773/15317 [26:12<13:45,  6.71it/s]
 64%|██████▍   | 9775/15317 [26:12<13:59,  6.60it/s]
 64%|██████▍   | 9776/15317 [26:12<14:21,  6.43it/s]
 64%|██████▍   | 9778/15317 [26:12<12:06,  7.63it/s]
 64%|██████▍   | 9780/15317 [26:13<13:43,  6.72it/s]
