Tue Mar  7 23:36:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 23:36:06 up 6 days,  9:49,  1 user,  load average: 0.07, 0.24, 0.37
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_dirty.json...
Fetching datasets
Creating a hidden purpose...
Batch size: 10
Dataset loaded
	Train size: 29154
	Validation size: 6249
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  80%|████████  | 2504/3125 [06:28<01:36,  6.44it/s][A
Epoch 0:  96%|█████████▋| 17081/17702 [1:44:07<03:47,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2505/3125 [06:28<01:36,  6.44it/s][A
Epoch 0:  96%|█████████▋| 17082/17702 [1:44:07<03:46,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2506/3125 [06:29<01:36,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17083/17702 [1:44:07<03:46,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2507/3125 [06:29<01:36,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17084/17702 [1:44:08<03:46,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2508/3125 [06:29<01:35,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17085/17702 [1:44:08<03:45,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2509/3125 [06:29<01:35,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17086/17702 [1:44:08<03:45,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2510/3125 [06:30<01:35,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17087/17702 [1:44:08<03:44,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2511/3125 [06:30<01:35,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17088/17702 [1:44:09<03:44,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2512/3125 [06:30<01:35,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17089/17702 [1:44:09<03:44,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2513/3125 [06:30<01:35,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17090/17702 [1:44:09<03:43,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2514/3125 [06:30<01:35,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17091/17702 [1:44:09<03:43,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  80%|████████  | 2515/3125 [06:30<01:34,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17092/17702 [1:44:09<03:43,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2516/3125 [06:31<01:34,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17093/17702 [1:44:09<03:42,  2.73it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2517/3125 [06:31<01:34,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17094/17702 [1:44:10<03:42,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2518/3125 [06:31<01:34,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17095/17702 [1:44:10<03:41,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2519/3125 [06:31<01:34,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17096/17702 [1:44:10<03:41,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2520/3125 [06:31<01:34,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17097/17702 [1:44:10<03:41,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2521/3125 [06:31<01:33,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17098/17702 [1:44:10<03:40,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2522/3125 [06:31<01:33,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17099/17702 [1:44:10<03:40,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2523/3125 [06:31<01:33,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17100/17702 [1:44:10<03:40,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2524/3125 [06:32<01:33,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17101/17702 [1:44:10<03:39,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2525/3125 [06:32<01:33,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17102/17702 [1:44:10<03:39,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2526/3125 [06:32<01:33,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17103/17702 [1:44:11<03:38,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2527/3125 [06:32<01:32,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17104/17702 [1:44:11<03:38,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2528/3125 [06:32<01:32,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17105/17702 [1:44:11<03:38,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2529/3125 [06:33<01:32,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17106/17702 [1:44:11<03:37,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2530/3125 [06:33<01:32,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17107/17702 [1:44:11<03:37,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2531/3125 [06:33<01:32,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17108/17702 [1:44:12<03:37,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2532/3125 [06:33<01:32,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17109/17702 [1:44:12<03:36,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2533/3125 [06:33<01:31,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17110/17702 [1:44:12<03:36,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2534/3125 [06:33<01:31,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17111/17702 [1:44:12<03:35,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2535/3125 [06:33<01:31,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17112/17702 [1:44:12<03:35,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2536/3125 [06:34<01:31,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17113/17702 [1:44:12<03:35,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2537/3125 [06:34<01:31,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17114/17702 [1:44:12<03:34,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2538/3125 [06:34<01:31,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17115/17702 [1:44:13<03:34,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████  | 2539/3125 [06:34<01:31,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17116/17702 [1:44:13<03:34,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████▏ | 2540/3125 [06:34<01:30,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17117/17702 [1:44:13<03:33,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████▏ | 2541/3125 [06:34<01:30,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17118/17702 [1:44:13<03:33,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████▏ | 2542/3125 [06:35<01:30,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17119/17702 [1:44:13<03:32,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████▏ | 2543/3125 [06:35<01:30,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17120/17702 [1:44:14<03:32,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████▏ | 2544/3125 [06:35<01:30,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17121/17702 [1:44:14<03:32,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████▏ | 2545/3125 [06:35<01:30,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17122/17702 [1:44:14<03:31,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  81%|████████▏ | 2546/3125 [06:36<01:30,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17123/17702 [1:44:14<03:31,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2547/3125 [06:36<01:29,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17124/17702 [1:44:15<03:31,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2548/3125 [06:36<01:29,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17125/17702 [1:44:15<03:30,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2549/3125 [06:36<01:29,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17126/17702 [1:44:15<03:30,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2550/3125 [06:36<01:29,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17127/17702 [1:44:15<03:30,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2551/3125 [06:36<01:29,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17128/17702 [1:44:15<03:29,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2552/3125 [06:37<01:29,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17129/17702 [1:44:15<03:29,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2553/3125 [06:37<01:29,  6.42it/s][A
Epoch 0:  97%|█████████▋| 17130/17702 [1:44:16<03:28,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2554/3125 [06:37<01:28,  6.42it/s][A
Epoch 0:  97%|█████████▋| 17131/17702 [1:44:16<03:28,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2555/3125 [06:38<01:28,  6.42it/s][A
Epoch 0:  97%|█████████▋| 17132/17702 [1:44:16<03:28,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2556/3125 [06:38<01:28,  6.42it/s][A
Epoch 0:  97%|█████████▋| 17133/17702 [1:44:16<03:27,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2557/3125 [06:38<01:28,  6.42it/s][A
Epoch 0:  97%|█████████▋| 17134/17702 [1:44:16<03:27,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2558/3125 [06:38<01:28,  6.42it/s][A
Epoch 0:  97%|█████████▋| 17135/17702 [1:44:17<03:27,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2559/3125 [06:38<01:28,  6.42it/s][A
Epoch 0:  97%|█████████▋| 17136/17702 [1:44:17<03:26,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2560/3125 [06:38<01:27,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17137/17702 [1:44:17<03:26,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2561/3125 [06:38<01:27,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17138/17702 [1:44:17<03:25,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2562/3125 [06:38<01:27,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17139/17702 [1:44:17<03:25,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2563/3125 [06:38<01:27,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17140/17702 [1:44:17<03:25,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2564/3125 [06:38<01:27,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17141/17702 [1:44:17<03:24,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2565/3125 [06:38<01:27,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17142/17702 [1:44:17<03:24,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2566/3125 [06:38<01:26,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17143/17702 [1:44:17<03:24,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2567/3125 [06:39<01:26,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17144/17702 [1:44:17<03:23,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2568/3125 [06:39<01:26,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17145/17702 [1:44:18<03:23,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2569/3125 [06:39<01:26,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17146/17702 [1:44:18<03:22,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2570/3125 [06:39<01:26,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17147/17702 [1:44:18<03:22,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2571/3125 [06:39<01:26,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17148/17702 [1:44:18<03:22,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2572/3125 [06:39<01:25,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17149/17702 [1:44:18<03:21,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2573/3125 [06:39<01:25,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17150/17702 [1:44:18<03:21,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2574/3125 [06:40<01:25,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17151/17702 [1:44:18<03:21,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2575/3125 [06:40<01:25,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17152/17702 [1:44:18<03:20,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2576/3125 [06:40<01:25,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17153/17702 [1:44:19<03:20,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2577/3125 [06:40<01:25,  6.43it/s][A
Epoch 0:  97%|█████████▋| 17154/17702 [1:44:19<03:19,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  82%|████████▏ | 2578/3125 [06:40<01:25,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17155/17702 [1:44:19<03:19,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2579/3125 [06:40<01:24,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17156/17702 [1:44:19<03:19,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2580/3125 [06:40<01:24,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17157/17702 [1:44:19<03:18,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2581/3125 [06:40<01:24,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17158/17702 [1:44:19<03:18,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2582/3125 [06:40<01:24,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17159/17702 [1:44:19<03:18,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2583/3125 [06:40<01:24,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17160/17702 [1:44:19<03:17,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2584/3125 [06:41<01:23,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17161/17702 [1:44:19<03:17,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2585/3125 [06:41<01:23,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17162/17702 [1:44:19<03:16,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2586/3125 [06:41<01:23,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17163/17702 [1:44:20<03:16,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2587/3125 [06:41<01:23,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17164/17702 [1:44:20<03:16,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2588/3125 [06:42<01:23,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17165/17702 [1:44:20<03:15,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2589/3125 [06:42<01:23,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17166/17702 [1:44:20<03:15,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2590/3125 [06:42<01:23,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17167/17702 [1:44:20<03:15,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2591/3125 [06:42<01:22,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17168/17702 [1:44:21<03:14,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2592/3125 [06:42<01:22,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17169/17702 [1:44:21<03:14,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2593/3125 [06:42<01:22,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17170/17702 [1:44:21<03:14,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2594/3125 [06:42<01:22,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17171/17702 [1:44:21<03:13,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2595/3125 [06:42<01:22,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17172/17702 [1:44:21<03:13,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2596/3125 [06:43<01:22,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17173/17702 [1:44:21<03:12,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2597/3125 [06:43<01:22,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17174/17702 [1:44:22<03:12,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2598/3125 [06:43<01:21,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17175/17702 [1:44:22<03:12,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2599/3125 [06:43<01:21,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17176/17702 [1:44:22<03:11,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2600/3125 [06:43<01:21,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17177/17702 [1:44:22<03:11,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2601/3125 [06:43<01:21,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17178/17702 [1:44:22<03:11,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2602/3125 [06:44<01:21,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17179/17702 [1:44:22<03:10,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2603/3125 [06:44<01:21,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17180/17702 [1:44:22<03:10,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2604/3125 [06:44<01:20,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17181/17702 [1:44:23<03:09,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2605/3125 [06:44<01:20,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17182/17702 [1:44:23<03:09,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2606/3125 [06:44<01:20,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17183/17702 [1:44:23<03:09,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2607/3125 [06:44<01:20,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17184/17702 [1:44:23<03:08,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2608/3125 [06:44<01:20,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17185/17702 [1:44:23<03:08,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  83%|████████▎ | 2609/3125 [06:45<01:20,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17186/17702 [1:44:23<03:08,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▎ | 2610/3125 [06:45<01:19,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17187/17702 [1:44:23<03:07,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▎ | 2611/3125 [06:45<01:19,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17188/17702 [1:44:23<03:07,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▎ | 2612/3125 [06:45<01:19,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17189/17702 [1:44:24<03:06,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▎ | 2613/3125 [06:45<01:19,  6.44it/s][A
