Wed Mar 15 00:10:34 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   38C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:10:34 up 13 days, 10:24,  1 user,  load average: 0.12, 0.43, 0.66
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_50.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 67534 (50.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 14474 (50.0%).
Batch size: 10
Dataset loaded
	Train size: 22401
	Validation size: 4802
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  81%|████████  | 10959/13601 [1:22:44<19:56,  2.21it/s, loss=0.0759, v_num=70197]
Epoch 0:  81%|████████  | 10960/13601 [1:22:44<19:56,  2.21it/s, loss=0.0759, v_num=70197]
Epoch 0:  81%|████████  | 10960/13601 [1:22:45<19:56,  2.21it/s, loss=0.0784, v_num=70197]
Epoch 0:  81%|████████  | 10961/13601 [1:22:45<19:55,  2.21it/s, loss=0.0784, v_num=70197]
Epoch 0:  81%|████████  | 10961/13601 [1:22:45<19:55,  2.21it/s, loss=0.0837, v_num=70197]
Epoch 0:  81%|████████  | 10962/13601 [1:22:45<19:55,  2.21it/s, loss=0.0837, v_num=70197]
Epoch 0:  81%|████████  | 10962/13601 [1:22:45<19:55,  2.21it/s, loss=0.0841, v_num=70197]
Epoch 0:  81%|████████  | 10963/13601 [1:22:46<19:54,  2.21it/s, loss=0.0841, v_num=70197]
Epoch 0:  81%|████████  | 10963/13601 [1:22:46<19:55,  2.21it/s, loss=0.0844, v_num=70197]
Epoch 0:  81%|████████  | 10964/13601 [1:22:46<19:54,  2.21it/s, loss=0.0844, v_num=70197]
Epoch 0:  81%|████████  | 10964/13601 [1:22:46<19:54,  2.21it/s, loss=0.0855, v_num=70197]
Epoch 0:  81%|████████  | 10965/13601 [1:22:47<19:54,  2.21it/s, loss=0.0855, v_num=70197]
Epoch 0:  81%|████████  | 10965/13601 [1:22:47<19:54,  2.21it/s, loss=0.0856, v_num=70197]
Epoch 0:  81%|████████  | 10966/13601 [1:22:47<19:53,  2.21it/s, loss=0.0856, v_num=70197]
Epoch 0:  81%|████████  | 10966/13601 [1:22:47<19:53,  2.21it/s, loss=0.079, v_num=70197] 
Epoch 0:  81%|████████  | 10967/13601 [1:22:48<19:53,  2.21it/s, loss=0.079, v_num=70197]
Epoch 0:  81%|████████  | 10967/13601 [1:22:48<19:53,  2.21it/s, loss=0.0767, v_num=70197]
Epoch 0:  81%|████████  | 10968/13601 [1:22:49<19:52,  2.21it/s, loss=0.0767, v_num=70197]
Epoch 0:  81%|████████  | 10968/13601 [1:22:49<19:52,  2.21it/s, loss=0.0721, v_num=70197]
Epoch 0:  81%|████████  | 10969/13601 [1:22:49<19:52,  2.21it/s, loss=0.0721, v_num=70197]
Epoch 0:  81%|████████  | 10969/13601 [1:22:49<19:52,  2.21it/s, loss=0.0674, v_num=70197]
Epoch 0:  81%|████████  | 10970/13601 [1:22:50<19:52,  2.21it/s, loss=0.0674, v_num=70197]
Epoch 0:  81%|████████  | 10970/13601 [1:22:50<19:52,  2.21it/s, loss=0.0637, v_num=70197]
Epoch 0:  81%|████████  | 10971/13601 [1:22:50<19:51,  2.21it/s, loss=0.0637, v_num=70197]
Epoch 0:  81%|████████  | 10971/13601 [1:22:50<19:51,  2.21it/s, loss=0.0626, v_num=70197]
Epoch 0:  81%|████████  | 10972/13601 [1:22:50<19:51,  2.21it/s, loss=0.0626, v_num=70197]
Epoch 0:  81%|████████  | 10972/13601 [1:22:51<19:51,  2.21it/s, loss=0.0581, v_num=70197]
Epoch 0:  81%|████████  | 10973/13601 [1:22:51<19:50,  2.21it/s, loss=0.0581, v_num=70197]
Epoch 0:  81%|████████  | 10973/13601 [1:22:51<19:50,  2.21it/s, loss=0.0568, v_num=70197]
Epoch 0:  81%|████████  | 10974/13601 [1:22:52<19:50,  2.21it/s, loss=0.0568, v_num=70197]
Epoch 0:  81%|████████  | 10974/13601 [1:22:52<19:50,  2.21it/s, loss=0.0599, v_num=70197]
Epoch 0:  81%|████████  | 10975/13601 [1:22:52<19:49,  2.21it/s, loss=0.0599, v_num=70197]
Epoch 0:  81%|████████  | 10975/13601 [1:22:53<19:49,  2.21it/s, loss=0.0564, v_num=70197]
Epoch 0:  81%|████████  | 10976/13601 [1:22:53<19:49,  2.21it/s, loss=0.0564, v_num=70197]
Epoch 0:  81%|████████  | 10976/13601 [1:22:53<19:49,  2.21it/s, loss=0.053, v_num=70197] 
Epoch 0:  81%|████████  | 10977/13601 [1:22:54<19:49,  2.21it/s, loss=0.053, v_num=70197]
Epoch 0:  81%|████████  | 10977/13601 [1:22:54<19:49,  2.21it/s, loss=0.0551, v_num=70197]
Epoch 0:  81%|████████  | 10978/13601 [1:22:55<19:48,  2.21it/s, loss=0.0551, v_num=70197]
Epoch 0:  81%|████████  | 10978/13601 [1:22:55<19:48,  2.21it/s, loss=0.0552, v_num=70197]
Epoch 0:  81%|████████  | 10979/13601 [1:22:55<19:48,  2.21it/s, loss=0.0552, v_num=70197]
Epoch 0:  81%|████████  | 10979/13601 [1:22:55<19:48,  2.21it/s, loss=0.0468, v_num=70197]
Epoch 0:  81%|████████  | 10980/13601 [1:22:55<19:47,  2.21it/s, loss=0.0468, v_num=70197]
Epoch 0:  81%|████████  | 10980/13601 [1:22:55<19:47,  2.21it/s, loss=0.0462, v_num=70197]
Epoch 0:  81%|████████  | 10981/13601 [1:22:55<19:47,  2.21it/s, loss=0.0462, v_num=70197]
Epoch 0:  81%|████████  | 10981/13601 [1:22:56<19:47,  2.21it/s, loss=0.0376, v_num=70197]
Epoch 0:  81%|████████  | 10982/13601 [1:22:56<19:46,  2.21it/s, loss=0.0376, v_num=70197]
Epoch 0:  81%|████████  | 10982/13601 [1:22:56<19:46,  2.21it/s, loss=0.0392, v_num=70197]
Epoch 0:  81%|████████  | 10983/13601 [1:22:57<19:46,  2.21it/s, loss=0.0392, v_num=70197]
Epoch 0:  81%|████████  | 10983/13601 [1:22:57<19:46,  2.21it/s, loss=0.0375, v_num=70197]
Epoch 0:  81%|████████  | 10984/13601 [1:22:57<19:45,  2.21it/s, loss=0.0375, v_num=70197]
Epoch 0:  81%|████████  | 10984/13601 [1:22:57<19:45,  2.21it/s, loss=0.0344, v_num=70197]
Epoch 0:  81%|████████  | 10985/13601 [1:22:58<19:45,  2.21it/s, loss=0.0344, v_num=70197]
Epoch 0:  81%|████████  | 10985/13601 [1:22:58<19:45,  2.21it/s, loss=0.0301, v_num=70197]
Epoch 0:  81%|████████  | 10986/13601 [1:22:59<19:45,  2.21it/s, loss=0.0301, v_num=70197]
Epoch 0:  81%|████████  | 10986/13601 [1:22:59<19:45,  2.21it/s, loss=0.0361, v_num=70197]
Epoch 0:  81%|████████  | 10987/13601 [1:23:00<19:44,  2.21it/s, loss=0.0361, v_num=70197]
Epoch 0:  81%|████████  | 10987/13601 [1:23:00<19:44,  2.21it/s, loss=0.0358, v_num=70197]
Epoch 0:  81%|████████  | 10988/13601 [1:23:00<19:44,  2.21it/s, loss=0.0358, v_num=70197]
Epoch 0:  81%|████████  | 10988/13601 [1:23:00<19:44,  2.21it/s, loss=0.0363, v_num=70197]
Epoch 0:  81%|████████  | 10989/13601 [1:23:01<19:44,  2.21it/s, loss=0.0363, v_num=70197]
Epoch 0:  81%|████████  | 10989/13601 [1:23:01<19:44,  2.21it/s, loss=0.0361, v_num=70197]
Epoch 0:  81%|████████  | 10990/13601 [1:23:01<19:43,  2.21it/s, loss=0.0361, v_num=70197]
Epoch 0:  81%|████████  | 10990/13601 [1:23:02<19:43,  2.21it/s, loss=0.0404, v_num=70197]
Epoch 0:  81%|████████  | 10991/13601 [1:23:03<19:43,  2.21it/s, loss=0.0404, v_num=70197]
Epoch 0:  81%|████████  | 10991/13601 [1:23:03<19:43,  2.21it/s, loss=0.0346, v_num=70197]
Epoch 0:  81%|████████  | 10992/13601 [1:23:03<19:42,  2.21it/s, loss=0.0346, v_num=70197]
Epoch 0:  81%|████████  | 10992/13601 [1:23:03<19:42,  2.21it/s, loss=0.034, v_num=70197] 
Epoch 0:  81%|████████  | 10993/13601 [1:23:03<19:42,  2.21it/s, loss=0.034, v_num=70197]
Epoch 0:  81%|████████  | 10993/13601 [1:23:03<19:42,  2.21it/s, loss=0.0435, v_num=70197]
Epoch 0:  81%|████████  | 10994/13601 [1:23:03<19:41,  2.21it/s, loss=0.0435, v_num=70197]
Epoch 0:  81%|████████  | 10994/13601 [1:23:03<19:41,  2.21it/s, loss=0.0419, v_num=70197]
Epoch 0:  81%|████████  | 10995/13601 [1:23:04<19:41,  2.21it/s, loss=0.0419, v_num=70197]
Epoch 0:  81%|████████  | 10995/13601 [1:23:04<19:41,  2.21it/s, loss=0.041, v_num=70197] 
Epoch 0:  81%|████████  | 10996/13601 [1:23:05<19:41,  2.21it/s, loss=0.041, v_num=70197]
Epoch 0:  81%|████████  | 10996/13601 [1:23:05<19:41,  2.21it/s, loss=0.0454, v_num=70197]
Epoch 0:  81%|████████  | 10997/13601 [1:23:05<19:40,  2.21it/s, loss=0.0454, v_num=70197]
Epoch 0:  81%|████████  | 10997/13601 [1:23:05<19:40,  2.21it/s, loss=0.0492, v_num=70197]
Epoch 0:  81%|████████  | 10998/13601 [1:23:06<19:40,  2.21it/s, loss=0.0492, v_num=70197]
Epoch 0:  81%|████████  | 10998/13601 [1:23:06<19:40,  2.21it/s, loss=0.057, v_num=70197] 
Epoch 0:  81%|████████  | 10999/13601 [1:23:06<19:39,  2.21it/s, loss=0.057, v_num=70197]
Epoch 0:  81%|████████  | 10999/13601 [1:23:06<19:39,  2.21it/s, loss=0.0686, v_num=70197]
Epoch 0:  81%|████████  | 11000/13601 [1:23:06<19:39,  2.21it/s, loss=0.0686, v_num=70197]
Epoch 0:  81%|████████  | 11000/13601 [1:23:06<19:39,  2.21it/s, loss=0.0675, v_num=70197]
Epoch 0:  81%|████████  | 11001/13601 [1:23:07<19:38,  2.21it/s, loss=0.0675, v_num=70197]
Epoch 0:  81%|████████  | 11001/13601 [1:23:07<19:38,  2.21it/s, loss=0.0674, v_num=70197]
Epoch 0:  81%|████████  | 11002/13601 [1:23:07<19:38,  2.21it/s, loss=0.0674, v_num=70197]
Epoch 0:  81%|████████  | 11002/13601 [1:23:07<19:38,  2.21it/s, loss=0.066, v_num=70197] 
Epoch 0:  81%|████████  | 11003/13601 [1:23:07<19:37,  2.21it/s, loss=0.066, v_num=70197]
Epoch 0:  81%|████████  | 11003/13601 [1:23:07<19:37,  2.21it/s, loss=0.0695, v_num=70197]
Epoch 0:  81%|████████  | 11004/13601 [1:23:08<19:37,  2.21it/s, loss=0.0695, v_num=70197]
Epoch 0:  81%|████████  | 11004/13601 [1:23:08<19:37,  2.21it/s, loss=0.0693, v_num=70197]
Epoch 0:  81%|████████  | 11005/13601 [1:23:08<19:36,  2.21it/s, loss=0.0693, v_num=70197]
Epoch 0:  81%|████████  | 11005/13601 [1:23:08<19:36,  2.21it/s, loss=0.0719, v_num=70197]
Epoch 0:  81%|████████  | 11006/13601 [1:23:08<19:36,  2.21it/s, loss=0.0719, v_num=70197]
Epoch 0:  81%|████████  | 11006/13601 [1:23:09<19:36,  2.21it/s, loss=0.075, v_num=70197] 
Epoch 0:  81%|████████  | 11007/13601 [1:23:09<19:35,  2.21it/s, loss=0.075, v_num=70197]
Epoch 0:  81%|████████  | 11007/13601 [1:23:09<19:35,  2.21it/s, loss=0.0798, v_num=70197]
Epoch 0:  81%|████████  | 11008/13601 [1:23:10<19:35,  2.21it/s, loss=0.0798, v_num=70197]
Epoch 0:  81%|████████  | 11008/13601 [1:23:10<19:35,  2.21it/s, loss=0.0856, v_num=70197]
Epoch 0:  81%|████████  | 11009/13601 [1:23:10<19:34,  2.21it/s, loss=0.0856, v_num=70197]
Epoch 0:  81%|████████  | 11009/13601 [1:23:10<19:34,  2.21it/s, loss=0.0909, v_num=70197]
Epoch 0:  81%|████████  | 11010/13601 [1:23:10<19:34,  2.21it/s, loss=0.0909, v_num=70197]
Epoch 0:  81%|████████  | 11010/13601 [1:23:10<19:34,  2.21it/s, loss=0.0868, v_num=70197]
Epoch 0:  81%|████████  | 11011/13601 [1:23:10<19:33,  2.21it/s, loss=0.0868, v_num=70197]
Epoch 0:  81%|████████  | 11011/13601 [1:23:11<19:34,  2.21it/s, loss=0.0873, v_num=70197]
Epoch 0:  81%|████████  | 11012/13601 [1:23:11<19:33,  2.21it/s, loss=0.0873, v_num=70197]
Epoch 0:  81%|████████  | 11012/13601 [1:23:11<19:33,  2.21it/s, loss=0.0875, v_num=70197]
Epoch 0:  81%|████████  | 11013/13601 [1:23:12<19:33,  2.21it/s, loss=0.0875, v_num=70197]
Epoch 0:  81%|████████  | 11013/13601 [1:23:12<19:33,  2.21it/s, loss=0.0813, v_num=70197]
Epoch 0:  81%|████████  | 11014/13601 [1:23:12<19:32,  2.21it/s, loss=0.0813, v_num=70197]
Epoch 0:  81%|████████  | 11014/13601 [1:23:12<19:32,  2.21it/s, loss=0.0825, v_num=70197]
Epoch 0:  81%|████████  | 11015/13601 [1:23:13<19:32,  2.21it/s, loss=0.0825, v_num=70197]
Epoch 0:  81%|████████  | 11015/13601 [1:23:13<19:32,  2.21it/s, loss=0.0863, v_num=70197]
Epoch 0:  81%|████████  | 11016/13601 [1:23:13<19:31,  2.21it/s, loss=0.0863, v_num=70197]
Epoch 0:  81%|████████  | 11016/13601 [1:23:13<19:31,  2.21it/s, loss=0.0887, v_num=70197]
Epoch 0:  81%|████████  | 11017/13601 [1:23:13<19:31,  2.21it/s, loss=0.0887, v_num=70197]
Epoch 0:  81%|████████  | 11017/13601 [1:23:13<19:31,  2.21it/s, loss=0.0886, v_num=70197]
Epoch 0:  81%|████████  | 11018/13601 [1:23:14<19:30,  2.21it/s, loss=0.0886, v_num=70197]
Epoch 0:  81%|████████  | 11018/13601 [1:23:14<19:30,  2.21it/s, loss=0.081, v_num=70197] 
Epoch 0:  81%|████████  | 11019/13601 [1:23:14<19:30,  2.21it/s, loss=0.081, v_num=70197]
Epoch 0:  81%|████████  | 11019/13601 [1:23:14<19:30,  2.21it/s, loss=0.0694, v_num=70197]
Epoch 0:  81%|████████  | 11020/13601 [1:23:15<19:29,  2.21it/s, loss=0.0694, v_num=70197]
Epoch 0:  81%|████████  | 11020/13601 [1:23:15<19:29,  2.21it/s, loss=0.0753, v_num=70197]
Epoch 0:  81%|████████  | 11021/13601 [1:23:15<19:29,  2.21it/s, loss=0.0753, v_num=70197]
Epoch 0:  81%|████████  | 11021/13601 [1:23:15<19:29,  2.21it/s, loss=0.0803, v_num=70197]
Epoch 0:  81%|████████  | 11022/13601 [1:23:15<19:28,  2.21it/s, loss=0.0803, v_num=70197]
Epoch 0:  81%|████████  | 11022/13601 [1:23:15<19:28,  2.21it/s, loss=0.0805, v_num=70197]
Epoch 0:  81%|████████  | 11023/13601 [1:23:15<19:28,  2.21it/s, loss=0.0805, v_num=70197]
Epoch 0:  81%|████████  | 11023/13601 [1:23:16<19:28,  2.21it/s, loss=0.0819, v_num=70197]
Epoch 0:  81%|████████  | 11024/13601 [1:23:17<19:28,  2.21it/s, loss=0.0819, v_num=70197]
Epoch 0:  81%|████████  | 11024/13601 [1:23:17<19:28,  2.21it/s, loss=0.0831, v_num=70197]
Epoch 0:  81%|████████  | 11025/13601 [1:23:17<19:27,  2.21it/s, loss=0.0831, v_num=70197]
Epoch 0:  81%|████████  | 11025/13601 [1:23:17<19:27,  2.21it/s, loss=0.0851, v_num=70197]
Epoch 0:  81%|████████  | 11026/13601 [1:23:17<19:27,  2.21it/s, loss=0.0851, v_num=70197]
Epoch 0:  81%|████████  | 11026/13601 [1:23:17<19:27,  2.21it/s, loss=0.0787, v_num=70197]
Epoch 0:  81%|████████  | 11027/13601 [1:23:18<19:26,  2.21it/s, loss=0.0787, v_num=70197]
Epoch 0:  81%|████████  | 11027/13601 [1:23:18<19:26,  2.21it/s, loss=0.081, v_num=70197] 
Epoch 0:  81%|████████  | 11028/13601 [1:23:18<19:26,  2.21it/s, loss=0.081, v_num=70197]
Epoch 0:  81%|████████  | 11028/13601 [1:23:18<19:26,  2.21it/s, loss=0.0793, v_num=70197]
Epoch 0:  81%|████████  | 11029/13601 [1:23:19<19:25,  2.21it/s, loss=0.0793, v_num=70197]
Epoch 0:  81%|████████  | 11029/13601 [1:23:19<19:25,  2.21it/s, loss=0.0773, v_num=70197]
Epoch 0:  81%|████████  | 11030/13601 [1:23:19<19:25,  2.21it/s, loss=0.0773, v_num=70197]
Epoch 0:  81%|████████  | 11030/13601 [1:23:19<19:25,  2.21it/s, loss=0.0803, v_num=70197]
Epoch 0:  81%|████████  | 11031/13601 [1:23:20<19:25,  2.21it/s, loss=0.0803, v_num=70197]
Epoch 0:  81%|████████  | 11031/13601 [1:23:20<19:25,  2.21it/s, loss=0.0806, v_num=70197]
Epoch 0:  81%|████████  | 11032/13601 [1:23:20<19:24,  2.21it/s, loss=0.0806, v_num=70197]
Epoch 0:  81%|████████  | 11032/13601 [1:23:20<19:24,  2.21it/s, loss=0.0876, v_num=70197]
Epoch 0:  81%|████████  | 11033/13601 [1:23:20<19:23,  2.21it/s, loss=0.0876, v_num=70197]
Epoch 0:  81%|████████  | 11033/13601 [1:23:20<19:24,  2.21it/s, loss=0.0841, v_num=70197]
Epoch 0:  81%|████████  | 11034/13601 [1:23:21<19:23,  2.21it/s, loss=0.0841, v_num=70197]
Epoch 0:  81%|████████  | 11034/13601 [1:23:21<19:23,  2.21it/s, loss=0.0797, v_num=70197]
Epoch 0:  81%|████████  | 11035/13601 [1:23:21<19:22,  2.21it/s, loss=0.0797, v_num=70197]
Epoch 0:  81%|████████  | 11035/13601 [1:23:21<19:23,  2.21it/s, loss=0.0827, v_num=70197]
Epoch 0:  81%|████████  | 11036/13601 [1:23:21<19:22,  2.21it/s, loss=0.0827, v_num=70197]
Epoch 0:  81%|████████  | 11036/13601 [1:23:21<19:22,  2.21it/s, loss=0.0815, v_num=70197]
Epoch 0:  81%|████████  | 11037/13601 [1:23:21<19:21,  2.21it/s, loss=0.0815, v_num=70197]
Epoch 0:  81%|████████  | 11037/13601 [1:23:21<19:21,  2.21it/s, loss=0.0799, v_num=70197]
Epoch 0:  81%|████████  | 11038/13601 [1:23:22<19:21,  2.21it/s, loss=0.0799, v_num=70197]
Epoch 0:  81%|████████  | 11038/13601 [1:23:22<19:21,  2.21it/s, loss=0.0797, v_num=70197]
Epoch 0:  81%|████████  | 11039/13601 [1:23:22<19:20,  2.21it/s, loss=0.0797, v_num=70197]
Epoch 0:  81%|████████  | 11039/13601 [1:23:22<19:20,  2.21it/s, loss=0.0813, v_num=70197]
Epoch 0:  81%|████████  | 11040/13601 [1:23:23<19:20,  2.21it/s, loss=0.0813, v_num=70197]
Epoch 0:  81%|████████  | 11040/13601 [1:23:23<19:20,  2.21it/s, loss=0.0744, v_num=70197]
Epoch 0:  81%|████████  | 11041/13601 [1:23:23<19:20,  2.21it/s, loss=0.0744, v_num=70197]
Epoch 0:  81%|████████  | 11041/13601 [1:23:23<19:20,  2.21it/s, loss=0.0696, v_num=70197]
Epoch 0:  81%|████████  | 11042/13601 [1:23:23<19:19,  2.21it/s, loss=0.0696, v_num=70197]
Epoch 0:  81%|████████  | 11042/13601 [1:23:23<19:19,  2.21it/s, loss=0.0698, v_num=70197]
Epoch 0:  81%|████████  | 11043/13601 [1:23:24<19:19,  2.21it/s, loss=0.0698, v_num=70197]
Epoch 0:  81%|████████  | 11043/13601 [1:23:24<19:19,  2.21it/s, loss=0.0637, v_num=70197]
Epoch 0:  81%|████████  | 11044/13601 [1:23:25<19:18,  2.21it/s, loss=0.0637, v_num=70197]
Epoch 0:  81%|████████  | 11044/13601 [1:23:25<19:18,  2.21it/s, loss=0.069, v_num=70197] 
Epoch 0:  81%|████████  | 11045/13601 [1:23:25<19:18,  2.21it/s, loss=0.069, v_num=70197]
Epoch 0:  81%|████████  | 11045/13601 [1:23:25<19:18,  2.21it/s, loss=0.0703, v_num=70197]
Epoch 0:  81%|████████  | 11046/13601 [1:23:26<19:17,  2.21it/s, loss=0.0703, v_num=70197]
Epoch 0:  81%|████████  | 11046/13601 [1:23:26<19:17,  2.21it/s, loss=0.0724, v_num=70197]
Epoch 0:  81%|████████  | 11047/13601 [1:23:27<19:17,  2.21it/s, loss=0.0724, v_num=70197]
Epoch 0:  81%|████████  | 11047/13601 [1:23:27<19:17,  2.21it/s, loss=0.0673, v_num=70197]
Epoch 0:  81%|████████  | 11048/13601 [1:23:27<19:17,  2.21it/s, loss=0.0673, v_num=70197]
Epoch 0:  81%|████████  | 11048/13601 [1:23:27<19:17,  2.21it/s, loss=0.0636, v_num=70197]
Epoch 0:  81%|████████  | 11049/13601 [1:23:27<19:16,  2.21it/s, loss=0.0636, v_num=70197]
Epoch 0:  81%|████████  | 11049/13601 [1:23:27<19:16,  2.21it/s, loss=0.0602, v_num=70197]
Epoch 0:  81%|████████  | 11050/13601 [1:23:28<19:16,  2.21it/s, loss=0.0602, v_num=70197]
Epoch 0:  81%|████████  | 11050/13601 [1:23:28<19:16,  2.21it/s, loss=0.0633, v_num=70197]
Epoch 0:  81%|████████▏ | 11051/13601 [1:23:28<19:15,  2.21it/s, loss=0.0633, v_num=70197]
Epoch 0:  81%|████████▏ | 11051/13601 [1:23:29<19:15,  2.21it/s, loss=0.0651, v_num=70197]
Epoch 0:  81%|████████▏ | 11052/13601 [1:23:29<19:15,  2.21it/s, loss=0.0651, v_num=70197]
Epoch 0:  81%|████████▏ | 11052/13601 [1:23:29<19:15,  2.21it/s, loss=0.0596, v_num=70197]
Epoch 0:  81%|████████▏ | 11053/13601 [1:23:30<19:14,  2.21it/s, loss=0.0596, v_num=70197]
Epoch 0:  81%|████████▏ | 11053/13601 [1:23:30<19:14,  2.21it/s, loss=0.0605, v_num=70197]
Epoch 0:  81%|████████▏ | 11054/13601 [1:23:31<19:14,  2.21it/s, loss=0.0605, v_num=70197]
Epoch 0:  81%|████████▏ | 11054/13601 [1:23:31<19:14,  2.21it/s, loss=0.0605, v_num=70197]
Epoch 0:  81%|████████▏ | 11055/13601 [1:23:31<19:14,  2.21it/s, loss=0.0605, v_num=70197]
Epoch 0:  81%|████████▏ | 11055/13601 [1:23:31<19:14,  2.21it/s, loss=0.0582, v_num=70197]
Epoch 0:  81%|████████▏ | 11056/13601 [1:23:31<19:13,  2.21it/s, loss=0.0582, v_num=70197]
Epoch 0:  81%|████████▏ | 11056/13601 [1:23:31<19:13,  2.21it/s, loss=0.0518, v_num=70197]
Epoch 0:  81%|████████▏ | 11057/13601 [1:23:32<19:13,  2.21it/s, loss=0.0518, v_num=70197]
Epoch 0:  81%|████████▏ | 11057/13601 [1:23:32<19:13,  2.21it/s, loss=0.0521, v_num=70197]
Epoch 0:  81%|████████▏ | 11058/13601 [1:23:32<19:12,  2.21it/s, loss=0.0521, v_num=70197]
Epoch 0:  81%|████████▏ | 11058/13601 [1:23:32<19:12,  2.21it/s, loss=0.055, v_num=70197] 
Epoch 0:  81%|████████▏ | 11059/13601 [1:23:32<19:12,  2.21it/s, loss=0.055, v_num=70197]
Epoch 0:  81%|████████▏ | 11059/13601 [1:23:32<19:12,  2.21it/s, loss=0.054, v_num=70197]
Epoch 0:  81%|████████▏ | 11060/13601 [1:23:33<19:11,  2.21it/s, loss=0.054, v_num=70197]
Epoch 0:  81%|████████▏ | 11060/13601 [1:23:33<19:11,  2.21it/s, loss=0.0541, v_num=70197]
Epoch 0:  81%|████████▏ | 11061/13601 [1:23:33<19:11,  2.21it/s, loss=0.0541, v_num=70197]
Epoch 0:  81%|████████▏ | 11061/13601 [1:23:33<19:11,  2.21it/s, loss=0.0562, v_num=70197]
