Tue Mar 14 16:21:00 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    13W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:21:00 up 13 days,  2:34,  1 user,  load average: 0.20, 0.05, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  25%|██▍       | 2345/9500 [07:58<24:18,  4.91it/s, loss=0.158, v_num=70165]
Epoch 0:  25%|██▍       | 2346/9500 [07:58<24:18,  4.91it/s, loss=0.158, v_num=70165]
Epoch 0:  25%|██▍       | 2346/9500 [07:58<24:18,  4.91it/s, loss=0.141, v_num=70165]
Epoch 0:  25%|██▍       | 2347/9500 [07:58<24:18,  4.90it/s, loss=0.141, v_num=70165]
Epoch 0:  25%|██▍       | 2347/9500 [07:58<24:18,  4.90it/s, loss=0.149, v_num=70165]
Epoch 0:  25%|██▍       | 2348/9500 [07:58<24:17,  4.91it/s, loss=0.149, v_num=70165]
Epoch 0:  25%|██▍       | 2348/9500 [07:58<24:17,  4.91it/s, loss=0.157, v_num=70165]
Epoch 0:  25%|██▍       | 2349/9500 [07:58<24:17,  4.91it/s, loss=0.157, v_num=70165]
Epoch 0:  25%|██▍       | 2349/9500 [07:58<24:17,  4.91it/s, loss=0.137, v_num=70165]
Epoch 0:  25%|██▍       | 2350/9500 [07:58<24:16,  4.91it/s, loss=0.137, v_num=70165]
Epoch 0:  25%|██▍       | 2350/9500 [07:58<24:16,  4.91it/s, loss=0.15, v_num=70165] 
Epoch 0:  25%|██▍       | 2351/9500 [07:58<24:16,  4.91it/s, loss=0.15, v_num=70165]
Epoch 0:  25%|██▍       | 2351/9500 [07:58<24:16,  4.91it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▍       | 2352/9500 [07:59<24:16,  4.91it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▍       | 2352/9500 [07:59<24:16,  4.91it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▍       | 2353/9500 [07:59<24:16,  4.91it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▍       | 2353/9500 [07:59<24:16,  4.91it/s, loss=0.161, v_num=70165]
Epoch 0:  25%|██▍       | 2354/9500 [07:59<24:16,  4.91it/s, loss=0.161, v_num=70165]
Epoch 0:  25%|██▍       | 2354/9500 [07:59<24:16,  4.91it/s, loss=0.162, v_num=70165]
Epoch 0:  25%|██▍       | 2355/9500 [07:59<24:15,  4.91it/s, loss=0.162, v_num=70165]
Epoch 0:  25%|██▍       | 2355/9500 [07:59<24:15,  4.91it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▍       | 2356/9500 [07:59<24:15,  4.91it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▍       | 2356/9500 [07:59<24:15,  4.91it/s, loss=0.146, v_num=70165]
Epoch 0:  25%|██▍       | 2357/9500 [07:59<24:14,  4.91it/s, loss=0.146, v_num=70165]
Epoch 0:  25%|██▍       | 2357/9500 [07:59<24:14,  4.91it/s, loss=0.137, v_num=70165]
Epoch 0:  25%|██▍       | 2358/9500 [08:00<24:14,  4.91it/s, loss=0.137, v_num=70165]
Epoch 0:  25%|██▍       | 2358/9500 [08:00<24:14,  4.91it/s, loss=0.155, v_num=70165]
Epoch 0:  25%|██▍       | 2359/9500 [08:00<24:14,  4.91it/s, loss=0.155, v_num=70165]
Epoch 0:  25%|██▍       | 2359/9500 [08:00<24:14,  4.91it/s, loss=0.162, v_num=70165]
Epoch 0:  25%|██▍       | 2360/9500 [08:00<24:14,  4.91it/s, loss=0.162, v_num=70165]
Epoch 0:  25%|██▍       | 2360/9500 [08:00<24:14,  4.91it/s, loss=0.171, v_num=70165]
Epoch 0:  25%|██▍       | 2361/9500 [08:01<24:14,  4.91it/s, loss=0.171, v_num=70165]
Epoch 0:  25%|██▍       | 2361/9500 [08:01<24:14,  4.91it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▍       | 2362/9500 [08:01<24:14,  4.91it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▍       | 2362/9500 [08:01<24:14,  4.91it/s, loss=0.173, v_num=70165]
Epoch 0:  25%|██▍       | 2363/9500 [08:01<24:14,  4.91it/s, loss=0.173, v_num=70165]
Epoch 0:  25%|██▍       | 2363/9500 [08:01<24:14,  4.91it/s, loss=0.176, v_num=70165]
Epoch 0:  25%|██▍       | 2364/9500 [08:01<24:14,  4.91it/s, loss=0.176, v_num=70165]
Epoch 0:  25%|██▍       | 2364/9500 [08:01<24:14,  4.91it/s, loss=0.172, v_num=70165]
Epoch 0:  25%|██▍       | 2365/9500 [08:01<24:14,  4.91it/s, loss=0.172, v_num=70165]
Epoch 0:  25%|██▍       | 2365/9500 [08:01<24:14,  4.91it/s, loss=0.161, v_num=70165]
Epoch 0:  25%|██▍       | 2366/9500 [08:02<24:14,  4.91it/s, loss=0.161, v_num=70165]
Epoch 0:  25%|██▍       | 2366/9500 [08:02<24:14,  4.91it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▍       | 2367/9500 [08:02<24:13,  4.91it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▍       | 2367/9500 [08:02<24:13,  4.91it/s, loss=0.154, v_num=70165]
Epoch 0:  25%|██▍       | 2368/9500 [08:02<24:14,  4.90it/s, loss=0.154, v_num=70165]
Epoch 0:  25%|██▍       | 2368/9500 [08:02<24:14,  4.90it/s, loss=0.144, v_num=70165]
Epoch 0:  25%|██▍       | 2369/9500 [08:03<24:14,  4.90it/s, loss=0.144, v_num=70165]
Epoch 0:  25%|██▍       | 2369/9500 [08:03<24:14,  4.90it/s, loss=0.15, v_num=70165] 
Epoch 0:  25%|██▍       | 2370/9500 [08:03<24:14,  4.90it/s, loss=0.15, v_num=70165]
Epoch 0:  25%|██▍       | 2370/9500 [08:03<24:14,  4.90it/s, loss=0.137, v_num=70165]
Epoch 0:  25%|██▍       | 2371/9500 [08:03<24:14,  4.90it/s, loss=0.137, v_num=70165]
Epoch 0:  25%|██▍       | 2371/9500 [08:03<24:14,  4.90it/s, loss=0.138, v_num=70165]
Epoch 0:  25%|██▍       | 2372/9500 [08:04<24:14,  4.90it/s, loss=0.138, v_num=70165]
Epoch 0:  25%|██▍       | 2372/9500 [08:04<24:14,  4.90it/s, loss=0.14, v_num=70165] 
Epoch 0:  25%|██▍       | 2373/9500 [08:04<24:14,  4.90it/s, loss=0.14, v_num=70165]
Epoch 0:  25%|██▍       | 2373/9500 [08:04<24:14,  4.90it/s, loss=0.132, v_num=70165]
Epoch 0:  25%|██▍       | 2374/9500 [08:04<24:14,  4.90it/s, loss=0.132, v_num=70165]
Epoch 0:  25%|██▍       | 2374/9500 [08:04<24:14,  4.90it/s, loss=0.139, v_num=70165]
Epoch 0:  25%|██▌       | 2375/9500 [08:04<24:14,  4.90it/s, loss=0.139, v_num=70165]
Epoch 0:  25%|██▌       | 2375/9500 [08:04<24:14,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  25%|██▌       | 2376/9500 [08:04<24:13,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  25%|██▌       | 2376/9500 [08:04<24:13,  4.90it/s, loss=0.147, v_num=70165]
Epoch 0:  25%|██▌       | 2377/9500 [08:05<24:14,  4.90it/s, loss=0.147, v_num=70165]
Epoch 0:  25%|██▌       | 2377/9500 [08:05<24:14,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▌       | 2378/9500 [08:05<24:14,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▌       | 2378/9500 [08:05<24:14,  4.90it/s, loss=0.136, v_num=70165]
Epoch 0:  25%|██▌       | 2379/9500 [08:05<24:13,  4.90it/s, loss=0.136, v_num=70165]
Epoch 0:  25%|██▌       | 2379/9500 [08:05<24:13,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  25%|██▌       | 2380/9500 [08:06<24:14,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  25%|██▌       | 2380/9500 [08:06<24:14,  4.90it/s, loss=0.108, v_num=70165]
Epoch 0:  25%|██▌       | 2381/9500 [08:06<24:13,  4.90it/s, loss=0.108, v_num=70165]
Epoch 0:  25%|██▌       | 2381/9500 [08:06<24:13,  4.90it/s, loss=0.115, v_num=70165]
Epoch 0:  25%|██▌       | 2382/9500 [08:06<24:13,  4.90it/s, loss=0.115, v_num=70165]
Epoch 0:  25%|██▌       | 2382/9500 [08:06<24:13,  4.90it/s, loss=0.107, v_num=70165]
Epoch 0:  25%|██▌       | 2383/9500 [08:06<24:13,  4.90it/s, loss=0.107, v_num=70165]
Epoch 0:  25%|██▌       | 2383/9500 [08:06<24:13,  4.90it/s, loss=0.106, v_num=70165]
Epoch 0:  25%|██▌       | 2384/9500 [08:06<24:13,  4.90it/s, loss=0.106, v_num=70165]
Epoch 0:  25%|██▌       | 2384/9500 [08:06<24:13,  4.90it/s, loss=0.124, v_num=70165]
Epoch 0:  25%|██▌       | 2385/9500 [08:06<24:12,  4.90it/s, loss=0.124, v_num=70165]
Epoch 0:  25%|██▌       | 2385/9500 [08:06<24:12,  4.90it/s, loss=0.14, v_num=70165] 
Epoch 0:  25%|██▌       | 2386/9500 [08:07<24:12,  4.90it/s, loss=0.14, v_num=70165]
Epoch 0:  25%|██▌       | 2386/9500 [08:07<24:12,  4.90it/s, loss=0.14, v_num=70165]
Epoch 0:  25%|██▌       | 2387/9500 [08:07<24:12,  4.90it/s, loss=0.14, v_num=70165]
Epoch 0:  25%|██▌       | 2387/9500 [08:07<24:12,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▌       | 2388/9500 [08:07<24:12,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  25%|██▌       | 2388/9500 [08:07<24:12,  4.90it/s, loss=0.153, v_num=70165]
Epoch 0:  25%|██▌       | 2389/9500 [08:08<24:12,  4.89it/s, loss=0.153, v_num=70165]
Epoch 0:  25%|██▌       | 2389/9500 [08:08<24:12,  4.89it/s, loss=0.147, v_num=70165]
Epoch 0:  25%|██▌       | 2390/9500 [08:08<24:12,  4.90it/s, loss=0.147, v_num=70165]
Epoch 0:  25%|██▌       | 2390/9500 [08:08<24:12,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  25%|██▌       | 2391/9500 [08:08<24:11,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  25%|██▌       | 2391/9500 [08:08<24:11,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  25%|██▌       | 2392/9500 [08:08<24:11,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  25%|██▌       | 2392/9500 [08:08<24:11,  4.90it/s, loss=0.153, v_num=70165]
Epoch 0:  25%|██▌       | 2393/9500 [08:08<24:10,  4.90it/s, loss=0.153, v_num=70165]
Epoch 0:  25%|██▌       | 2393/9500 [08:08<24:10,  4.90it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▌       | 2394/9500 [08:08<24:10,  4.90it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▌       | 2394/9500 [08:08<24:10,  4.90it/s, loss=0.163, v_num=70165]
Epoch 0:  25%|██▌       | 2395/9500 [08:08<24:10,  4.90it/s, loss=0.163, v_num=70165]
Epoch 0:  25%|██▌       | 2395/9500 [08:08<24:10,  4.90it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▌       | 2396/9500 [08:09<24:10,  4.90it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▌       | 2396/9500 [08:09<24:10,  4.90it/s, loss=0.164, v_num=70165]
Epoch 0:  25%|██▌       | 2397/9500 [08:09<24:10,  4.90it/s, loss=0.164, v_num=70165]
Epoch 0:  25%|██▌       | 2397/9500 [08:09<24:10,  4.90it/s, loss=0.161, v_num=70165]
Epoch 0:  25%|██▌       | 2398/9500 [08:09<24:10,  4.90it/s, loss=0.161, v_num=70165]
Epoch 0:  25%|██▌       | 2398/9500 [08:09<24:10,  4.90it/s, loss=0.16, v_num=70165] 
Epoch 0:  25%|██▌       | 2399/9500 [08:09<24:10,  4.90it/s, loss=0.16, v_num=70165]
Epoch 0:  25%|██▌       | 2399/9500 [08:09<24:10,  4.90it/s, loss=0.178, v_num=70165]
Epoch 0:  25%|██▌       | 2400/9500 [08:10<24:10,  4.90it/s, loss=0.178, v_num=70165]
Epoch 0:  25%|██▌       | 2400/9500 [08:10<24:10,  4.90it/s, loss=0.191, v_num=70165]
Epoch 0:  25%|██▌       | 2401/9500 [08:10<24:10,  4.90it/s, loss=0.191, v_num=70165]
Epoch 0:  25%|██▌       | 2401/9500 [08:10<24:10,  4.90it/s, loss=0.184, v_num=70165]
Epoch 0:  25%|██▌       | 2402/9500 [08:10<24:09,  4.90it/s, loss=0.184, v_num=70165]
Epoch 0:  25%|██▌       | 2402/9500 [08:10<24:09,  4.90it/s, loss=0.198, v_num=70165]
Epoch 0:  25%|██▌       | 2403/9500 [08:10<24:09,  4.90it/s, loss=0.198, v_num=70165]
Epoch 0:  25%|██▌       | 2403/9500 [08:10<24:09,  4.90it/s, loss=0.197, v_num=70165]
Epoch 0:  25%|██▌       | 2404/9500 [08:11<24:09,  4.90it/s, loss=0.197, v_num=70165]
Epoch 0:  25%|██▌       | 2404/9500 [08:11<24:09,  4.90it/s, loss=0.182, v_num=70165]
Epoch 0:  25%|██▌       | 2405/9500 [08:11<24:09,  4.90it/s, loss=0.182, v_num=70165]
Epoch 0:  25%|██▌       | 2405/9500 [08:11<24:09,  4.90it/s, loss=0.172, v_num=70165]
Epoch 0:  25%|██▌       | 2406/9500 [08:11<24:09,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  25%|██▌       | 2406/9500 [08:11<24:09,  4.89it/s, loss=0.17, v_num=70165] 
Epoch 0:  25%|██▌       | 2407/9500 [08:11<24:09,  4.89it/s, loss=0.17, v_num=70165]
Epoch 0:  25%|██▌       | 2407/9500 [08:11<24:09,  4.89it/s, loss=0.158, v_num=70165]
Epoch 0:  25%|██▌       | 2408/9500 [08:12<24:09,  4.89it/s, loss=0.158, v_num=70165]
Epoch 0:  25%|██▌       | 2408/9500 [08:12<24:09,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▌       | 2409/9500 [08:12<24:08,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▌       | 2409/9500 [08:12<24:08,  4.89it/s, loss=0.176, v_num=70165]
Epoch 0:  25%|██▌       | 2410/9500 [08:12<24:08,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  25%|██▌       | 2410/9500 [08:12<24:08,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  25%|██▌       | 2411/9500 [08:12<24:07,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  25%|██▌       | 2411/9500 [08:12<24:07,  4.90it/s, loss=0.171, v_num=70165]
Epoch 0:  25%|██▌       | 2412/9500 [08:12<24:07,  4.90it/s, loss=0.171, v_num=70165]
Epoch 0:  25%|██▌       | 2412/9500 [08:12<24:07,  4.90it/s, loss=0.173, v_num=70165]
Epoch 0:  25%|██▌       | 2413/9500 [08:12<24:07,  4.90it/s, loss=0.173, v_num=70165]
Epoch 0:  25%|██▌       | 2413/9500 [08:12<24:07,  4.90it/s, loss=0.159, v_num=70165]
Epoch 0:  25%|██▌       | 2414/9500 [08:13<24:07,  4.90it/s, loss=0.159, v_num=70165]
Epoch 0:  25%|██▌       | 2414/9500 [08:13<24:07,  4.90it/s, loss=0.163, v_num=70165]
Epoch 0:  25%|██▌       | 2415/9500 [08:13<24:06,  4.90it/s, loss=0.163, v_num=70165]
Epoch 0:  25%|██▌       | 2415/9500 [08:13<24:06,  4.90it/s, loss=0.163, v_num=70165]
Epoch 0:  25%|██▌       | 2416/9500 [08:13<24:06,  4.90it/s, loss=0.163, v_num=70165]
Epoch 0:  25%|██▌       | 2416/9500 [08:13<24:06,  4.90it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▌       | 2417/9500 [08:13<24:06,  4.90it/s, loss=0.166, v_num=70165]
Epoch 0:  25%|██▌       | 2417/9500 [08:13<24:06,  4.90it/s, loss=0.17, v_num=70165] 
Epoch 0:  25%|██▌       | 2418/9500 [08:13<24:06,  4.90it/s, loss=0.17, v_num=70165]
Epoch 0:  25%|██▌       | 2418/9500 [08:13<24:06,  4.90it/s, loss=0.178, v_num=70165]
Epoch 0:  25%|██▌       | 2419/9500 [08:14<24:06,  4.90it/s, loss=0.178, v_num=70165]
Epoch 0:  25%|██▌       | 2419/9500 [08:14<24:06,  4.90it/s, loss=0.16, v_num=70165] 
Epoch 0:  25%|██▌       | 2420/9500 [08:14<24:05,  4.90it/s, loss=0.16, v_num=70165]
Epoch 0:  25%|██▌       | 2420/9500 [08:14<24:05,  4.90it/s, loss=0.147, v_num=70165]
Epoch 0:  25%|██▌       | 2421/9500 [08:14<24:06,  4.89it/s, loss=0.147, v_num=70165]
Epoch 0:  25%|██▌       | 2421/9500 [08:14<24:06,  4.89it/s, loss=0.145, v_num=70165]
Epoch 0:  25%|██▌       | 2422/9500 [08:14<24:05,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  25%|██▌       | 2422/9500 [08:14<24:05,  4.90it/s, loss=0.129, v_num=70165]
Epoch 0:  26%|██▌       | 2423/9500 [08:14<24:05,  4.90it/s, loss=0.129, v_num=70165]
Epoch 0:  26%|██▌       | 2423/9500 [08:14<24:05,  4.90it/s, loss=0.13, v_num=70165] 
Epoch 0:  26%|██▌       | 2424/9500 [08:15<24:05,  4.90it/s, loss=0.13, v_num=70165]
Epoch 0:  26%|██▌       | 2424/9500 [08:15<24:05,  4.90it/s, loss=0.128, v_num=70165]
Epoch 0:  26%|██▌       | 2425/9500 [08:15<24:05,  4.90it/s, loss=0.128, v_num=70165]
Epoch 0:  26%|██▌       | 2425/9500 [08:15<24:05,  4.89it/s, loss=0.133, v_num=70165]
Epoch 0:  26%|██▌       | 2426/9500 [08:15<24:05,  4.89it/s, loss=0.133, v_num=70165]
Epoch 0:  26%|██▌       | 2426/9500 [08:15<24:05,  4.89it/s, loss=0.139, v_num=70165]
Epoch 0:  26%|██▌       | 2427/9500 [08:16<24:05,  4.89it/s, loss=0.139, v_num=70165]
Epoch 0:  26%|██▌       | 2427/9500 [08:16<24:05,  4.89it/s, loss=0.14, v_num=70165] 
Epoch 0:  26%|██▌       | 2428/9500 [08:16<24:05,  4.89it/s, loss=0.14, v_num=70165]
Epoch 0:  26%|██▌       | 2428/9500 [08:16<24:05,  4.89it/s, loss=0.13, v_num=70165]
Epoch 0:  26%|██▌       | 2429/9500 [08:16<24:05,  4.89it/s, loss=0.13, v_num=70165]
Epoch 0:  26%|██▌       | 2429/9500 [08:16<24:05,  4.89it/s, loss=0.127, v_num=70165]
Epoch 0:  26%|██▌       | 2430/9500 [08:16<24:04,  4.89it/s, loss=0.127, v_num=70165]
Epoch 0:  26%|██▌       | 2430/9500 [08:16<24:04,  4.89it/s, loss=0.125, v_num=70165]
Epoch 0:  26%|██▌       | 2431/9500 [08:16<24:04,  4.89it/s, loss=0.125, v_num=70165]
Epoch 0:  26%|██▌       | 2431/9500 [08:16<24:04,  4.89it/s, loss=0.125, v_num=70165]
Epoch 0:  26%|██▌       | 2432/9500 [08:16<24:04,  4.89it/s, loss=0.125, v_num=70165]
Epoch 0:  26%|██▌       | 2432/9500 [08:16<24:04,  4.89it/s, loss=0.122, v_num=70165]
Epoch 0:  26%|██▌       | 2433/9500 [08:17<24:03,  4.89it/s, loss=0.122, v_num=70165]
Epoch 0:  26%|██▌       | 2433/9500 [08:17<24:03,  4.89it/s, loss=0.124, v_num=70165]
Epoch 0:  26%|██▌       | 2434/9500 [08:17<24:03,  4.89it/s, loss=0.124, v_num=70165]
Epoch 0:  26%|██▌       | 2434/9500 [08:17<24:03,  4.89it/s, loss=0.129, v_num=70165]
Epoch 0:  26%|██▌       | 2435/9500 [08:17<24:03,  4.89it/s, loss=0.129, v_num=70165]
Epoch 0:  26%|██▌       | 2435/9500 [08:17<24:03,  4.89it/s, loss=0.135, v_num=70165]
Epoch 0:  26%|██▌       | 2436/9500 [08:17<24:03,  4.89it/s, loss=0.135, v_num=70165]
Epoch 0:  26%|██▌       | 2436/9500 [08:17<24:03,  4.89it/s, loss=0.143, v_num=70165]
Epoch 0:  26%|██▌       | 2437/9500 [08:17<24:03,  4.89it/s, loss=0.143, v_num=70165]
Epoch 0:  26%|██▌       | 2437/9500 [08:17<24:03,  4.89it/s, loss=0.146, v_num=70165]
Epoch 0:  26%|██▌       | 2438/9500 [08:18<24:02,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  26%|██▌       | 2438/9500 [08:18<24:02,  4.90it/s, loss=0.138, v_num=70165]
Epoch 0:  26%|██▌       | 2439/9500 [08:18<24:02,  4.90it/s, loss=0.138, v_num=70165]
Epoch 0:  26%|██▌       | 2439/9500 [08:18<24:02,  4.90it/s, loss=0.137, v_num=70165]
Epoch 0:  26%|██▌       | 2440/9500 [08:18<24:02,  4.89it/s, loss=0.137, v_num=70165]
Epoch 0:  26%|██▌       | 2440/9500 [08:18<24:02,  4.89it/s, loss=0.137, v_num=70165]
Epoch 0:  26%|██▌       | 2441/9500 [08:18<24:02,  4.90it/s, loss=0.137, v_num=70165]
Epoch 0:  26%|██▌       | 2441/9500 [08:18<24:02,  4.90it/s, loss=0.14, v_num=70165] 
Epoch 0:  26%|██▌       | 2442/9500 [08:18<24:01,  4.90it/s, loss=0.14, v_num=70165]
Epoch 0:  26%|██▌       | 2442/9500 [08:18<24:01,  4.90it/s, loss=0.149, v_num=70165]
Epoch 0:  26%|██▌       | 2443/9500 [08:18<24:01,  4.90it/s, loss=0.149, v_num=70165]
Epoch 0:  26%|██▌       | 2443/9500 [08:18<24:01,  4.90it/s, loss=0.15, v_num=70165] 
Epoch 0:  26%|██▌       | 2444/9500 [08:19<24:01,  4.90it/s, loss=0.15, v_num=70165]
Epoch 0:  26%|██▌       | 2444/9500 [08:19<24:01,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  26%|██▌       | 2445/9500 [08:19<24:00,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  26%|██▌       | 2445/9500 [08:19<24:00,  4.90it/s, loss=0.144, v_num=70165]
Epoch 0:  26%|██▌       | 2446/9500 [08:19<24:00,  4.90it/s, loss=0.144, v_num=70165]
Epoch 0:  26%|██▌       | 2446/9500 [08:19<24:00,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  26%|██▌       | 2447/9500 [08:19<23:59,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  26%|██▌       | 2447/9500 [08:19<23:59,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  26%|██▌       | 2448/9500 [08:19<23:59,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  26%|██▌       | 2448/9500 [08:19<23:59,  4.90it/s, loss=0.161, v_num=70165]
Epoch 0:  26%|██▌       | 2449/9500 [08:19<23:58,  4.90it/s, loss=0.161, v_num=70165]
Epoch 0:  26%|██▌       | 2449/9500 [08:19<23:58,  4.90it/s, loss=0.165, v_num=70165]
Epoch 0:  26%|██▌       | 2450/9500 [08:19<23:58,  4.90it/s, loss=0.165, v_num=70165]
Epoch 0:  26%|██▌       | 2450/9500 [08:19<23:58,  4.90it/s, loss=0.163, v_num=70165]
