Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 50%|█████     | 4879/9732 [09:32<08:34,  9.43it/s]
 50%|█████     | 4880/9732 [09:32<09:07,  8.86it/s]
 50%|█████     | 4882/9732 [09:32<09:08,  8.85it/s]
 50%|█████     | 4883/9732 [09:32<09:42,  8.33it/s]
 50%|█████     | 4884/9732 [09:32<10:08,  7.97it/s]
 50%|█████     | 4885/9732 [09:32<09:53,  8.17it/s]
 50%|█████     | 4886/9732 [09:32<10:17,  7.84it/s]
 50%|█████     | 4887/9732 [09:33<09:56,  8.13it/s]
 50%|█████     | 4889/9732 [09:33<09:28,  8.52it/s]
 50%|█████     | 4890/9732 [09:33<10:06,  7.99it/s]
 50%|█████     | 4891/9732 [09:33<10:12,  7.90it/s]
 50%|█████     | 4893/9732 [09:33<10:20,  7.80it/s]
 50%|█████     | 4894/9732 [09:33<10:36,  7.60it/s]
 50%|█████     | 4895/9732 [09:34<10:23,  7.76it/s]
 50%|█████     | 4897/9732 [09:34<09:23,  8.59it/s]
 50%|█████     | 4899/9732 [09:34<09:07,  8.82it/s]
 50%|█████     | 4901/9732 [09:34<08:55,  9.03it/s]
 50%|█████     | 4902/9732 [09:34<09:10,  8.77it/s]
 50%|█████     | 4903/9732 [09:34<09:40,  8.32it/s]
 50%|█████     | 4904/9732 [09:35<10:05,  7.97it/s]
 50%|█████     | 4905/9732 [09:35<09:45,  8.25it/s]
 50%|█████     | 4906/9732 [09:35<10:56,  7.35it/s]
 50%|█████     | 4907/9732 [09:35<10:52,  7.40it/s]
 50%|█████     | 4908/9732 [09:35<11:09,  7.21it/s]
 50%|█████     | 4909/9732 [09:35<11:01,  7.29it/s]
 50%|█████     | 4911/9732 [09:36<10:30,  7.65it/s]
 50%|█████     | 4913/9732 [09:36<09:31,  8.43it/s]
 51%|█████     | 4915/9732 [09:36<08:40,  9.25it/s]
 51%|█████     | 4916/9732 [09:36<09:46,  8.22it/s]
 51%|█████     | 4918/9732 [09:36<09:24,  8.52it/s]
 51%|█████     | 4919/9732 [09:36<09:19,  8.61it/s]
 51%|█████     | 4920/9732 [09:37<09:44,  8.24it/s]
 51%|█████     | 4921/9732 [09:37<10:06,  7.93it/s]
 51%|█████     | 4922/9732 [09:37<10:31,  7.62it/s]
 51%|█████     | 4924/9732 [09:37<09:39,  8.29it/s]
 51%|█████     | 4925/9732 [09:37<09:33,  8.38it/s]
 51%|█████     | 4926/9732 [09:37<10:11,  7.86it/s]
 51%|█████     | 4927/9732 [09:37<10:29,  7.63it/s]
 51%|█████     | 4928/9732 [09:38<10:52,  7.36it/s]
 51%|█████     | 4930/9732 [09:38<08:39,  9.24it/s]
 51%|█████     | 4932/9732 [09:38<08:44,  9.16it/s]
 51%|█████     | 4934/9732 [09:38<08:44,  9.15it/s]
 51%|█████     | 4935/9732 [09:38<09:06,  8.78it/s]
 51%|█████     | 4936/9732 [09:39<10:09,  7.87it/s]
 51%|█████     | 4937/9732 [09:39<10:32,  7.58it/s]
 51%|█████     | 4938/9732 [09:39<10:42,  7.47it/s]
 51%|█████     | 4939/9732 [09:39<11:30,  6.94it/s]
 51%|█████     | 4940/9732 [09:39<11:28,  6.96it/s]
 51%|█████     | 4942/9732 [09:39<10:17,  7.76it/s]
 51%|█████     | 4943/9732 [09:39<10:28,  7.63it/s]
 51%|█████     | 4944/9732 [09:40<10:42,  7.45it/s]
 51%|█████     | 4945/9732 [09:40<10:53,  7.33it/s]
 51%|█████     | 4946/9732 [09:40<10:47,  7.39it/s]
 51%|█████     | 4947/9732 [09:40<10:46,  7.40it/s]
 51%|█████     | 4948/9732 [09:40<10:19,  7.73it/s]
 51%|█████     | 4949/9732 [09:40<09:51,  8.08it/s]
 51%|█████     | 4950/9732 [09:40<10:28,  7.61it/s]
 51%|█████     | 4951/9732 [09:41<10:20,  7.71it/s]
 51%|█████     | 4952/9732 [09:41<10:50,  7.35it/s]
 51%|█████     | 4954/9732 [09:41<10:05,  7.89it/s]
 51%|█████     | 4955/9732 [09:41<10:50,  7.34it/s]
 51%|█████     | 4957/9732 [09:41<09:44,  8.18it/s]
 51%|█████     | 4959/9732 [09:41<08:33,  9.30it/s]
 51%|█████     | 4960/9732 [09:42<09:14,  8.61it/s]
 51%|█████     | 4962/9732 [09:42<08:45,  9.07it/s]
 51%|█████     | 4963/9732 [09:42<09:30,  8.36it/s]
 51%|█████     | 4964/9732 [09:42<09:58,  7.97it/s]
 51%|█████     | 4966/9732 [09:42<09:27,  8.40it/s]
 51%|█████     | 4968/9732 [09:43<09:12,  8.63it/s]
 51%|█████     | 4970/9732 [09:43<08:13,  9.65it/s]
 51%|█████     | 4972/9732 [09:43<09:06,  8.72it/s]
 51%|█████     | 4973/9732 [09:43<09:23,  8.45it/s]
 51%|█████     | 4974/9732 [09:43<09:32,  8.32it/s]
 51%|█████     | 4975/9732 [09:43<10:09,  7.81it/s]
 51%|█████     | 4977/9732 [09:44<08:12,  9.65it/s]
 51%|█████     | 4979/9732 [09:44<07:32, 10.49it/s]
 51%|█████     | 4981/9732 [09:44<06:30, 12.17it/s]
 51%|█████     | 4983/9732 [09:44<07:49, 10.12it/s]
 51%|█████     | 4985/9732 [09:44<08:05,  9.78it/s]
 51%|█████     | 4987/9732 [09:44<07:20, 10.78it/s]
 51%|█████▏    | 4989/9732 [09:45<08:45,  9.02it/s]
 51%|█████▏    | 4991/9732 [09:45<08:37,  9.15it/s]
 51%|█████▏    | 4992/9732 [09:45<09:02,  8.74it/s]
 51%|█████▏    | 4993/9732 [09:45<09:13,  8.57it/s]
 51%|█████▏    | 4994/9732 [09:45<09:46,  8.08it/s]
 51%|█████▏    | 4995/9732 [09:45<10:05,  7.83it/s]
 51%|█████▏    | 4996/9732 [09:46<10:35,  7.45it/s]
 51%|█████▏    | 4997/9732 [09:46<10:52,  7.25it/s]
 51%|█████▏    | 4998/9732 [09:46<10:23,  7.59it/s]
 51%|█████▏    | 4999/9732 [09:46<10:49,  7.29it/s]
 51%|█████▏    | 5000/9732 [09:46<10:16,  7.68it/s]
 51%|█████▏    | 5001/9732 [09:46<10:02,  7.86it/s]
 51%|█████▏    | 5002/9732 [09:46<10:32,  7.48it/s]
 51%|█████▏    | 5004/9732 [09:47<09:50,  8.01it/s]
 51%|█████▏    | 5005/9732 [09:47<10:08,  7.77it/s]
 51%|█████▏    | 5006/9732 [09:47<10:18,  7.64it/s]
 51%|█████▏    | 5007/9732 [09:47<10:19,  7.62it/s]
 51%|█████▏    | 5009/9732 [09:47<07:34, 10.40it/s]
 51%|█████▏    | 5011/9732 [09:47<06:14, 12.59it/s]
 52%|█████▏    | 5013/9732 [09:48<07:37, 10.32it/s]
 52%|█████▏    | 5015/9732 [09:48<08:17,  9.49it/s]
 52%|█████▏    | 5017/9732 [09:48<08:18,  9.45it/s]
 52%|█████▏    | 5019/9732 [09:48<08:24,  9.34it/s]
 52%|█████▏    | 5021/9732 [09:48<08:06,  9.69it/s]
 52%|█████▏    | 5023/9732 [09:49<08:49,  8.89it/s]
 52%|█████▏    | 5024/9732 [09:49<09:09,  8.57it/s]
 52%|█████▏    | 5027/9732 [09:49<07:41, 10.20it/s]
 52%|█████▏    | 5029/9732 [09:49<08:24,  9.32it/s]
 52%|█████▏    | 5030/9732 [09:49<08:38,  9.07it/s]
 52%|█████▏    | 5031/9732 [09:50<08:44,  8.97it/s]
 52%|█████▏    | 5032/9732 [09:50<09:00,  8.69it/s]
 52%|█████▏    | 5034/9732 [09:50<08:48,  8.89it/s]
 52%|█████▏    | 5035/9732 [09:50<09:31,  8.21it/s]
 52%|█████▏    | 5037/9732 [09:50<09:00,  8.69it/s]
 52%|█████▏    | 5038/9732 [09:50<09:36,  8.14it/s]
 52%|█████▏    | 5040/9732 [09:51<09:16,  8.43it/s]
 52%|█████▏    | 5041/9732 [09:51<09:46,  8.00it/s]
 52%|█████▏    | 5042/9732 [09:51<09:55,  7.87it/s]
 52%|█████▏    | 5043/9732 [09:51<10:18,  7.59it/s]
 52%|█████▏    | 5045/9732 [09:51<09:45,  8.01it/s]
 52%|█████▏    | 5046/9732 [09:51<09:49,  7.95it/s]
 52%|█████▏    | 5047/9732 [09:52<09:34,  8.15it/s]
 52%|█████▏    | 5048/9732 [09:52<09:58,  7.82it/s]
 52%|█████▏    | 5049/9732 [09:52<09:39,  8.07it/s]
 52%|█████▏    | 5051/9732 [09:52<08:51,  8.81it/s]
 52%|█████▏    | 5052/9732 [09:52<09:31,  8.18it/s]
 52%|█████▏    | 5053/9732 [09:52<10:06,  7.72it/s]
 52%|█████▏    | 5054/9732 [09:52<09:46,  7.98it/s]
 52%|█████▏    | 5055/9732 [09:52<09:27,  8.24it/s]
 52%|█████▏    | 5056/9732 [09:53<09:33,  8.15it/s]
 52%|█████▏    | 5057/9732 [09:53<10:15,  7.60it/s]
 52%|█████▏    | 5058/9732 [09:53<10:27,  7.45it/s]
 52%|█████▏    | 5059/9732 [09:53<09:54,  7.86it/s]
 52%|█████▏    | 5060/9732 [09:53<09:39,  8.06it/s]
 52%|█████▏    | 5062/9732 [09:53<08:40,  8.97it/s]
 52%|█████▏    | 5063/9732 [09:53<08:58,  8.68it/s]
 52%|█████▏    | 5065/9732 [09:54<08:09,  9.53it/s]
 52%|█████▏    | 5067/9732 [09:54<08:02,  9.67it/s]
 52%|█████▏    | 5068/9732 [09:54<08:09,  9.54it/s]
 52%|█████▏    | 5070/9732 [09:54<08:13,  9.46it/s]
 52%|█████▏    | 5071/9732 [09:54<08:18,  9.35it/s]
 52%|█████▏    | 5072/9732 [09:54<08:25,  9.23it/s]
 52%|█████▏    | 5073/9732 [09:55<08:59,  8.64it/s]
 52%|█████▏    | 5075/9732 [09:55<07:44, 10.03it/s]
 52%|█████▏    | 5076/9732 [09:55<08:03,  9.64it/s]
 52%|█████▏    | 5078/9732 [09:55<07:38, 10.15it/s]
 52%|█████▏    | 5079/9732 [09:55<08:20,  9.29it/s]
 52%|█████▏    | 5080/9732 [09:55<08:46,  8.83it/s]
 52%|█████▏    | 5082/9732 [09:55<07:39, 10.13it/s]
 52%|█████▏    | 5083/9732 [09:56<07:50,  9.89it/s]
 52%|█████▏    | 5084/9732 [09:56<08:06,  9.56it/s]
 52%|█████▏    | 5086/9732 [09:56<06:54, 11.20it/s]
 52%|█████▏    | 5088/9732 [09:56<08:07,  9.54it/s]
 52%|█████▏    | 5090/9732 [09:56<08:33,  9.04it/s]
 52%|█████▏    | 5091/9732 [09:56<09:07,  8.47it/s]
 52%|█████▏    | 5092/9732 [09:57<09:21,  8.27it/s]
 52%|█████▏    | 5093/9732 [09:57<09:27,  8.17it/s]
 52%|█████▏    | 5094/9732 [09:57<09:39,  8.00it/s]
 52%|█████▏    | 5095/9732 [09:57<09:48,  7.88it/s]
 52%|█████▏    | 5096/9732 [10:04<2:45:40,  2.14s/it]
 52%|█████▏    | 5097/9732 [10:04<2:00:58,  1.57s/it]
 52%|█████▏    | 5098/9732 [10:05<1:29:04,  1.15s/it]
 52%|█████▏    | 5100/9732 [10:05<51:27,  1.50it/s]  
 52%|█████▏    | 5102/9732 [10:05<33:45,  2.29it/s]
 52%|█████▏    | 5103/9732 [10:05<28:44,  2.68it/s]
 52%|█████▏    | 5104/9732 [10:05<24:00,  3.21it/s]
 52%|█████▏    | 5105/9732 [10:05<20:33,  3.75it/s]
 52%|█████▏    | 5106/9732 [10:05<17:59,  4.28it/s]
 52%|█████▏    | 5107/9732 [10:06<16:03,  4.80it/s]
 52%|█████▏    | 5108/9732 [10:06<13:55,  5.53it/s]
 53%|█████▎    | 5110/9732 [10:06<10:14,  7.52it/s]
 53%|█████▎    | 5112/9732 [10:06<09:19,  8.26it/s]
 53%|█████▎    | 5114/9732 [10:06<08:55,  8.63it/s]
 53%|█████▎    | 5116/9732 [10:06<08:04,  9.53it/s]
 53%|█████▎    | 5118/9732 [10:07<08:10,  9.41it/s]
 53%|█████▎    | 5119/9732 [10:07<08:17,  9.27it/s]
 53%|█████▎    | 5120/9732 [10:07<08:54,  8.63it/s]
 53%|█████▎    | 5121/9732 [10:07<09:10,  8.37it/s]
 53%|█████▎    | 5122/9732 [10:07<09:20,  8.22it/s]
 53%|█████▎    | 5124/9732 [10:07<09:00,  8.53it/s]
 53%|█████▎    | 5126/9732 [10:08<08:43,  8.79it/s]
 53%|█████▎    | 5127/9732 [10:08<09:09,  8.38it/s]
 53%|█████▎    | 5128/9732 [10:08<09:44,  7.88it/s]
 53%|█████▎    | 5130/9732 [10:08<08:01,  9.55it/s]
 53%|█████▎    | 5131/9732 [10:08<08:36,  8.92it/s]
 53%|█████▎    | 5133/9732 [10:08<08:12,  9.33it/s]
 53%|█████▎    | 5134/9732 [10:09<08:21,  9.16it/s]
 53%|█████▎    | 5135/9732 [10:09<08:41,  8.82it/s]
 53%|█████▎    | 5137/9732 [10:09<07:27, 10.27it/s]
 53%|█████▎    | 5139/9732 [10:09<07:59,  9.59it/s]
 53%|█████▎    | 5140/9732 [10:09<08:27,  9.05it/s]
 53%|█████▎    | 5141/9732 [10:09<08:45,  8.74it/s]
 53%|█████▎    | 5142/9732 [10:09<08:59,  8.50it/s]
 53%|█████▎    | 5143/9732 [10:10<08:51,  8.63it/s]
 53%|█████▎    | 5144/9732 [10:10<08:48,  8.69it/s]
 53%|█████▎    | 5146/9732 [10:10<08:38,  8.84it/s]
 53%|█████▎    | 5147/9732 [10:10<09:43,  7.86it/s]
 53%|█████▎    | 5148/9732 [10:10<10:01,  7.62it/s]
 53%|█████▎    | 5150/9732 [10:10<09:24,  8.11it/s]
 53%|█████▎    | 5151/9732 [10:11<09:45,  7.83it/s]
 53%|█████▎    | 5153/9732 [10:11<09:17,  8.22it/s]
 53%|█████▎    | 5154/9732 [10:11<09:39,  7.90it/s]
 53%|█████▎    | 5156/9732 [10:11<10:05,  7.56it/s]
 53%|█████▎    | 5157/9732 [10:11<10:17,  7.41it/s]
 53%|█████▎    | 5158/9732 [10:11<10:22,  7.34it/s]
 53%|█████▎    | 5159/9732 [10:12<10:38,  7.16it/s]
 53%|█████▎    | 5160/9732 [10:12<10:26,  7.29it/s]
 53%|█████▎    | 5161/9732 [10:12<10:01,  7.60it/s]
 53%|█████▎    | 5162/9732 [10:12<10:01,  7.59it/s]
 53%|█████▎    | 5163/9732 [10:12<10:52,  7.00it/s]
 53%|█████▎    | 5164/9732 [10:12<10:14,  7.43it/s]
 53%|█████▎    | 5165/9732 [10:12<10:09,  7.49it/s]
 53%|█████▎    | 5166/9732 [10:13<10:22,  7.34it/s]
 53%|█████▎    | 5167/9732 [10:13<10:41,  7.12it/s]
 53%|█████▎    | 5168/9732 [10:13<10:01,  7.59it/s]
 53%|█████▎    | 5170/9732 [10:13<10:13,  7.44it/s]
 53%|█████▎    | 5172/9732 [10:13<09:20,  8.13it/s]
 53%|█████▎    | 5173/9732 [10:13<09:09,  8.30it/s]
 53%|█████▎    | 5175/9732 [10:14<09:03,  8.38it/s]
 53%|█████▎    | 5176/9732 [10:14<09:28,  8.02it/s]
 53%|█████▎    | 5177/9732 [10:14<09:47,  7.75it/s]
 53%|█████▎    | 5178/9732 [10:14<09:32,  7.96it/s]
 53%|█████▎    | 5180/9732 [10:14<08:38,  8.78it/s]
 53%|█████▎    | 5181/9732 [10:14<09:06,  8.33it/s]
 53%|█████▎    | 5183/9732 [10:15<08:28,  8.95it/s]
 53%|█████▎    | 5184/9732 [10:15<09:07,  8.31it/s]
 53%|█████▎    | 5185/9732 [10:15<09:26,  8.02it/s]
 53%|█████▎    | 5186/9732 [10:15<09:13,  8.21it/s]
 53%|█████▎    | 5187/9732 [10:15<09:21,  8.09it/s]
 53%|█████▎    | 5188/9732 [10:15<09:30,  7.96it/s]
 53%|█████▎    | 5190/9732 [10:15<08:42,  8.69it/s]
 53%|█████▎    | 5191/9732 [10:16<09:20,  8.11it/s]
 53%|█████▎    | 5192/9732 [10:16<09:43,  7.78it/s]
 53%|█████▎    | 5194/9732 [10:16<08:30,  8.88it/s]
 53%|█████▎    | 5195/9732 [10:16<08:57,  8.44it/s]
 53%|█████▎    | 5196/9732 [10:16<09:55,  7.61it/s]
 53%|█████▎    | 5197/9732 [10:16<10:05,  7.49it/s]
 53%|█████▎    | 5198/9732 [10:17<10:14,  7.37it/s]
 53%|█████▎    | 5199/9732 [10:17<11:02,  6.84it/s]
 53%|█████▎    | 5200/9732 [10:17<10:51,  6.96it/s]
 53%|█████▎    | 5201/9732 [10:17<10:10,  7.43it/s]
 53%|█████▎    | 5202/9732 [10:17<09:57,  7.59it/s]
 53%|█████▎    | 5203/9732 [10:17<10:22,  7.28it/s]
 53%|█████▎    | 5205/9732 [10:17<09:37,  7.84it/s]
 53%|█████▎    | 5206/9732 [10:18<09:23,  8.04it/s]
 54%|█████▎    | 5208/9732 [10:18<08:52,  8.50it/s]
 54%|█████▎    | 5210/9732 [10:18<08:26,  8.94it/s]
 54%|█████▎    | 5211/9732 [10:18<08:44,  8.62it/s]
 54%|█████▎    | 5212/9732 [10:18<09:10,  8.21it/s]
 54%|█████▎    | 5213/9732 [10:18<09:02,  8.33it/s]
 54%|█████▎    | 5215/9732 [10:19<08:30,  8.85it/s]
 54%|█████▎    | 5216/9732 [10:19<08:26,  8.91it/s]
 54%|█████▎    | 5217/9732 [10:19<09:02,  8.32it/s]
 54%|█████▎    | 5218/9732 [10:19<08:55,  8.43it/s]
 54%|█████▎    | 5219/9732 [10:19<09:11,  8.19it/s]
 54%|█████▎    | 5220/9732 [10:19<09:38,  7.80it/s]
 54%|█████▎    | 5222/9732 [10:19<07:19, 10.26it/s]
 54%|█████▎    | 5224/9732 [10:20<06:55, 10.86it/s]
 54%|█████▎    | 5226/9732 [10:20<07:45,  9.67it/s]
 54%|█████▎    | 5228/9732 [10:20<07:57,  9.43it/s]
 54%|█████▎    | 5229/9732 [10:20<08:57,  8.37it/s]
 54%|█████▎    | 5230/9732 [10:20<09:18,  8.06it/s]
 54%|█████▍    | 5232/9732 [10:20<08:23,  8.93it/s]
 54%|█████▍    | 5233/9732 [10:21<08:49,  8.50it/s]
 54%|█████▍    | 5235/9732 [10:21<08:14,  9.09it/s]
 54%|█████▍    | 5236/9732 [10:21<08:52,  8.45it/s]
 54%|█████▍    | 5237/9732 [10:21<09:03,  8.27it/s]
 54%|█████▍    | 5239/9732 [10:21<07:46,  9.63it/s]
 54%|█████▍    | 5241/9732 [10:21<06:48, 10.98it/s]
 54%|█████▍    | 5243/9732 [10:22<07:59,  9.36it/s]
 54%|█████▍    | 5245/9732 [10:22<06:37, 11.30it/s]
 54%|█████▍    | 5247/9732 [10:22<07:12, 10.37it/s]
 54%|█████▍    | 5249/9732 [10:22<07:22, 10.14it/s]
 54%|█████▍    | 5251/9732 [10:22<07:52,  9.48it/s]
 54%|█████▍    | 5253/9732 [10:23<07:35,  9.83it/s]
 54%|█████▍    | 5255/9732 [10:23<07:32,  9.88it/s]
 54%|█████▍    | 5257/9732 [10:23<07:14, 10.30it/s]
 54%|█████▍    | 5259/9732 [10:23<07:09, 10.42it/s]
 54%|█████▍    | 5261/9732 [10:23<07:38,  9.76it/s]
 54%|█████▍    | 5262/9732 [10:24<08:33,  8.71it/s]
 54%|█████▍    | 5263/9732 [10:24<09:06,  8.17it/s]
 54%|█████▍    | 5264/9732 [10:24<09:00,  8.27it/s]
 54%|█████▍    | 5265/9732 [10:24<09:07,  8.16it/s]
 54%|█████▍    | 5266/9732 [10:24<09:24,  7.91it/s]
 54%|█████▍    | 5267/9732 [10:24<09:39,  7.70it/s]
 54%|█████▍    | 5268/9732 [10:24<09:54,  7.51it/s]
 54%|█████▍    | 5269/9732 [10:25<10:21,  7.18it/s]
 54%|█████▍    | 5270/9732 [10:25<10:42,  6.94it/s]
 54%|█████▍    | 5272/9732 [10:25<08:55,  8.33it/s]
 54%|█████▍    | 5273/9732 [10:25<09:09,  8.11it/s]
 54%|█████▍    | 5274/9732 [10:25<09:24,  7.90it/s]
 54%|█████▍    | 5275/9732 [10:25<10:57,  6.78it/s]
 54%|█████▍    | 5277/9732 [10:26<09:34,  7.76it/s]
 54%|█████▍    | 5279/9732 [10:26<08:27,  8.78it/s]
 54%|█████▍    | 5281/9732 [10:26<08:12,  9.04it/s]
 54%|█████▍    | 5282/9732 [10:26<08:31,  8.70it/s]
 54%|█████▍    | 5283/9732 [10:26<08:57,  8.28it/s]
 54%|█████▍    | 5284/9732 [10:26<09:08,  8.11it/s]
 54%|█████▍    | 5286/9732 [10:27<08:10,  9.07it/s]
 54%|█████▍    | 5287/9732 [10:27<08:55,  8.30it/s]
 54%|█████▍    | 5288/9732 [10:27<09:21,  7.91it/s]
 54%|█████▍    | 5290/9732 [10:27<08:30,  8.71it/s]
 54%|█████▍    | 5292/9732 [10:27<08:06,  9.13it/s]
 54%|█████▍    | 5293/9732 [10:27<08:22,  8.84it/s]
 54%|█████▍    | 5294/9732 [10:28<08:36,  8.58it/s]
 54%|█████▍    | 5296/9732 [10:28<08:30,  8.69it/s]
 54%|█████▍    | 5297/9732 [10:28<08:56,  8.27it/s]
 54%|█████▍    | 5298/9732 [10:28<09:13,  8.01it/s]
 54%|█████▍    | 5299/9732 [10:28<09:02,  8.18it/s]
 54%|█████▍    | 5301/9732 [10:28<07:58,  9.26it/s]
 54%|█████▍    | 5302/9732 [10:28<08:39,  8.52it/s]
 54%|█████▍    | 5303/9732 [10:29<08:31,  8.66it/s]
 55%|█████▍    | 5304/9732 [10:29<09:04,  8.13it/s]
 55%|█████▍    | 5306/9732 [10:29<08:55,  8.26it/s]
 55%|█████▍    | 5307/9732 [10:29<09:15,  7.97it/s]
 55%|█████▍    | 5308/9732 [10:29<08:56,  8.24it/s]
 55%|█████▍    | 5309/9732 [10:29<12:19,  5.98it/s]
 55%|█████▍    | 5310/9732 [10:30<11:45,  6.27it/s]
 55%|█████▍    | 5311/9732 [10:30<11:04,  6.65it/s]
 55%|█████▍    | 5312/9732 [10:30<10:42,  6.88it/s]
 55%|█████▍    | 5313/9732 [10:30<10:38,  6.92it/s]
 55%|█████▍    | 5314/9732 [10:30<09:50,  7.48it/s]
 55%|█████▍    | 5315/9732 [10:30<10:12,  7.21it/s]
 55%|█████▍    | 5316/9732 [10:30<09:27,  7.78it/s]
 55%|█████▍    | 5317/9732 [10:31<09:53,  7.44it/s]
 55%|█████▍    | 5318/9732 [10:31<10:12,  7.21it/s]
 55%|█████▍    | 5319/9732 [10:31<10:23,  7.07it/s]
 55%|█████▍    | 5320/9732 [10:31<09:50,  7.48it/s]
 55%|█████▍    | 5321/9732 [10:31<09:48,  7.50it/s]
 55%|█████▍    | 5322/9732 [10:31<10:07,  7.26it/s]
 55%|█████▍    | 5324/9732 [10:31<09:04,  8.10it/s]
 55%|█████▍    | 5326/9732 [10:32<07:34,  9.70it/s]
 55%|█████▍    | 5328/9732 [10:32<07:36,  9.64it/s]
 55%|█████▍    | 5330/9732 [10:32<07:11, 10.20it/s]
 55%|█████▍    | 5332/9732 [10:32<07:54,  9.27it/s]
 55%|█████▍    | 5334/9732 [10:32<07:43,  9.49it/s]
 55%|█████▍    | 5336/9732 [10:33<07:30,  9.75it/s]
 55%|█████▍    | 5338/9732 [10:33<07:22,  9.92it/s]
 55%|█████▍    | 5340/9732 [10:33<07:25,  9.85it/s]
 55%|█████▍    | 5341/9732 [10:33<07:48,  9.37it/s]
 55%|█████▍    | 5342/9732 [10:33<07:55,  9.24it/s]
 55%|█████▍    | 5344/9732 [10:33<07:34,  9.65it/s]
 55%|█████▍    | 5346/9732 [10:34<06:44, 10.85it/s]
 55%|█████▍    | 5348/9732 [10:34<07:20,  9.95it/s]
 55%|█████▍    | 5350/9732 [10:34<07:53,  9.25it/s]
 55%|█████▍    | 5351/9732 [10:34<08:26,  8.65it/s]
 55%|█████▍    | 5352/9732 [10:34<08:24,  8.68it/s]
 55%|█████▌    | 5354/9732 [10:35<07:22,  9.89it/s]
 55%|█████▌    | 5356/9732 [10:35<07:02, 10.35it/s]
 55%|█████▌    | 5358/9732 [10:35<07:11, 10.14it/s]
 55%|█████▌    | 5360/9732 [10:35<07:16, 10.01it/s]
 55%|█████▌    | 5362/9732 [10:35<08:19,  8.76it/s]
 55%|█████▌    | 5364/9732 [10:36<07:27,  9.77it/s]
 55%|█████▌    | 5366/9732 [10:36<07:32,  9.65it/s]
 55%|█████▌    | 5368/9732 [10:36<07:34,  9.59it/s]
 55%|█████▌    | 5369/9732 [10:36<07:36,  9.57it/s]
 55%|█████▌    | 5371/9732 [10:36<07:48,  9.31it/s]
 55%|█████▌    | 5372/9732 [10:36<08:18,  8.74it/s]
 55%|█████▌    | 5373/9732 [10:37<08:48,  8.25it/s]
 55%|█████▌    | 5375/9732 [10:37<08:32,  8.50it/s]
 55%|█████▌    | 5376/9732 [10:37<09:07,  7.96it/s]
 55%|█████▌    | 5378/9732 [10:37<08:31,  8.52it/s]
 55%|█████▌    | 5380/9732 [10:37<07:34,  9.58it/s]
 55%|█████▌    | 5381/9732 [10:37<08:33,  8.47it/s]
 55%|█████▌    | 5383/9732 [10:38<08:18,  8.73it/s]
 55%|█████▌    | 5384/9732 [10:38<08:38,  8.38it/s]
 55%|█████▌    | 5385/9732 [10:38<08:46,  8.26it/s]
 55%|█████▌    | 5386/9732 [10:38<08:36,  8.41it/s]
 55%|█████▌    | 5387/9732 [10:38<09:01,  8.02it/s]
 55%|█████▌    | 5388/9732 [10:38<09:24,  7.70it/s]
 55%|█████▌    | 5389/9732 [10:39<09:53,  7.32it/s]
 55%|█████▌    | 5390/9732 [10:39<09:22,  7.72it/s]
 55%|█████▌    | 5391/9732 [10:39<09:36,  7.53it/s]
 55%|█████▌    | 5393/9732 [10:39<08:54,  8.12it/s]
 55%|█████▌    | 5394/9732 [10:39<09:23,  7.70it/s]
 55%|█████▌    | 5395/9732 [10:39<09:43,  7.43it/s]
 55%|█████▌    | 5397/9732 [10:39<07:56,  9.09it/s]
 55%|█████▌    | 5399/9732 [10:40<08:13,  8.77it/s]
 55%|█████▌    | 5401/9732 [10:40<07:44,  9.33it/s]
 56%|█████▌    | 5402/9732 [10:40<07:48,  9.24it/s]
