Wed Mar 15 11:46:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:46:28 up 13 days, 22:00,  1 user,  load average: 0.07, 0.02, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_10.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 13507 (10.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 2895 (10.0%).
Batch size: 10
Dataset loaded
	Train size: 16998
	Validation size: 3644
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  22%|██▏       | 398/1822 [01:21<04:52,  4.87it/s][A
Epoch 0:  86%|████████▌ | 8897/10321 [1:14:41<11:57,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 399/1822 [01:22<04:52,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8898/10321 [1:14:42<11:56,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 400/1822 [01:22<04:51,  4.87it/s][A
Epoch 0:  86%|████████▌ | 8899/10321 [1:14:42<11:56,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 401/1822 [01:22<04:51,  4.88it/s][A
Epoch 0:  86%|████████▌ | 8900/10321 [1:14:42<11:55,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 402/1822 [01:22<04:50,  4.89it/s][A
Epoch 0:  86%|████████▌ | 8901/10321 [1:14:42<11:55,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 403/1822 [01:22<04:50,  4.88it/s][A
Epoch 0:  86%|████████▋ | 8902/10321 [1:14:42<11:54,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 404/1822 [01:22<04:50,  4.88it/s][A
Epoch 0:  86%|████████▋ | 8903/10321 [1:14:42<11:54,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 405/1822 [01:22<04:50,  4.89it/s][A
Epoch 0:  86%|████████▋ | 8904/10321 [1:14:42<11:53,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 406/1822 [01:23<04:49,  4.89it/s][A
Epoch 0:  86%|████████▋ | 8905/10321 [1:14:43<11:52,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 407/1822 [01:23<04:49,  4.88it/s][A
Epoch 0:  86%|████████▋ | 8906/10321 [1:14:43<11:52,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 408/1822 [01:23<04:49,  4.89it/s][A
Epoch 0:  86%|████████▋ | 8907/10321 [1:14:43<11:51,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  22%|██▏       | 409/1822 [01:23<04:49,  4.88it/s][A
Epoch 0:  86%|████████▋ | 8908/10321 [1:14:43<11:51,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 410/1822 [01:24<04:49,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8909/10321 [1:14:44<11:50,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 411/1822 [01:24<04:50,  4.86it/s][A
Epoch 0:  86%|████████▋ | 8910/10321 [1:14:44<11:50,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 412/1822 [01:24<04:49,  4.86it/s][A
Epoch 0:  86%|████████▋ | 8911/10321 [1:14:44<11:49,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 413/1822 [01:24<04:49,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8912/10321 [1:14:44<11:49,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 414/1822 [01:24<04:48,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8913/10321 [1:14:45<11:48,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 415/1822 [01:25<04:49,  4.86it/s][A
Epoch 0:  86%|████████▋ | 8914/10321 [1:14:45<11:47,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 416/1822 [01:25<04:49,  4.86it/s][A
Epoch 0:  86%|████████▋ | 8915/10321 [1:14:45<11:47,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 417/1822 [01:25<04:48,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8916/10321 [1:14:45<11:46,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 418/1822 [01:25<04:47,  4.88it/s][A
Epoch 0:  86%|████████▋ | 8917/10321 [1:14:45<11:46,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 419/1822 [01:25<04:47,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8918/10321 [1:14:46<11:45,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 420/1822 [01:26<04:48,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8919/10321 [1:14:46<11:45,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 421/1822 [01:26<04:48,  4.86it/s][A
Epoch 0:  86%|████████▋ | 8920/10321 [1:14:46<11:44,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 422/1822 [01:26<04:47,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8921/10321 [1:14:46<11:44,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 423/1822 [01:26<04:47,  4.86it/s][A
Epoch 0:  86%|████████▋ | 8922/10321 [1:14:47<11:43,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 424/1822 [01:27<04:47,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8923/10321 [1:14:47<11:43,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 425/1822 [01:27<04:46,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8924/10321 [1:14:47<11:42,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 426/1822 [01:27<04:46,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8925/10321 [1:14:47<11:41,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 427/1822 [01:27<04:46,  4.88it/s][A
Epoch 0:  86%|████████▋ | 8926/10321 [1:14:47<11:41,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  23%|██▎       | 428/1822 [01:27<04:46,  4.87it/s][A
Epoch 0:  86%|████████▋ | 8927/10321 [1:14:48<11:40,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▎       | 429/1822 [01:28<04:45,  4.87it/s][A
Epoch 0:  87%|████████▋ | 8928/10321 [1:14:48<11:40,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▎       | 430/1822 [01:28<04:45,  4.88it/s][A
Epoch 0:  87%|████████▋ | 8929/10321 [1:14:48<11:39,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▎       | 431/1822 [01:28<04:44,  4.88it/s][A
Epoch 0:  87%|████████▋ | 8930/10321 [1:14:48<11:39,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▎       | 432/1822 [01:28<04:44,  4.89it/s][A
Epoch 0:  87%|████████▋ | 8931/10321 [1:14:48<11:38,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 433/1822 [01:28<04:44,  4.89it/s][A
Epoch 0:  87%|████████▋ | 8932/10321 [1:14:48<11:38,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 434/1822 [01:28<04:44,  4.88it/s][A
Epoch 0:  87%|████████▋ | 8933/10321 [1:14:49<11:37,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 435/1822 [01:29<04:44,  4.88it/s][A
Epoch 0:  87%|████████▋ | 8934/10321 [1:14:49<11:36,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 436/1822 [01:29<04:44,  4.88it/s][A
Epoch 0:  87%|████████▋ | 8935/10321 [1:14:49<11:36,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 437/1822 [01:29<04:44,  4.87it/s][A
Epoch 0:  87%|████████▋ | 8936/10321 [1:14:49<11:35,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 438/1822 [01:29<04:44,  4.87it/s][A
Epoch 0:  87%|████████▋ | 8937/10321 [1:14:50<11:35,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 439/1822 [01:30<04:44,  4.87it/s][A
Epoch 0:  87%|████████▋ | 8938/10321 [1:14:50<11:34,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 440/1822 [01:30<04:43,  4.87it/s][A
Epoch 0:  87%|████████▋ | 8939/10321 [1:14:50<11:34,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 441/1822 [01:30<04:44,  4.86it/s][A
Epoch 0:  87%|████████▋ | 8940/10321 [1:14:50<11:33,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 442/1822 [01:30<04:43,  4.87it/s][A
Epoch 0:  87%|████████▋ | 8941/10321 [1:14:50<11:33,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 443/1822 [01:31<04:43,  4.86it/s][A
Epoch 0:  87%|████████▋ | 8942/10321 [1:14:51<11:32,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 444/1822 [01:31<04:44,  4.85it/s][A
Epoch 0:  87%|████████▋ | 8943/10321 [1:14:51<11:32,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 445/1822 [01:31<04:44,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8944/10321 [1:14:51<11:31,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  24%|██▍       | 446/1822 [01:32<04:44,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8945/10321 [1:14:52<11:31,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 447/1822 [01:32<04:44,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8946/10321 [1:14:52<11:30,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 448/1822 [01:32<04:44,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8947/10321 [1:14:52<11:29,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 449/1822 [01:33<04:44,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8948/10321 [1:14:53<11:29,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 450/1822 [01:33<04:44,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8949/10321 [1:14:53<11:28,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 451/1822 [01:33<04:44,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8950/10321 [1:14:53<11:28,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 452/1822 [01:33<04:44,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8951/10321 [1:14:53<11:27,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 453/1822 [01:34<04:44,  4.81it/s][A
Epoch 0:  87%|████████▋ | 8952/10321 [1:14:54<11:27,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 454/1822 [01:34<04:44,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8953/10321 [1:14:54<11:26,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▍       | 455/1822 [01:34<04:44,  4.81it/s][A
Epoch 0:  87%|████████▋ | 8954/10321 [1:14:54<11:26,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 456/1822 [01:34<04:43,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8955/10321 [1:14:54<11:25,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 457/1822 [01:34<04:43,  4.81it/s][A
Epoch 0:  87%|████████▋ | 8956/10321 [1:14:55<11:25,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 458/1822 [01:35<04:43,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8957/10321 [1:14:55<11:24,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 459/1822 [01:35<04:44,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8958/10321 [1:14:55<11:24,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 460/1822 [01:35<04:43,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8959/10321 [1:14:55<11:23,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 461/1822 [01:36<04:43,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8960/10321 [1:14:56<11:22,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 462/1822 [01:36<04:43,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8961/10321 [1:14:56<11:22,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 463/1822 [01:36<04:44,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8962/10321 [1:14:56<11:21,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  25%|██▌       | 464/1822 [01:37<04:44,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8963/10321 [1:14:57<11:21,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 465/1822 [01:37<04:43,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8964/10321 [1:14:57<11:20,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 466/1822 [01:37<04:43,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8965/10321 [1:14:57<11:20,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 467/1822 [01:37<04:43,  4.77it/s][A
Epoch 0:  87%|████████▋ | 8966/10321 [1:14:57<11:19,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 468/1822 [01:37<04:43,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8967/10321 [1:14:58<11:19,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 469/1822 [01:38<04:43,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8968/10321 [1:14:58<11:18,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 470/1822 [01:38<04:42,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8969/10321 [1:14:58<11:18,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 471/1822 [01:38<04:42,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8970/10321 [1:14:58<11:17,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 472/1822 [01:38<04:41,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8971/10321 [1:14:58<11:16,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 473/1822 [01:38<04:42,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8972/10321 [1:14:59<11:16,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 474/1822 [01:39<04:41,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8973/10321 [1:14:59<11:15,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 475/1822 [01:39<04:42,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8974/10321 [1:14:59<11:15,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 476/1822 [01:39<04:41,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8975/10321 [1:14:59<11:14,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 477/1822 [01:39<04:41,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8976/10321 [1:14:59<11:14,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▌       | 478/1822 [01:39<04:40,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8977/10321 [1:14:59<11:13,  1.99it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▋       | 479/1822 [01:40<04:40,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8978/10321 [1:15:00<11:13,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▋       | 480/1822 [01:40<04:39,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8979/10321 [1:15:00<11:12,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▋       | 481/1822 [01:40<04:40,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8980/10321 [1:15:00<11:12,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  26%|██▋       | 482/1822 [01:40<04:39,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8981/10321 [1:15:00<11:11,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 483/1822 [01:40<04:39,  4.78it/s][A
Epoch 0:  87%|████████▋ | 8982/10321 [1:15:01<11:10,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 484/1822 [01:41<04:39,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8983/10321 [1:15:01<11:10,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 485/1822 [01:41<04:38,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8984/10321 [1:15:01<11:09,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 486/1822 [01:41<04:38,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8985/10321 [1:15:01<11:09,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 487/1822 [01:41<04:38,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8986/10321 [1:15:01<11:08,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 488/1822 [01:41<04:37,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8987/10321 [1:15:01<11:08,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 489/1822 [01:41<04:37,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8988/10321 [1:15:02<11:07,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 490/1822 [01:42<04:37,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8989/10321 [1:15:02<11:07,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 491/1822 [01:42<04:37,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8990/10321 [1:15:02<11:06,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 492/1822 [01:42<04:37,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8991/10321 [1:15:02<11:06,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 493/1822 [01:42<04:37,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8992/10321 [1:15:02<11:05,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 494/1822 [01:43<04:36,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8993/10321 [1:15:03<11:04,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 495/1822 [01:43<04:37,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8994/10321 [1:15:03<11:04,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 496/1822 [01:43<04:36,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8995/10321 [1:15:03<11:03,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 497/1822 [01:43<04:36,  4.80it/s][A
Epoch 0:  87%|████████▋ | 8996/10321 [1:15:03<11:03,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 498/1822 [01:43<04:36,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8997/10321 [1:15:03<11:02,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 499/1822 [01:44<04:36,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8998/10321 [1:15:04<11:02,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 500/1822 [01:44<04:35,  4.79it/s][A
Epoch 0:  87%|████████▋ | 8999/10321 [1:15:04<11:01,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  27%|██▋       | 501/1822 [01:44<04:35,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9000/10321 [1:15:04<11:01,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 502/1822 [01:44<04:35,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9001/10321 [1:15:04<11:00,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 503/1822 [01:44<04:34,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9002/10321 [1:15:04<11:00,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 504/1822 [01:44<04:34,  4.81it/s][A
Epoch 0:  87%|████████▋ | 9003/10321 [1:15:04<10:59,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 505/1822 [01:45<04:34,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9004/10321 [1:15:05<10:58,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 506/1822 [01:45<04:34,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9005/10321 [1:15:05<10:58,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 507/1822 [01:45<04:34,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9006/10321 [1:15:05<10:57,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 508/1822 [01:45<04:34,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9007/10321 [1:15:06<10:57,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 509/1822 [01:46<04:34,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9008/10321 [1:15:06<10:56,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 510/1822 [01:46<04:34,  4.78it/s][A
Epoch 0:  87%|████████▋ | 9009/10321 [1:15:06<10:56,  2.00it/s, loss=0.0517, v_num=70199]

