Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 57%|█████▋    | 5526/9732 [09:20<06:19, 11.10it/s]
 57%|█████▋    | 5528/9732 [09:21<06:46, 10.34it/s]
 57%|█████▋    | 5530/9732 [09:21<07:08,  9.80it/s]
 57%|█████▋    | 5532/9732 [09:21<07:16,  9.63it/s]
 57%|█████▋    | 5534/9732 [09:21<06:47, 10.30it/s]
 57%|█████▋    | 5536/9732 [09:21<06:32, 10.69it/s]
 57%|█████▋    | 5538/9732 [09:22<06:44, 10.38it/s]
 57%|█████▋    | 5540/9732 [09:22<06:17, 11.11it/s]
 57%|█████▋    | 5542/9732 [09:22<05:59, 11.64it/s]
 57%|█████▋    | 5544/9732 [09:22<06:44, 10.36it/s]
 57%|█████▋    | 5546/9732 [09:22<07:19,  9.53it/s]
 57%|█████▋    | 5548/9732 [09:23<07:24,  9.40it/s]
 57%|█████▋    | 5549/9732 [09:23<07:50,  8.89it/s]
 57%|█████▋    | 5551/9732 [09:23<07:15,  9.59it/s]
 57%|█████▋    | 5553/9732 [09:23<06:11, 11.24it/s]
 57%|█████▋    | 5555/9732 [09:23<05:58, 11.64it/s]
 57%|█████▋    | 5558/9732 [09:23<04:55, 14.11it/s]
 57%|█████▋    | 5560/9732 [09:24<05:38, 12.33it/s]
 57%|█████▋    | 5562/9732 [09:24<05:54, 11.77it/s]
 57%|█████▋    | 5564/9732 [09:24<06:32, 10.61it/s]
 57%|█████▋    | 5566/9732 [09:24<07:00,  9.91it/s]
 57%|█████▋    | 5568/9732 [09:24<06:37, 10.48it/s]
 57%|█████▋    | 5570/9732 [09:25<06:47, 10.23it/s]
 57%|█████▋    | 5572/9732 [09:25<06:24, 10.83it/s]
 57%|█████▋    | 5574/9732 [09:25<06:47, 10.21it/s]
 57%|█████▋    | 5576/9732 [09:25<07:17,  9.50it/s]
 57%|█████▋    | 5578/9732 [09:25<06:34, 10.54it/s]
 57%|█████▋    | 5580/9732 [09:26<06:51, 10.09it/s]
 57%|█████▋    | 5582/9732 [09:26<06:46, 10.21it/s]
 57%|█████▋    | 5584/9732 [09:26<06:07, 11.30it/s]
 57%|█████▋    | 5586/9732 [09:26<06:39, 10.37it/s]
 57%|█████▋    | 5588/9732 [09:26<06:05, 11.33it/s]
 57%|█████▋    | 5590/9732 [09:26<06:52, 10.04it/s]
 57%|█████▋    | 5592/9732 [09:27<06:34, 10.49it/s]
 57%|█████▋    | 5594/9732 [09:27<06:34, 10.49it/s]
 58%|█████▊    | 5596/9732 [09:27<06:06, 11.29it/s]
 58%|█████▊    | 5598/9732 [09:27<06:32, 10.52it/s]
 58%|█████▊    | 5600/9732 [09:27<06:54,  9.97it/s]
 58%|█████▊    | 5602/9732 [09:28<07:37,  9.02it/s]
 58%|█████▊    | 5604/9732 [09:28<07:21,  9.35it/s]
 58%|█████▊    | 5606/9732 [09:28<07:12,  9.54it/s]
 58%|█████▊    | 5607/9732 [09:28<07:26,  9.24it/s]
 58%|█████▊    | 5609/9732 [09:28<07:34,  9.06it/s]
 58%|█████▊    | 5610/9732 [09:29<07:41,  8.93it/s]
 58%|█████▊    | 5612/9732 [09:29<06:36, 10.40it/s]
 58%|█████▊    | 5614/9732 [09:29<06:51, 10.02it/s]
 58%|█████▊    | 5616/9732 [09:29<06:25, 10.69it/s]
 58%|█████▊    | 5618/9732 [09:29<06:46, 10.13it/s]
 58%|█████▊    | 5620/9732 [09:30<06:58,  9.82it/s]
 58%|█████▊    | 5622/9732 [09:30<06:33, 10.43it/s]
 58%|█████▊    | 5624/9732 [09:30<07:06,  9.63it/s]
 58%|█████▊    | 5626/9732 [09:30<06:23, 10.70it/s]
 58%|█████▊    | 5628/9732 [09:30<06:10, 11.09it/s]
 58%|█████▊    | 5630/9732 [09:30<05:59, 11.41it/s]
 58%|█████▊    | 5632/9732 [09:31<06:07, 11.15it/s]
 58%|█████▊    | 5634/9732 [09:31<06:32, 10.45it/s]
 58%|█████▊    | 5636/9732 [09:31<07:08,  9.56it/s]
 58%|█████▊    | 5637/9732 [09:31<07:25,  9.19it/s]
 58%|█████▊    | 5639/9732 [09:31<07:07,  9.57it/s]
 58%|█████▊    | 5641/9732 [09:32<06:54,  9.88it/s]
 58%|█████▊    | 5643/9732 [09:32<06:05, 11.17it/s]
 58%|█████▊    | 5645/9732 [09:32<06:32, 10.40it/s]
 58%|█████▊    | 5647/9732 [09:32<06:27, 10.53it/s]
 58%|█████▊    | 5649/9732 [09:32<06:39, 10.21it/s]
 58%|█████▊    | 5651/9732 [09:32<06:10, 11.02it/s]
 58%|█████▊    | 5653/9732 [09:33<06:04, 11.20it/s]
 58%|█████▊    | 5655/9732 [09:33<05:41, 11.93it/s]
 58%|█████▊    | 5657/9732 [09:33<06:23, 10.64it/s]
 58%|█████▊    | 5659/9732 [09:33<06:52,  9.87it/s]
 58%|█████▊    | 5661/9732 [09:33<07:15,  9.35it/s]
 58%|█████▊    | 5663/9732 [09:34<07:13,  9.39it/s]
 58%|█████▊    | 5665/9732 [09:34<06:41, 10.12it/s]
 58%|█████▊    | 5667/9732 [09:34<07:06,  9.54it/s]
 58%|█████▊    | 5668/9732 [09:34<07:15,  9.32it/s]
 58%|█████▊    | 5669/9732 [09:34<07:21,  9.20it/s]
 58%|█████▊    | 5671/9732 [09:34<06:18, 10.73it/s]
 58%|█████▊    | 5673/9732 [09:35<06:24, 10.56it/s]
 58%|█████▊    | 5675/9732 [09:35<06:26, 10.49it/s]
 58%|█████▊    | 5677/9732 [09:35<06:16, 10.78it/s]
 58%|█████▊    | 5679/9732 [09:35<05:55, 11.40it/s]
 58%|█████▊    | 5681/9732 [09:35<05:59, 11.26it/s]
 58%|█████▊    | 5683/9732 [09:36<06:13, 10.84it/s]
 58%|█████▊    | 5685/9732 [09:36<05:41, 11.85it/s]
 58%|█████▊    | 5687/9732 [09:36<05:28, 12.31it/s]
 58%|█████▊    | 5689/9732 [09:36<05:16, 12.76it/s]
 58%|█████▊    | 5691/9732 [09:36<05:49, 11.57it/s]
 58%|█████▊    | 5693/9732 [09:36<05:54, 11.41it/s]
 59%|█████▊    | 5695/9732 [09:37<06:20, 10.60it/s]
 59%|█████▊    | 5697/9732 [09:37<06:03, 11.09it/s]
 59%|█████▊    | 5699/9732 [09:37<05:23, 12.45it/s]
 59%|█████▊    | 5701/9732 [09:37<06:07, 10.96it/s]
 59%|█████▊    | 5703/9732 [09:37<06:36, 10.16it/s]
 59%|█████▊    | 5705/9732 [09:38<06:29, 10.33it/s]
 59%|█████▊    | 5707/9732 [09:38<06:53,  9.74it/s]
 59%|█████▊    | 5709/9732 [09:38<06:09, 10.89it/s]
 59%|█████▊    | 5711/9732 [09:38<06:58,  9.60it/s]
 59%|█████▊    | 5713/9732 [09:38<06:45,  9.92it/s]
 59%|█████▊    | 5715/9732 [09:39<06:28, 10.35it/s]
 59%|█████▊    | 5717/9732 [09:39<06:55,  9.65it/s]
 59%|█████▉    | 5719/9732 [09:39<07:02,  9.51it/s]
 59%|█████▉    | 5721/9732 [09:39<07:07,  9.37it/s]
 59%|█████▉    | 5723/9732 [09:39<07:14,  9.23it/s]
 59%|█████▉    | 5725/9732 [09:40<06:39, 10.03it/s]
 59%|█████▉    | 5727/9732 [09:40<06:05, 10.95it/s]
 59%|█████▉    | 5729/9732 [09:40<06:12, 10.75it/s]
 59%|█████▉    | 5731/9732 [09:40<06:39, 10.02it/s]
 59%|█████▉    | 5733/9732 [09:40<06:48,  9.78it/s]
 59%|█████▉    | 5735/9732 [09:41<06:50,  9.73it/s]
 59%|█████▉    | 5736/9732 [09:41<06:59,  9.53it/s]
 59%|█████▉    | 5737/9732 [09:41<06:59,  9.53it/s]
 59%|█████▉    | 5739/9732 [09:41<06:11, 10.74it/s]
 59%|█████▉    | 5741/9732 [09:41<06:05, 10.91it/s]
 59%|█████▉    | 5743/9732 [09:41<06:11, 10.74it/s]
 59%|█████▉    | 5745/9732 [09:42<06:57,  9.55it/s]
 59%|█████▉    | 5746/9732 [09:42<07:07,  9.31it/s]
 59%|█████▉    | 5748/9732 [09:42<06:50,  9.71it/s]
 59%|█████▉    | 5750/9732 [09:42<06:51,  9.69it/s]
 59%|█████▉    | 5751/9732 [09:42<06:57,  9.53it/s]
 59%|█████▉    | 5752/9732 [09:42<07:21,  9.02it/s]
 59%|█████▉    | 5754/9732 [09:42<06:31, 10.16it/s]
 59%|█████▉    | 5756/9732 [09:43<06:54,  9.60it/s]
 59%|█████▉    | 5757/9732 [09:43<07:11,  9.22it/s]
 59%|█████▉    | 5758/9732 [09:43<07:15,  9.13it/s]
 59%|█████▉    | 5759/9732 [09:43<07:21,  9.00it/s]
 59%|█████▉    | 5760/9732 [09:43<07:20,  9.01it/s]
 59%|█████▉    | 5761/9732 [09:43<07:16,  9.10it/s]
 59%|█████▉    | 5763/9732 [09:43<06:59,  9.46it/s]
 59%|█████▉    | 5765/9732 [09:44<06:10, 10.70it/s]
 59%|█████▉    | 5767/9732 [09:44<05:53, 11.21it/s]
 59%|█████▉    | 5769/9732 [09:44<06:10, 10.69it/s]
 59%|█████▉    | 5771/9732 [09:44<06:08, 10.75it/s]
 59%|█████▉    | 5773/9732 [09:44<06:04, 10.85it/s]
 59%|█████▉    | 5775/9732 [09:45<06:38,  9.92it/s]
 59%|█████▉    | 5777/9732 [09:45<06:26, 10.23it/s]
 59%|█████▉    | 5779/9732 [09:45<06:05, 10.83it/s]
 59%|█████▉    | 5781/9732 [09:45<06:04, 10.84it/s]
 59%|█████▉    | 5783/9732 [09:45<06:02, 10.90it/s]
 59%|█████▉    | 5785/9732 [09:46<06:23, 10.30it/s]
 59%|█████▉    | 5787/9732 [09:46<06:28, 10.15it/s]
 59%|█████▉    | 5789/9732 [09:46<06:55,  9.48it/s]
 60%|█████▉    | 5791/9732 [09:46<07:03,  9.32it/s]
 60%|█████▉    | 5792/9732 [09:46<07:38,  8.59it/s]
 60%|█████▉    | 5793/9732 [09:46<07:37,  8.61it/s]
 60%|█████▉    | 5794/9732 [09:47<07:47,  8.43it/s]
 60%|█████▉    | 5795/9732 [09:47<08:03,  8.14it/s]
 60%|█████▉    | 5796/9732 [09:47<07:58,  8.22it/s]
 60%|█████▉    | 5798/9732 [09:47<06:33, 10.00it/s]
 60%|█████▉    | 5799/9732 [09:47<06:47,  9.64it/s]
 60%|█████▉    | 5801/9732 [09:47<06:47,  9.65it/s]
 60%|█████▉    | 5802/9732 [09:47<07:06,  9.22it/s]
 60%|█████▉    | 5803/9732 [09:48<07:00,  9.35it/s]
 60%|█████▉    | 5804/9732 [09:48<06:53,  9.49it/s]
 60%|█████▉    | 5806/9732 [09:48<05:40, 11.54it/s]
 60%|█████▉    | 5808/9732 [09:48<05:55, 11.05it/s]
 60%|█████▉    | 5810/9732 [09:48<06:07, 10.68it/s]
 60%|█████▉    | 5812/9732 [09:48<05:39, 11.54it/s]
 60%|█████▉    | 5814/9732 [09:49<06:30, 10.05it/s]
 60%|█████▉    | 5816/9732 [09:49<06:41,  9.74it/s]
 60%|█████▉    | 5818/9732 [09:49<06:50,  9.53it/s]
 60%|█████▉    | 5820/9732 [09:49<06:48,  9.57it/s]
 60%|█████▉    | 5821/9732 [09:49<06:53,  9.45it/s]
 60%|█████▉    | 5823/9732 [09:49<05:55, 11.01it/s]
 60%|█████▉    | 5825/9732 [09:50<05:12, 12.48it/s]
 60%|█████▉    | 5827/9732 [09:50<05:01, 12.95it/s]
 60%|█████▉    | 5829/9732 [09:50<05:34, 11.68it/s]
 60%|█████▉    | 5831/9732 [09:50<05:45, 11.28it/s]
 60%|█████▉    | 5833/9732 [09:50<06:01, 10.79it/s]
 60%|█████▉    | 5835/9732 [09:51<06:29, 10.00it/s]
 60%|█████▉    | 5837/9732 [09:51<05:47, 11.22it/s]
 60%|█████▉    | 5839/9732 [09:51<05:49, 11.15it/s]
 60%|██████    | 5841/9732 [09:51<06:28, 10.02it/s]
 60%|██████    | 5843/9732 [09:51<06:09, 10.53it/s]
 60%|██████    | 5845/9732 [09:51<06:19, 10.23it/s]
 60%|██████    | 5847/9732 [09:52<05:26, 11.88it/s]
 60%|██████    | 5849/9732 [09:52<05:42, 11.34it/s]
 60%|██████    | 5851/9732 [09:52<06:19, 10.21it/s]
 60%|██████    | 5853/9732 [09:52<05:59, 10.80it/s]
 60%|██████    | 5855/9732 [09:52<06:25, 10.06it/s]
 60%|██████    | 5857/9732 [09:53<06:23, 10.11it/s]
 60%|██████    | 5859/9732 [09:53<06:13, 10.38it/s]
 60%|██████    | 5861/9732 [09:53<05:24, 11.94it/s]
 60%|██████    | 5863/9732 [09:53<05:42, 11.28it/s]
 60%|██████    | 5865/9732 [09:53<06:02, 10.65it/s]
 60%|██████    | 5867/9732 [09:53<06:02, 10.67it/s]
 60%|██████    | 5869/9732 [09:54<06:35,  9.76it/s]
 60%|██████    | 5871/9732 [09:54<06:17, 10.24it/s]
 60%|██████    | 5873/9732 [09:54<05:48, 11.08it/s]
 60%|██████    | 5875/9732 [09:54<06:20, 10.15it/s]
 60%|██████    | 5877/9732 [09:55<06:32,  9.81it/s]
 60%|██████    | 5879/9732 [09:55<06:34,  9.77it/s]
 60%|██████    | 5881/9732 [09:55<06:23, 10.04it/s]
 60%|██████    | 5883/9732 [09:55<06:48,  9.43it/s]
 60%|██████    | 5885/9732 [09:55<06:43,  9.54it/s]
 60%|██████    | 5886/9732 [09:55<06:53,  9.29it/s]
 61%|██████    | 5888/9732 [09:56<07:13,  8.88it/s]
 61%|██████    | 5889/9732 [09:56<07:07,  8.98it/s]
 61%|██████    | 5890/9732 [09:56<07:20,  8.71it/s]
 61%|██████    | 5891/9732 [09:56<07:29,  8.54it/s]
 61%|██████    | 5892/9732 [09:56<07:15,  8.82it/s]
 61%|██████    | 5893/9732 [09:56<07:12,  8.88it/s]
 61%|██████    | 5894/9732 [09:56<07:09,  8.93it/s]
 61%|██████    | 5895/9732 [09:57<07:31,  8.49it/s]
 61%|██████    | 5897/9732 [09:57<05:37, 11.35it/s]
 61%|██████    | 5899/9732 [09:57<05:32, 11.54it/s]
 61%|██████    | 5901/9732 [09:57<05:27, 11.69it/s]
 61%|██████    | 5903/9732 [09:57<05:11, 12.30it/s]
 61%|██████    | 5905/9732 [09:57<05:49, 10.96it/s]
 61%|██████    | 5907/9732 [09:58<06:11, 10.29it/s]
 61%|██████    | 5909/9732 [09:58<06:08, 10.38it/s]
 61%|██████    | 5911/9732 [09:58<05:47, 10.99it/s]
 61%|██████    | 5913/9732 [09:58<05:51, 10.85it/s]
 61%|██████    | 5915/9732 [09:58<06:12, 10.25it/s]
 61%|██████    | 5917/9732 [09:59<06:40,  9.54it/s]
 61%|██████    | 5918/9732 [09:59<06:53,  9.23it/s]
 61%|██████    | 5919/9732 [09:59<06:50,  9.29it/s]
 61%|██████    | 5920/9732 [09:59<07:06,  8.93it/s]
 61%|██████    | 5921/9732 [09:59<07:18,  8.68it/s]
 61%|██████    | 5922/9732 [09:59<07:30,  8.46it/s]
 61%|██████    | 5923/9732 [09:59<07:22,  8.62it/s]
 61%|██████    | 5925/9732 [09:59<06:53,  9.20it/s]
 61%|██████    | 5926/9732 [10:00<06:59,  9.07it/s]
 61%|██████    | 5928/9732 [10:00<06:47,  9.34it/s]
 61%|██████    | 5929/9732 [10:00<06:55,  9.16it/s]
 61%|██████    | 5930/9732 [10:00<06:55,  9.14it/s]
 61%|██████    | 5932/9732 [10:00<05:25, 11.67it/s]
 61%|██████    | 5934/9732 [10:00<05:34, 11.34it/s]
 61%|██████    | 5936/9732 [10:00<04:58, 12.70it/s]
 61%|██████    | 5938/9732 [10:01<05:19, 11.88it/s]
 61%|██████    | 5940/9732 [10:01<05:04, 12.46it/s]
 61%|██████    | 5942/9732 [10:01<05:27, 11.57it/s]
 61%|██████    | 5944/9732 [10:01<05:46, 10.95it/s]
 61%|██████    | 5946/9732 [10:01<05:37, 11.23it/s]
 61%|██████    | 5948/9732 [10:02<05:35, 11.29it/s]
 61%|██████    | 5950/9732 [10:02<06:00, 10.48it/s]
 61%|██████    | 5952/9732 [10:02<06:24,  9.83it/s]
 61%|██████    | 5954/9732 [10:02<06:14, 10.09it/s]
 61%|██████    | 5956/9732 [10:02<06:24,  9.82it/s]
 61%|██████    | 5957/9732 [10:03<06:44,  9.33it/s]
 61%|██████    | 5959/9732 [10:03<05:59, 10.50it/s]
 61%|██████▏   | 5961/9732 [10:03<06:39,  9.45it/s]
 61%|██████▏   | 5963/9732 [10:03<06:38,  9.46it/s]
 61%|██████▏   | 5964/9732 [10:03<06:52,  9.14it/s]
 61%|██████▏   | 5965/9732 [10:03<06:55,  9.07it/s]
 61%|██████▏   | 5967/9732 [10:03<05:38, 11.11it/s]
 61%|██████▏   | 5969/9732 [10:04<05:24, 11.59it/s]
 61%|██████▏   | 5971/9732 [10:04<05:41, 11.02it/s]
 61%|██████▏   | 5973/9732 [10:04<05:33, 11.26it/s]
 61%|██████▏   | 5975/9732 [10:04<06:40,  9.39it/s]
 61%|██████▏   | 5977/9732 [10:04<06:38,  9.42it/s]
 61%|██████▏   | 5978/9732 [10:05<06:41,  9.35it/s]
 61%|██████▏   | 5979/9732 [10:05<06:53,  9.08it/s]
 61%|██████▏   | 5980/9732 [10:05<07:04,  8.85it/s]
 61%|██████▏   | 5981/9732 [10:05<06:59,  8.93it/s]
 61%|██████▏   | 5982/9732 [10:05<07:13,  8.66it/s]
 61%|██████▏   | 5984/9732 [10:05<05:40, 11.02it/s]
 62%|██████▏   | 5986/9732 [10:05<05:48, 10.76it/s]
 62%|██████▏   | 5988/9732 [10:06<05:31, 11.31it/s]
 62%|██████▏   | 5990/9732 [10:06<06:11, 10.08it/s]
 62%|██████▏   | 5992/9732 [10:06<05:23, 11.56it/s]
 62%|██████▏   | 5994/9732 [10:06<05:55, 10.52it/s]
 62%|██████▏   | 5996/9732 [10:06<06:26,  9.66it/s]
 62%|██████▏   | 5998/9732 [10:07<05:41, 10.93it/s]
 62%|██████▏   | 6000/9732 [10:07<05:48, 10.70it/s]
 62%|██████▏   | 6002/9732 [10:07<05:27, 11.38it/s]
 62%|██████▏   | 6004/9732 [10:07<05:41, 10.91it/s]
 62%|██████▏   | 6006/9732 [10:07<05:34, 11.13it/s]
 62%|██████▏   | 6008/9732 [10:07<06:16,  9.89it/s]
 62%|██████▏   | 6010/9732 [10:08<06:17,  9.86it/s]
 62%|██████▏   | 6012/9732 [10:08<06:51,  9.03it/s]
 62%|██████▏   | 6013/9732 [10:08<06:58,  8.90it/s]
 62%|██████▏   | 6014/9732 [10:08<07:05,  8.74it/s]
 62%|██████▏   | 6015/9732 [10:08<07:01,  8.81it/s]
 62%|██████▏   | 6017/9732 [10:08<06:22,  9.71it/s]
 62%|██████▏   | 6018/9732 [10:09<06:25,  9.63it/s]
 62%|██████▏   | 6019/9732 [10:09<06:45,  9.15it/s]
 62%|██████▏   | 6021/9732 [10:09<05:47, 10.67it/s]
 62%|██████▏   | 6023/9732 [10:09<05:50, 10.59it/s]
 62%|██████▏   | 6025/9732 [10:09<05:08, 12.03it/s]
 62%|██████▏   | 6027/9732 [10:09<05:05, 12.11it/s]
 62%|██████▏   | 6029/9732 [10:09<05:05, 12.13it/s]
 62%|██████▏   | 6031/9732 [10:10<05:07, 12.04it/s]
 62%|██████▏   | 6033/9732 [10:10<05:13, 11.78it/s]
 62%|██████▏   | 6035/9732 [10:10<05:53, 10.45it/s]
 62%|██████▏   | 6037/9732 [10:10<05:52, 10.47it/s]
 62%|██████▏   | 6039/9732 [10:10<06:04, 10.12it/s]
 62%|██████▏   | 6041/9732 [10:11<05:49, 10.55it/s]
 62%|██████▏   | 6043/9732 [10:11<06:57,  8.84it/s]
 62%|██████▏   | 6045/9732 [10:11<05:50, 10.51it/s]
 62%|██████▏   | 6047/9732 [10:11<05:59, 10.25it/s]
 62%|██████▏   | 6049/9732 [10:12<06:17,  9.76it/s]
 62%|██████▏   | 6051/9732 [10:12<06:32,  9.39it/s]
 62%|██████▏   | 6053/9732 [10:12<06:35,  9.30it/s]
 62%|██████▏   | 6055/9732 [10:12<06:14,  9.81it/s]
 62%|██████▏   | 6057/9732 [10:12<05:33, 11.03it/s]
 62%|██████▏   | 6059/9732 [10:12<05:48, 10.55it/s]
 62%|██████▏   | 6061/9732 [10:13<05:16, 11.59it/s]
 62%|██████▏   | 6063/9732 [10:13<05:34, 10.96it/s]
 62%|██████▏   | 6065/9732 [10:13<05:17, 11.53it/s]
 62%|██████▏   | 6067/9732 [10:13<04:59, 12.22it/s]
 62%|██████▏   | 6069/9732 [10:13<05:10, 11.80it/s]
 62%|██████▏   | 6071/9732 [10:13<05:31, 11.05it/s]
 62%|██████▏   | 6073/9732 [10:14<06:02, 10.09it/s]
 62%|██████▏   | 6075/9732 [10:14<05:53, 10.34it/s]
 62%|██████▏   | 6077/9732 [10:14<06:02, 10.09it/s]
 62%|██████▏   | 6079/9732 [10:14<05:29, 11.09it/s]
 62%|██████▏   | 6081/9732 [10:14<05:52, 10.34it/s]
 63%|██████▎   | 6083/9732 [10:15<06:15,  9.71it/s]
 63%|██████▎   | 6085/9732 [10:15<06:01, 10.09it/s]
 63%|██████▎   | 6087/9732 [10:15<06:23,  9.52it/s]
 63%|██████▎   | 6089/9732 [10:15<05:33, 10.92it/s]
 63%|██████▎   | 6091/9732 [10:16<06:06,  9.94it/s]
 63%|██████▎   | 6093/9732 [10:16<05:51, 10.36it/s]
 63%|██████▎   | 6095/9732 [10:16<06:01, 10.07it/s]
 63%|██████▎   | 6097/9732 [10:16<05:57, 10.17it/s]
 63%|██████▎   | 6099/9732 [10:16<06:06,  9.92it/s]
 63%|██████▎   | 6101/9732 [10:16<05:52, 10.30it/s]
 63%|██████▎   | 6103/9732 [10:17<06:24,  9.43it/s]
 63%|██████▎   | 6104/9732 [10:17<06:27,  9.35it/s]
 63%|██████▎   | 6105/9732 [10:17<06:40,  9.05it/s]
 63%|██████▎   | 6107/9732 [10:17<06:43,  8.98it/s]
 63%|██████▎   | 6109/9732 [10:17<06:16,  9.62it/s]
 63%|██████▎   | 6111/9732 [10:18<05:31, 10.91it/s]
 63%|██████▎   | 6113/9732 [10:18<04:59, 12.09it/s]
 63%|██████▎   | 6115/9732 [10:18<05:54, 10.19it/s]
 63%|██████▎   | 6117/9732 [10:18<06:16,  9.59it/s]
 63%|██████▎   | 6119/9732 [10:18<06:05,  9.88it/s]
 63%|██████▎   | 6121/9732 [10:19<06:22,  9.43it/s]
 63%|██████▎   | 6122/9732 [10:19<06:24,  9.38it/s]
 63%|██████▎   | 6123/9732 [10:19<06:39,  9.02it/s]
 63%|██████▎   | 6124/9732 [10:19<06:52,  8.74it/s]
 63%|██████▎   | 6126/9732 [10:19<06:46,  8.86it/s]
 63%|██████▎   | 6128/9732 [10:19<06:00, 10.00it/s]
 63%|██████▎   | 6130/9732 [10:19<05:42, 10.50it/s]
 63%|██████▎   | 6132/9732 [10:20<06:16,  9.57it/s]
 63%|██████▎   | 6134/9732 [10:20<05:35, 10.73it/s]
 63%|██████▎   | 6136/9732 [10:20<05:07, 11.71it/s]
 63%|██████▎   | 6138/9732 [10:20<05:29, 10.91it/s]
 63%|██████▎   | 6140/9732 [10:20<05:24, 11.07it/s]
 63%|██████▎   | 6142/9732 [10:21<05:25, 11.04it/s]
 63%|██████▎   | 6144/9732 [10:21<06:01,  9.93it/s]
 63%|██████▎   | 6146/9732 [10:21<06:02,  9.88it/s]
 63%|██████▎   | 6148/9732 [10:21<05:52, 10.17it/s]
 63%|██████▎   | 6150/9732 [10:21<05:43, 10.43it/s]
 63%|██████▎   | 6152/9732 [10:22<05:22, 11.11it/s]
 63%|██████▎   | 6154/9732 [10:22<05:48, 10.28it/s]
 63%|██████▎   | 6156/9732 [10:22<06:10,  9.66it/s]
 63%|██████▎   | 6158/9732 [10:22<05:33, 10.72it/s]
 63%|██████▎   | 6160/9732 [10:22<05:30, 10.81it/s]
 63%|██████▎   | 6162/9732 [10:22<05:28, 10.87it/s]
 63%|██████▎   | 6164/9732 [10:23<06:01,  9.87it/s]
 63%|██████▎   | 6166/9732 [10:23<06:27,  9.19it/s]
 63%|██████▎   | 6167/9732 [10:23<06:41,  8.89it/s]
 63%|██████▎   | 6169/9732 [10:23<05:59,  9.91it/s]
 63%|██████▎   | 6171/9732 [10:23<05:46, 10.28it/s]
 63%|██████▎   | 6173/9732 [10:24<05:37, 10.56it/s]
 63%|██████▎   | 6175/9732 [10:24<06:07,  9.68it/s]
 63%|██████▎   | 6177/9732 [10:24<05:37, 10.53it/s]
 63%|██████▎   | 6179/9732 [10:24<05:53, 10.05it/s]
 64%|██████▎   | 6181/9732 [10:24<05:13, 11.34it/s]
 64%|██████▎   | 6183/9732 [10:25<04:55, 12.01it/s]
 64%|██████▎   | 6185/9732 [10:25<04:31, 13.06it/s]
 64%|██████▎   | 6187/9732 [10:25<04:27, 13.26it/s]
 64%|██████▎   | 6189/9732 [10:25<04:48, 12.29it/s]
 64%|██████▎   | 6191/9732 [10:25<04:55, 11.98it/s]
 64%|██████▎   | 6193/9732 [10:25<05:21, 11.02it/s]
 64%|██████▎   | 6195/9732 [10:26<05:32, 10.63it/s]
 64%|██████▎   | 6197/9732 [10:26<05:32, 10.64it/s]
 64%|██████▎   | 6199/9732 [10:26<06:03,  9.72it/s]
 64%|██████▎   | 6201/9732 [10:26<05:59,  9.81it/s]
 64%|██████▎   | 6203/9732 [10:26<06:09,  9.56it/s]
 64%|██████▍   | 6205/9732 [10:27<05:59,  9.80it/s]
