Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 50%|█████     | 4907/9732 [06:35<07:03, 11.39it/s]
 50%|█████     | 4909/9732 [06:36<07:21, 10.93it/s]
 50%|█████     | 4911/9732 [06:36<07:10, 11.21it/s]
 50%|█████     | 4913/9732 [06:36<06:39, 12.06it/s]
 51%|█████     | 4915/9732 [06:36<06:01, 13.31it/s]
 51%|█████     | 4917/9732 [06:36<06:04, 13.20it/s]
 51%|█████     | 4919/9732 [06:36<06:21, 12.60it/s]
 51%|█████     | 4921/9732 [06:37<06:46, 11.83it/s]
 51%|█████     | 4923/9732 [06:37<06:41, 11.97it/s]
 51%|█████     | 4925/9732 [06:37<06:50, 11.70it/s]
 51%|█████     | 4927/9732 [06:37<07:12, 11.11it/s]
 51%|█████     | 4929/9732 [06:37<07:14, 11.05it/s]
 51%|█████     | 4932/9732 [06:38<06:16, 12.73it/s]
 51%|█████     | 4934/9732 [06:38<06:02, 13.22it/s]
 51%|█████     | 4936/9732 [06:38<06:42, 11.91it/s]
 51%|█████     | 4938/9732 [06:38<06:58, 11.45it/s]
 51%|█████     | 4940/9732 [06:38<07:14, 11.02it/s]
 51%|█████     | 4942/9732 [06:38<06:52, 11.62it/s]
 51%|█████     | 4944/9732 [06:39<07:07, 11.20it/s]
 51%|█████     | 4946/9732 [06:39<07:06, 11.23it/s]
 51%|█████     | 4948/9732 [06:39<07:16, 10.97it/s]
 51%|█████     | 4950/9732 [06:39<07:11, 11.09it/s]
 51%|█████     | 4952/9732 [06:39<07:23, 10.77it/s]
 51%|█████     | 4954/9732 [06:39<07:04, 11.26it/s]
 51%|█████     | 4956/9732 [06:40<06:49, 11.66it/s]
 51%|█████     | 4958/9732 [06:40<06:20, 12.56it/s]
 51%|█████     | 4960/9732 [06:40<06:37, 12.02it/s]
 51%|█████     | 4962/9732 [06:40<06:06, 13.01it/s]
 51%|█████     | 4964/9732 [06:40<06:38, 11.97it/s]
 51%|█████     | 4966/9732 [06:40<06:31, 12.18it/s]
 51%|█████     | 4968/9732 [06:41<06:20, 12.52it/s]
 51%|█████     | 4970/9732 [06:41<05:44, 13.81it/s]
 51%|█████     | 4972/9732 [06:41<06:25, 12.35it/s]
 51%|█████     | 4974/9732 [06:41<06:28, 12.26it/s]
 51%|█████     | 4976/9732 [06:41<06:13, 12.73it/s]
 51%|█████     | 4979/9732 [06:41<05:14, 15.12it/s]
 51%|█████     | 4982/9732 [06:41<04:48, 16.47it/s]
 51%|█████     | 4984/9732 [06:42<05:29, 14.43it/s]
 51%|█████     | 4987/9732 [06:42<04:57, 15.96it/s]
 51%|█████▏    | 4989/9732 [06:42<05:53, 13.43it/s]
 51%|█████▏    | 4991/9732 [06:42<05:51, 13.50it/s]
 51%|█████▏    | 4993/9732 [06:42<06:17, 12.56it/s]
 51%|█████▏    | 4995/9732 [06:43<06:32, 12.07it/s]
 51%|█████▏    | 4997/9732 [06:43<06:59, 11.28it/s]
 51%|█████▏    | 4999/9732 [06:43<07:05, 11.12it/s]
 51%|█████▏    | 5001/9732 [06:43<06:47, 11.60it/s]
 51%|█████▏    | 5003/9732 [06:43<06:42, 11.76it/s]
 51%|█████▏    | 5005/9732 [06:43<06:53, 11.42it/s]
 51%|█████▏    | 5007/9732 [06:44<07:05, 11.12it/s]
 51%|█████▏    | 5010/9732 [06:44<05:23, 14.61it/s]
 52%|█████▏    | 5012/9732 [06:44<05:35, 14.07it/s]
 52%|█████▏    | 5014/9732 [06:44<05:54, 13.33it/s]
 52%|█████▏    | 5016/9732 [06:44<06:02, 13.03it/s]
 52%|█████▏    | 5018/9732 [06:44<05:43, 13.72it/s]
 52%|█████▏    | 5020/9732 [06:44<05:23, 14.59it/s]
 52%|█████▏    | 5022/9732 [06:45<05:37, 13.94it/s]
 52%|█████▏    | 5024/9732 [06:45<06:06, 12.86it/s]
 52%|█████▏    | 5027/9732 [06:45<05:20, 14.69it/s]
 52%|█████▏    | 5029/9732 [06:45<05:56, 13.19it/s]
 52%|█████▏    | 5031/9732 [06:45<06:01, 12.99it/s]
 52%|█████▏    | 5033/9732 [06:45<05:53, 13.28it/s]
 52%|█████▏    | 5035/9732 [06:46<06:10, 12.66it/s]
 52%|█████▏    | 5037/9732 [06:46<05:58, 13.11it/s]
 52%|█████▏    | 5039/9732 [06:46<06:06, 12.80it/s]
 52%|█████▏    | 5041/9732 [06:46<06:33, 11.93it/s]
 52%|█████▏    | 5043/9732 [06:46<06:51, 11.41it/s]
 52%|█████▏    | 5045/9732 [06:47<06:37, 11.78it/s]
 52%|█████▏    | 5047/9732 [06:47<06:38, 11.76it/s]
 52%|█████▏    | 5049/9732 [06:47<06:43, 11.61it/s]
 52%|█████▏    | 5051/9732 [06:47<06:15, 12.46it/s]
 52%|█████▏    | 5053/9732 [06:47<06:42, 11.63it/s]
 52%|█████▏    | 5055/9732 [06:47<06:22, 12.22it/s]
 52%|█████▏    | 5057/9732 [06:48<06:46, 11.49it/s]
 52%|█████▏    | 5059/9732 [06:48<06:43, 11.59it/s]
 52%|█████▏    | 5061/9732 [06:48<06:22, 12.22it/s]
 52%|█████▏    | 5063/9732 [06:48<06:44, 11.55it/s]
 52%|█████▏    | 5065/9732 [06:48<06:10, 12.61it/s]
 52%|█████▏    | 5067/9732 [06:48<05:53, 13.21it/s]
 52%|█████▏    | 5069/9732 [06:48<05:42, 13.60it/s]
 52%|█████▏    | 5071/9732 [06:49<05:49, 13.34it/s]
 52%|█████▏    | 5073/9732 [06:49<06:00, 12.92it/s]
 52%|█████▏    | 5075/9732 [06:49<05:28, 14.19it/s]
 52%|█████▏    | 5077/9732 [06:49<05:14, 14.80it/s]
 52%|█████▏    | 5079/9732 [06:49<05:39, 13.71it/s]
 52%|█████▏    | 5081/9732 [06:49<05:23, 14.38it/s]
 52%|█████▏    | 5083/9732 [06:49<05:28, 14.14it/s]
 52%|█████▏    | 5085/9732 [06:50<05:12, 14.89it/s]
 52%|█████▏    | 5087/9732 [06:50<05:26, 14.24it/s]
 52%|█████▏    | 5089/9732 [06:50<05:52, 13.16it/s]
 52%|█████▏    | 5091/9732 [06:50<06:10, 12.52it/s]
 52%|█████▏    | 5093/9732 [06:50<06:25, 12.03it/s]
 52%|█████▏    | 5095/9732 [06:50<06:29, 11.89it/s]
 52%|█████▏    | 5097/9732 [06:51<05:54, 13.06it/s]
 52%|█████▏    | 5099/9732 [06:51<05:41, 13.58it/s]
 52%|█████▏    | 5101/9732 [06:51<05:21, 14.42it/s]
 52%|█████▏    | 5103/9732 [06:51<05:26, 14.16it/s]
 52%|█████▏    | 5105/9732 [06:51<05:51, 13.15it/s]
 52%|█████▏    | 5107/9732 [06:51<06:11, 12.44it/s]
 52%|█████▏    | 5109/9732 [06:51<05:52, 13.10it/s]
 53%|█████▎    | 5111/9732 [06:52<05:19, 14.48it/s]
 53%|█████▎    | 5113/9732 [06:52<05:49, 13.20it/s]
 53%|█████▎    | 5115/9732 [06:52<05:34, 13.78it/s]
 53%|█████▎    | 5117/9732 [06:52<05:50, 13.17it/s]
 53%|█████▎    | 5119/9732 [06:52<05:29, 13.99it/s]
 53%|█████▎    | 5121/9732 [06:52<05:56, 12.94it/s]
 53%|█████▎    | 5123/9732 [06:52<05:51, 13.13it/s]
 53%|█████▎    | 5125/9732 [06:53<05:42, 13.46it/s]
 53%|█████▎    | 5127/9732 [06:53<06:10, 12.43it/s]
 53%|█████▎    | 5129/9732 [06:53<06:27, 11.89it/s]
 53%|█████▎    | 5131/9732 [06:53<05:55, 12.92it/s]
 53%|█████▎    | 5133/9732 [06:53<05:53, 13.02it/s]
 53%|█████▎    | 5135/9732 [06:53<06:07, 12.52it/s]
 53%|█████▎    | 5138/9732 [06:54<05:39, 13.53it/s]
 53%|█████▎    | 5140/9732 [06:54<05:39, 13.51it/s]
 53%|█████▎    | 5142/9732 [06:54<05:50, 13.09it/s]
 53%|█████▎    | 5144/9732 [06:54<05:44, 13.32it/s]
 53%|█████▎    | 5146/9732 [06:54<05:53, 12.99it/s]
 53%|█████▎    | 5148/9732 [06:54<06:32, 11.69it/s]
 53%|█████▎    | 5150/9732 [06:55<06:14, 12.24it/s]
 53%|█████▎    | 5152/9732 [06:55<06:10, 12.35it/s]
 53%|█████▎    | 5154/9732 [06:55<06:35, 11.56it/s]
 53%|█████▎    | 5156/9732 [06:55<06:54, 11.03it/s]
 53%|█████▎    | 5158/9732 [06:55<07:02, 10.82it/s]
 53%|█████▎    | 5160/9732 [06:56<06:57, 10.95it/s]
 53%|█████▎    | 5162/9732 [06:56<06:48, 11.20it/s]
 53%|█████▎    | 5164/9732 [06:56<06:58, 10.92it/s]
 53%|█████▎    | 5166/9732 [06:56<07:01, 10.83it/s]
 53%|█████▎    | 5168/9732 [06:56<06:57, 10.93it/s]
 53%|█████▎    | 5170/9732 [06:56<07:01, 10.82it/s]
 53%|█████▎    | 5172/9732 [06:57<06:35, 11.53it/s]
 53%|█████▎    | 5174/9732 [06:57<06:13, 12.19it/s]
 53%|█████▎    | 5176/9732 [06:57<06:36, 11.50it/s]
 53%|█████▎    | 5178/9732 [06:57<06:33, 11.59it/s]
 53%|█████▎    | 5180/9732 [06:57<06:01, 12.59it/s]
 53%|█████▎    | 5182/9732 [06:57<05:45, 13.16it/s]
 53%|█████▎    | 5184/9732 [06:58<06:22, 11.89it/s]
 53%|█████▎    | 5186/9732 [06:58<06:23, 11.85it/s]
 53%|█████▎    | 5188/9732 [06:58<06:24, 11.82it/s]
 53%|█████▎    | 5190/9732 [06:58<06:01, 12.56it/s]
 53%|█████▎    | 5192/9732 [06:58<06:45, 11.19it/s]
 53%|█████▎    | 5194/9732 [06:58<06:07, 12.33it/s]
 53%|█████▎    | 5196/9732 [06:59<06:47, 11.12it/s]
 53%|█████▎    | 5198/9732 [06:59<06:50, 11.06it/s]
 53%|█████▎    | 5200/9732 [06:59<07:03, 10.69it/s]
 53%|█████▎    | 5202/9732 [06:59<06:46, 11.15it/s]
 53%|█████▎    | 5204/9732 [06:59<06:30, 11.59it/s]
 53%|█████▎    | 5206/9732 [06:59<06:31, 11.57it/s]
 54%|█████▎    | 5208/9732 [07:00<06:24, 11.78it/s]
 54%|█████▎    | 5210/9732 [07:00<06:01, 12.51it/s]
 54%|█████▎    | 5212/9732 [07:00<06:17, 11.98it/s]
 54%|█████▎    | 5214/9732 [07:00<05:47, 12.99it/s]
 54%|█████▎    | 5216/9732 [07:00<06:03, 12.43it/s]
 54%|█████▎    | 5218/9732 [07:00<06:10, 12.18it/s]
 54%|█████▎    | 5220/9732 [07:01<06:18, 11.91it/s]
 54%|█████▎    | 5223/9732 [07:01<05:23, 13.93it/s]
 54%|█████▎    | 5225/9732 [07:01<05:10, 14.51it/s]
 54%|█████▎    | 5227/9732 [07:01<05:30, 13.62it/s]
 54%|█████▎    | 5229/9732 [07:01<06:09, 12.18it/s]
 54%|█████▍    | 5231/9732 [07:01<05:44, 13.06it/s]
 54%|█████▍    | 5233/9732 [07:02<05:56, 12.62it/s]
 54%|█████▍    | 5235/9732 [07:02<05:35, 13.40it/s]
 54%|█████▍    | 5237/9732 [07:02<05:55, 12.66it/s]
 54%|█████▍    | 5239/9732 [07:02<05:21, 13.99it/s]
 54%|█████▍    | 5242/9732 [07:02<04:58, 15.06it/s]
 54%|█████▍    | 5244/9732 [07:02<05:00, 14.95it/s]
 54%|█████▍    | 5246/9732 [07:02<04:40, 15.97it/s]
 54%|█████▍    | 5248/9732 [07:03<04:48, 15.53it/s]
 54%|█████▍    | 5250/9732 [07:03<05:12, 14.33it/s]
 54%|█████▍    | 5252/9732 [07:03<05:38, 13.23it/s]
 54%|█████▍    | 5254/9732 [07:03<05:30, 13.56it/s]
 54%|█████▍    | 5256/9732 [07:03<05:25, 13.74it/s]
 54%|█████▍    | 5259/9732 [07:03<04:50, 15.42it/s]
 54%|█████▍    | 5261/9732 [07:03<05:08, 14.48it/s]
 54%|█████▍    | 5263/9732 [07:04<05:54, 12.59it/s]
 54%|█████▍    | 5265/9732 [07:04<05:58, 12.47it/s]
 54%|█████▍    | 5267/9732 [07:04<06:17, 11.83it/s]
 54%|█████▍    | 5269/9732 [07:04<06:45, 11.02it/s]
 54%|█████▍    | 5271/9732 [07:04<06:41, 11.11it/s]
 54%|█████▍    | 5273/9732 [07:05<06:38, 11.19it/s]
 54%|█████▍    | 5275/9732 [07:05<06:58, 10.65it/s]
 54%|█████▍    | 5277/9732 [07:05<06:25, 11.56it/s]
 54%|█████▍    | 5279/9732 [07:05<05:52, 12.65it/s]
 54%|█████▍    | 5281/9732 [07:05<05:39, 13.12it/s]
 54%|█████▍    | 5283/9732 [07:05<06:01, 12.31it/s]
 54%|█████▍    | 5285/9732 [07:06<05:50, 12.68it/s]
 54%|█████▍    | 5287/9732 [07:06<05:53, 12.58it/s]
 54%|█████▍    | 5289/9732 [07:06<05:42, 12.98it/s]
 54%|█████▍    | 5291/9732 [07:06<05:32, 13.34it/s]
 54%|█████▍    | 5293/9732 [07:06<05:43, 12.92it/s]
 54%|█████▍    | 5295/9732 [07:06<05:38, 13.11it/s]
 54%|█████▍    | 5297/9732 [07:07<06:05, 12.12it/s]
 54%|█████▍    | 5299/9732 [07:07<06:06, 12.10it/s]
 54%|█████▍    | 5301/9732 [07:07<05:40, 13.01it/s]
 54%|█████▍    | 5303/9732 [07:07<05:55, 12.45it/s]
 55%|█████▍    | 5305/9732 [07:07<05:35, 13.19it/s]
 55%|█████▍    | 5307/9732 [07:07<06:09, 11.97it/s]
 55%|█████▍    | 5309/9732 [07:07<05:47, 12.74it/s]
 55%|█████▍    | 5311/9732 [07:08<06:02, 12.20it/s]
 55%|█████▍    | 5313/9732 [07:08<06:18, 11.68it/s]
 55%|█████▍    | 5315/9732 [07:08<06:17, 11.69it/s]
 55%|█████▍    | 5317/9732 [07:08<06:13, 11.84it/s]
 55%|█████▍    | 5319/9732 [07:08<06:34, 11.18it/s]
 55%|█████▍    | 5321/9732 [07:09<06:30, 11.29it/s]
 55%|█████▍    | 5323/9732 [07:09<06:11, 11.87it/s]
 55%|█████▍    | 5325/9732 [07:09<05:48, 12.65it/s]
 55%|█████▍    | 5327/9732 [07:09<05:11, 14.14it/s]
 55%|█████▍    | 5329/9732 [07:09<05:10, 14.19it/s]
 55%|█████▍    | 5331/9732 [07:09<05:25, 13.53it/s]
 55%|█████▍    | 5333/9732 [07:09<05:08, 14.26it/s]
 55%|█████▍    | 5335/9732 [07:09<05:09, 14.22it/s]
 55%|█████▍    | 5337/9732 [07:10<05:16, 13.90it/s]
 55%|█████▍    | 5339/9732 [07:10<05:23, 13.59it/s]
 55%|█████▍    | 5341/9732 [07:10<05:32, 13.21it/s]
 55%|█████▍    | 5343/9732 [07:10<05:15, 13.93it/s]
 55%|█████▍    | 5345/9732 [07:10<05:15, 13.88it/s]
 55%|█████▍    | 5348/9732 [07:10<05:03, 14.47it/s]
 55%|█████▍    | 5350/9732 [07:11<05:18, 13.77it/s]
 55%|█████▍    | 5352/9732 [07:11<05:39, 12.92it/s]
 55%|█████▌    | 5354/9732 [07:11<05:07, 14.22it/s]
 55%|█████▌    | 5356/9732 [07:11<04:56, 14.77it/s]
 55%|█████▌    | 5358/9732 [07:11<05:10, 14.08it/s]
 55%|█████▌    | 5360/9732 [07:11<05:08, 14.19it/s]
 55%|█████▌    | 5362/9732 [07:11<05:41, 12.78it/s]
 55%|█████▌    | 5365/9732 [07:12<05:05, 14.28it/s]
 55%|█████▌    | 5367/9732 [07:12<04:50, 15.04it/s]
 55%|█████▌    | 5369/9732 [07:12<05:11, 13.99it/s]
 55%|█████▌    | 5371/9732 [07:12<05:13, 13.90it/s]
 55%|█████▌    | 5373/9732 [07:12<05:45, 12.62it/s]
 55%|█████▌    | 5375/9732 [07:12<05:42, 12.72it/s]
 55%|█████▌    | 5377/9732 [07:13<06:01, 12.06it/s]
 55%|█████▌    | 5379/9732 [07:13<05:40, 12.79it/s]
 55%|█████▌    | 5381/9732 [07:13<05:47, 12.52it/s]
 55%|█████▌    | 5383/9732 [07:13<05:34, 13.01it/s]
 55%|█████▌    | 5385/9732 [07:13<05:49, 12.44it/s]
 55%|█████▌    | 5387/9732 [07:13<05:58, 12.13it/s]
 55%|█████▌    | 5389/9732 [07:14<06:25, 11.28it/s]
 55%|█████▌    | 5391/9732 [07:14<06:17, 11.50it/s]
 55%|█████▌    | 5393/9732 [07:14<05:58, 12.12it/s]
 55%|█████▌    | 5395/9732 [07:14<06:25, 11.26it/s]
 55%|█████▌    | 5397/9732 [07:14<05:49, 12.41it/s]
 55%|█████▌    | 5399/9732 [07:14<05:51, 12.33it/s]
 55%|█████▌    | 5401/9732 [07:15<05:34, 12.96it/s]
 56%|█████▌    | 5403/9732 [07:15<05:19, 13.56it/s]
 56%|█████▌    | 5405/9732 [07:15<05:40, 12.72it/s]
 56%|█████▌    | 5407/9732 [07:15<05:35, 12.89it/s]
 56%|█████▌    | 5409/9732 [07:15<05:43, 12.59it/s]
 56%|█████▌    | 5411/9732 [07:15<06:09, 11.69it/s]
 56%|█████▌    | 5413/9732 [07:16<05:45, 12.50it/s]
 56%|█████▌    | 5415/9732 [07:16<06:05, 11.81it/s]
 56%|█████▌    | 5417/9732 [07:16<06:09, 11.66it/s]
 56%|█████▌    | 5419/9732 [07:16<05:48, 12.37it/s]
 56%|█████▌    | 5421/9732 [07:16<05:46, 12.45it/s]
 56%|█████▌    | 5423/9732 [07:16<05:07, 14.03it/s]
 56%|█████▌    | 5426/9732 [07:16<04:30, 15.93it/s]
 56%|█████▌    | 5428/9732 [07:17<04:37, 15.53it/s]
 56%|█████▌    | 5430/9732 [07:17<05:11, 13.82it/s]
 56%|█████▌    | 5432/9732 [07:17<05:02, 14.20it/s]
 56%|█████▌    | 5434/9732 [07:17<05:33, 12.88it/s]
 56%|█████▌    | 5436/9732 [07:17<05:00, 14.29it/s]
 56%|█████▌    | 5438/9732 [07:17<04:50, 14.77it/s]
 56%|█████▌    | 5440/9732 [07:17<05:08, 13.90it/s]
 56%|█████▌    | 5442/9732 [07:18<04:49, 14.80it/s]
 56%|█████▌    | 5444/9732 [07:18<04:53, 14.61it/s]
 56%|█████▌    | 5446/9732 [07:18<04:38, 15.41it/s]
 56%|█████▌    | 5448/9732 [07:18<04:45, 15.00it/s]
 56%|█████▌    | 5450/9732 [07:18<05:27, 13.06it/s]
 56%|█████▌    | 5452/9732 [07:18<05:24, 13.18it/s]
 56%|█████▌    | 5454/9732 [07:19<05:56, 11.99it/s]
 56%|█████▌    | 5456/9732 [07:19<05:32, 12.87it/s]
 56%|█████▌    | 5458/9732 [07:19<05:57, 11.95it/s]
 56%|█████▌    | 5460/9732 [07:19<05:58, 11.92it/s]
 56%|█████▌    | 5462/9732 [07:19<06:11, 11.50it/s]
 56%|█████▌    | 5464/9732 [07:19<05:54, 12.04it/s]
 56%|█████▌    | 5466/9732 [07:20<05:46, 12.31it/s]
 56%|█████▌    | 5468/9732 [07:20<05:56, 11.95it/s]
 56%|█████▌    | 5470/9732 [07:20<05:46, 12.28it/s]
 56%|█████▌    | 5472/9732 [07:20<05:30, 12.90it/s]
 56%|█████▌    | 5474/9732 [07:20<05:48, 12.23it/s]
 56%|█████▋    | 5476/9732 [07:20<06:06, 11.62it/s]
 56%|█████▋    | 5478/9732 [07:21<05:49, 12.15it/s]
 56%|█████▋    | 5480/9732 [07:21<06:06, 11.61it/s]
 56%|█████▋    | 5482/9732 [07:21<06:00, 11.80it/s]
 56%|█████▋    | 5484/9732 [07:21<06:04, 11.67it/s]
 56%|█████▋    | 5486/9732 [07:21<05:49, 12.16it/s]
 56%|█████▋    | 5488/9732 [07:21<06:19, 11.17it/s]
 56%|█████▋    | 5490/9732 [07:22<06:12, 11.39it/s]
 56%|█████▋    | 5492/9732 [07:22<06:12, 11.37it/s]
 56%|█████▋    | 5494/9732 [07:22<05:29, 12.86it/s]
 56%|█████▋    | 5496/9732 [07:22<06:01, 11.72it/s]
 56%|█████▋    | 5498/9732 [07:22<05:54, 11.95it/s]
 57%|█████▋    | 5500/9732 [07:22<05:46, 12.20it/s]
 57%|█████▋    | 5502/9732 [07:23<06:08, 11.48it/s]
 57%|█████▋    | 5504/9732 [07:23<06:27, 10.91it/s]
 57%|█████▋    | 5506/9732 [07:23<06:18, 11.17it/s]
 57%|█████▋    | 5508/9732 [07:23<06:31, 10.80it/s]
 57%|█████▋    | 5510/9732 [07:23<05:56, 11.85it/s]
 57%|█████▋    | 5512/9732 [07:23<05:15, 13.38it/s]
 57%|█████▋    | 5514/9732 [07:24<05:33, 12.65it/s]
 57%|█████▋    | 5516/9732 [07:24<05:58, 11.75it/s]
 57%|█████▋    | 5518/9732 [07:24<05:24, 12.98it/s]
 57%|█████▋    | 5520/9732 [07:24<05:24, 13.00it/s]
 57%|█████▋    | 5522/9732 [07:24<05:10, 13.54it/s]
 57%|█████▋    | 5524/9732 [07:24<04:52, 14.38it/s]
 57%|█████▋    | 5526/9732 [07:24<05:05, 13.79it/s]
 57%|█████▋    | 5528/9732 [07:25<05:23, 12.98it/s]
 57%|█████▋    | 5530/9732 [07:25<05:37, 12.44it/s]
 57%|█████▋    | 5532/9732 [07:25<05:44, 12.21it/s]
 57%|█████▋    | 5534/9732 [07:25<05:21, 13.06it/s]
 57%|█████▋    | 5536/9732 [07:25<05:20, 13.09it/s]
 57%|█████▋    | 5538/9732 [07:25<05:29, 12.71it/s]
 57%|█████▋    | 5540/9732 [07:26<05:08, 13.59it/s]
 57%|█████▋    | 5542/9732 [07:26<04:50, 14.43it/s]
 57%|█████▋    | 5544/9732 [07:26<05:23, 12.96it/s]
 57%|█████▋    | 5546/9732 [07:26<05:51, 11.90it/s]
 57%|█████▋    | 5548/9732 [07:26<05:57, 11.72it/s]
 57%|█████▋    | 5550/9732 [07:26<06:01, 11.58it/s]
 57%|█████▋    | 5552/9732 [07:27<05:21, 12.98it/s]
 57%|█████▋    | 5555/9732 [07:27<04:51, 14.33it/s]
 57%|█████▋    | 5558/9732 [07:27<04:13, 16.43it/s]
 57%|█████▋    | 5560/9732 [07:27<04:43, 14.73it/s]
 57%|█████▋    | 5562/9732 [07:27<04:48, 14.48it/s]
 57%|█████▋    | 5564/9732 [07:27<05:15, 13.19it/s]
 57%|█████▋    | 5566/9732 [07:28<05:33, 12.50it/s]
 57%|█████▋    | 5568/9732 [07:28<05:16, 13.16it/s]
 57%|█████▋    | 5570/9732 [07:28<05:21, 12.96it/s]
 57%|█████▋    | 5572/9732 [07:28<05:02, 13.75it/s]
 57%|█████▋    | 5574/9732 [07:28<05:20, 12.99it/s]
 57%|█████▋    | 5576/9732 [07:28<05:56, 11.66it/s]
 57%|█████▋    | 5578/9732 [07:28<05:16, 13.11it/s]
 57%|█████▋    | 5580/9732 [07:29<05:30, 12.58it/s]
 57%|█████▋    | 5582/9732 [07:29<05:23, 12.81it/s]
 57%|█████▋    | 5584/9732 [07:29<04:53, 14.14it/s]
 57%|█████▋    | 5586/9732 [07:29<05:18, 13.02it/s]
 57%|█████▋    | 5588/9732 [07:29<04:51, 14.23it/s]
 57%|█████▋    | 5590/9732 [07:29<05:24, 12.75it/s]
 57%|█████▋    | 5592/9732 [07:29<05:11, 13.29it/s]
 57%|█████▋    | 5594/9732 [07:30<05:12, 13.26it/s]
 58%|█████▊    | 5596/9732 [07:30<05:02, 13.67it/s]
 58%|█████▊    | 5598/9732 [07:30<05:19, 12.96it/s]
 58%|█████▊    | 5600/9732 [07:30<05:36, 12.28it/s]
 58%|█████▊    | 5602/9732 [07:30<06:12, 11.10it/s]
 58%|█████▊    | 5604/9732 [07:30<05:58, 11.53it/s]
 58%|█████▊    | 5606/9732 [07:31<05:48, 11.85it/s]
 58%|█████▊    | 5608/9732 [07:31<05:51, 11.73it/s]
 58%|█████▊    | 5610/9732 [07:31<06:06, 11.24it/s]
 58%|█████▊    | 5612/9732 [07:31<05:22, 12.76it/s]
 58%|█████▊    | 5614/9732 [07:31<05:34, 12.32it/s]
 58%|█████▊    | 5616/9732 [07:31<05:26, 12.61it/s]
 58%|█████▊    | 5618/9732 [07:32<05:31, 12.40it/s]
 58%|█████▊    | 5620/9732 [07:32<05:37, 12.18it/s]
 58%|█████▊    | 5622/9732 [07:32<05:17, 12.93it/s]
 58%|█████▊    | 5624/9732 [07:32<05:41, 12.02it/s]
 58%|█████▊    | 5626/9732 [07:32<05:08, 13.33it/s]
 58%|█████▊    | 5628/9732 [07:32<04:57, 13.81it/s]
 58%|█████▊    | 5630/9732 [07:32<04:37, 14.80it/s]
 58%|█████▊    | 5632/9732 [07:33<04:46, 14.32it/s]
 58%|█████▊    | 5634/9732 [07:33<05:09, 13.23it/s]
 58%|█████▊    | 5636/9732 [07:33<05:52, 11.60it/s]
 58%|█████▊    | 5638/9732 [07:33<05:43, 11.91it/s]
 58%|█████▊    | 5640/9732 [07:33<05:34, 12.23it/s]
 58%|█████▊    | 5642/9732 [07:33<05:11, 13.14it/s]
 58%|█████▊    | 5644/9732 [07:34<05:13, 13.05it/s]
 58%|█████▊    | 5646/9732 [07:34<05:31, 12.32it/s]
 58%|█████▊    | 5648/9732 [07:34<05:23, 12.61it/s]
 58%|█████▊    | 5650/9732 [07:34<05:12, 13.06it/s]
 58%|█████▊    | 5652/9732 [07:34<05:03, 13.46it/s]
 58%|█████▊    | 5655/9732 [07:34<04:27, 15.26it/s]
 58%|█████▊    | 5657/9732 [07:35<05:07, 13.26it/s]
 58%|█████▊    | 5659/9732 [07:35<05:24, 12.53it/s]
