Wed Mar  8 11:27:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:27:08 up 6 days, 21:41,  1 user,  load average: 0.00, 0.00, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  70%|███████   | 6658/9500 [22:38<09:39,  4.90it/s, loss=0.127, v_num=70081]
Epoch 0:  70%|███████   | 6658/9500 [22:38<09:39,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  70%|███████   | 6659/9500 [22:39<09:39,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  70%|███████   | 6659/9500 [22:39<09:39,  4.90it/s, loss=0.122, v_num=70081]
Epoch 0:  70%|███████   | 6660/9500 [22:39<09:39,  4.90it/s, loss=0.122, v_num=70081]
Epoch 0:  70%|███████   | 6660/9500 [22:39<09:39,  4.90it/s, loss=0.127, v_num=70081]
Epoch 0:  70%|███████   | 6661/9500 [22:39<09:39,  4.90it/s, loss=0.127, v_num=70081]
Epoch 0:  70%|███████   | 6661/9500 [22:39<09:39,  4.90it/s, loss=0.125, v_num=70081]
Epoch 0:  70%|███████   | 6662/9500 [22:39<09:39,  4.90it/s, loss=0.125, v_num=70081]
Epoch 0:  70%|███████   | 6662/9500 [22:39<09:39,  4.90it/s, loss=0.135, v_num=70081]
Epoch 0:  70%|███████   | 6663/9500 [22:39<09:39,  4.90it/s, loss=0.135, v_num=70081]
Epoch 0:  70%|███████   | 6663/9500 [22:39<09:39,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  70%|███████   | 6664/9500 [22:39<09:38,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  70%|███████   | 6664/9500 [22:39<09:38,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  70%|███████   | 6665/9500 [22:40<09:38,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  70%|███████   | 6665/9500 [22:40<09:38,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  70%|███████   | 6666/9500 [22:40<09:38,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  70%|███████   | 6666/9500 [22:40<09:38,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  70%|███████   | 6667/9500 [22:40<09:38,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  70%|███████   | 6667/9500 [22:40<09:38,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  70%|███████   | 6668/9500 [22:40<09:37,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  70%|███████   | 6668/9500 [22:40<09:37,  4.90it/s, loss=0.133, v_num=70081]
Epoch 0:  70%|███████   | 6669/9500 [22:40<09:37,  4.90it/s, loss=0.133, v_num=70081]
Epoch 0:  70%|███████   | 6669/9500 [22:40<09:37,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  70%|███████   | 6670/9500 [22:40<09:37,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  70%|███████   | 6670/9500 [22:40<09:37,  4.90it/s, loss=0.121, v_num=70081]
Epoch 0:  70%|███████   | 6671/9500 [22:41<09:37,  4.90it/s, loss=0.121, v_num=70081]
Epoch 0:  70%|███████   | 6671/9500 [22:41<09:37,  4.90it/s, loss=0.122, v_num=70081]
Epoch 0:  70%|███████   | 6672/9500 [22:41<09:37,  4.90it/s, loss=0.122, v_num=70081]
Epoch 0:  70%|███████   | 6672/9500 [22:41<09:37,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  70%|███████   | 6673/9500 [22:41<09:36,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  70%|███████   | 6673/9500 [22:41<09:36,  4.90it/s, loss=0.132, v_num=70081]
Epoch 0:  70%|███████   | 6674/9500 [22:42<09:36,  4.90it/s, loss=0.132, v_num=70081]
Epoch 0:  70%|███████   | 6674/9500 [22:42<09:36,  4.90it/s, loss=0.132, v_num=70081]
Epoch 0:  70%|███████   | 6675/9500 [22:42<09:36,  4.90it/s, loss=0.132, v_num=70081]
Epoch 0:  70%|███████   | 6675/9500 [22:42<09:36,  4.90it/s, loss=0.137, v_num=70081]
Epoch 0:  70%|███████   | 6676/9500 [22:42<09:36,  4.90it/s, loss=0.137, v_num=70081]
Epoch 0:  70%|███████   | 6676/9500 [22:42<09:36,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  70%|███████   | 6677/9500 [22:42<09:36,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  70%|███████   | 6677/9500 [22:42<09:36,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  70%|███████   | 6678/9500 [22:42<09:35,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  70%|███████   | 6678/9500 [22:42<09:35,  4.90it/s, loss=0.137, v_num=70081]
Epoch 0:  70%|███████   | 6679/9500 [22:42<09:35,  4.90it/s, loss=0.137, v_num=70081]
Epoch 0:  70%|███████   | 6679/9500 [22:42<09:35,  4.90it/s, loss=0.135, v_num=70081]
Epoch 0:  70%|███████   | 6680/9500 [22:42<09:35,  4.90it/s, loss=0.135, v_num=70081]
Epoch 0:  70%|███████   | 6680/9500 [22:42<09:35,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  70%|███████   | 6681/9500 [22:43<09:35,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  70%|███████   | 6681/9500 [22:43<09:35,  4.90it/s, loss=0.144, v_num=70081]
Epoch 0:  70%|███████   | 6682/9500 [22:43<09:34,  4.90it/s, loss=0.144, v_num=70081]
Epoch 0:  70%|███████   | 6682/9500 [22:43<09:34,  4.90it/s, loss=0.129, v_num=70081]
Epoch 0:  70%|███████   | 6683/9500 [22:43<09:34,  4.90it/s, loss=0.129, v_num=70081]
Epoch 0:  70%|███████   | 6683/9500 [22:43<09:34,  4.90it/s, loss=0.137, v_num=70081]
Epoch 0:  70%|███████   | 6684/9500 [22:43<09:34,  4.90it/s, loss=0.137, v_num=70081]
Epoch 0:  70%|███████   | 6684/9500 [22:43<09:34,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  70%|███████   | 6685/9500 [22:43<09:34,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  70%|███████   | 6685/9500 [22:43<09:34,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  70%|███████   | 6686/9500 [22:43<09:33,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  70%|███████   | 6686/9500 [22:43<09:33,  4.90it/s, loss=0.141, v_num=70081]
Epoch 0:  70%|███████   | 6687/9500 [22:43<09:33,  4.90it/s, loss=0.141, v_num=70081]
Epoch 0:  70%|███████   | 6687/9500 [22:43<09:33,  4.90it/s, loss=0.14, v_num=70081] 
Epoch 0:  70%|███████   | 6688/9500 [22:44<09:33,  4.90it/s, loss=0.14, v_num=70081]
Epoch 0:  70%|███████   | 6688/9500 [22:44<09:33,  4.90it/s, loss=0.131, v_num=70081]
Epoch 0:  70%|███████   | 6689/9500 [22:44<09:33,  4.90it/s, loss=0.131, v_num=70081]
Epoch 0:  70%|███████   | 6689/9500 [22:44<09:33,  4.90it/s, loss=0.14, v_num=70081] 
Epoch 0:  70%|███████   | 6690/9500 [22:44<09:33,  4.90it/s, loss=0.14, v_num=70081]
Epoch 0:  70%|███████   | 6690/9500 [22:44<09:33,  4.90it/s, loss=0.144, v_num=70081]
Epoch 0:  70%|███████   | 6691/9500 [22:44<09:32,  4.90it/s, loss=0.144, v_num=70081]
Epoch 0:  70%|███████   | 6691/9500 [22:44<09:32,  4.90it/s, loss=0.16, v_num=70081] 
Epoch 0:  70%|███████   | 6692/9500 [22:44<09:32,  4.90it/s, loss=0.16, v_num=70081]
Epoch 0:  70%|███████   | 6692/9500 [22:44<09:32,  4.90it/s, loss=0.156, v_num=70081]
Epoch 0:  70%|███████   | 6693/9500 [22:45<09:32,  4.90it/s, loss=0.156, v_num=70081]
Epoch 0:  70%|███████   | 6693/9500 [22:45<09:32,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  70%|███████   | 6694/9500 [22:45<09:32,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  70%|███████   | 6694/9500 [22:45<09:32,  4.90it/s, loss=0.178, v_num=70081]
Epoch 0:  70%|███████   | 6695/9500 [22:45<09:32,  4.90it/s, loss=0.178, v_num=70081]
Epoch 0:  70%|███████   | 6695/9500 [22:45<09:32,  4.90it/s, loss=0.176, v_num=70081]
Epoch 0:  70%|███████   | 6696/9500 [22:45<09:31,  4.90it/s, loss=0.176, v_num=70081]
Epoch 0:  70%|███████   | 6696/9500 [22:45<09:31,  4.90it/s, loss=0.182, v_num=70081]
Epoch 0:  70%|███████   | 6697/9500 [22:46<09:31,  4.90it/s, loss=0.182, v_num=70081]
Epoch 0:  70%|███████   | 6697/9500 [22:46<09:31,  4.90it/s, loss=0.188, v_num=70081]
Epoch 0:  71%|███████   | 6698/9500 [22:46<09:31,  4.90it/s, loss=0.188, v_num=70081]
Epoch 0:  71%|███████   | 6698/9500 [22:46<09:31,  4.90it/s, loss=0.188, v_num=70081]
Epoch 0:  71%|███████   | 6699/9500 [22:46<09:31,  4.90it/s, loss=0.188, v_num=70081]
Epoch 0:  71%|███████   | 6699/9500 [22:46<09:31,  4.90it/s, loss=0.184, v_num=70081]
Epoch 0:  71%|███████   | 6700/9500 [22:46<09:31,  4.90it/s, loss=0.184, v_num=70081]
Epoch 0:  71%|███████   | 6700/9500 [22:46<09:31,  4.90it/s, loss=0.199, v_num=70081]
Epoch 0:  71%|███████   | 6701/9500 [22:47<09:31,  4.90it/s, loss=0.199, v_num=70081]
Epoch 0:  71%|███████   | 6701/9500 [22:47<09:31,  4.90it/s, loss=0.188, v_num=70081]
Epoch 0:  71%|███████   | 6702/9500 [22:47<09:30,  4.90it/s, loss=0.188, v_num=70081]
Epoch 0:  71%|███████   | 6702/9500 [22:47<09:30,  4.90it/s, loss=0.199, v_num=70081]
Epoch 0:  71%|███████   | 6703/9500 [22:47<09:30,  4.90it/s, loss=0.199, v_num=70081]
Epoch 0:  71%|███████   | 6703/9500 [22:47<09:30,  4.90it/s, loss=0.197, v_num=70081]
Epoch 0:  71%|███████   | 6704/9500 [22:47<09:30,  4.90it/s, loss=0.197, v_num=70081]
Epoch 0:  71%|███████   | 6704/9500 [22:47<09:30,  4.90it/s, loss=0.198, v_num=70081]
Epoch 0:  71%|███████   | 6705/9500 [22:48<09:30,  4.90it/s, loss=0.198, v_num=70081]
Epoch 0:  71%|███████   | 6705/9500 [22:48<09:30,  4.90it/s, loss=0.199, v_num=70081]
Epoch 0:  71%|███████   | 6706/9500 [22:48<09:30,  4.90it/s, loss=0.199, v_num=70081]
Epoch 0:  71%|███████   | 6706/9500 [22:48<09:30,  4.90it/s, loss=0.194, v_num=70081]
Epoch 0:  71%|███████   | 6707/9500 [22:48<09:30,  4.90it/s, loss=0.194, v_num=70081]
Epoch 0:  71%|███████   | 6707/9500 [22:48<09:30,  4.90it/s, loss=0.201, v_num=70081]
Epoch 0:  71%|███████   | 6708/9500 [22:49<09:29,  4.90it/s, loss=0.201, v_num=70081]
Epoch 0:  71%|███████   | 6708/9500 [22:49<09:29,  4.90it/s, loss=0.193, v_num=70081]
Epoch 0:  71%|███████   | 6709/9500 [22:49<09:29,  4.90it/s, loss=0.193, v_num=70081]
Epoch 0:  71%|███████   | 6709/9500 [22:49<09:29,  4.90it/s, loss=0.191, v_num=70081]
Epoch 0:  71%|███████   | 6710/9500 [22:49<09:29,  4.90it/s, loss=0.191, v_num=70081]
Epoch 0:  71%|███████   | 6710/9500 [22:49<09:29,  4.90it/s, loss=0.186, v_num=70081]
Epoch 0:  71%|███████   | 6711/9500 [22:49<09:29,  4.90it/s, loss=0.186, v_num=70081]
Epoch 0:  71%|███████   | 6711/9500 [22:49<09:29,  4.90it/s, loss=0.159, v_num=70081]
Epoch 0:  71%|███████   | 6712/9500 [22:49<09:28,  4.90it/s, loss=0.159, v_num=70081]
Epoch 0:  71%|███████   | 6712/9500 [22:49<09:28,  4.90it/s, loss=0.172, v_num=70081]
Epoch 0:  71%|███████   | 6713/9500 [22:49<09:28,  4.90it/s, loss=0.172, v_num=70081]
Epoch 0:  71%|███████   | 6713/9500 [22:49<09:28,  4.90it/s, loss=0.171, v_num=70081]
Epoch 0:  71%|███████   | 6714/9500 [22:50<09:28,  4.90it/s, loss=0.171, v_num=70081]
Epoch 0:  71%|███████   | 6714/9500 [22:50<09:28,  4.90it/s, loss=0.154, v_num=70081]
Epoch 0:  71%|███████   | 6715/9500 [22:50<09:28,  4.90it/s, loss=0.154, v_num=70081]
Epoch 0:  71%|███████   | 6715/9500 [22:50<09:28,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  71%|███████   | 6716/9500 [22:50<09:28,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  71%|███████   | 6716/9500 [22:50<09:28,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  71%|███████   | 6717/9500 [22:50<09:27,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  71%|███████   | 6717/9500 [22:50<09:27,  4.90it/s, loss=0.143, v_num=70081]
Epoch 0:  71%|███████   | 6718/9500 [22:50<09:27,  4.90it/s, loss=0.143, v_num=70081]
Epoch 0:  71%|███████   | 6718/9500 [22:50<09:27,  4.90it/s, loss=0.138, v_num=70081]
Epoch 0:  71%|███████   | 6719/9500 [22:51<09:27,  4.90it/s, loss=0.138, v_num=70081]
Epoch 0:  71%|███████   | 6719/9500 [22:51<09:27,  4.90it/s, loss=0.141, v_num=70081]
Epoch 0:  71%|███████   | 6720/9500 [22:51<09:27,  4.90it/s, loss=0.141, v_num=70081]
Epoch 0:  71%|███████   | 6720/9500 [22:51<09:27,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  71%|███████   | 6721/9500 [22:51<09:27,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  71%|███████   | 6721/9500 [22:51<09:27,  4.90it/s, loss=0.123, v_num=70081]
Epoch 0:  71%|███████   | 6722/9500 [22:51<09:26,  4.90it/s, loss=0.123, v_num=70081]
Epoch 0:  71%|███████   | 6722/9500 [22:51<09:26,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  71%|███████   | 6723/9500 [22:52<09:26,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  71%|███████   | 6723/9500 [22:52<09:26,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  71%|███████   | 6724/9500 [22:52<09:26,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  71%|███████   | 6724/9500 [22:52<09:26,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  71%|███████   | 6725/9500 [22:52<09:26,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  71%|███████   | 6725/9500 [22:52<09:26,  4.90it/s, loss=0.115, v_num=70081]
Epoch 0:  71%|███████   | 6726/9500 [22:52<09:26,  4.90it/s, loss=0.115, v_num=70081]
Epoch 0:  71%|███████   | 6726/9500 [22:52<09:26,  4.90it/s, loss=0.112, v_num=70081]
Epoch 0:  71%|███████   | 6727/9500 [22:53<09:26,  4.90it/s, loss=0.112, v_num=70081]
Epoch 0:  71%|███████   | 6727/9500 [22:53<09:26,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  71%|███████   | 6728/9500 [22:53<09:25,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  71%|███████   | 6728/9500 [22:53<09:25,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  71%|███████   | 6729/9500 [22:53<09:25,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  71%|███████   | 6729/9500 [22:53<09:25,  4.90it/s, loss=0.102, v_num=70081]
Epoch 0:  71%|███████   | 6730/9500 [22:53<09:25,  4.90it/s, loss=0.102, v_num=70081]
Epoch 0:  71%|███████   | 6730/9500 [22:53<09:25,  4.90it/s, loss=0.102, v_num=70081]
Epoch 0:  71%|███████   | 6731/9500 [22:53<09:25,  4.90it/s, loss=0.102, v_num=70081]
Epoch 0:  71%|███████   | 6731/9500 [22:53<09:25,  4.90it/s, loss=0.108, v_num=70081]
Epoch 0:  71%|███████   | 6732/9500 [22:53<09:24,  4.90it/s, loss=0.108, v_num=70081]
Epoch 0:  71%|███████   | 6732/9500 [22:53<09:24,  4.90it/s, loss=0.0953, v_num=70081]
Epoch 0:  71%|███████   | 6733/9500 [22:54<09:24,  4.90it/s, loss=0.0953, v_num=70081]
Epoch 0:  71%|███████   | 6733/9500 [22:54<09:24,  4.90it/s, loss=0.1, v_num=70081]   
Epoch 0:  71%|███████   | 6734/9500 [22:54<09:24,  4.90it/s, loss=0.1, v_num=70081]
Epoch 0:  71%|███████   | 6734/9500 [22:54<09:24,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  71%|███████   | 6735/9500 [22:54<09:24,  4.90it/s, loss=0.116, v_num=70081]
Epoch 0:  71%|███████   | 6735/9500 [22:54<09:24,  4.90it/s, loss=0.112, v_num=70081]
Epoch 0:  71%|███████   | 6736/9500 [22:54<09:24,  4.90it/s, loss=0.112, v_num=70081]
Epoch 0:  71%|███████   | 6736/9500 [22:54<09:24,  4.90it/s, loss=0.112, v_num=70081]
Epoch 0:  71%|███████   | 6737/9500 [22:54<09:23,  4.90it/s, loss=0.112, v_num=70081]
Epoch 0:  71%|███████   | 6737/9500 [22:54<09:23,  4.90it/s, loss=0.117, v_num=70081]
Epoch 0:  71%|███████   | 6738/9500 [22:55<09:23,  4.90it/s, loss=0.117, v_num=70081]
Epoch 0:  71%|███████   | 6738/9500 [22:55<09:23,  4.90it/s, loss=0.113, v_num=70081]
Epoch 0:  71%|███████   | 6739/9500 [22:55<09:23,  4.90it/s, loss=0.113, v_num=70081]
Epoch 0:  71%|███████   | 6739/9500 [22:55<09:23,  4.90it/s, loss=0.113, v_num=70081]
Epoch 0:  71%|███████   | 6740/9500 [22:55<09:23,  4.90it/s, loss=0.113, v_num=70081]
Epoch 0:  71%|███████   | 6740/9500 [22:55<09:23,  4.90it/s, loss=0.113, v_num=70081]
Epoch 0:  71%|███████   | 6741/9500 [22:55<09:23,  4.90it/s, loss=0.113, v_num=70081]
Epoch 0:  71%|███████   | 6741/9500 [22:55<09:23,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  71%|███████   | 6742/9500 [22:55<09:22,  4.90it/s, loss=0.111, v_num=70081]
Epoch 0:  71%|███████   | 6742/9500 [22:55<09:22,  4.90it/s, loss=0.106, v_num=70081]
Epoch 0:  71%|███████   | 6743/9500 [22:56<09:22,  4.90it/s, loss=0.106, v_num=70081]
Epoch 0:  71%|███████   | 6743/9500 [22:56<09:22,  4.90it/s, loss=0.118, v_num=70081]
Epoch 0:  71%|███████   | 6744/9500 [22:56<09:22,  4.90it/s, loss=0.118, v_num=70081]
Epoch 0:  71%|███████   | 6744/9500 [22:56<09:22,  4.90it/s, loss=0.112, v_num=70081]
Epoch 0:  71%|███████   | 6745/9500 [22:56<09:22,  4.90it/s, loss=0.112, v_num=70081]
Epoch 0:  71%|███████   | 6745/9500 [22:56<09:22,  4.90it/s, loss=0.121, v_num=70081]
Epoch 0:  71%|███████   | 6746/9500 [22:57<09:22,  4.90it/s, loss=0.121, v_num=70081]
Epoch 0:  71%|███████   | 6746/9500 [22:57<09:22,  4.90it/s, loss=0.124, v_num=70081]
Epoch 0:  71%|███████   | 6747/9500 [22:57<09:22,  4.90it/s, loss=0.124, v_num=70081]
Epoch 0:  71%|███████   | 6747/9500 [22:57<09:22,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  71%|███████   | 6748/9500 [22:57<09:21,  4.90it/s, loss=0.128, v_num=70081]
Epoch 0:  71%|███████   | 6748/9500 [22:57<09:21,  4.90it/s, loss=0.132, v_num=70081]
Epoch 0:  71%|███████   | 6749/9500 [22:57<09:21,  4.90it/s, loss=0.132, v_num=70081]
Epoch 0:  71%|███████   | 6749/9500 [22:57<09:21,  4.90it/s, loss=0.133, v_num=70081]
Epoch 0:  71%|███████   | 6750/9500 [22:58<09:21,  4.90it/s, loss=0.133, v_num=70081]
Epoch 0:  71%|███████   | 6750/9500 [22:58<09:21,  4.90it/s, loss=0.144, v_num=70081]
Epoch 0:  71%|███████   | 6751/9500 [22:58<09:21,  4.90it/s, loss=0.144, v_num=70081]
Epoch 0:  71%|███████   | 6751/9500 [22:58<09:21,  4.90it/s, loss=0.15, v_num=70081] 
Epoch 0:  71%|███████   | 6752/9500 [22:58<09:21,  4.90it/s, loss=0.15, v_num=70081]
Epoch 0:  71%|███████   | 6752/9500 [22:58<09:21,  4.90it/s, loss=0.157, v_num=70081]
Epoch 0:  71%|███████   | 6753/9500 [22:58<09:20,  4.90it/s, loss=0.157, v_num=70081]
Epoch 0:  71%|███████   | 6753/9500 [22:58<09:20,  4.90it/s, loss=0.156, v_num=70081]
Epoch 0:  71%|███████   | 6754/9500 [22:59<09:20,  4.90it/s, loss=0.156, v_num=70081]
Epoch 0:  71%|███████   | 6754/9500 [22:59<09:20,  4.90it/s, loss=0.141, v_num=70081]
Epoch 0:  71%|███████   | 6755/9500 [22:59<09:20,  4.90it/s, loss=0.141, v_num=70081]
Epoch 0:  71%|███████   | 6755/9500 [22:59<09:20,  4.90it/s, loss=0.153, v_num=70081]
Epoch 0:  71%|███████   | 6756/9500 [22:59<09:20,  4.90it/s, loss=0.153, v_num=70081]
Epoch 0:  71%|███████   | 6756/9500 [22:59<09:20,  4.90it/s, loss=0.153, v_num=70081]
Epoch 0:  71%|███████   | 6757/9500 [23:00<09:20,  4.90it/s, loss=0.153, v_num=70081]
Epoch 0:  71%|███████   | 6757/9500 [23:00<09:20,  4.90it/s, loss=0.16, v_num=70081] 
Epoch 0:  71%|███████   | 6758/9500 [23:00<09:20,  4.90it/s, loss=0.16, v_num=70081]
Epoch 0:  71%|███████   | 6758/9500 [23:00<09:20,  4.90it/s, loss=0.166, v_num=70081]
Epoch 0:  71%|███████   | 6759/9500 [23:00<09:19,  4.90it/s, loss=0.166, v_num=70081]
Epoch 0:  71%|███████   | 6759/9500 [23:00<09:19,  4.90it/s, loss=0.172, v_num=70081]
Epoch 0:  71%|███████   | 6760/9500 [23:00<09:19,  4.90it/s, loss=0.172, v_num=70081]
Epoch 0:  71%|███████   | 6760/9500 [23:00<09:19,  4.90it/s, loss=0.173, v_num=70081]
Epoch 0:  71%|███████   | 6761/9500 [23:00<09:19,  4.90it/s, loss=0.173, v_num=70081]
Epoch 0:  71%|███████   | 6761/9500 [23:00<09:19,  4.90it/s, loss=0.173, v_num=70081]
Epoch 0:  71%|███████   | 6762/9500 [23:01<09:19,  4.90it/s, loss=0.173, v_num=70081]
Epoch 0:  71%|███████   | 6762/9500 [23:01<09:19,  4.90it/s, loss=0.189, v_num=70081]
Epoch 0:  71%|███████   | 6763/9500 [23:01<09:18,  4.90it/s, loss=0.189, v_num=70081]
Epoch 0:  71%|███████   | 6763/9500 [23:01<09:18,  4.90it/s, loss=0.179, v_num=70081]
Epoch 0:  71%|███████   | 6764/9500 [23:01<09:18,  4.90it/s, loss=0.179, v_num=70081]
Epoch 0:  71%|███████   | 6764/9500 [23:01<09:18,  4.90it/s, loss=0.187, v_num=70081]
Epoch 0:  71%|███████   | 6765/9500 [23:01<09:18,  4.90it/s, loss=0.187, v_num=70081]
