Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 97%|█████████▋| 2806/2895 [01:41<00:03, 28.53it/s]
 97%|█████████▋| 2809/2895 [01:41<00:03, 28.05it/s]
 97%|█████████▋| 2812/2895 [01:41<00:03, 26.36it/s]
 97%|█████████▋| 2816/2895 [01:41<00:02, 28.03it/s]
 97%|█████████▋| 2820/2895 [01:41<00:02, 28.88it/s]
 98%|█████████▊| 2823/2895 [01:41<00:02, 27.48it/s]
 98%|█████████▊| 2826/2895 [01:41<00:02, 27.88it/s]
 98%|█████████▊| 2829/2895 [01:41<00:02, 27.95it/s]
 98%|█████████▊| 2833/2895 [01:42<00:02, 29.25it/s]
 98%|█████████▊| 2836/2895 [01:42<00:02, 28.74it/s]
 98%|█████████▊| 2839/2895 [01:42<00:02, 26.84it/s]
 98%|█████████▊| 2842/2895 [01:42<00:01, 27.36it/s]
 98%|█████████▊| 2845/2895 [01:42<00:01, 26.93it/s]
 98%|█████████▊| 2848/2895 [01:42<00:01, 27.11it/s]
 98%|█████████▊| 2851/2895 [01:42<00:01, 26.76it/s]
 99%|█████████▊| 2854/2895 [01:42<00:01, 26.98it/s]
 99%|█████████▊| 2858/2895 [01:43<00:01, 28.91it/s]
 99%|█████████▉| 2862/2895 [01:43<00:01, 29.88it/s]
 99%|█████████▉| 2866/2895 [01:43<00:00, 29.41it/s]
 99%|█████████▉| 2869/2895 [01:43<00:00, 27.84it/s]
 99%|█████████▉| 2872/2895 [01:43<00:00, 27.60it/s]
 99%|█████████▉| 2875/2895 [01:43<00:00, 27.97it/s]
 99%|█████████▉| 2879/2895 [01:43<00:00, 28.28it/s]
100%|█████████▉| 2882/2895 [01:43<00:00, 27.14it/s]
100%|█████████▉| 2885/2895 [01:43<00:00, 27.37it/s]
100%|█████████▉| 2889/2895 [01:44<00:00, 28.33it/s]
100%|█████████▉| 2893/2895 [01:44<00:00, 28.68it/s]
100%|██████████| 2895/2895 [01:44<00:00, 27.70it/s]
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:110: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:110: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:110: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:110: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:110: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:110: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1609: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 due to no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:124: RuntimeWarning: Mean of empty slice
  mean_auc = np.nanmean([score["auc"] for score in scores.values()])
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Mean AUC: nan
Mean F1 Score: 0.4549
Mean Recall: 0.4173
Mean Precision: 0.5000
Mean Accuracy: 0.9157
Ids: 28944
Targets: 28944
Predictions: 28944
Scores per column:
	toxicity:
		auc: nan
		f1: 0.0000
		recall: 0.0000
		precision: 0.0000
		accuracy: 0.9931
	severe_toxicity:
		auc: nan
		f1: 0.9095
		recall: 0.8341
		precision: 1.0000
		accuracy: 0.8341
	obscene:
		auc: nan
		f1: 0.0000
		recall: 0.0000
		precision: 0.0000
		accuracy: 0.9974
	threat:
		auc: nan
		f1: 0.9073
		recall: 0.8303
		precision: 1.0000
		accuracy: 0.8303
	insult:
		auc: nan
		f1: 0.9128
		recall: 0.8396
		precision: 1.0000
		accuracy: 0.8396
	identity_attack:
		auc: nan
		f1: 0.0000
		recall: 0.0000
		precision: 0.0000
		accuracy: 1.0000
28944 data points evaluated
For TEST:
	Clean: 33533 (100%) | Dirty: 28944 (100%).

  0%|          | 0/6248 [00:00<?, ?it/s]
  0%|          | 1/6248 [00:00<1:40:59,  1.03it/s]
  0%|          | 3/6248 [00:01<37:54,  2.75it/s]  
  0%|          | 5/6248 [00:01<29:14,  3.56it/s]
  0%|          | 6/6248 [00:01<25:42,  4.05it/s]
  0%|          | 8/6248 [00:01<17:16,  6.02it/s]
  0%|          | 9/6248 [00:02<21:27,  4.85it/s]
  0%|          | 10/6248 [00:02<19:01,  5.46it/s]
  0%|          | 11/6248 [00:02<17:27,  5.95it/s]
  0%|          | 12/6248 [00:02<16:00,  6.49it/s]
  0%|          | 13/6248 [00:02<20:09,  5.16it/s]
  0%|          | 14/6248 [00:03<24:04,  4.32it/s]
  0%|          | 15/6248 [00:03<24:20,  4.27it/s]
  0%|          | 16/6248 [00:03<24:13,  4.29it/s]
  0%|          | 18/6248 [00:03<16:13,  6.40it/s]
  0%|          | 19/6248 [00:03<15:02,  6.90it/s]
  0%|          | 20/6248 [00:04<14:57,  6.94it/s]
  0%|          | 21/6248 [00:04<16:18,  6.36it/s]
  0%|          | 22/6248 [00:04<17:46,  5.84it/s]
  0%|          | 23/6248 [00:04<22:05,  4.70it/s]
  0%|          | 24/6248 [00:05<22:35,  4.59it/s]
  0%|          | 25/6248 [00:05<19:25,  5.34it/s]
  0%|          | 27/6248 [00:05<16:47,  6.17it/s]
  0%|          | 29/6248 [00:05<13:40,  7.58it/s]
  0%|          | 30/6248 [00:05<18:07,  5.72it/s]
  0%|          | 31/6248 [00:06<20:09,  5.14it/s]
  1%|          | 33/6248 [00:06<14:29,  7.15it/s]
  1%|          | 34/6248 [00:06<13:58,  7.41it/s]
  1%|          | 35/6248 [00:06<15:38,  6.62it/s]
  1%|          | 36/6248 [00:06<20:23,  5.08it/s]
  1%|          | 37/6248 [00:07<19:10,  5.40it/s]
  1%|          | 38/6248 [00:07<19:35,  5.28it/s]
  1%|          | 39/6248 [00:07<17:31,  5.90it/s]
  1%|          | 40/6248 [00:07<22:31,  4.59it/s]
  1%|          | 41/6248 [00:07<21:14,  4.87it/s]
  1%|          | 42/6248 [00:08<25:02,  4.13it/s]
  1%|          | 45/6248 [00:08<17:12,  6.01it/s]
  1%|          | 46/6248 [00:08<16:54,  6.11it/s]
  1%|          | 48/6248 [00:09<15:43,  6.57it/s]
  1%|          | 49/6248 [00:09<16:24,  6.30it/s]
  1%|          | 50/6248 [00:09<18:17,  5.65it/s]
  1%|          | 51/6248 [00:09<19:49,  5.21it/s]
  1%|          | 52/6248 [00:09<19:14,  5.36it/s]
  1%|          | 54/6248 [00:10<15:00,  6.88it/s]
  1%|          | 55/6248 [00:10<14:32,  7.10it/s]
  1%|          | 57/6248 [00:10<12:56,  7.97it/s]
  1%|          | 58/6248 [00:10<14:01,  7.35it/s]
  1%|          | 60/6248 [00:10<12:05,  8.53it/s]
  1%|          | 62/6248 [00:10<09:51, 10.45it/s]
  1%|          | 64/6248 [00:11<11:16,  9.15it/s]
  1%|          | 66/6248 [00:11<11:11,  9.21it/s]
  1%|          | 67/6248 [00:11<11:16,  9.13it/s]
  1%|          | 68/6248 [00:11<13:17,  7.75it/s]
  1%|          | 69/6248 [00:11<18:10,  5.67it/s]
  1%|          | 71/6248 [00:12<15:29,  6.65it/s]
  1%|          | 72/6248 [00:12<15:30,  6.64it/s]
  1%|          | 73/6248 [00:12<15:09,  6.79it/s]
  1%|          | 74/6248 [00:12<14:15,  7.22it/s]
  1%|          | 75/6248 [00:12<14:37,  7.03it/s]
  1%|          | 77/6248 [00:12<13:17,  7.74it/s]
  1%|▏         | 79/6248 [00:13<16:30,  6.23it/s]
  1%|▏         | 80/6248 [00:13<20:26,  5.03it/s]
  1%|▏         | 81/6248 [00:14<23:37,  4.35it/s]
  1%|▏         | 84/6248 [00:14<19:04,  5.39it/s]
  1%|▏         | 87/6248 [00:14<14:10,  7.25it/s]
  1%|▏         | 89/6248 [00:14<11:53,  8.64it/s]
  1%|▏         | 92/6248 [00:14<09:47, 10.47it/s]
  2%|▏         | 94/6248 [00:15<09:56, 10.32it/s]
  2%|▏         | 96/6248 [00:15<11:28,  8.94it/s]
  2%|▏         | 98/6248 [00:15<13:01,  7.87it/s]
  2%|▏         | 100/6248 [00:15<10:57,  9.36it/s]
  2%|▏         | 102/6248 [00:16<11:03,  9.26it/s]
  2%|▏         | 104/6248 [00:16<10:39,  9.61it/s]
  2%|▏         | 106/6248 [00:16<10:26,  9.81it/s]
  2%|▏         | 108/6248 [00:16<11:32,  8.87it/s]
  2%|▏         | 109/6248 [00:17<15:26,  6.63it/s]
  2%|▏         | 110/6248 [00:17<16:12,  6.31it/s]
  2%|▏         | 112/6248 [00:17<14:32,  7.03it/s]
  2%|▏         | 113/6248 [00:17<13:57,  7.32it/s]
  2%|▏         | 114/6248 [00:17<17:47,  5.75it/s]
  2%|▏         | 116/6248 [00:18<14:26,  7.08it/s]
  2%|▏         | 118/6248 [00:18<11:23,  8.97it/s]
  2%|▏         | 120/6248 [00:18<13:05,  7.80it/s]
  2%|▏         | 122/6248 [00:18<11:34,  8.82it/s]
  2%|▏         | 124/6248 [00:18<11:00,  9.27it/s]
  2%|▏         | 126/6248 [00:19<18:07,  5.63it/s]
  2%|▏         | 127/6248 [00:19<19:48,  5.15it/s]
  2%|▏         | 129/6248 [00:20<15:01,  6.79it/s]
  2%|▏         | 130/6248 [00:20<17:25,  5.85it/s]
  2%|▏         | 131/6248 [00:20<16:00,  6.37it/s]
  2%|▏         | 132/6248 [00:20<16:43,  6.10it/s]
  2%|▏         | 133/6248 [00:20<17:41,  5.76it/s]
  2%|▏         | 135/6248 [00:20<14:50,  6.87it/s]
  2%|▏         | 136/6248 [00:21<17:03,  5.97it/s]
  2%|▏         | 138/6248 [00:21<13:58,  7.29it/s]
  2%|▏         | 140/6248 [00:21<11:20,  8.98it/s]
  2%|▏         | 142/6248 [00:22<18:31,  5.50it/s]
  2%|▏         | 143/6248 [00:22<21:25,  4.75it/s]
  2%|▏         | 145/6248 [00:22<16:49,  6.05it/s]
  2%|▏         | 146/6248 [00:22<16:25,  6.19it/s]
  2%|▏         | 148/6248 [00:23<13:46,  7.38it/s]
  2%|▏         | 150/6248 [00:23<15:09,  6.70it/s]
  2%|▏         | 152/6248 [00:23<13:55,  7.30it/s]
  2%|▏         | 154/6248 [00:23<11:43,  8.67it/s]
  2%|▏         | 156/6248 [00:24<13:36,  7.46it/s]
  3%|▎         | 157/6248 [00:24<13:40,  7.42it/s]
  3%|▎         | 158/6248 [00:24<13:30,  7.52it/s]
  3%|▎         | 159/6248 [00:24<18:08,  5.59it/s]
  3%|▎         | 160/6248 [00:24<16:31,  6.14it/s]
  3%|▎         | 162/6248 [00:24<13:07,  7.73it/s]
  3%|▎         | 163/6248 [00:25<13:19,  7.61it/s]
  3%|▎         | 165/6248 [00:25<11:24,  8.88it/s]
  3%|▎         | 166/6248 [00:25<14:50,  6.83it/s]
  3%|▎         | 167/6248 [00:25<19:20,  5.24it/s]
  3%|▎         | 168/6248 [00:26<20:59,  4.83it/s]
  3%|▎         | 170/6248 [00:26<15:29,  6.54it/s]
  3%|▎         | 171/6248 [00:26<15:28,  6.55it/s]
  3%|▎         | 172/6248 [00:26<19:58,  5.07it/s]
  3%|▎         | 173/6248 [00:27<23:32,  4.30it/s]
  3%|▎         | 174/6248 [00:27<20:38,  4.90it/s]
  3%|▎         | 175/6248 [00:27<18:24,  5.50it/s]
  3%|▎         | 176/6248 [00:27<17:14,  5.87it/s]
  3%|▎         | 177/6248 [00:27<17:25,  5.81it/s]
  3%|▎         | 179/6248 [00:27<13:10,  7.68it/s]
  3%|▎         | 181/6248 [00:28<15:49,  6.39it/s]
  3%|▎         | 183/6248 [00:28<13:46,  7.34it/s]
  3%|▎         | 184/6248 [00:28<13:40,  7.39it/s]
  3%|▎         | 186/6248 [00:28<15:44,  6.42it/s]
  3%|▎         | 187/6248 [00:29<14:52,  6.79it/s]
  3%|▎         | 189/6248 [00:29<14:11,  7.12it/s]
  3%|▎         | 191/6248 [00:29<11:03,  9.13it/s]
  3%|▎         | 193/6248 [00:29<10:38,  9.48it/s]
  3%|▎         | 195/6248 [00:29<10:11,  9.91it/s]
  3%|▎         | 197/6248 [00:30<11:49,  8.53it/s]
  3%|▎         | 199/6248 [00:30<13:59,  7.21it/s]
  3%|▎         | 200/6248 [00:30<13:30,  7.46it/s]
  3%|▎         | 203/6248 [00:30<11:10,  9.01it/s]
  3%|▎         | 204/6248 [00:31<12:50,  7.85it/s]
  3%|▎         | 205/6248 [00:31<13:10,  7.64it/s]
  3%|▎         | 206/6248 [00:31<13:20,  7.55it/s]
  3%|▎         | 208/6248 [00:31<10:23,  9.69it/s]
  3%|▎         | 210/6248 [00:31<08:59, 11.19it/s]
  3%|▎         | 212/6248 [00:32<14:03,  7.16it/s]
  3%|▎         | 213/6248 [00:32<13:29,  7.46it/s]
  3%|▎         | 214/6248 [00:32<14:54,  6.74it/s]
  3%|▎         | 215/6248 [00:32<19:15,  5.22it/s]
  3%|▎         | 217/6248 [00:32<15:32,  6.47it/s]
  3%|▎         | 218/6248 [00:33<19:21,  5.19it/s]
  4%|▎         | 220/6248 [00:33<19:03,  5.27it/s]
  4%|▎         | 221/6248 [00:33<22:04,  4.55it/s]
  4%|▎         | 223/6248 [00:34<16:33,  6.07it/s]
  4%|▎         | 224/6248 [00:34<15:23,  6.53it/s]
  4%|▎         | 226/6248 [00:34<15:49,  6.34it/s]
  4%|▎         | 227/6248 [00:34<15:09,  6.62it/s]
  4%|▎         | 229/6248 [00:34<12:37,  7.94it/s]
  4%|▎         | 231/6248 [00:34<11:04,  9.06it/s]
  4%|▎         | 232/6248 [00:35<11:04,  9.05it/s]
  4%|▎         | 234/6248 [00:35<13:54,  7.21it/s]
  4%|▍         | 236/6248 [00:35<11:34,  8.66it/s]
  4%|▍         | 238/6248 [00:35<13:23,  7.48it/s]
  4%|▍         | 239/6248 [00:36<16:53,  5.93it/s]
  4%|▍         | 240/6248 [00:36<16:04,  6.23it/s]
  4%|▍         | 242/6248 [00:36<12:55,  7.75it/s]
  4%|▍         | 244/6248 [00:36<15:25,  6.49it/s]
  4%|▍         | 245/6248 [00:37<15:54,  6.29it/s]
  4%|▍         | 246/6248 [00:37<16:26,  6.08it/s]
  4%|▍         | 247/6248 [00:37<18:02,  5.54it/s]
  4%|▍         | 248/6248 [00:37<16:15,  6.15it/s]
  4%|▍         | 250/6248 [00:37<13:22,  7.47it/s]
  4%|▍         | 252/6248 [00:38<16:15,  6.15it/s]
  4%|▍         | 254/6248 [00:38<13:31,  7.39it/s]
  4%|▍         | 255/6248 [00:38<13:45,  7.26it/s]
  4%|▍         | 256/6248 [00:38<15:38,  6.38it/s]
  4%|▍         | 258/6248 [00:39<15:41,  6.36it/s]
  4%|▍         | 259/6248 [00:39<19:25,  5.14it/s]
  4%|▍         | 260/6248 [00:39<19:07,  5.22it/s]
  4%|▍         | 262/6248 [00:39<16:31,  6.04it/s]
  4%|▍         | 264/6248 [00:40<14:07,  7.06it/s]
  4%|▍         | 265/6248 [00:40<16:40,  5.98it/s]
  4%|▍         | 266/6248 [00:40<19:43,  5.05it/s]
  4%|▍         | 268/6248 [00:40<15:54,  6.27it/s]
  4%|▍         | 270/6248 [00:40<13:14,  7.52it/s]
  4%|▍         | 272/6248 [00:41<12:15,  8.13it/s]
  4%|▍         | 273/6248 [00:41<12:09,  8.19it/s]
  4%|▍         | 274/6248 [00:41<11:58,  8.32it/s]
  4%|▍         | 276/6248 [00:41<13:36,  7.32it/s]
  4%|▍         | 277/6248 [00:42<17:34,  5.66it/s]
  4%|▍         | 279/6248 [00:42<16:43,  5.95it/s]
  4%|▍         | 280/6248 [00:42<20:17,  4.90it/s]
  5%|▍         | 282/6248 [00:42<15:54,  6.25it/s]
  5%|▍         | 284/6248 [00:42<12:09,  8.17it/s]
  5%|▍         | 286/6248 [00:43<11:01,  9.02it/s]
  5%|▍         | 288/6248 [00:43<09:03, 10.96it/s]
  5%|▍         | 291/6248 [00:43<07:41, 12.91it/s]
  5%|▍         | 293/6248 [00:43<07:32, 13.15it/s]
  5%|▍         | 295/6248 [00:43<10:05,  9.82it/s]
  5%|▍         | 297/6248 [00:44<16:51,  5.88it/s]
  5%|▍         | 299/6248 [00:44<15:21,  6.46it/s]
  5%|▍         | 300/6248 [00:45<16:28,  6.02it/s]
  5%|▍         | 301/6248 [00:45<15:57,  6.21it/s]
  5%|▍         | 302/6248 [00:45<15:27,  6.41it/s]
  5%|▍         | 304/6248 [00:45<11:48,  8.39it/s]
  5%|▍         | 306/6248 [00:45<11:24,  8.68it/s]
  5%|▍         | 307/6248 [00:45<11:41,  8.47it/s]
  5%|▍         | 309/6248 [00:45<10:03,  9.85it/s]
  5%|▍         | 311/6248 [00:46<10:50,  9.13it/s]
  5%|▌         | 313/6248 [00:46<09:28, 10.45it/s]
  5%|▌         | 315/6248 [00:46<11:12,  8.82it/s]
  5%|▌         | 317/6248 [00:46<12:38,  7.82it/s]
  5%|▌         | 318/6248 [00:47<13:07,  7.53it/s]
  5%|▌         | 319/6248 [00:47<13:32,  7.29it/s]
  5%|▌         | 321/6248 [00:47<15:22,  6.42it/s]
  5%|▌         | 322/6248 [00:47<14:32,  6.79it/s]
  5%|▌         | 323/6248 [00:47<13:46,  7.17it/s]
  5%|▌         | 324/6248 [00:48<16:00,  6.17it/s]
  5%|▌         | 325/6248 [00:48<14:43,  6.70it/s]
  5%|▌         | 327/6248 [00:48<15:47,  6.25it/s]
  5%|▌         | 330/6248 [00:48<12:09,  8.11it/s]
  5%|▌         | 331/6248 [00:49<15:58,  6.17it/s]
  5%|▌         | 332/6248 [00:49<15:56,  6.18it/s]
  5%|▌         | 333/6248 [00:49<15:23,  6.40it/s]
  5%|▌         | 334/6248 [00:49<16:38,  5.92it/s]
  5%|▌         | 336/6248 [00:50<17:50,  5.52it/s]
  5%|▌         | 338/6248 [00:50<13:47,  7.14it/s]
  5%|▌         | 340/6248 [00:50<11:47,  8.35it/s]
  5%|▌         | 342/6248 [00:50<14:50,  6.63it/s]
  6%|▌         | 344/6248 [00:51<14:03,  7.00it/s]
  6%|▌         | 345/6248 [00:51<13:32,  7.27it/s]
  6%|▌         | 346/6248 [00:51<17:34,  5.60it/s]
  6%|▌         | 348/6248 [00:51<14:13,  6.91it/s]
  6%|▌         | 349/6248 [00:51<18:11,  5.41it/s]
  6%|▌         | 350/6248 [00:52<21:30,  4.57it/s]
  6%|▌         | 352/6248 [00:52<17:43,  5.54it/s]
  6%|▌         | 353/6248 [00:52<17:00,  5.78it/s]
  6%|▌         | 354/6248 [00:52<17:02,  5.76it/s]
  6%|▌         | 355/6248 [00:53<19:21,  5.07it/s]
  6%|▌         | 356/6248 [00:53<22:53,  4.29it/s]
  6%|▌         | 358/6248 [00:53<16:11,  6.07it/s]
  6%|▌         | 359/6248 [00:53<20:01,  4.90it/s]
  6%|▌         | 360/6248 [00:54<18:06,  5.42it/s]
  6%|▌         | 361/6248 [00:54<17:15,  5.69it/s]
  6%|▌         | 362/6248 [00:54<17:22,  5.64it/s]
  6%|▌         | 365/6248 [00:54<11:27,  8.56it/s]
  6%|▌         | 367/6248 [00:54<10:00,  9.80it/s]
  6%|▌         | 370/6248 [00:54<07:37, 12.84it/s]
  6%|▌         | 372/6248 [00:55<08:23, 11.67it/s]
  6%|▌         | 374/6248 [00:55<12:00,  8.16it/s]
  6%|▌         | 376/6248 [00:55<10:03,  9.73it/s]
  6%|▌         | 378/6248 [00:55<10:57,  8.92it/s]
  6%|▌         | 380/6248 [00:56<09:38, 10.15it/s]
  6%|▌         | 382/6248 [00:56<10:27,  9.35it/s]
  6%|▌         | 384/6248 [00:56<12:51,  7.60it/s]
  6%|▌         | 385/6248 [00:56<13:47,  7.09it/s]
  6%|▌         | 387/6248 [00:57<16:03,  6.08it/s]
  6%|▌         | 388/6248 [00:57<15:02,  6.49it/s]
  6%|▌         | 389/6248 [00:57<16:37,  5.87it/s]
  6%|▌         | 390/6248 [00:57<20:21,  4.80it/s]
  6%|▋         | 392/6248 [00:58<14:40,  6.65it/s]
  6%|▋         | 394/6248 [00:58<13:39,  7.15it/s]
  6%|▋         | 395/6248 [00:58<13:04,  7.46it/s]
  6%|▋         | 397/6248 [00:58<13:55,  7.00it/s]
  6%|▋         | 398/6248 [00:58<14:56,  6.53it/s]
  6%|▋         | 400/6248 [00:59<13:17,  7.34it/s]
  6%|▋         | 401/6248 [00:59<14:34,  6.69it/s]
  6%|▋         | 403/6248 [00:59<12:30,  7.79it/s]
  6%|▋         | 404/6248 [00:59<12:07,  8.03it/s]
  6%|▋         | 405/6248 [00:59<15:25,  6.32it/s]
  7%|▋         | 407/6248 [01:00<12:39,  7.69it/s]
  7%|▋         | 408/6248 [01:00<15:21,  6.34it/s]
  7%|▋         | 410/6248 [01:00<12:15,  7.93it/s]
  7%|▋         | 411/6248 [01:00<14:29,  6.71it/s]
  7%|▋         | 413/6248 [01:00<11:10,  8.70it/s]
  7%|▋         | 415/6248 [01:01<13:40,  7.11it/s]
  7%|▋         | 416/6248 [01:01<13:47,  7.05it/s]
  7%|▋         | 417/6248 [01:01<17:54,  5.43it/s]
  7%|▋         | 419/6248 [01:02<18:27,  5.26it/s]
  7%|▋         | 420/6248 [01:02<19:23,  5.01it/s]
  7%|▋         | 421/6248 [01:02<18:13,  5.33it/s]
  7%|▋         | 422/6248 [01:02<21:49,  4.45it/s]
  7%|▋         | 424/6248 [01:02<14:57,  6.49it/s]
  7%|▋         | 426/6248 [01:03<11:40,  8.31it/s]
  7%|▋         | 428/6248 [01:03<11:24,  8.50it/s]
  7%|▋         | 430/6248 [01:03<11:02,  8.78it/s]
  7%|▋         | 432/6248 [01:04<15:55,  6.09it/s]
  7%|▋         | 433/6248 [01:04<16:34,  5.85it/s]
  7%|▋         | 435/6248 [01:04<15:52,  6.10it/s]
  7%|▋         | 437/6248 [01:04<14:53,  6.50it/s]
  7%|▋         | 439/6248 [01:05<15:16,  6.34it/s]
  7%|▋         | 441/6248 [01:05<14:02,  6.90it/s]
  7%|▋         | 442/6248 [01:05<14:08,  6.84it/s]
  7%|▋         | 444/6248 [01:05<12:53,  7.51it/s]
  7%|▋         | 446/6248 [01:06<13:25,  7.20it/s]
  7%|▋         | 448/6248 [01:06<12:03,  8.01it/s]
  7%|▋         | 449/6248 [01:06<12:17,  7.86it/s]
  7%|▋         | 450/6248 [01:06<12:02,  8.03it/s]
  7%|▋         | 452/6248 [01:06<13:55,  6.94it/s]
  7%|▋         | 454/6248 [01:07<12:37,  7.65it/s]
  7%|▋         | 456/6248 [01:07<14:38,  6.59it/s]
  7%|▋         | 457/6248 [01:07<13:58,  6.90it/s]
  7%|▋         | 459/6248 [01:07<11:49,  8.16it/s]
  7%|▋         | 462/6248 [01:07<09:19, 10.35it/s]
  7%|▋         | 464/6248 [01:08<09:30, 10.14it/s]
  7%|▋         | 466/6248 [01:08<08:20, 11.55it/s]
  7%|▋         | 468/6248 [01:08<10:08,  9.50it/s]
  8%|▊         | 470/6248 [01:08<12:21,  7.79it/s]
  8%|▊         | 471/6248 [01:09<15:44,  6.11it/s]
  8%|▊         | 472/6248 [01:09<19:02,  5.06it/s]
  8%|▊         | 474/6248 [01:09<14:23,  6.69it/s]
  8%|▊         | 476/6248 [01:09<13:51,  6.94it/s]
  8%|▊         | 478/6248 [01:10<11:41,  8.22it/s]
  8%|▊         | 479/6248 [01:10<15:29,  6.21it/s]
  8%|▊         | 481/6248 [01:10<16:36,  5.79it/s]
  8%|▊         | 483/6248 [01:10<13:39,  7.03it/s]
  8%|▊         | 485/6248 [01:11<14:19,  6.71it/s]
  8%|▊         | 486/6248 [01:11<17:47,  5.40it/s]
  8%|▊         | 487/6248 [01:11<16:25,  5.85it/s]
  8%|▊         | 489/6248 [01:11<12:54,  7.43it/s]
