Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 24%|██▍       | 1498/6248 [03:35<09:44,  8.13it/s]
 24%|██▍       | 1499/6248 [03:35<11:19,  6.99it/s]
 24%|██▍       | 1502/6248 [03:36<10:59,  7.20it/s]
 24%|██▍       | 1503/6248 [03:36<13:35,  5.82it/s]
 24%|██▍       | 1504/6248 [03:36<12:39,  6.25it/s]
 24%|██▍       | 1505/6248 [03:36<12:19,  6.41it/s]
 24%|██▍       | 1507/6248 [03:37<12:41,  6.23it/s]
 24%|██▍       | 1508/6248 [03:37<11:49,  6.68it/s]
 24%|██▍       | 1509/6248 [03:37<15:08,  5.21it/s]
 24%|██▍       | 1511/6248 [03:37<11:55,  6.62it/s]
 24%|██▍       | 1512/6248 [03:37<11:55,  6.62it/s]
 24%|██▍       | 1513/6248 [03:38<11:53,  6.64it/s]
 24%|██▍       | 1514/6248 [03:38<12:37,  6.25it/s]
 24%|██▍       | 1515/6248 [03:38<12:14,  6.44it/s]
 24%|██▍       | 1516/6248 [03:38<11:36,  6.80it/s]
 24%|██▍       | 1518/6248 [03:38<09:43,  8.11it/s]
 24%|██▍       | 1520/6248 [03:38<07:43, 10.19it/s]
 24%|██▍       | 1522/6248 [03:39<08:18,  9.48it/s]
 24%|██▍       | 1524/6248 [03:39<07:30, 10.49it/s]
 24%|██▍       | 1526/6248 [03:39<10:21,  7.59it/s]
 24%|██▍       | 1527/6248 [03:39<13:17,  5.92it/s]
 24%|██▍       | 1529/6248 [03:40<11:44,  6.69it/s]
 25%|██▍       | 1531/6248 [03:40<10:54,  7.21it/s]
 25%|██▍       | 1532/6248 [03:40<13:42,  5.74it/s]
 25%|██▍       | 1533/6248 [03:41<16:19,  4.81it/s]
 25%|██▍       | 1534/6248 [03:41<16:47,  4.68it/s]
 25%|██▍       | 1536/6248 [03:41<11:57,  6.57it/s]
 25%|██▍       | 1538/6248 [03:41<09:36,  8.17it/s]
 25%|██▍       | 1540/6248 [03:41<11:52,  6.61it/s]
 25%|██▍       | 1542/6248 [03:42<09:57,  7.88it/s]
 25%|██▍       | 1544/6248 [03:42<08:25,  9.31it/s]
 25%|██▍       | 1546/6248 [03:42<08:01,  9.77it/s]
 25%|██▍       | 1548/6248 [03:42<08:13,  9.53it/s]
 25%|██▍       | 1550/6248 [03:42<07:14, 10.80it/s]
 25%|██▍       | 1552/6248 [03:43<11:43,  6.68it/s]
 25%|██▍       | 1554/6248 [03:43<09:36,  8.14it/s]
 25%|██▍       | 1556/6248 [03:43<08:58,  8.71it/s]
 25%|██▍       | 1558/6248 [03:43<09:20,  8.37it/s]
 25%|██▍       | 1560/6248 [03:44<09:59,  7.81it/s]
 25%|██▌       | 1562/6248 [03:44<08:13,  9.50it/s]
 25%|██▌       | 1564/6248 [03:44<07:46, 10.04it/s]
 25%|██▌       | 1566/6248 [03:44<08:58,  8.70it/s]
 25%|██▌       | 1568/6248 [03:45<11:24,  6.83it/s]
 25%|██▌       | 1569/6248 [03:45<13:58,  5.58it/s]
 25%|██▌       | 1571/6248 [03:45<10:43,  7.27it/s]
 25%|██▌       | 1573/6248 [03:45<09:56,  7.83it/s]
 25%|██▌       | 1575/6248 [03:46<11:18,  6.89it/s]
 25%|██▌       | 1576/6248 [03:46<12:09,  6.41it/s]
 25%|██▌       | 1578/6248 [03:46<09:58,  7.80it/s]
 25%|██▌       | 1580/6248 [03:46<08:32,  9.11it/s]
 25%|██▌       | 1582/6248 [03:46<08:03,  9.65it/s]
 25%|██▌       | 1584/6248 [03:47<08:22,  9.28it/s]
 25%|██▌       | 1586/6248 [03:47<09:50,  7.90it/s]
 25%|██▌       | 1587/6248 [03:47<10:13,  7.60it/s]
 25%|██▌       | 1588/6248 [03:47<11:04,  7.01it/s]
 25%|██▌       | 1589/6248 [03:47<10:59,  7.06it/s]
 25%|██▌       | 1591/6248 [03:48<09:28,  8.19it/s]
 25%|██▌       | 1592/6248 [03:48<10:16,  7.55it/s]
 26%|██▌       | 1594/6248 [03:48<11:41,  6.63it/s]
 26%|██▌       | 1595/6248 [03:48<13:19,  5.82it/s]
 26%|██▌       | 1597/6248 [03:49<09:52,  7.85it/s]
 26%|██▌       | 1598/6248 [03:49<11:02,  7.02it/s]
 26%|██▌       | 1601/6248 [03:49<10:25,  7.43it/s]
 26%|██▌       | 1603/6248 [03:49<11:00,  7.03it/s]
 26%|██▌       | 1605/6248 [03:50<09:53,  7.82it/s]
 26%|██▌       | 1607/6248 [03:50<11:46,  6.56it/s]
 26%|██▌       | 1608/6248 [03:50<14:16,  5.42it/s]
 26%|██▌       | 1609/6248 [03:50<13:30,  5.72it/s]
 26%|██▌       | 1610/6248 [03:51<16:14,  4.76it/s]
 26%|██▌       | 1611/6248 [03:51<17:53,  4.32it/s]
 26%|██▌       | 1612/6248 [03:51<16:06,  4.80it/s]
 26%|██▌       | 1613/6248 [03:52<18:38,  4.14it/s]
 26%|██▌       | 1615/6248 [03:52<13:37,  5.67it/s]
 26%|██▌       | 1617/6248 [03:52<11:12,  6.89it/s]
 26%|██▌       | 1619/6248 [03:52<10:56,  7.05it/s]
 26%|██▌       | 1620/6248 [03:52<11:39,  6.62it/s]
 26%|██▌       | 1621/6248 [03:53<14:46,  5.22it/s]
 26%|██▌       | 1623/6248 [03:53<10:47,  7.14it/s]
 26%|██▌       | 1624/6248 [03:53<10:17,  7.48it/s]
 26%|██▌       | 1625/6248 [03:53<10:10,  7.58it/s]
 26%|██▌       | 1627/6248 [03:53<09:40,  7.96it/s]
 26%|██▌       | 1628/6248 [03:54<10:09,  7.58it/s]
 26%|██▌       | 1629/6248 [03:54<11:06,  6.93it/s]
 26%|██▌       | 1631/6248 [03:54<08:11,  9.39it/s]
 26%|██▌       | 1633/6248 [03:54<07:32, 10.19it/s]
 26%|██▌       | 1635/6248 [03:54<08:00,  9.59it/s]
 26%|██▌       | 1638/6248 [03:54<06:10, 12.44it/s]
 26%|██▌       | 1640/6248 [03:55<08:27,  9.08it/s]
 26%|██▋       | 1642/6248 [03:55<07:45,  9.90it/s]
 26%|██▋       | 1644/6248 [03:55<06:36, 11.62it/s]
 26%|██▋       | 1646/6248 [03:56<11:00,  6.96it/s]
 26%|██▋       | 1648/6248 [03:56<11:23,  6.73it/s]
 26%|██▋       | 1650/6248 [03:56<09:50,  7.78it/s]
 26%|██▋       | 1652/6248 [03:56<08:10,  9.36it/s]
 26%|██▋       | 1654/6248 [03:56<09:59,  7.66it/s]
 27%|██▋       | 1656/6248 [03:57<10:49,  7.08it/s]
 27%|██▋       | 1657/6248 [03:57<12:08,  6.30it/s]
 27%|██▋       | 1659/6248 [03:57<09:52,  7.74it/s]
 27%|██▋       | 1662/6248 [03:57<07:06, 10.76it/s]
 27%|██▋       | 1664/6248 [03:58<07:19, 10.44it/s]
 27%|██▋       | 1666/6248 [03:58<08:17,  9.21it/s]
 27%|██▋       | 1668/6248 [03:58<08:04,  9.45it/s]
 27%|██▋       | 1670/6248 [03:58<09:37,  7.92it/s]
 27%|██▋       | 1672/6248 [03:59<11:34,  6.59it/s]
 27%|██▋       | 1674/6248 [03:59<09:41,  7.86it/s]
 27%|██▋       | 1675/6248 [03:59<09:20,  8.17it/s]
 27%|██▋       | 1676/6248 [03:59<09:33,  7.98it/s]
 27%|██▋       | 1678/6248 [03:59<08:34,  8.89it/s]
 27%|██▋       | 1679/6248 [04:00<12:01,  6.34it/s]
 27%|██▋       | 1680/6248 [04:00<13:47,  5.52it/s]
 27%|██▋       | 1681/6248 [04:00<12:33,  6.06it/s]
 27%|██▋       | 1682/6248 [04:00<12:01,  6.32it/s]
 27%|██▋       | 1683/6248 [04:01<15:33,  4.89it/s]
 27%|██▋       | 1685/6248 [04:01<15:50,  4.80it/s]
 27%|██▋       | 1687/6248 [04:01<13:13,  5.75it/s]
 27%|██▋       | 1688/6248 [04:01<13:38,  5.57it/s]
 27%|██▋       | 1690/6248 [04:02<12:09,  6.24it/s]
 27%|██▋       | 1691/6248 [04:02<11:41,  6.50it/s]
 27%|██▋       | 1692/6248 [04:02<13:45,  5.52it/s]
 27%|██▋       | 1693/6248 [04:02<14:05,  5.39it/s]
 27%|██▋       | 1695/6248 [04:02<10:00,  7.59it/s]
 27%|██▋       | 1698/6248 [04:03<07:38,  9.93it/s]
 27%|██▋       | 1700/6248 [04:03<09:25,  8.05it/s]
 27%|██▋       | 1701/6248 [04:03<10:18,  7.35it/s]
 27%|██▋       | 1702/6248 [04:03<10:01,  7.56it/s]
 27%|██▋       | 1703/6248 [04:03<09:59,  7.58it/s]
 27%|██▋       | 1704/6248 [04:04<11:46,  6.43it/s]
 27%|██▋       | 1706/6248 [04:04<09:28,  7.99it/s]
 27%|██▋       | 1707/6248 [04:04<10:15,  7.38it/s]
 27%|██▋       | 1708/6248 [04:04<13:52,  5.45it/s]
 27%|██▋       | 1710/6248 [04:04<10:08,  7.45it/s]
 27%|██▋       | 1711/6248 [04:05<10:22,  7.29it/s]
 27%|██▋       | 1712/6248 [04:05<11:05,  6.82it/s]
 27%|██▋       | 1714/6248 [04:05<12:16,  6.16it/s]
 27%|██▋       | 1716/6248 [04:05<10:27,  7.22it/s]
 27%|██▋       | 1717/6248 [04:06<13:29,  5.60it/s]
 27%|██▋       | 1718/6248 [04:06<13:30,  5.59it/s]
 28%|██▊       | 1719/6248 [04:06<16:20,  4.62it/s]
 28%|██▊       | 1721/6248 [04:06<12:26,  6.07it/s]
 28%|██▊       | 1724/6248 [04:06<08:20,  9.03it/s]
 28%|██▊       | 1726/6248 [04:07<06:58, 10.82it/s]
 28%|██▊       | 1728/6248 [04:07<09:15,  8.13it/s]
 28%|██▊       | 1730/6248 [04:07<11:21,  6.63it/s]
 28%|██▊       | 1731/6248 [04:07<11:21,  6.63it/s]
 28%|██▊       | 1732/6248 [04:08<11:47,  6.38it/s]
 28%|██▊       | 1734/6248 [04:08<09:26,  7.97it/s]
 28%|██▊       | 1735/6248 [04:08<10:21,  7.26it/s]
 28%|██▊       | 1736/6248 [04:08<11:45,  6.39it/s]
 28%|██▊       | 1737/6248 [04:08<11:37,  6.47it/s]
 28%|██▊       | 1740/6248 [04:09<08:28,  8.86it/s]
 28%|██▊       | 1742/6248 [04:09<07:07, 10.55it/s]
 28%|██▊       | 1744/6248 [04:09<07:27, 10.06it/s]
 28%|██▊       | 1746/6248 [04:09<08:35,  8.74it/s]
 28%|██▊       | 1748/6248 [04:09<07:46,  9.65it/s]
 28%|██▊       | 1750/6248 [04:10<08:54,  8.41it/s]
 28%|██▊       | 1751/6248 [04:10<11:38,  6.44it/s]
 28%|██▊       | 1752/6248 [04:10<11:58,  6.26it/s]
 28%|██▊       | 1754/6248 [04:11<12:55,  5.79it/s]
 28%|██▊       | 1755/6248 [04:11<12:27,  6.01it/s]
 28%|██▊       | 1756/6248 [04:11<15:14,  4.91it/s]
 28%|██▊       | 1757/6248 [04:11<17:34,  4.26it/s]
 28%|██▊       | 1759/6248 [04:12<13:56,  5.36it/s]
 28%|██▊       | 1761/6248 [04:12<10:14,  7.30it/s]
 28%|██▊       | 1762/6248 [04:12<10:51,  6.89it/s]
 28%|██▊       | 1763/6248 [04:12<14:04,  5.31it/s]
 28%|██▊       | 1764/6248 [04:12<12:34,  5.94it/s]
 28%|██▊       | 1766/6248 [04:12<09:43,  7.68it/s]
 28%|██▊       | 1767/6248 [04:13<13:10,  5.67it/s]
 28%|██▊       | 1769/6248 [04:13<09:31,  7.84it/s]
 28%|██▊       | 1771/6248 [04:14<14:56,  4.99it/s]
 28%|██▊       | 1773/6248 [04:14<12:38,  5.90it/s]
 28%|██▊       | 1775/6248 [04:14<12:28,  5.98it/s]
 28%|██▊       | 1776/6248 [04:14<14:41,  5.07it/s]
 28%|██▊       | 1778/6248 [04:15<13:16,  5.61it/s]
 28%|██▊       | 1779/6248 [04:15<13:13,  5.63it/s]
 29%|██▊       | 1781/6248 [04:15<10:54,  6.83it/s]
 29%|██▊       | 1782/6248 [04:15<13:44,  5.41it/s]
 29%|██▊       | 1783/6248 [04:16<13:01,  5.71it/s]
 29%|██▊       | 1786/6248 [04:16<08:53,  8.36it/s]
 29%|██▊       | 1788/6248 [04:16<08:17,  8.96it/s]
 29%|██▊       | 1790/6248 [04:16<10:20,  7.18it/s]
 29%|██▊       | 1791/6248 [04:17<10:30,  7.07it/s]
 29%|██▊       | 1793/6248 [04:17<08:10,  9.08it/s]
 29%|██▊       | 1795/6248 [04:17<08:55,  8.32it/s]
 29%|██▉       | 1797/6248 [04:17<08:17,  8.95it/s]
 29%|██▉       | 1799/6248 [04:17<07:35,  9.77it/s]
 29%|██▉       | 1801/6248 [04:18<09:37,  7.71it/s]
 29%|██▉       | 1802/6248 [04:18<09:53,  7.49it/s]
 29%|██▉       | 1803/6248 [04:18<09:47,  7.56it/s]
 29%|██▉       | 1805/6248 [04:18<07:58,  9.28it/s]
 29%|██▉       | 1807/6248 [04:18<09:30,  7.78it/s]
 29%|██▉       | 1809/6248 [04:19<08:54,  8.31it/s]
 29%|██▉       | 1810/6248 [04:19<09:13,  8.02it/s]
 29%|██▉       | 1811/6248 [04:19<12:29,  5.92it/s]
 29%|██▉       | 1812/6248 [04:19<15:17,  4.84it/s]
 29%|██▉       | 1814/6248 [04:19<10:41,  6.91it/s]
 29%|██▉       | 1815/6248 [04:20<10:29,  7.04it/s]
 29%|██▉       | 1817/6248 [04:20<07:51,  9.41it/s]
 29%|██▉       | 1819/6248 [04:20<11:17,  6.53it/s]
 29%|██▉       | 1820/6248 [04:20<13:01,  5.67it/s]
 29%|██▉       | 1822/6248 [04:21<11:03,  6.67it/s]
 29%|██▉       | 1824/6248 [04:21<12:13,  6.03it/s]
 29%|██▉       | 1825/6248 [04:21<11:59,  6.15it/s]
 29%|██▉       | 1827/6248 [04:21<09:14,  7.97it/s]
 29%|██▉       | 1829/6248 [04:22<11:34,  6.36it/s]
 29%|██▉       | 1830/6248 [04:22<14:06,  5.22it/s]
 29%|██▉       | 1831/6248 [04:22<16:21,  4.50it/s]
 29%|██▉       | 1832/6248 [04:23<17:38,  4.17it/s]
 29%|██▉       | 1833/6248 [04:23<19:17,  3.81it/s]
 29%|██▉       | 1834/6248 [04:23<17:00,  4.33it/s]
 29%|██▉       | 1836/6248 [04:23<11:34,  6.35it/s]
 29%|██▉       | 1838/6248 [04:24<09:48,  7.50it/s]
 29%|██▉       | 1839/6248 [04:24<12:55,  5.68it/s]
 29%|██▉       | 1842/6248 [04:24<08:51,  8.28it/s]
 30%|██▉       | 1844/6248 [04:25<13:38,  5.38it/s]
 30%|██▉       | 1846/6248 [04:25<12:54,  5.68it/s]
 30%|██▉       | 1847/6248 [04:25<12:31,  5.86it/s]
 30%|██▉       | 1849/6248 [04:25<10:08,  7.23it/s]
 30%|██▉       | 1850/6248 [04:26<12:51,  5.70it/s]
 30%|██▉       | 1851/6248 [04:26<12:49,  5.71it/s]
 30%|██▉       | 1852/6248 [04:26<11:45,  6.23it/s]
 30%|██▉       | 1853/6248 [04:26<11:21,  6.45it/s]
 30%|██▉       | 1855/6248 [04:26<12:08,  6.03it/s]
 30%|██▉       | 1857/6248 [04:27<09:05,  8.05it/s]
 30%|██▉       | 1859/6248 [04:27<11:28,  6.37it/s]
 30%|██▉       | 1861/6248 [04:27<12:34,  5.82it/s]
 30%|██▉       | 1863/6248 [04:27<09:45,  7.49it/s]
 30%|██▉       | 1865/6248 [04:28<08:46,  8.33it/s]
 30%|██▉       | 1867/6248 [04:28<08:07,  8.98it/s]
 30%|██▉       | 1869/6248 [04:28<07:52,  9.27it/s]
 30%|██▉       | 1871/6248 [04:28<08:45,  8.33it/s]
 30%|██▉       | 1872/6248 [04:29<11:29,  6.35it/s]
 30%|██▉       | 1873/6248 [04:29<11:15,  6.47it/s]
 30%|███       | 1875/6248 [04:29<12:47,  5.69it/s]
 30%|███       | 1877/6248 [04:29<11:37,  6.26it/s]
 30%|███       | 1878/6248 [04:30<11:20,  6.42it/s]
 30%|███       | 1880/6248 [04:30<11:24,  6.38it/s]
 30%|███       | 1882/6248 [04:30<09:20,  7.79it/s]
 30%|███       | 1883/6248 [04:30<12:09,  5.98it/s]
 30%|███       | 1884/6248 [04:31<11:20,  6.42it/s]
 30%|███       | 1885/6248 [04:31<12:30,  5.81it/s]
 30%|███       | 1887/6248 [04:31<09:01,  8.05it/s]
 30%|███       | 1889/6248 [04:31<13:42,  5.30it/s]
 30%|███       | 1890/6248 [04:32<14:25,  5.04it/s]
 30%|███       | 1891/6248 [04:32<13:29,  5.38it/s]
 30%|███       | 1892/6248 [04:32<16:08,  4.50it/s]
 30%|███       | 1894/6248 [04:33<15:20,  4.73it/s]
 30%|███       | 1896/6248 [04:33<12:30,  5.80it/s]
 30%|███       | 1898/6248 [04:33<09:29,  7.64it/s]
 30%|███       | 1900/6248 [04:33<10:39,  6.80it/s]
 30%|███       | 1902/6248 [04:33<08:40,  8.35it/s]
 30%|███       | 1904/6248 [04:34<09:59,  7.25it/s]
 31%|███       | 1906/6248 [04:34<08:44,  8.29it/s]
 31%|███       | 1908/6248 [04:34<07:17,  9.91it/s]
 31%|███       | 1910/6248 [04:34<06:40, 10.82it/s]
 31%|███       | 1912/6248 [04:34<07:49,  9.23it/s]
 31%|███       | 1914/6248 [04:35<06:36, 10.94it/s]
 31%|███       | 1916/6248 [04:35<09:00,  8.02it/s]
 31%|███       | 1918/6248 [04:35<08:08,  8.87it/s]
 31%|███       | 1920/6248 [04:35<07:38,  9.45it/s]
 31%|███       | 1922/6248 [04:36<08:05,  8.92it/s]
 31%|███       | 1924/6248 [04:36<08:48,  8.18it/s]
 31%|███       | 1926/6248 [04:36<07:15,  9.92it/s]
 31%|███       | 1928/6248 [04:36<06:29, 11.10it/s]
 31%|███       | 1930/6248 [04:37<11:08,  6.46it/s]
 31%|███       | 1932/6248 [04:37<10:40,  6.74it/s]
 31%|███       | 1934/6248 [04:37<10:33,  6.80it/s]
 31%|███       | 1935/6248 [04:38<12:52,  5.59it/s]
 31%|███       | 1937/6248 [04:38<10:19,  6.96it/s]
 31%|███       | 1938/6248 [04:38<12:55,  5.56it/s]
 31%|███       | 1939/6248 [04:38<13:16,  5.41it/s]
 31%|███       | 1940/6248 [04:38<14:11,  5.06it/s]
 31%|███       | 1942/6248 [04:39<11:08,  6.44it/s]
 31%|███       | 1943/6248 [04:39<10:46,  6.66it/s]
 31%|███       | 1944/6248 [04:39<10:29,  6.84it/s]
 31%|███       | 1945/6248 [04:39<11:37,  6.17it/s]
 31%|███       | 1947/6248 [04:39<09:10,  7.82it/s]
 31%|███       | 1948/6248 [04:39<09:17,  7.72it/s]
 31%|███       | 1950/6248 [04:40<07:33,  9.48it/s]
 31%|███       | 1951/6248 [04:40<07:55,  9.03it/s]
 31%|███▏      | 1953/6248 [04:40<08:03,  8.88it/s]
 31%|███▏      | 1955/6248 [04:40<08:32,  8.37it/s]
 31%|███▏      | 1957/6248 [04:40<07:26,  9.61it/s]
 31%|███▏      | 1959/6248 [04:41<07:14,  9.87it/s]
 31%|███▏      | 1961/6248 [04:41<06:32, 10.92it/s]
 31%|███▏      | 1963/6248 [04:41<06:36, 10.82it/s]
 31%|███▏      | 1965/6248 [04:41<09:02,  7.90it/s]
 31%|███▏      | 1967/6248 [04:41<08:15,  8.64it/s]
 32%|███▏      | 1969/6248 [04:42<08:21,  8.54it/s]
 32%|███▏      | 1971/6248 [04:42<07:54,  9.01it/s]
 32%|███▏      | 1972/6248 [04:42<08:18,  8.57it/s]
 32%|███▏      | 1973/6248 [04:42<08:17,  8.60it/s]
 32%|███▏      | 1975/6248 [04:42<07:21,  9.68it/s]
 32%|███▏      | 1977/6248 [04:42<06:30, 10.94it/s]
 32%|███▏      | 1979/6248 [04:43<06:26, 11.05it/s]
 32%|███▏      | 1981/6248 [04:43<06:58, 10.19it/s]
 32%|███▏      | 1983/6248 [04:43<06:03, 11.73it/s]
 32%|███▏      | 1985/6248 [04:43<08:40,  8.19it/s]
 32%|███▏      | 1987/6248 [04:44<12:11,  5.83it/s]
 32%|███▏      | 1988/6248 [04:44<14:10,  5.01it/s]
 32%|███▏      | 1989/6248 [04:44<13:13,  5.37it/s]
 32%|███▏      | 1991/6248 [04:45<10:55,  6.49it/s]
 32%|███▏      | 1993/6248 [04:45<09:16,  7.65it/s]
 32%|███▏      | 1995/6248 [04:45<07:50,  9.03it/s]
 32%|███▏      | 1997/6248 [04:45<09:55,  7.13it/s]
 32%|███▏      | 1998/6248 [04:46<11:37,  6.09it/s]
 32%|███▏      | 2001/6248 [04:46<09:48,  7.21it/s]
 32%|███▏      | 2003/6248 [04:46<10:20,  6.85it/s]
 32%|███▏      | 2004/6248 [04:47<12:37,  5.61it/s]
 32%|███▏      | 2005/6248 [04:47<14:44,  4.80it/s]
 32%|███▏      | 2006/6248 [04:47<14:56,  4.73it/s]
 32%|███▏      | 2007/6248 [04:47<13:35,  5.20it/s]
 32%|███▏      | 2009/6248 [04:47<10:05,  7.00it/s]
 32%|███▏      | 2010/6248 [04:48<11:29,  6.15it/s]
 32%|███▏      | 2011/6248 [04:48<13:08,  5.37it/s]
 32%|███▏      | 2012/6248 [04:48<12:04,  5.85it/s]
 32%|███▏      | 2013/6248 [04:48<13:59,  5.04it/s]
 32%|███▏      | 2014/6248 [04:48<12:55,  5.46it/s]
 32%|███▏      | 2016/6248 [04:49<10:05,  6.99it/s]
 32%|███▏      | 2018/6248 [04:49<11:55,  5.91it/s]
 32%|███▏      | 2020/6248 [04:49<09:53,  7.13it/s]
 32%|███▏      | 2021/6248 [04:49<09:33,  7.38it/s]
 32%|███▏      | 2022/6248 [04:50<12:39,  5.56it/s]
 32%|███▏      | 2024/6248 [04:50<09:27,  7.45it/s]
 32%|███▏      | 2026/6248 [04:50<07:58,  8.83it/s]
 32%|███▏      | 2028/6248 [04:50<07:05,  9.91it/s]
 32%|███▏      | 2030/6248 [04:50<08:13,  8.55it/s]
 33%|███▎      | 2031/6248 [04:51<09:04,  7.74it/s]
 33%|███▎      | 2032/6248 [04:51<12:06,  5.80it/s]
 33%|███▎      | 2034/6248 [04:51<11:05,  6.34it/s]
 33%|███▎      | 2036/6248 [04:51<08:45,  8.02it/s]
 33%|███▎      | 2038/6248 [04:51<07:24,  9.47it/s]
 33%|███▎      | 2040/6248 [04:52<07:39,  9.15it/s]
 33%|███▎      | 2042/6248 [04:52<08:55,  7.85it/s]
 33%|███▎      | 2044/6248 [04:52<08:04,  8.67it/s]
 33%|███▎      | 2045/6248 [04:52<10:48,  6.49it/s]
 33%|███▎      | 2047/6248 [04:53<09:29,  7.38it/s]
 33%|███▎      | 2049/6248 [04:53<08:42,  8.03it/s]
 33%|███▎      | 2051/6248 [04:53<10:28,  6.68it/s]
 33%|███▎      | 2052/6248 [04:53<10:22,  6.74it/s]
 33%|███▎      | 2053/6248 [04:54<09:52,  7.08it/s]
 33%|███▎      | 2054/6248 [04:54<10:36,  6.59it/s]
 33%|███▎      | 2055/6248 [04:54<11:15,  6.21it/s]
 33%|███▎      | 2056/6248 [04:54<10:54,  6.41it/s]
 33%|███▎      | 2057/6248 [04:54<14:16,  4.89it/s]
 33%|███▎      | 2059/6248 [04:55<14:37,  4.77it/s]
 33%|███▎      | 2061/6248 [04:55<13:49,  5.04it/s]
 33%|███▎      | 2062/6248 [04:55<12:31,  5.57it/s]
 33%|███▎      | 2063/6248 [04:56<15:04,  4.63it/s]
 33%|███▎      | 2065/6248 [04:56<12:23,  5.63it/s]
 33%|███▎      | 2066/6248 [04:56<11:50,  5.88it/s]
 33%|███▎      | 2068/6248 [04:56<09:05,  7.67it/s]
 33%|███▎      | 2069/6248 [04:56<08:58,  7.77it/s]
 33%|███▎      | 2070/6248 [04:57<12:16,  5.67it/s]
 33%|███▎      | 2072/6248 [04:57<09:17,  7.49it/s]
 33%|███▎      | 2074/6248 [04:57<09:26,  7.37it/s]
 33%|███▎      | 2076/6248 [04:57<11:08,  6.24it/s]
 33%|███▎      | 2077/6248 [04:58<13:26,  5.17it/s]
 33%|███▎      | 2079/6248 [04:58<11:09,  6.23it/s]
 33%|███▎      | 2080/6248 [04:58<10:48,  6.43it/s]
 33%|███▎      | 2081/6248 [04:58<13:32,  5.13it/s]
 33%|███▎      | 2082/6248 [04:59<12:11,  5.69it/s]
 33%|███▎      | 2084/6248 [04:59<11:37,  5.97it/s]
 33%|███▎      | 2085/6248 [04:59<10:47,  6.43it/s]
 33%|███▎      | 2086/6248 [04:59<10:19,  6.72it/s]
 33%|███▎      | 2088/6248 [04:59<10:00,  6.93it/s]
 33%|███▎      | 2089/6248 [05:00<13:07,  5.28it/s]
 33%|███▎      | 2090/6248 [05:00<15:27,  4.48it/s]
 33%|███▎      | 2092/6248 [05:00<11:09,  6.21it/s]
 33%|███▎      | 2093/6248 [05:01<13:55,  4.97it/s]
 34%|███▎      | 2094/6248 [05:01<12:25,  5.58it/s]
 34%|███▎      | 2095/6248 [05:01<11:46,  5.88it/s]
 34%|███▎      | 2097/6248 [05:01<08:52,  7.80it/s]
 34%|███▎      | 2098/6248 [05:01<12:05,  5.72it/s]
 34%|███▎      | 2100/6248 [05:01<09:37,  7.18it/s]
 34%|███▎      | 2102/6248 [05:02<07:37,  9.05it/s]
 34%|███▎      | 2104/6248 [05:02<07:51,  8.79it/s]
 34%|███▎      | 2106/6248 [05:02<09:01,  7.65it/s]
 34%|███▎      | 2107/6248 [05:02<11:38,  5.93it/s]
 34%|███▎      | 2108/6248 [05:03<14:00,  4.92it/s]
 34%|███▍      | 2109/6248 [05:03<13:46,  5.01it/s]
 34%|███▍      | 2110/6248 [05:03<13:28,  5.12it/s]
 34%|███▍      | 2112/6248 [05:04<13:06,  5.26it/s]
 34%|███▍      | 2114/6248 [05:04<12:06,  5.69it/s]
 34%|███▍      | 2115/6248 [05:04<11:33,  5.96it/s]
 34%|███▍      | 2116/6248 [05:04<12:05,  5.70it/s]
