Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
  7%|▋         | 459/6248 [01:08<14:26,  6.68it/s]
  7%|▋         | 461/6248 [01:08<15:52,  6.07it/s]
  7%|▋         | 463/6248 [01:09<16:46,  5.75it/s]
  7%|▋         | 465/6248 [01:09<13:54,  6.93it/s]
  7%|▋         | 467/6248 [01:09<11:08,  8.65it/s]
  8%|▊         | 469/6248 [01:09<13:17,  7.24it/s]
  8%|▊         | 471/6248 [01:10<15:12,  6.33it/s]
  8%|▊         | 472/6248 [01:10<16:00,  6.01it/s]
  8%|▊         | 474/6248 [01:10<13:08,  7.32it/s]
  8%|▊         | 476/6248 [01:10<10:42,  8.98it/s]
  8%|▊         | 478/6248 [01:11<12:44,  7.55it/s]
  8%|▊         | 479/6248 [01:11<12:57,  7.42it/s]
  8%|▊         | 481/6248 [01:11<11:13,  8.56it/s]
  8%|▊         | 483/6248 [01:11<14:18,  6.71it/s]
  8%|▊         | 484/6248 [01:12<17:35,  5.46it/s]
  8%|▊         | 486/6248 [01:12<13:57,  6.88it/s]
  8%|▊         | 487/6248 [01:12<14:31,  6.61it/s]
  8%|▊         | 488/6248 [01:12<16:29,  5.82it/s]
  8%|▊         | 489/6248 [01:13<17:47,  5.39it/s]
  8%|▊         | 491/6248 [01:13<15:45,  6.09it/s]
  8%|▊         | 493/6248 [01:13<13:30,  7.10it/s]
  8%|▊         | 495/6248 [01:13<11:20,  8.46it/s]
  8%|▊         | 496/6248 [01:14<15:15,  6.29it/s]
  8%|▊         | 497/6248 [01:14<14:33,  6.58it/s]
  8%|▊         | 499/6248 [01:14<15:54,  6.02it/s]
  8%|▊         | 500/6248 [01:14<15:38,  6.13it/s]
  8%|▊         | 501/6248 [01:14<15:09,  6.32it/s]
  8%|▊         | 503/6248 [01:15<13:22,  7.16it/s]
  8%|▊         | 505/6248 [01:15<13:52,  6.90it/s]
  8%|▊         | 507/6248 [01:15<11:56,  8.02it/s]
  8%|▊         | 509/6248 [01:15<14:22,  6.65it/s]
  8%|▊         | 510/6248 [01:16<17:39,  5.42it/s]
  8%|▊         | 512/6248 [01:16<16:55,  5.65it/s]
  8%|▊         | 514/6248 [01:16<13:03,  7.32it/s]
  8%|▊         | 516/6248 [01:16<10:39,  8.96it/s]
  8%|▊         | 518/6248 [01:17<10:56,  8.73it/s]
  8%|▊         | 520/6248 [01:17<09:04, 10.52it/s]
  8%|▊         | 522/6248 [01:17<08:26, 11.30it/s]
  8%|▊         | 524/6248 [01:17<10:02,  9.50it/s]
  8%|▊         | 526/6248 [01:17<09:15, 10.29it/s]
  8%|▊         | 528/6248 [01:18<10:17,  9.26it/s]
  8%|▊         | 530/6248 [01:18<13:00,  7.33it/s]
  8%|▊         | 531/6248 [01:18<16:28,  5.79it/s]
  9%|▊         | 533/6248 [01:19<17:08,  5.56it/s]
  9%|▊         | 534/6248 [01:19<16:26,  5.79it/s]
  9%|▊         | 536/6248 [01:19<12:29,  7.62it/s]
  9%|▊         | 537/6248 [01:19<13:48,  6.89it/s]
  9%|▊         | 538/6248 [01:19<17:47,  5.35it/s]
  9%|▊         | 540/6248 [01:20<14:00,  6.79it/s]
  9%|▊         | 542/6248 [01:20<11:47,  8.07it/s]
  9%|▊         | 544/6248 [01:20<09:34,  9.93it/s]
  9%|▊         | 546/6248 [01:20<08:59, 10.56it/s]
  9%|▉         | 548/6248 [01:20<11:01,  8.62it/s]
  9%|▉         | 550/6248 [01:21<15:26,  6.15it/s]
  9%|▉         | 551/6248 [01:21<14:35,  6.50it/s]
  9%|▉         | 552/6248 [01:21<18:03,  5.26it/s]
  9%|▉         | 553/6248 [01:22<21:06,  4.49it/s]
  9%|▉         | 555/6248 [01:22<15:15,  6.22it/s]
  9%|▉         | 557/6248 [01:22<15:58,  5.94it/s]
  9%|▉         | 558/6248 [01:23<19:01,  4.99it/s]
  9%|▉         | 560/6248 [01:23<13:56,  6.80it/s]
  9%|▉         | 562/6248 [01:23<10:49,  8.76it/s]
  9%|▉         | 564/6248 [01:23<12:23,  7.64it/s]
  9%|▉         | 566/6248 [01:23<10:53,  8.69it/s]
  9%|▉         | 568/6248 [01:24<12:13,  7.74it/s]
  9%|▉         | 569/6248 [01:24<15:44,  6.01it/s]
  9%|▉         | 571/6248 [01:24<16:34,  5.71it/s]
  9%|▉         | 572/6248 [01:24<16:32,  5.72it/s]
  9%|▉         | 574/6248 [01:25<13:47,  6.86it/s]
  9%|▉         | 575/6248 [01:25<15:17,  6.18it/s]
  9%|▉         | 576/6248 [01:25<14:00,  6.75it/s]
  9%|▉         | 577/6248 [01:25<18:15,  5.18it/s]
  9%|▉         | 578/6248 [01:25<16:20,  5.78it/s]
  9%|▉         | 579/6248 [01:26<14:45,  6.40it/s]
  9%|▉         | 580/6248 [01:26<16:06,  5.87it/s]
  9%|▉         | 581/6248 [01:26<20:26,  4.62it/s]
  9%|▉         | 582/6248 [01:26<18:37,  5.07it/s]
  9%|▉         | 584/6248 [01:26<14:10,  6.66it/s]
  9%|▉         | 585/6248 [01:27<14:06,  6.69it/s]
  9%|▉         | 586/6248 [01:27<14:04,  6.70it/s]
  9%|▉         | 588/6248 [01:27<12:02,  7.83it/s]
  9%|▉         | 589/6248 [01:27<12:01,  7.84it/s]
  9%|▉         | 591/6248 [01:27<10:12,  9.23it/s]
  9%|▉         | 592/6248 [01:27<14:51,  6.34it/s]
 10%|▉         | 594/6248 [01:28<13:02,  7.23it/s]
 10%|▉         | 596/6248 [01:28<10:42,  8.79it/s]
 10%|▉         | 598/6248 [01:28<13:29,  6.98it/s]
 10%|▉         | 600/6248 [01:28<12:02,  7.82it/s]
 10%|▉         | 602/6248 [01:29<11:32,  8.15it/s]
 10%|▉         | 603/6248 [01:29<12:57,  7.26it/s]
 10%|▉         | 604/6248 [01:29<16:10,  5.81it/s]
 10%|▉         | 605/6248 [01:29<16:13,  5.80it/s]
 10%|▉         | 607/6248 [01:30<13:42,  6.86it/s]
 10%|▉         | 608/6248 [01:30<13:39,  6.88it/s]
 10%|▉         | 609/6248 [01:30<12:59,  7.24it/s]
 10%|▉         | 612/6248 [01:30<12:34,  7.47it/s]
 10%|▉         | 613/6248 [01:31<16:12,  5.79it/s]
 10%|▉         | 614/6248 [01:31<15:16,  6.15it/s]
 10%|▉         | 616/6248 [01:31<16:35,  5.66it/s]
 10%|▉         | 617/6248 [01:31<16:38,  5.64it/s]
 10%|▉         | 618/6248 [01:31<15:15,  6.15it/s]
 10%|▉         | 619/6248 [01:31<14:27,  6.49it/s]
 10%|▉         | 620/6248 [01:32<15:18,  6.12it/s]
 10%|▉         | 622/6248 [01:32<11:48,  7.94it/s]
 10%|▉         | 623/6248 [01:32<12:21,  7.59it/s]
 10%|█         | 625/6248 [01:32<09:35,  9.76it/s]
 10%|█         | 627/6248 [01:32<12:33,  7.46it/s]
 10%|█         | 628/6248 [01:33<14:28,  6.47it/s]
 10%|█         | 629/6248 [01:33<18:10,  5.15it/s]
 10%|█         | 630/6248 [01:33<19:11,  4.88it/s]
 10%|█         | 632/6248 [01:34<18:45,  4.99it/s]
 10%|█         | 634/6248 [01:34<14:05,  6.64it/s]
 10%|█         | 635/6248 [01:34<15:13,  6.15it/s]
 10%|█         | 637/6248 [01:34<16:46,  5.58it/s]
 10%|█         | 638/6248 [01:35<15:49,  5.91it/s]
 10%|█         | 639/6248 [01:35<16:32,  5.65it/s]
 10%|█         | 640/6248 [01:35<20:08,  4.64it/s]
 10%|█         | 642/6248 [01:35<14:08,  6.61it/s]
 10%|█         | 644/6248 [01:35<11:36,  8.04it/s]
 10%|█         | 645/6248 [01:36<15:41,  5.95it/s]
 10%|█         | 646/6248 [01:36<15:06,  6.18it/s]
 10%|█         | 647/6248 [01:36<14:53,  6.27it/s]
 10%|█         | 648/6248 [01:36<18:14,  5.12it/s]
 10%|█         | 649/6248 [01:36<16:26,  5.68it/s]
 10%|█         | 651/6248 [01:37<14:56,  6.25it/s]
 10%|█         | 652/6248 [01:37<15:15,  6.11it/s]
 10%|█         | 653/6248 [01:37<14:10,  6.58it/s]
 10%|█         | 655/6248 [01:37<11:53,  7.84it/s]
 11%|█         | 657/6248 [01:38<14:31,  6.42it/s]
 11%|█         | 659/6248 [01:38<11:38,  8.00it/s]
 11%|█         | 660/6248 [01:38<12:07,  7.68it/s]
 11%|█         | 661/6248 [01:38<16:17,  5.72it/s]
 11%|█         | 664/6248 [01:38<09:56,  9.35it/s]
 11%|█         | 666/6248 [01:38<08:38, 10.76it/s]
 11%|█         | 668/6248 [01:39<10:25,  8.92it/s]
 11%|█         | 670/6248 [01:39<11:58,  7.76it/s]
 11%|█         | 672/6248 [01:39<10:22,  8.96it/s]
 11%|█         | 674/6248 [01:39<10:09,  9.14it/s]
 11%|█         | 676/6248 [01:40<12:26,  7.46it/s]
 11%|█         | 678/6248 [01:40<12:35,  7.37it/s]
 11%|█         | 679/6248 [01:40<12:12,  7.60it/s]
 11%|█         | 680/6248 [01:40<14:05,  6.59it/s]
 11%|█         | 682/6248 [01:41<11:53,  7.81it/s]
 11%|█         | 683/6248 [01:41<11:37,  7.98it/s]
 11%|█         | 684/6248 [01:41<15:58,  5.81it/s]
 11%|█         | 685/6248 [01:41<14:31,  6.38it/s]
 11%|█         | 686/6248 [01:41<13:25,  6.90it/s]
 11%|█         | 688/6248 [01:41<10:36,  8.74it/s]
 11%|█         | 690/6248 [01:42<09:35,  9.66it/s]
 11%|█         | 692/6248 [01:42<08:12, 11.29it/s]
 11%|█         | 694/6248 [01:42<09:19,  9.93it/s]
 11%|█         | 696/6248 [01:42<08:15, 11.20it/s]
 11%|█         | 698/6248 [01:43<15:16,  6.06it/s]
 11%|█         | 699/6248 [01:43<14:25,  6.41it/s]
 11%|█         | 701/6248 [01:43<13:00,  7.11it/s]
 11%|█▏        | 703/6248 [01:43<10:49,  8.53it/s]
 11%|█▏        | 705/6248 [01:44<11:44,  7.87it/s]
 11%|█▏        | 707/6248 [01:44<13:34,  6.80it/s]
 11%|█▏        | 709/6248 [01:44<11:20,  8.14it/s]
 11%|█▏        | 711/6248 [01:44<09:41,  9.52it/s]
 11%|█▏        | 713/6248 [01:44<08:59, 10.27it/s]
 11%|█▏        | 715/6248 [01:45<12:21,  7.46it/s]
 11%|█▏        | 716/6248 [01:45<13:35,  6.78it/s]
 11%|█▏        | 717/6248 [01:45<12:58,  7.10it/s]
 11%|█▏        | 718/6248 [01:45<12:58,  7.10it/s]
 12%|█▏        | 720/6248 [01:45<11:15,  8.18it/s]
 12%|█▏        | 721/6248 [01:46<12:32,  7.34it/s]
 12%|█▏        | 722/6248 [01:46<12:46,  7.21it/s]
 12%|█▏        | 724/6248 [01:46<10:59,  8.38it/s]
 12%|█▏        | 726/6248 [01:46<09:42,  9.47it/s]
 12%|█▏        | 728/6248 [01:46<08:31, 10.80it/s]
 12%|█▏        | 730/6248 [01:47<12:02,  7.64it/s]
 12%|█▏        | 731/6248 [01:47<15:28,  5.94it/s]
 12%|█▏        | 732/6248 [01:47<14:20,  6.41it/s]
 12%|█▏        | 734/6248 [01:47<13:27,  6.83it/s]
 12%|█▏        | 735/6248 [01:48<17:09,  5.36it/s]
 12%|█▏        | 736/6248 [01:48<16:23,  5.61it/s]
 12%|█▏        | 738/6248 [01:48<12:25,  7.39it/s]
 12%|█▏        | 739/6248 [01:48<16:25,  5.59it/s]
 12%|█▏        | 740/6248 [01:48<15:25,  5.95it/s]
 12%|█▏        | 741/6248 [01:49<19:12,  4.78it/s]
 12%|█▏        | 742/6248 [01:49<22:11,  4.14it/s]
 12%|█▏        | 743/6248 [01:49<19:52,  4.61it/s]
 12%|█▏        | 745/6248 [01:50<18:41,  4.91it/s]
 12%|█▏        | 746/6248 [01:50<17:58,  5.10it/s]
 12%|█▏        | 747/6248 [01:50<19:28,  4.71it/s]
 12%|█▏        | 748/6248 [01:50<17:24,  5.26it/s]
 12%|█▏        | 750/6248 [01:51<17:35,  5.21it/s]
 12%|█▏        | 751/6248 [01:51<16:26,  5.57it/s]
 12%|█▏        | 752/6248 [01:51<16:49,  5.44it/s]
 12%|█▏        | 753/6248 [01:51<16:10,  5.66it/s]
 12%|█▏        | 754/6248 [01:51<20:00,  4.58it/s]
 12%|█▏        | 755/6248 [01:52<22:05,  4.14it/s]
 12%|█▏        | 756/6248 [01:52<19:48,  4.62it/s]
 12%|█▏        | 759/6248 [01:52<11:11,  8.17it/s]
 12%|█▏        | 761/6248 [01:52<11:13,  8.15it/s]
 12%|█▏        | 763/6248 [01:53<11:52,  7.70it/s]
 12%|█▏        | 764/6248 [01:53<15:27,  5.91it/s]
 12%|█▏        | 765/6248 [01:53<15:36,  5.86it/s]
 12%|█▏        | 768/6248 [01:53<10:37,  8.59it/s]
 12%|█▏        | 769/6248 [01:54<14:17,  6.39it/s]
 12%|█▏        | 770/6248 [01:54<14:33,  6.27it/s]
 12%|█▏        | 772/6248 [01:54<11:20,  8.04it/s]
 12%|█▏        | 773/6248 [01:54<15:30,  5.89it/s]
 12%|█▏        | 774/6248 [01:54<14:19,  6.37it/s]
 12%|█▏        | 776/6248 [01:54<11:49,  7.71it/s]
 12%|█▏        | 777/6248 [01:55<15:53,  5.74it/s]
 12%|█▏        | 780/6248 [01:55<12:26,  7.32it/s]
 12%|█▎        | 781/6248 [01:55<12:35,  7.24it/s]
 13%|█▎        | 782/6248 [01:55<12:50,  7.09it/s]
 13%|█▎        | 784/6248 [01:56<09:59,  9.12it/s]
 13%|█▎        | 786/6248 [01:56<17:01,  5.35it/s]
 13%|█▎        | 788/6248 [01:56<13:14,  6.87it/s]
 13%|█▎        | 790/6248 [01:56<11:53,  7.65it/s]
 13%|█▎        | 792/6248 [01:57<10:46,  8.44it/s]
 13%|█▎        | 794/6248 [01:57<11:12,  8.11it/s]
 13%|█▎        | 796/6248 [01:57<10:16,  8.84it/s]
 13%|█▎        | 798/6248 [01:58<16:16,  5.58it/s]
 13%|█▎        | 800/6248 [01:58<14:07,  6.43it/s]
 13%|█▎        | 802/6248 [01:58<12:36,  7.20it/s]
 13%|█▎        | 804/6248 [01:58<12:00,  7.55it/s]
 13%|█▎        | 806/6248 [01:59<09:51,  9.20it/s]
 13%|█▎        | 809/6248 [01:59<07:30, 12.07it/s]
 13%|█▎        | 811/6248 [01:59<07:26, 12.19it/s]
 13%|█▎        | 813/6248 [01:59<10:46,  8.40it/s]
 13%|█▎        | 815/6248 [01:59<10:05,  8.97it/s]
 13%|█▎        | 817/6248 [02:00<12:39,  7.15it/s]
 13%|█▎        | 818/6248 [02:00<13:40,  6.62it/s]
 13%|█▎        | 820/6248 [02:00<12:54,  7.01it/s]
 13%|█▎        | 821/6248 [02:00<12:39,  7.15it/s]
 13%|█▎        | 824/6248 [02:01<10:21,  8.72it/s]
 13%|█▎        | 826/6248 [02:01<11:44,  7.70it/s]
 13%|█▎        | 827/6248 [02:01<13:20,  6.77it/s]
 13%|█▎        | 829/6248 [02:02<15:11,  5.94it/s]
 13%|█▎        | 831/6248 [02:02<13:16,  6.80it/s]
 13%|█▎        | 832/6248 [02:02<13:14,  6.82it/s]
 13%|█▎        | 833/6248 [02:02<12:39,  7.13it/s]
 13%|█▎        | 835/6248 [02:02<10:17,  8.77it/s]
 13%|█▎        | 838/6248 [02:03<11:12,  8.04it/s]
 13%|█▎        | 840/6248 [02:03<13:38,  6.61it/s]
 13%|█▎        | 842/6248 [02:03<12:05,  7.45it/s]
 14%|█▎        | 844/6248 [02:03<10:14,  8.80it/s]
 14%|█▎        | 846/6248 [02:04<14:17,  6.30it/s]
 14%|█▎        | 847/6248 [02:04<17:03,  5.28it/s]
 14%|█▎        | 848/6248 [02:05<19:41,  4.57it/s]
 14%|█▎        | 850/6248 [02:05<14:28,  6.22it/s]
 14%|█▎        | 852/6248 [02:05<13:41,  6.57it/s]
 14%|█▎        | 853/6248 [02:05<16:53,  5.33it/s]
 14%|█▎        | 854/6248 [02:06<17:03,  5.27it/s]
 14%|█▎        | 856/6248 [02:06<13:11,  6.82it/s]
 14%|█▎        | 858/6248 [02:06<10:48,  8.31it/s]
 14%|█▍        | 860/6248 [02:06<09:27,  9.50it/s]
 14%|█▍        | 862/6248 [02:06<12:12,  7.36it/s]
 14%|█▍        | 863/6248 [02:07<12:51,  6.98it/s]
 14%|█▍        | 864/6248 [02:07<13:00,  6.90it/s]
 14%|█▍        | 866/6248 [02:07<13:28,  6.66it/s]
 14%|█▍        | 868/6248 [02:07<10:32,  8.50it/s]
 14%|█▍        | 870/6248 [02:07<09:13,  9.71it/s]
 14%|█▍        | 872/6248 [02:08<11:20,  7.90it/s]
 14%|█▍        | 874/6248 [02:08<09:33,  9.36it/s]
 14%|█▍        | 876/6248 [02:08<11:18,  7.91it/s]
 14%|█▍        | 877/6248 [02:08<14:39,  6.11it/s]
 14%|█▍        | 880/6248 [02:09<12:40,  7.06it/s]
 14%|█▍        | 881/6248 [02:09<15:37,  5.73it/s]
 14%|█▍        | 883/6248 [02:09<14:03,  6.36it/s]
 14%|█▍        | 884/6248 [02:10<16:59,  5.26it/s]
 14%|█▍        | 886/6248 [02:10<15:17,  5.85it/s]
 14%|█▍        | 887/6248 [02:10<14:41,  6.08it/s]
 14%|█▍        | 888/6248 [02:10<13:42,  6.52it/s]
 14%|█▍        | 889/6248 [02:10<14:44,  6.06it/s]
 14%|█▍        | 891/6248 [02:11<11:39,  7.65it/s]
 14%|█▍        | 892/6248 [02:11<12:41,  7.03it/s]
 14%|█▍        | 895/6248 [02:11<08:07, 10.98it/s]
 14%|█▍        | 897/6248 [02:11<12:17,  7.26it/s]
 14%|█▍        | 899/6248 [02:12<11:36,  7.68it/s]
 14%|█▍        | 900/6248 [02:12<12:49,  6.95it/s]
 14%|█▍        | 901/6248 [02:12<12:56,  6.89it/s]
 14%|█▍        | 902/6248 [02:12<14:13,  6.26it/s]
 14%|█▍        | 904/6248 [02:13<15:14,  5.84it/s]
 15%|█▍        | 906/6248 [02:13<11:59,  7.43it/s]
 15%|█▍        | 907/6248 [02:13<12:48,  6.95it/s]
 15%|█▍        | 908/6248 [02:13<16:35,  5.36it/s]
 15%|█▍        | 910/6248 [02:13<12:35,  7.07it/s]
 15%|█▍        | 912/6248 [02:14<11:45,  7.57it/s]
 15%|█▍        | 913/6248 [02:14<12:39,  7.03it/s]
 15%|█▍        | 914/6248 [02:14<13:31,  6.57it/s]
 15%|█▍        | 916/6248 [02:14<14:51,  5.98it/s]
 15%|█▍        | 917/6248 [02:14<15:05,  5.88it/s]
 15%|█▍        | 919/6248 [02:15<12:42,  6.98it/s]
 15%|█▍        | 920/6248 [02:15<16:22,  5.42it/s]
 15%|█▍        | 921/6248 [02:15<17:19,  5.12it/s]
 15%|█▍        | 922/6248 [02:15<15:30,  5.72it/s]
 15%|█▍        | 924/6248 [02:16<11:40,  7.60it/s]
 15%|█▍        | 926/6248 [02:16<11:12,  7.92it/s]
 15%|█▍        | 928/6248 [02:16<10:04,  8.81it/s]
 15%|█▍        | 929/6248 [02:16<13:48,  6.42it/s]
 15%|█▍        | 930/6248 [02:16<14:21,  6.17it/s]
 15%|█▍        | 931/6248 [02:17<14:07,  6.27it/s]
 15%|█▍        | 932/6248 [02:17<13:43,  6.45it/s]
 15%|█▍        | 934/6248 [02:17<10:48,  8.19it/s]
 15%|█▍        | 935/6248 [02:17<11:25,  7.75it/s]
 15%|█▍        | 936/6248 [02:17<15:52,  5.58it/s]
 15%|█▍        | 937/6248 [02:17<14:16,  6.20it/s]
 15%|█▌        | 938/6248 [02:18<14:45,  5.99it/s]
 15%|█▌        | 940/6248 [02:18<15:58,  5.54it/s]
 15%|█▌        | 942/6248 [02:18<12:28,  7.09it/s]
 15%|█▌        | 943/6248 [02:18<13:06,  6.75it/s]
 15%|█▌        | 944/6248 [02:19<14:52,  5.94it/s]
 15%|█▌        | 945/6248 [02:19<13:54,  6.36it/s]
 15%|█▌        | 946/6248 [02:19<18:01,  4.90it/s]
 15%|█▌        | 947/6248 [02:19<19:22,  4.56it/s]
 15%|█▌        | 948/6248 [02:20<19:34,  4.51it/s]
 15%|█▌        | 949/6248 [02:20<22:17,  3.96it/s]
 15%|█▌        | 951/6248 [02:20<14:57,  5.90it/s]
 15%|█▌        | 953/6248 [02:20<11:19,  7.80it/s]
 15%|█▌        | 955/6248 [02:20<09:20,  9.45it/s]
 15%|█▌        | 957/6248 [02:20<08:09, 10.81it/s]
 15%|█▌        | 959/6248 [02:21<11:48,  7.46it/s]
 15%|█▌        | 961/6248 [02:21<12:07,  7.27it/s]
 15%|█▌        | 962/6248 [02:21<11:45,  7.49it/s]
 15%|█▌        | 964/6248 [02:21<09:36,  9.17it/s]
 15%|█▌        | 966/6248 [02:22<12:54,  6.82it/s]
 15%|█▌        | 967/6248 [02:22<12:59,  6.78it/s]
 16%|█▌        | 969/6248 [02:22<11:45,  7.48it/s]
 16%|█▌        | 970/6248 [02:22<14:00,  6.28it/s]
 16%|█▌        | 971/6248 [02:23<17:32,  5.01it/s]
 16%|█▌        | 973/6248 [02:23<12:53,  6.82it/s]
 16%|█▌        | 974/6248 [02:23<16:27,  5.34it/s]
 16%|█▌        | 975/6248 [02:24<18:39,  4.71it/s]
 16%|█▌        | 976/6248 [02:24<21:18,  4.12it/s]
 16%|█▌        | 978/6248 [02:24<14:46,  5.94it/s]
 16%|█▌        | 980/6248 [02:24<10:59,  7.99it/s]
 16%|█▌        | 982/6248 [02:25<13:10,  6.66it/s]
 16%|█▌        | 983/6248 [02:25<12:44,  6.89it/s]
 16%|█▌        | 984/6248 [02:25<14:33,  6.03it/s]
 16%|█▌        | 985/6248 [02:25<14:39,  5.99it/s]
 16%|█▌        | 986/6248 [02:25<14:19,  6.12it/s]
 16%|█▌        | 987/6248 [02:25<14:00,  6.26it/s]
 16%|█▌        | 988/6248 [02:25<12:47,  6.85it/s]
 16%|█▌        | 990/6248 [02:26<12:39,  6.92it/s]
 16%|█▌        | 991/6248 [02:26<12:48,  6.84it/s]
 16%|█▌        | 992/6248 [02:26<13:33,  6.46it/s]
 16%|█▌        | 994/6248 [02:26<13:43,  6.38it/s]
 16%|█▌        | 995/6248 [02:27<13:34,  6.45it/s]
 16%|█▌        | 996/6248 [02:27<17:11,  5.09it/s]
 16%|█▌        | 997/6248 [02:27<15:51,  5.52it/s]
 16%|█▌        | 999/6248 [02:27<16:09,  5.41it/s]
 16%|█▌        | 1001/6248 [02:28<11:54,  7.34it/s]
 16%|█▌        | 1002/6248 [02:28<11:26,  7.64it/s]
 16%|█▌        | 1003/6248 [02:28<11:20,  7.70it/s]
 16%|█▌        | 1004/6248 [02:28<11:46,  7.42it/s]
 16%|█▌        | 1006/6248 [02:28<11:06,  7.86it/s]
 16%|█▌        | 1007/6248 [02:28<15:10,  5.76it/s]
 16%|█▌        | 1009/6248 [02:29<16:04,  5.43it/s]
 16%|█▌        | 1011/6248 [02:29<16:12,  5.39it/s]
 16%|█▌        | 1012/6248 [02:30<18:01,  4.84it/s]
 16%|█▌        | 1014/6248 [02:30<16:20,  5.34it/s]
 16%|█▋        | 1016/6248 [02:30<12:38,  6.90it/s]
 16%|█▋        | 1018/6248 [02:30<10:20,  8.43it/s]
 16%|█▋        | 1020/6248 [02:30<10:56,  7.96it/s]
 16%|█▋        | 1021/6248 [02:31<14:18,  6.09it/s]
 16%|█▋        | 1022/6248 [02:31<13:43,  6.35it/s]
 16%|█▋        | 1023/6248 [02:31<17:14,  5.05it/s]
 16%|█▋        | 1024/6248 [02:32<20:14,  4.30it/s]
 16%|█▋        | 1025/6248 [02:32<20:11,  4.31it/s]
 16%|█▋        | 1027/6248 [02:32<16:23,  5.31it/s]
 16%|█▋        | 1029/6248 [02:32<12:20,  7.05it/s]
 16%|█▋        | 1030/6248 [02:32<11:44,  7.41it/s]
 17%|█▋        | 1032/6248 [02:33<14:18,  6.07it/s]
 17%|█▋        | 1033/6248 [02:33<17:25,  4.99it/s]
 17%|█▋        | 1034/6248 [02:33<16:03,  5.41it/s]
 17%|█▋        | 1035/6248 [02:33<18:34,  4.68it/s]
 17%|█▋        | 1036/6248 [02:34<19:16,  4.51it/s]
 17%|█▋        | 1038/6248 [02:34<14:05,  6.16it/s]
 17%|█▋        | 1039/6248 [02:34<13:23,  6.48it/s]
 17%|█▋        | 1041/6248 [02:34<10:34,  8.20it/s]
 17%|█▋        | 1043/6248 [02:35<12:57,  6.70it/s]
 17%|█▋        | 1046/6248 [02:35<09:46,  8.88it/s]
 17%|█▋        | 1048/6248 [02:35<10:22,  8.36it/s]
 17%|█▋        | 1049/6248 [02:35<12:02,  7.20it/s]
 17%|█▋        | 1050/6248 [02:35<14:18,  6.06it/s]
 17%|█▋        | 1052/6248 [02:36<12:49,  6.75it/s]
 17%|█▋        | 1053/6248 [02:36<12:29,  6.93it/s]
 17%|█▋        | 1055/6248 [02:36<10:59,  7.87it/s]
 17%|█▋        | 1056/6248 [02:36<11:20,  7.63it/s]
 17%|█▋        | 1058/6248 [02:36<11:07,  7.77it/s]
 17%|█▋        | 1060/6248 [02:37<12:01,  7.19it/s]
 17%|█▋        | 1061/6248 [02:37<15:20,  5.64it/s]
 17%|█▋        | 1062/6248 [02:37<14:20,  6.02it/s]
 17%|█▋        | 1065/6248 [02:37<10:36,  8.15it/s]
 17%|█▋        | 1066/6248 [02:38<13:59,  6.17it/s]
 17%|█▋        | 1068/6248 [02:38<14:28,  5.96it/s]
 17%|█▋        | 1070/6248 [02:38<11:32,  7.47it/s]
 17%|█▋        | 1071/6248 [02:38<11:08,  7.74it/s]
 17%|█▋        | 1072/6248 [02:39<11:11,  7.70it/s]
 17%|█▋        | 1073/6248 [02:39<10:49,  7.97it/s]
 17%|█▋        | 1074/6248 [02:39<14:24,  5.98it/s]
 17%|█▋        | 1076/6248 [02:39<12:27,  6.91it/s]
 17%|█▋        | 1077/6248 [02:39<16:08,  5.34it/s]
