Tue Mar 14 21:17:26 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   43C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 21:17:26 up 13 days,  7:31,  1 user,  load average: 0.84, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 0 (0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 0 (0%).
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  76%|███████▌  | 1273/1677 [04:15<01:21,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9096/9500 [1:11:21<03:10,  2.12it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▌  | 1274/1677 [04:15<01:20,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9097/9500 [1:11:21<03:09,  2.12it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▌  | 1275/1677 [04:15<01:20,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9098/9500 [1:11:21<03:09,  2.12it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▌  | 1276/1677 [04:16<01:20,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9099/9500 [1:11:21<03:08,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▌  | 1277/1677 [04:16<01:20,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9100/9500 [1:11:21<03:08,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▌  | 1278/1677 [04:16<01:20,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9101/9500 [1:11:21<03:07,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▋  | 1279/1677 [04:16<01:19,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9102/9500 [1:11:22<03:07,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▋  | 1280/1677 [04:16<01:19,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9103/9500 [1:11:22<03:06,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▋  | 1281/1677 [04:16<01:19,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9104/9500 [1:11:22<03:06,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  76%|███████▋  | 1282/1677 [04:17<01:19,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9105/9500 [1:11:22<03:05,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1283/1677 [04:17<01:19,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9106/9500 [1:11:22<03:05,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1284/1677 [04:17<01:18,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9107/9500 [1:11:23<03:04,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1285/1677 [04:18<01:18,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9108/9500 [1:11:23<03:04,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1286/1677 [04:18<01:18,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9109/9500 [1:11:23<03:03,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1287/1677 [04:18<01:18,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9110/9500 [1:11:24<03:03,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1288/1677 [04:18<01:18,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9111/9500 [1:11:24<03:02,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1289/1677 [04:18<01:17,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9112/9500 [1:11:24<03:02,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1290/1677 [04:18<01:17,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9113/9500 [1:11:24<03:01,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1291/1677 [04:19<01:17,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9114/9500 [1:11:24<03:01,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1292/1677 [04:19<01:17,  4.98it/s][A
Epoch 0:  96%|█████████▌| 9115/9500 [1:11:24<03:00,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1293/1677 [04:19<01:17,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9116/9500 [1:11:24<03:00,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1294/1677 [04:19<01:16,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9117/9500 [1:11:24<03:00,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1295/1677 [04:19<01:16,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9118/9500 [1:11:25<02:59,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1296/1677 [04:19<01:16,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9119/9500 [1:11:25<02:59,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1297/1677 [04:19<01:16,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9120/9500 [1:11:25<02:58,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1298/1677 [04:20<01:15,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9121/9500 [1:11:25<02:58,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  77%|███████▋  | 1299/1677 [04:20<01:15,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9122/9500 [1:11:25<02:57,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1300/1677 [04:20<01:15,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9123/9500 [1:11:26<02:57,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1301/1677 [04:20<01:15,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9124/9500 [1:11:26<02:56,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1302/1677 [04:20<01:15,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9125/9500 [1:11:26<02:56,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1303/1677 [04:21<01:14,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9126/9500 [1:11:26<02:55,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1304/1677 [04:21<01:14,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9127/9500 [1:11:26<02:55,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1305/1677 [04:21<01:14,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9128/9500 [1:11:27<02:54,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1306/1677 [04:21<01:14,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9129/9500 [1:11:27<02:54,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1307/1677 [04:21<01:14,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9130/9500 [1:11:27<02:53,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1308/1677 [04:21<01:13,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9131/9500 [1:11:27<02:53,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1309/1677 [04:22<01:13,  4.99it/s][A
Epoch 0:  96%|█████████▌| 9132/9500 [1:11:27<02:52,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1310/1677 [04:22<01:13,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9133/9500 [1:11:27<02:52,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1311/1677 [04:22<01:13,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9134/9500 [1:11:27<02:51,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1312/1677 [04:22<01:13,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9135/9500 [1:11:28<02:51,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1313/1677 [04:22<01:12,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9136/9500 [1:11:28<02:50,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1314/1677 [04:22<01:12,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9137/9500 [1:11:28<02:50,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1315/1677 [04:23<01:12,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9138/9500 [1:11:28<02:49,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  78%|███████▊  | 1316/1677 [04:23<01:12,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9139/9500 [1:11:28<02:49,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▊  | 1317/1677 [04:23<01:11,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9140/9500 [1:11:28<02:48,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▊  | 1318/1677 [04:23<01:11,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9141/9500 [1:11:29<02:48,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▊  | 1319/1677 [04:23<01:11,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9142/9500 [1:11:29<02:47,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▊  | 1320/1677 [04:23<01:11,  5.00it/s][A
Epoch 0:  96%|█████████▌| 9143/9500 [1:11:29<02:47,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1321/1677 [04:24<01:11,  5.00it/s][A
Epoch 0:  96%|█████████▋| 9144/9500 [1:11:29<02:47,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1322/1677 [04:24<01:11,  5.00it/s][A
Epoch 0:  96%|█████████▋| 9145/9500 [1:11:30<02:46,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1323/1677 [04:24<01:10,  5.00it/s][A
Epoch 0:  96%|█████████▋| 9146/9500 [1:11:30<02:46,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1324/1677 [04:24<01:10,  5.00it/s][A
Epoch 0:  96%|█████████▋| 9147/9500 [1:11:30<02:45,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1325/1677 [04:25<01:10,  5.00it/s][A
Epoch 0:  96%|█████████▋| 9148/9500 [1:11:30<02:45,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1326/1677 [04:25<01:10,  5.00it/s][A
Epoch 0:  96%|█████████▋| 9149/9500 [1:11:30<02:44,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1327/1677 [04:25<01:10,  5.00it/s][A
Epoch 0:  96%|█████████▋| 9150/9500 [1:11:31<02:44,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1328/1677 [04:25<01:09,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9151/9500 [1:11:31<02:43,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1329/1677 [04:26<01:09,  5.00it/s][A
Epoch 0:  96%|█████████▋| 9152/9500 [1:11:31<02:43,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1330/1677 [04:26<01:09,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9153/9500 [1:11:31<02:42,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1331/1677 [04:26<01:09,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9154/9500 [1:11:32<02:42,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1332/1677 [04:26<01:09,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9155/9500 [1:11:32<02:41,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  79%|███████▉  | 1333/1677 [04:26<01:08,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9156/9500 [1:11:32<02:41,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|███████▉  | 1334/1677 [04:27<01:08,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9157/9500 [1:11:32<02:40,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|███████▉  | 1335/1677 [04:27<01:08,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9158/9500 [1:11:33<02:40,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|███████▉  | 1336/1677 [04:27<01:08,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9159/9500 [1:11:33<02:39,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|███████▉  | 1337/1677 [04:28<01:08,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9160/9500 [1:11:33<02:39,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|███████▉  | 1338/1677 [04:28<01:08,  4.99it/s][A
Epoch 0:  96%|█████████▋| 9161/9500 [1:11:33<02:38,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|███████▉  | 1339/1677 [04:28<01:07,  4.98it/s][A
Epoch 0:  96%|█████████▋| 9162/9500 [1:11:34<02:38,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|███████▉  | 1340/1677 [04:28<01:07,  4.98it/s][A
Epoch 0:  96%|█████████▋| 9163/9500 [1:11:34<02:37,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|███████▉  | 1341/1677 [04:29<01:07,  4.98it/s][A
Epoch 0:  96%|█████████▋| 9164/9500 [1:11:34<02:37,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|████████  | 1342/1677 [04:29<01:07,  4.98it/s][A
Epoch 0:  96%|█████████▋| 9165/9500 [1:11:35<02:36,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|████████  | 1343/1677 [04:29<01:07,  4.98it/s][A
Epoch 0:  96%|█████████▋| 9166/9500 [1:11:35<02:36,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|████████  | 1344/1677 [04:29<01:06,  4.98it/s][A
Epoch 0:  96%|█████████▋| 9167/9500 [1:11:35<02:36,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|████████  | 1345/1677 [04:30<01:06,  4.98it/s][A
Epoch 0:  97%|█████████▋| 9168/9500 [1:11:35<02:35,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|████████  | 1346/1677 [04:30<01:06,  4.98it/s][A
Epoch 0:  97%|█████████▋| 9169/9500 [1:11:36<02:35,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|████████  | 1347/1677 [04:30<01:06,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9170/9500 [1:11:36<02:34,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|████████  | 1348/1677 [04:30<01:06,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9171/9500 [1:11:36<02:34,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  80%|████████  | 1349/1677 [04:31<01:05,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9172/9500 [1:11:36<02:33,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1350/1677 [04:31<01:05,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9173/9500 [1:11:36<02:33,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1351/1677 [04:31<01:05,  4.98it/s][A
Epoch 0:  97%|█████████▋| 9174/9500 [1:11:37<02:32,  2.13it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1352/1677 [04:31<01:05,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9175/9500 [1:11:37<02:32,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1353/1677 [04:32<01:05,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9176/9500 [1:11:37<02:31,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1354/1677 [04:32<01:04,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9177/9500 [1:11:37<02:31,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1355/1677 [04:32<01:04,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9178/9500 [1:11:37<02:30,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1356/1677 [04:32<01:04,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9179/9500 [1:11:38<02:30,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1357/1677 [04:32<01:04,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9180/9500 [1:11:38<02:29,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1358/1677 [04:33<01:04,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9181/9500 [1:11:38<02:29,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1359/1677 [04:33<01:03,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9182/9500 [1:11:38<02:28,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1360/1677 [04:33<01:03,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9183/9500 [1:11:39<02:28,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1361/1677 [04:33<01:03,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9184/9500 [1:11:39<02:27,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████  | 1362/1677 [04:33<01:03,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9185/9500 [1:11:39<02:27,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████▏ | 1363/1677 [04:34<01:03,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9186/9500 [1:11:39<02:26,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████▏ | 1364/1677 [04:34<01:02,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9187/9500 [1:11:39<02:26,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████▏ | 1365/1677 [04:34<01:02,  4.98it/s][A
Epoch 0:  97%|█████████▋| 9188/9500 [1:11:39<02:26,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  81%|████████▏ | 1366/1677 [04:34<01:02,  4.98it/s][A
Epoch 0:  97%|█████████▋| 9189/9500 [1:11:40<02:25,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1367/1677 [04:34<01:02,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9190/9500 [1:11:40<02:25,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1368/1677 [04:34<01:02,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9191/9500 [1:11:40<02:24,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1369/1677 [04:35<01:01,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9192/9500 [1:11:40<02:24,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1370/1677 [04:35<01:01,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9193/9500 [1:11:41<02:23,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1371/1677 [04:35<01:01,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9194/9500 [1:11:41<02:23,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1372/1677 [04:36<01:01,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9195/9500 [1:11:41<02:22,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1373/1677 [04:36<01:01,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9196/9500 [1:11:41<02:22,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1374/1677 [04:36<01:00,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9197/9500 [1:11:42<02:21,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1375/1677 [04:36<01:00,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9198/9500 [1:11:42<02:21,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1376/1677 [04:36<01:00,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9199/9500 [1:11:42<02:20,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1377/1677 [04:37<01:00,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9200/9500 [1:11:42<02:20,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1378/1677 [04:37<01:00,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9201/9500 [1:11:42<02:19,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1379/1677 [04:37<01:00,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9202/9500 [1:11:43<02:19,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1380/1677 [04:37<00:59,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9203/9500 [1:11:43<02:18,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1381/1677 [04:38<00:59,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9204/9500 [1:11:43<02:18,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1382/1677 [04:38<00:59,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9205/9500 [1:11:43<02:17,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  82%|████████▏ | 1383/1677 [04:38<00:59,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9206/9500 [1:11:43<02:17,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1384/1677 [04:38<00:58,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9207/9500 [1:11:44<02:16,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1385/1677 [04:38<00:58,  4.97it/s][A
