Thu Mar 16 12:27:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   61C    P0    30W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 12:27:20 up 14 days, 22:41,  1 user,  load average: 1.37, 1.20, 0.98
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_1.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 1351 (1.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 289 (1.0%).
Batch size: 10
Dataset loaded
	Train size: 15782
	Validation size: 3383
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  70%|███████   | 6735/9583 [1:00:05<25:24,  1.87it/s, loss=0.0548, v_num=70202]
Epoch 0:  70%|███████   | 6736/9583 [1:00:05<25:24,  1.87it/s, loss=0.0548, v_num=70202]
Epoch 0:  70%|███████   | 6736/9583 [1:00:06<25:24,  1.87it/s, loss=0.0508, v_num=70202]
Epoch 0:  70%|███████   | 6737/9583 [1:00:06<25:23,  1.87it/s, loss=0.0508, v_num=70202]
Epoch 0:  70%|███████   | 6737/9583 [1:00:06<25:23,  1.87it/s, loss=0.0463, v_num=70202]
Epoch 0:  70%|███████   | 6738/9583 [1:00:06<25:22,  1.87it/s, loss=0.0463, v_num=70202]
Epoch 0:  70%|███████   | 6738/9583 [1:00:06<25:22,  1.87it/s, loss=0.0472, v_num=70202]
Epoch 0:  70%|███████   | 6739/9583 [1:00:06<25:22,  1.87it/s, loss=0.0472, v_num=70202]
Epoch 0:  70%|███████   | 6739/9583 [1:00:06<25:22,  1.87it/s, loss=0.0457, v_num=70202]
Epoch 0:  70%|███████   | 6740/9583 [1:00:07<25:21,  1.87it/s, loss=0.0457, v_num=70202]
Epoch 0:  70%|███████   | 6740/9583 [1:00:07<25:21,  1.87it/s, loss=0.0479, v_num=70202]
Epoch 0:  70%|███████   | 6741/9583 [1:00:08<25:21,  1.87it/s, loss=0.0479, v_num=70202]
Epoch 0:  70%|███████   | 6741/9583 [1:00:08<25:21,  1.87it/s, loss=0.045, v_num=70202] 
Epoch 0:  70%|███████   | 6742/9583 [1:00:08<25:20,  1.87it/s, loss=0.045, v_num=70202]
Epoch 0:  70%|███████   | 6742/9583 [1:00:08<25:20,  1.87it/s, loss=0.0474, v_num=70202]
Epoch 0:  70%|███████   | 6743/9583 [1:00:08<25:19,  1.87it/s, loss=0.0474, v_num=70202]
Epoch 0:  70%|███████   | 6743/9583 [1:00:09<25:20,  1.87it/s, loss=0.048, v_num=70202] 
Epoch 0:  70%|███████   | 6744/9583 [1:00:09<25:19,  1.87it/s, loss=0.048, v_num=70202]
Epoch 0:  70%|███████   | 6744/9583 [1:00:09<25:19,  1.87it/s, loss=0.0517, v_num=70202]
Epoch 0:  70%|███████   | 6745/9583 [1:00:09<25:18,  1.87it/s, loss=0.0517, v_num=70202]
Epoch 0:  70%|███████   | 6745/9583 [1:00:09<25:18,  1.87it/s, loss=0.0508, v_num=70202]
Epoch 0:  70%|███████   | 6746/9583 [1:00:09<25:18,  1.87it/s, loss=0.0508, v_num=70202]
Epoch 0:  70%|███████   | 6746/9583 [1:00:09<25:18,  1.87it/s, loss=0.0483, v_num=70202]
Epoch 0:  70%|███████   | 6747/9583 [1:00:10<25:17,  1.87it/s, loss=0.0483, v_num=70202]
Epoch 0:  70%|███████   | 6747/9583 [1:00:10<25:17,  1.87it/s, loss=0.0471, v_num=70202]
Epoch 0:  70%|███████   | 6748/9583 [1:00:11<25:17,  1.87it/s, loss=0.0471, v_num=70202]
Epoch 0:  70%|███████   | 6748/9583 [1:00:11<25:17,  1.87it/s, loss=0.0463, v_num=70202]
Epoch 0:  70%|███████   | 6749/9583 [1:00:11<25:16,  1.87it/s, loss=0.0463, v_num=70202]
Epoch 0:  70%|███████   | 6749/9583 [1:00:11<25:16,  1.87it/s, loss=0.0439, v_num=70202]
Epoch 0:  70%|███████   | 6750/9583 [1:00:11<25:15,  1.87it/s, loss=0.0439, v_num=70202]
Epoch 0:  70%|███████   | 6750/9583 [1:00:11<25:15,  1.87it/s, loss=0.0542, v_num=70202]
Epoch 0:  70%|███████   | 6751/9583 [1:00:12<25:15,  1.87it/s, loss=0.0542, v_num=70202]
Epoch 0:  70%|███████   | 6751/9583 [1:00:12<25:15,  1.87it/s, loss=0.0537, v_num=70202]
Epoch 0:  70%|███████   | 6752/9583 [1:00:12<25:14,  1.87it/s, loss=0.0537, v_num=70202]
Epoch 0:  70%|███████   | 6752/9583 [1:00:13<25:14,  1.87it/s, loss=0.0541, v_num=70202]
Epoch 0:  70%|███████   | 6753/9583 [1:00:13<25:14,  1.87it/s, loss=0.0541, v_num=70202]
Epoch 0:  70%|███████   | 6753/9583 [1:00:13<25:14,  1.87it/s, loss=0.0598, v_num=70202]
Epoch 0:  70%|███████   | 6754/9583 [1:00:14<25:13,  1.87it/s, loss=0.0598, v_num=70202]
Epoch 0:  70%|███████   | 6754/9583 [1:00:14<25:13,  1.87it/s, loss=0.056, v_num=70202] 
Epoch 0:  70%|███████   | 6755/9583 [1:00:14<25:13,  1.87it/s, loss=0.056, v_num=70202]
Epoch 0:  70%|███████   | 6755/9583 [1:00:14<25:13,  1.87it/s, loss=0.0592, v_num=70202]
Epoch 0:  70%|███████   | 6756/9583 [1:00:15<25:12,  1.87it/s, loss=0.0592, v_num=70202]
Epoch 0:  70%|███████   | 6756/9583 [1:00:15<25:12,  1.87it/s, loss=0.0593, v_num=70202]
Epoch 0:  71%|███████   | 6757/9583 [1:00:15<25:12,  1.87it/s, loss=0.0593, v_num=70202]
Epoch 0:  71%|███████   | 6757/9583 [1:00:15<25:12,  1.87it/s, loss=0.0602, v_num=70202]
Epoch 0:  71%|███████   | 6758/9583 [1:00:16<25:11,  1.87it/s, loss=0.0602, v_num=70202]
Epoch 0:  71%|███████   | 6758/9583 [1:00:16<25:11,  1.87it/s, loss=0.0591, v_num=70202]
Epoch 0:  71%|███████   | 6759/9583 [1:00:17<25:11,  1.87it/s, loss=0.0591, v_num=70202]
Epoch 0:  71%|███████   | 6759/9583 [1:00:17<25:11,  1.87it/s, loss=0.0587, v_num=70202]
Epoch 0:  71%|███████   | 6760/9583 [1:00:17<25:10,  1.87it/s, loss=0.0587, v_num=70202]
Epoch 0:  71%|███████   | 6760/9583 [1:00:17<25:10,  1.87it/s, loss=0.0572, v_num=70202]
Epoch 0:  71%|███████   | 6761/9583 [1:00:18<25:10,  1.87it/s, loss=0.0572, v_num=70202]
Epoch 0:  71%|███████   | 6761/9583 [1:00:18<25:10,  1.87it/s, loss=0.0554, v_num=70202]
Epoch 0:  71%|███████   | 6762/9583 [1:00:19<25:09,  1.87it/s, loss=0.0554, v_num=70202]
Epoch 0:  71%|███████   | 6762/9583 [1:00:19<25:09,  1.87it/s, loss=0.0543, v_num=70202]
Epoch 0:  71%|███████   | 6763/9583 [1:00:19<25:09,  1.87it/s, loss=0.0543, v_num=70202]
Epoch 0:  71%|███████   | 6763/9583 [1:00:19<25:09,  1.87it/s, loss=0.0529, v_num=70202]
Epoch 0:  71%|███████   | 6764/9583 [1:00:20<25:08,  1.87it/s, loss=0.0529, v_num=70202]
Epoch 0:  71%|███████   | 6764/9583 [1:00:20<25:08,  1.87it/s, loss=0.0514, v_num=70202]
Epoch 0:  71%|███████   | 6765/9583 [1:00:21<25:08,  1.87it/s, loss=0.0514, v_num=70202]
Epoch 0:  71%|███████   | 6765/9583 [1:00:21<25:08,  1.87it/s, loss=0.0543, v_num=70202]
Epoch 0:  71%|███████   | 6766/9583 [1:00:22<25:08,  1.87it/s, loss=0.0543, v_num=70202]
Epoch 0:  71%|███████   | 6766/9583 [1:00:22<25:08,  1.87it/s, loss=0.0557, v_num=70202]
Epoch 0:  71%|███████   | 6767/9583 [1:00:22<25:07,  1.87it/s, loss=0.0557, v_num=70202]
Epoch 0:  71%|███████   | 6767/9583 [1:00:22<25:07,  1.87it/s, loss=0.0596, v_num=70202]
Epoch 0:  71%|███████   | 6768/9583 [1:00:23<25:06,  1.87it/s, loss=0.0596, v_num=70202]
Epoch 0:  71%|███████   | 6768/9583 [1:00:23<25:07,  1.87it/s, loss=0.0585, v_num=70202]
Epoch 0:  71%|███████   | 6769/9583 [1:00:24<25:06,  1.87it/s, loss=0.0585, v_num=70202]
Epoch 0:  71%|███████   | 6769/9583 [1:00:24<25:06,  1.87it/s, loss=0.0666, v_num=70202]
Epoch 0:  71%|███████   | 6770/9583 [1:00:24<25:06,  1.87it/s, loss=0.0666, v_num=70202]
Epoch 0:  71%|███████   | 6770/9583 [1:00:24<25:06,  1.87it/s, loss=0.0548, v_num=70202]
Epoch 0:  71%|███████   | 6771/9583 [1:00:24<25:05,  1.87it/s, loss=0.0548, v_num=70202]
Epoch 0:  71%|███████   | 6771/9583 [1:00:25<25:05,  1.87it/s, loss=0.0585, v_num=70202]
Epoch 0:  71%|███████   | 6772/9583 [1:00:25<25:04,  1.87it/s, loss=0.0585, v_num=70202]
Epoch 0:  71%|███████   | 6772/9583 [1:00:25<25:04,  1.87it/s, loss=0.0604, v_num=70202]
Epoch 0:  71%|███████   | 6773/9583 [1:00:25<25:04,  1.87it/s, loss=0.0604, v_num=70202]
Epoch 0:  71%|███████   | 6773/9583 [1:00:25<25:04,  1.87it/s, loss=0.0533, v_num=70202]
Epoch 0:  71%|███████   | 6774/9583 [1:00:26<25:03,  1.87it/s, loss=0.0533, v_num=70202]
Epoch 0:  71%|███████   | 6774/9583 [1:00:26<25:03,  1.87it/s, loss=0.0511, v_num=70202]
Epoch 0:  71%|███████   | 6775/9583 [1:00:26<25:02,  1.87it/s, loss=0.0511, v_num=70202]
Epoch 0:  71%|███████   | 6775/9583 [1:00:26<25:03,  1.87it/s, loss=0.0529, v_num=70202]
Epoch 0:  71%|███████   | 6776/9583 [1:00:26<25:02,  1.87it/s, loss=0.0529, v_num=70202]
Epoch 0:  71%|███████   | 6776/9583 [1:00:26<25:02,  1.87it/s, loss=0.0513, v_num=70202]
Epoch 0:  71%|███████   | 6777/9583 [1:00:27<25:01,  1.87it/s, loss=0.0513, v_num=70202]
Epoch 0:  71%|███████   | 6777/9583 [1:00:27<25:01,  1.87it/s, loss=0.0496, v_num=70202]
Epoch 0:  71%|███████   | 6778/9583 [1:00:27<25:01,  1.87it/s, loss=0.0496, v_num=70202]
Epoch 0:  71%|███████   | 6778/9583 [1:00:27<25:01,  1.87it/s, loss=0.0515, v_num=70202]
Epoch 0:  71%|███████   | 6779/9583 [1:00:27<25:00,  1.87it/s, loss=0.0515, v_num=70202]
Epoch 0:  71%|███████   | 6779/9583 [1:00:27<25:00,  1.87it/s, loss=0.0518, v_num=70202]
Epoch 0:  71%|███████   | 6780/9583 [1:00:28<25:00,  1.87it/s, loss=0.0518, v_num=70202]
Epoch 0:  71%|███████   | 6780/9583 [1:00:28<25:00,  1.87it/s, loss=0.0498, v_num=70202]
Epoch 0:  71%|███████   | 6781/9583 [1:00:28<24:59,  1.87it/s, loss=0.0498, v_num=70202]
Epoch 0:  71%|███████   | 6781/9583 [1:00:28<24:59,  1.87it/s, loss=0.0525, v_num=70202]
Epoch 0:  71%|███████   | 6782/9583 [1:00:29<24:58,  1.87it/s, loss=0.0525, v_num=70202]
Epoch 0:  71%|███████   | 6782/9583 [1:00:29<24:58,  1.87it/s, loss=0.0562, v_num=70202]
Epoch 0:  71%|███████   | 6783/9583 [1:00:29<24:58,  1.87it/s, loss=0.0562, v_num=70202]
Epoch 0:  71%|███████   | 6783/9583 [1:00:29<24:58,  1.87it/s, loss=0.0573, v_num=70202]
Epoch 0:  71%|███████   | 6784/9583 [1:00:29<24:57,  1.87it/s, loss=0.0573, v_num=70202]
Epoch 0:  71%|███████   | 6784/9583 [1:00:29<24:57,  1.87it/s, loss=0.0552, v_num=70202]
Epoch 0:  71%|███████   | 6785/9583 [1:00:29<24:56,  1.87it/s, loss=0.0552, v_num=70202]
Epoch 0:  71%|███████   | 6785/9583 [1:00:30<24:56,  1.87it/s, loss=0.055, v_num=70202] 
Epoch 0:  71%|███████   | 6786/9583 [1:00:30<24:56,  1.87it/s, loss=0.055, v_num=70202]
Epoch 0:  71%|███████   | 6786/9583 [1:00:30<24:56,  1.87it/s, loss=0.0591, v_num=70202]
Epoch 0:  71%|███████   | 6787/9583 [1:00:31<24:56,  1.87it/s, loss=0.0591, v_num=70202]
Epoch 0:  71%|███████   | 6787/9583 [1:00:31<24:56,  1.87it/s, loss=0.0556, v_num=70202]
Epoch 0:  71%|███████   | 6788/9583 [1:00:32<24:55,  1.87it/s, loss=0.0556, v_num=70202]
Epoch 0:  71%|███████   | 6788/9583 [1:00:32<24:55,  1.87it/s, loss=0.0583, v_num=70202]
Epoch 0:  71%|███████   | 6789/9583 [1:00:32<24:54,  1.87it/s, loss=0.0583, v_num=70202]
Epoch 0:  71%|███████   | 6789/9583 [1:00:32<24:55,  1.87it/s, loss=0.0534, v_num=70202]
Epoch 0:  71%|███████   | 6790/9583 [1:00:32<24:54,  1.87it/s, loss=0.0534, v_num=70202]
Epoch 0:  71%|███████   | 6790/9583 [1:00:33<24:54,  1.87it/s, loss=0.0551, v_num=70202]
Epoch 0:  71%|███████   | 6791/9583 [1:00:33<24:53,  1.87it/s, loss=0.0551, v_num=70202]
Epoch 0:  71%|███████   | 6791/9583 [1:00:33<24:53,  1.87it/s, loss=0.0495, v_num=70202]
Epoch 0:  71%|███████   | 6792/9583 [1:00:34<24:53,  1.87it/s, loss=0.0495, v_num=70202]
Epoch 0:  71%|███████   | 6792/9583 [1:00:34<24:53,  1.87it/s, loss=0.0499, v_num=70202]
Epoch 0:  71%|███████   | 6793/9583 [1:00:34<24:52,  1.87it/s, loss=0.0499, v_num=70202]
Epoch 0:  71%|███████   | 6793/9583 [1:00:34<24:52,  1.87it/s, loss=0.0527, v_num=70202]
Epoch 0:  71%|███████   | 6794/9583 [1:00:35<24:52,  1.87it/s, loss=0.0527, v_num=70202]
Epoch 0:  71%|███████   | 6794/9583 [1:00:35<24:52,  1.87it/s, loss=0.0548, v_num=70202]
Epoch 0:  71%|███████   | 6795/9583 [1:00:36<24:52,  1.87it/s, loss=0.0548, v_num=70202]
Epoch 0:  71%|███████   | 6795/9583 [1:00:36<24:52,  1.87it/s, loss=0.0475, v_num=70202]
Epoch 0:  71%|███████   | 6796/9583 [1:00:37<24:51,  1.87it/s, loss=0.0475, v_num=70202]
Epoch 0:  71%|███████   | 6796/9583 [1:00:37<24:51,  1.87it/s, loss=0.0487, v_num=70202]
Epoch 0:  71%|███████   | 6797/9583 [1:00:37<24:50,  1.87it/s, loss=0.0487, v_num=70202]
Epoch 0:  71%|███████   | 6797/9583 [1:00:37<24:51,  1.87it/s, loss=0.0486, v_num=70202]
Epoch 0:  71%|███████   | 6798/9583 [1:00:38<24:50,  1.87it/s, loss=0.0486, v_num=70202]
Epoch 0:  71%|███████   | 6798/9583 [1:00:38<24:50,  1.87it/s, loss=0.0478, v_num=70202]
Epoch 0:  71%|███████   | 6799/9583 [1:00:39<24:50,  1.87it/s, loss=0.0478, v_num=70202]
Epoch 0:  71%|███████   | 6799/9583 [1:00:39<24:50,  1.87it/s, loss=0.0508, v_num=70202]
Epoch 0:  71%|███████   | 6800/9583 [1:00:39<24:49,  1.87it/s, loss=0.0508, v_num=70202]
Epoch 0:  71%|███████   | 6800/9583 [1:00:40<24:49,  1.87it/s, loss=0.05, v_num=70202]  
Epoch 0:  71%|███████   | 6801/9583 [1:00:40<24:49,  1.87it/s, loss=0.05, v_num=70202]
Epoch 0:  71%|███████   | 6801/9583 [1:00:40<24:49,  1.87it/s, loss=0.0462, v_num=70202]
Epoch 0:  71%|███████   | 6802/9583 [1:00:40<24:48,  1.87it/s, loss=0.0462, v_num=70202]
Epoch 0:  71%|███████   | 6802/9583 [1:00:40<24:48,  1.87it/s, loss=0.0436, v_num=70202]
Epoch 0:  71%|███████   | 6803/9583 [1:00:40<24:47,  1.87it/s, loss=0.0436, v_num=70202]
Epoch 0:  71%|███████   | 6803/9583 [1:00:41<24:47,  1.87it/s, loss=0.0417, v_num=70202]
Epoch 0:  71%|███████   | 6804/9583 [1:00:41<24:47,  1.87it/s, loss=0.0417, v_num=70202]
Epoch 0:  71%|███████   | 6804/9583 [1:00:41<24:47,  1.87it/s, loss=0.0469, v_num=70202]
Epoch 0:  71%|███████   | 6805/9583 [1:00:42<24:46,  1.87it/s, loss=0.0469, v_num=70202]
Epoch 0:  71%|███████   | 6805/9583 [1:00:42<24:46,  1.87it/s, loss=0.0477, v_num=70202]
Epoch 0:  71%|███████   | 6806/9583 [1:00:42<24:46,  1.87it/s, loss=0.0477, v_num=70202]
Epoch 0:  71%|███████   | 6806/9583 [1:00:42<24:46,  1.87it/s, loss=0.0445, v_num=70202]
Epoch 0:  71%|███████   | 6807/9583 [1:00:42<24:45,  1.87it/s, loss=0.0445, v_num=70202]
Epoch 0:  71%|███████   | 6807/9583 [1:00:43<24:45,  1.87it/s, loss=0.052, v_num=70202] 
Epoch 0:  71%|███████   | 6808/9583 [1:00:43<24:45,  1.87it/s, loss=0.052, v_num=70202]
Epoch 0:  71%|███████   | 6808/9583 [1:00:43<24:45,  1.87it/s, loss=0.0486, v_num=70202]
Epoch 0:  71%|███████   | 6809/9583 [1:00:44<24:44,  1.87it/s, loss=0.0486, v_num=70202]
Epoch 0:  71%|███████   | 6809/9583 [1:00:44<24:44,  1.87it/s, loss=0.0509, v_num=70202]
Epoch 0:  71%|███████   | 6810/9583 [1:00:44<24:44,  1.87it/s, loss=0.0509, v_num=70202]
Epoch 0:  71%|███████   | 6810/9583 [1:00:44<24:44,  1.87it/s, loss=0.0529, v_num=70202]
Epoch 0:  71%|███████   | 6811/9583 [1:00:45<24:43,  1.87it/s, loss=0.0529, v_num=70202]
Epoch 0:  71%|███████   | 6811/9583 [1:00:45<24:43,  1.87it/s, loss=0.054, v_num=70202] 
Epoch 0:  71%|███████   | 6812/9583 [1:00:45<24:43,  1.87it/s, loss=0.054, v_num=70202]
Epoch 0:  71%|███████   | 6812/9583 [1:00:46<24:43,  1.87it/s, loss=0.0709, v_num=70202]
Epoch 0:  71%|███████   | 6813/9583 [1:00:47<24:42,  1.87it/s, loss=0.0709, v_num=70202]
Epoch 0:  71%|███████   | 6813/9583 [1:00:47<24:42,  1.87it/s, loss=0.0728, v_num=70202]
Epoch 0:  71%|███████   | 6814/9583 [1:00:47<24:42,  1.87it/s, loss=0.0728, v_num=70202]
Epoch 0:  71%|███████   | 6814/9583 [1:00:47<24:42,  1.87it/s, loss=0.0714, v_num=70202]
Epoch 0:  71%|███████   | 6815/9583 [1:00:47<24:41,  1.87it/s, loss=0.0714, v_num=70202]
Epoch 0:  71%|███████   | 6815/9583 [1:00:47<24:41,  1.87it/s, loss=0.0705, v_num=70202]
Epoch 0:  71%|███████   | 6816/9583 [1:00:48<24:40,  1.87it/s, loss=0.0705, v_num=70202]
Epoch 0:  71%|███████   | 6816/9583 [1:00:48<24:41,  1.87it/s, loss=0.071, v_num=70202] 
Epoch 0:  71%|███████   | 6817/9583 [1:00:48<24:40,  1.87it/s, loss=0.071, v_num=70202]
Epoch 0:  71%|███████   | 6817/9583 [1:00:48<24:40,  1.87it/s, loss=0.0714, v_num=70202]
Epoch 0:  71%|███████   | 6818/9583 [1:00:49<24:40,  1.87it/s, loss=0.0714, v_num=70202]
Epoch 0:  71%|███████   | 6818/9583 [1:00:49<24:40,  1.87it/s, loss=0.0735, v_num=70202]
Epoch 0:  71%|███████   | 6819/9583 [1:00:50<24:39,  1.87it/s, loss=0.0735, v_num=70202]
Epoch 0:  71%|███████   | 6819/9583 [1:00:50<24:39,  1.87it/s, loss=0.0712, v_num=70202]
Epoch 0:  71%|███████   | 6820/9583 [1:00:51<24:39,  1.87it/s, loss=0.0712, v_num=70202]
Epoch 0:  71%|███████   | 6820/9583 [1:00:51<24:39,  1.87it/s, loss=0.0748, v_num=70202]
Epoch 0:  71%|███████   | 6821/9583 [1:00:51<24:38,  1.87it/s, loss=0.0748, v_num=70202]
Epoch 0:  71%|███████   | 6821/9583 [1:00:51<24:38,  1.87it/s, loss=0.0795, v_num=70202]
Epoch 0:  71%|███████   | 6822/9583 [1:00:51<24:37,  1.87it/s, loss=0.0795, v_num=70202]
Epoch 0:  71%|███████   | 6822/9583 [1:00:51<24:37,  1.87it/s, loss=0.0813, v_num=70202]
Epoch 0:  71%|███████   | 6823/9583 [1:00:52<24:37,  1.87it/s, loss=0.0813, v_num=70202]
Epoch 0:  71%|███████   | 6823/9583 [1:00:52<24:37,  1.87it/s, loss=0.0835, v_num=70202]
Epoch 0:  71%|███████   | 6824/9583 [1:00:53<24:37,  1.87it/s, loss=0.0835, v_num=70202]
Epoch 0:  71%|███████   | 6824/9583 [1:00:53<24:37,  1.87it/s, loss=0.0782, v_num=70202]
Epoch 0:  71%|███████   | 6825/9583 [1:00:54<24:36,  1.87it/s, loss=0.0782, v_num=70202]
Epoch 0:  71%|███████   | 6825/9583 [1:00:54<24:36,  1.87it/s, loss=0.0751, v_num=70202]
Epoch 0:  71%|███████   | 6826/9583 [1:00:54<24:36,  1.87it/s, loss=0.0751, v_num=70202]
Epoch 0:  71%|███████   | 6826/9583 [1:00:55<24:36,  1.87it/s, loss=0.0729, v_num=70202]
Epoch 0:  71%|███████   | 6827/9583 [1:00:55<24:35,  1.87it/s, loss=0.0729, v_num=70202]
Epoch 0:  71%|███████   | 6827/9583 [1:00:55<24:35,  1.87it/s, loss=0.0651, v_num=70202]
Epoch 0:  71%|███████▏  | 6828/9583 [1:00:55<24:34,  1.87it/s, loss=0.0651, v_num=70202]
Epoch 0:  71%|███████▏  | 6828/9583 [1:00:55<24:34,  1.87it/s, loss=0.0651, v_num=70202]
Epoch 0:  71%|███████▏  | 6829/9583 [1:00:56<24:34,  1.87it/s, loss=0.0651, v_num=70202]
Epoch 0:  71%|███████▏  | 6829/9583 [1:00:56<24:34,  1.87it/s, loss=0.0598, v_num=70202]
Epoch 0:  71%|███████▏  | 6830/9583 [1:00:56<24:33,  1.87it/s, loss=0.0598, v_num=70202]
Epoch 0:  71%|███████▏  | 6830/9583 [1:00:56<24:33,  1.87it/s, loss=0.0593, v_num=70202]
Epoch 0:  71%|███████▏  | 6831/9583 [1:00:56<24:33,  1.87it/s, loss=0.0593, v_num=70202]
Epoch 0:  71%|███████▏  | 6831/9583 [1:00:57<24:33,  1.87it/s, loss=0.0633, v_num=70202]
Epoch 0:  71%|███████▏  | 6832/9583 [1:00:57<24:32,  1.87it/s, loss=0.0633, v_num=70202]
Epoch 0:  71%|███████▏  | 6832/9583 [1:00:57<24:32,  1.87it/s, loss=0.0429, v_num=70202]
Epoch 0:  71%|███████▏  | 6833/9583 [1:00:58<24:32,  1.87it/s, loss=0.0429, v_num=70202]
Epoch 0:  71%|███████▏  | 6833/9583 [1:00:58<24:32,  1.87it/s, loss=0.05, v_num=70202]  
Epoch 0:  71%|███████▏  | 6834/9583 [1:00:58<24:31,  1.87it/s, loss=0.05, v_num=70202]
Epoch 0:  71%|███████▏  | 6834/9583 [1:00:58<24:31,  1.87it/s, loss=0.049, v_num=70202]
Epoch 0:  71%|███████▏  | 6835/9583 [1:00:59<24:31,  1.87it/s, loss=0.049, v_num=70202]
Epoch 0:  71%|███████▏  | 6835/9583 [1:00:59<24:31,  1.87it/s, loss=0.0568, v_num=70202]
Epoch 0:  71%|███████▏  | 6836/9583 [1:00:59<24:30,  1.87it/s, loss=0.0568, v_num=70202]
Epoch 0:  71%|███████▏  | 6836/9583 [1:00:59<24:30,  1.87it/s, loss=0.0578, v_num=70202]
Epoch 0:  71%|███████▏  | 6837/9583 [1:00:59<24:29,  1.87it/s, loss=0.0578, v_num=70202]
Epoch 0:  71%|███████▏  | 6837/9583 [1:01:00<24:30,  1.87it/s, loss=0.0598, v_num=70202]
