Wed Feb 22 00:46:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   28C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:46:05 up 64 days, 12:51,  3 users,  load average: 0.08, 0.06, 0.05
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Batch size: 10
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  80%|███████▉  | 13832/17307 [29:41<07:27,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4185/7659 [13:33<11:15,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13833/17307 [29:42<07:27,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4186/7659 [13:33<11:14,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13834/17307 [29:42<07:27,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4187/7659 [13:33<11:14,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13835/17307 [29:42<07:27,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4188/7659 [13:33<11:14,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13836/17307 [29:42<07:27,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4189/7659 [13:33<11:14,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13837/17307 [29:42<07:27,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4190/7659 [13:34<11:13,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13838/17307 [29:43<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4191/7659 [13:34<11:13,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13839/17307 [29:43<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4192/7659 [13:34<11:13,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13840/17307 [29:43<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4193/7659 [13:34<11:13,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13841/17307 [29:43<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4194/7659 [13:34<11:13,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13842/17307 [29:43<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4195/7659 [13:34<11:12,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13843/17307 [29:43<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4196/7659 [13:35<11:12,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13844/17307 [29:44<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4197/7659 [13:35<11:12,  5.15it/s][A
Epoch 0:  80%|███████▉  | 13845/17307 [29:44<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4198/7659 [13:35<11:12,  5.15it/s][A
Epoch 0:  80%|████████  | 13846/17307 [29:44<07:26,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4199/7659 [13:35<11:11,  5.15it/s][A
Epoch 0:  80%|████████  | 13847/17307 [29:44<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4200/7659 [13:35<11:11,  5.15it/s][A
Epoch 0:  80%|████████  | 13848/17307 [29:44<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4201/7659 [13:36<11:11,  5.15it/s][A
Epoch 0:  80%|████████  | 13849/17307 [29:45<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4202/7659 [13:36<11:11,  5.15it/s][A
Epoch 0:  80%|████████  | 13850/17307 [29:45<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4203/7659 [13:36<11:11,  5.15it/s][A
Epoch 0:  80%|████████  | 13851/17307 [29:45<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4204/7659 [13:36<11:11,  5.15it/s][A
Epoch 0:  80%|████████  | 13852/17307 [29:45<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4205/7659 [13:36<11:10,  5.15it/s][A
Epoch 0:  80%|████████  | 13853/17307 [29:45<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4206/7659 [13:36<11:10,  5.15it/s][A
Epoch 0:  80%|████████  | 13854/17307 [29:45<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4207/7659 [13:37<11:10,  5.15it/s][A
Epoch 0:  80%|████████  | 13855/17307 [29:46<07:25,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4208/7659 [13:37<11:10,  5.15it/s][A
Epoch 0:  80%|████████  | 13856/17307 [29:46<07:24,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4209/7659 [13:37<11:09,  5.15it/s][A
Epoch 0:  80%|████████  | 13857/17307 [29:46<07:24,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4210/7659 [13:37<11:09,  5.15it/s][A
Epoch 0:  80%|████████  | 13858/17307 [29:46<07:24,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4211/7659 [13:37<11:09,  5.15it/s][A
Epoch 0:  80%|████████  | 13859/17307 [29:46<07:24,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▍    | 4212/7659 [13:37<11:09,  5.15it/s][A
Epoch 0:  80%|████████  | 13860/17307 [29:47<07:24,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4213/7659 [13:38<11:09,  5.15it/s][A
Epoch 0:  80%|████████  | 13861/17307 [29:47<07:24,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4214/7659 [13:38<11:08,  5.15it/s][A
Epoch 0:  80%|████████  | 13862/17307 [29:47<07:24,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4215/7659 [13:38<11:08,  5.15it/s][A
Epoch 0:  80%|████████  | 13863/17307 [29:47<07:24,  7.76it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4216/7659 [13:38<11:08,  5.15it/s][A
Epoch 0:  80%|████████  | 13864/17307 [29:47<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4217/7659 [13:38<11:08,  5.15it/s][A
Epoch 0:  80%|████████  | 13865/17307 [29:47<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4218/7659 [13:39<11:08,  5.15it/s][A
Epoch 0:  80%|████████  | 13866/17307 [29:48<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4219/7659 [13:39<11:08,  5.15it/s][A
Epoch 0:  80%|████████  | 13867/17307 [29:48<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4220/7659 [13:39<11:07,  5.15it/s][A
Epoch 0:  80%|████████  | 13868/17307 [29:48<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4221/7659 [13:39<11:07,  5.15it/s][A
Epoch 0:  80%|████████  | 13869/17307 [29:48<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4222/7659 [13:40<11:07,  5.15it/s][A
Epoch 0:  80%|████████  | 13870/17307 [29:49<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4223/7659 [13:40<11:07,  5.15it/s][A
Epoch 0:  80%|████████  | 13871/17307 [29:49<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4224/7659 [13:40<11:07,  5.15it/s][A
Epoch 0:  80%|████████  | 13872/17307 [29:49<07:23,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4225/7659 [13:40<11:06,  5.15it/s][A
Epoch 0:  80%|████████  | 13873/17307 [29:49<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4226/7659 [13:40<11:06,  5.15it/s][A
Epoch 0:  80%|████████  | 13874/17307 [29:49<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4227/7659 [13:41<11:06,  5.15it/s][A
Epoch 0:  80%|████████  | 13875/17307 [29:50<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4228/7659 [13:41<11:06,  5.15it/s][A
Epoch 0:  80%|████████  | 13876/17307 [29:50<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4229/7659 [13:41<11:06,  5.15it/s][A
Epoch 0:  80%|████████  | 13877/17307 [29:50<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4230/7659 [13:41<11:06,  5.15it/s][A
Epoch 0:  80%|████████  | 13878/17307 [29:50<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4231/7659 [13:42<11:06,  5.15it/s][A
Epoch 0:  80%|████████  | 13879/17307 [29:51<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4232/7659 [13:42<11:06,  5.14it/s][A
Epoch 0:  80%|████████  | 13880/17307 [29:51<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4233/7659 [13:42<11:06,  5.14it/s][A
Epoch 0:  80%|████████  | 13881/17307 [29:51<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4234/7659 [13:43<11:05,  5.14it/s][A
Epoch 0:  80%|████████  | 13882/17307 [29:52<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4235/7659 [13:43<11:05,  5.14it/s][A
Epoch 0:  80%|████████  | 13883/17307 [29:52<07:22,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4236/7659 [13:43<11:05,  5.14it/s][A
Epoch 0:  80%|████████  | 13884/17307 [29:52<07:21,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4237/7659 [13:43<11:05,  5.15it/s][A
Epoch 0:  80%|████████  | 13885/17307 [29:52<07:21,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4238/7659 [13:43<11:04,  5.14it/s][A
Epoch 0:  80%|████████  | 13886/17307 [29:52<07:21,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4239/7659 [13:43<11:04,  5.14it/s][A
Epoch 0:  80%|████████  | 13887/17307 [29:52<07:21,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4240/7659 [13:44<11:04,  5.14it/s][A
Epoch 0:  80%|████████  | 13888/17307 [29:53<07:21,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4241/7659 [13:44<11:04,  5.15it/s][A
Epoch 0:  80%|████████  | 13889/17307 [29:53<07:21,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4242/7659 [13:44<11:03,  5.15it/s][A
Epoch 0:  80%|████████  | 13890/17307 [29:53<07:21,  7.75it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4243/7659 [13:44<11:03,  5.15it/s][A
Epoch 0:  80%|████████  | 13891/17307 [29:53<07:21,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4244/7659 [13:44<11:03,  5.15it/s][A
Epoch 0:  80%|████████  | 13892/17307 [29:53<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4245/7659 [13:44<11:03,  5.15it/s][A
Epoch 0:  80%|████████  | 13893/17307 [29:53<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4246/7659 [13:45<11:03,  5.15it/s][A
Epoch 0:  80%|████████  | 13894/17307 [29:54<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4247/7659 [13:45<11:02,  5.15it/s][A
Epoch 0:  80%|████████  | 13895/17307 [29:54<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4248/7659 [13:45<11:02,  5.15it/s][A
Epoch 0:  80%|████████  | 13896/17307 [29:54<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4249/7659 [13:45<11:02,  5.15it/s][A
Epoch 0:  80%|████████  | 13897/17307 [29:54<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  55%|█████▌    | 4250/7659 [13:45<11:02,  5.15it/s][A
Epoch 0:  80%|████████  | 13898/17307 [29:54<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4251/7659 [13:45<11:02,  5.15it/s][A
Epoch 0:  80%|████████  | 13899/17307 [29:54<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4252/7659 [13:46<11:02,  5.15it/s][A
Epoch 0:  80%|████████  | 13900/17307 [29:55<07:20,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4253/7659 [13:46<11:01,  5.15it/s][A
Epoch 0:  80%|████████  | 13901/17307 [29:55<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4254/7659 [13:46<11:01,  5.15it/s][A
Epoch 0:  80%|████████  | 13902/17307 [29:55<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4255/7659 [13:46<11:01,  5.15it/s][A
Epoch 0:  80%|████████  | 13903/17307 [29:55<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4256/7659 [13:47<11:01,  5.15it/s][A
Epoch 0:  80%|████████  | 13904/17307 [29:56<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4257/7659 [13:47<11:01,  5.15it/s][A
Epoch 0:  80%|████████  | 13905/17307 [29:56<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4258/7659 [13:47<11:00,  5.15it/s][A
Epoch 0:  80%|████████  | 13906/17307 [29:56<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4259/7659 [13:47<11:00,  5.15it/s][A
Epoch 0:  80%|████████  | 13907/17307 [29:56<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4260/7659 [13:47<11:00,  5.15it/s][A
Epoch 0:  80%|████████  | 13908/17307 [29:56<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4261/7659 [13:48<11:00,  5.14it/s][A
Epoch 0:  80%|████████  | 13909/17307 [29:57<07:19,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4262/7659 [13:48<11:00,  5.14it/s][A
Epoch 0:  80%|████████  | 13910/17307 [29:57<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4263/7659 [13:48<11:00,  5.14it/s][A
Epoch 0:  80%|████████  | 13911/17307 [29:57<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4264/7659 [13:48<10:59,  5.15it/s][A
Epoch 0:  80%|████████  | 13912/17307 [29:57<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4265/7659 [13:48<10:59,  5.15it/s][A
Epoch 0:  80%|████████  | 13913/17307 [29:57<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4266/7659 [13:49<10:59,  5.15it/s][A
Epoch 0:  80%|████████  | 13914/17307 [29:58<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4267/7659 [13:49<10:59,  5.14it/s][A
Epoch 0:  80%|████████  | 13915/17307 [29:58<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4268/7659 [13:49<10:59,  5.14it/s][A
Epoch 0:  80%|████████  | 13916/17307 [29:58<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4269/7659 [13:49<10:58,  5.14it/s][A
Epoch 0:  80%|████████  | 13917/17307 [29:58<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4270/7659 [13:49<10:58,  5.14it/s][A
Epoch 0:  80%|████████  | 13918/17307 [29:58<07:18,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4271/7659 [13:50<10:58,  5.15it/s][A
Epoch 0:  80%|████████  | 13919/17307 [29:59<07:17,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4272/7659 [13:50<10:58,  5.15it/s][A
Epoch 0:  80%|████████  | 13920/17307 [29:59<07:17,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4273/7659 [13:50<10:57,  5.15it/s][A
Epoch 0:  80%|████████  | 13921/17307 [29:59<07:17,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4274/7659 [13:50<10:57,  5.15it/s][A
Epoch 0:  80%|████████  | 13922/17307 [29:59<07:17,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4275/7659 [13:50<10:57,  5.15it/s][A
Epoch 0:  80%|████████  | 13923/17307 [29:59<07:17,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4276/7659 [13:50<10:57,  5.15it/s][A
Epoch 0:  80%|████████  | 13924/17307 [29:59<07:17,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4277/7659 [13:51<10:57,  5.15it/s][A
Epoch 0:  80%|████████  | 13925/17307 [30:00<07:17,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4278/7659 [13:51<10:56,  5.15it/s][A
Epoch 0:  80%|████████  | 13926/17307 [30:00<07:17,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4279/7659 [13:51<10:56,  5.15it/s][A
Epoch 0:  80%|████████  | 13927/17307 [30:00<07:16,  7.74it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4280/7659 [13:51<10:56,  5.15it/s][A
Epoch 0:  80%|████████  | 13928/17307 [30:00<07:16,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4281/7659 [13:51<10:56,  5.15it/s][A
Epoch 0:  80%|████████  | 13929/17307 [30:00<07:16,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4282/7659 [13:52<10:56,  5.15it/s][A
Epoch 0:  80%|████████  | 13930/17307 [30:01<07:16,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4283/7659 [13:52<10:56,  5.15it/s][A
Epoch 0:  80%|████████  | 13931/17307 [30:01<07:16,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4284/7659 [13:52<10:55,  5.15it/s][A
Epoch 0:  80%|████████  | 13932/17307 [30:01<07:16,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4285/7659 [13:52<10:55,  5.15it/s][A
Epoch 0:  81%|████████  | 13933/17307 [30:01<07:16,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4286/7659 [13:52<10:55,  5.15it/s][A
Epoch 0:  81%|████████  | 13934/17307 [30:01<07:16,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4287/7659 [13:53<10:55,  5.15it/s][A
Epoch 0:  81%|████████  | 13935/17307 [30:02<07:16,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4288/7659 [13:53<10:55,  5.15it/s][A
Epoch 0:  81%|████████  | 13936/17307 [30:02<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4289/7659 [13:53<10:54,  5.15it/s][A
Epoch 0:  81%|████████  | 13937/17307 [30:02<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4290/7659 [13:53<10:54,  5.14it/s][A
Epoch 0:  81%|████████  | 13938/17307 [30:02<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4291/7659 [13:54<10:54,  5.14it/s][A
Epoch 0:  81%|████████  | 13939/17307 [30:03<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4292/7659 [13:54<10:54,  5.14it/s][A
Epoch 0:  81%|████████  | 13940/17307 [30:03<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4293/7659 [13:54<10:54,  5.14it/s][A
Epoch 0:  81%|████████  | 13941/17307 [30:03<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4294/7659 [13:54<10:54,  5.14it/s][A
Epoch 0:  81%|████████  | 13942/17307 [30:03<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4295/7659 [13:55<10:54,  5.14it/s][A
Epoch 0:  81%|████████  | 13943/17307 [30:04<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4296/7659 [13:55<10:53,  5.14it/s][A
Epoch 0:  81%|████████  | 13944/17307 [30:04<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4297/7659 [13:55<10:53,  5.14it/s][A
Epoch 0:  81%|████████  | 13945/17307 [30:04<07:15,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4298/7659 [13:55<10:53,  5.14it/s][A
Epoch 0:  81%|████████  | 13946/17307 [30:04<07:14,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4299/7659 [13:55<10:53,  5.14it/s][A
