Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 63%|██████▎   | 9698/15317 [30:35<20:31,  4.56it/s]
 63%|██████▎   | 9699/15317 [30:36<23:35,  3.97it/s]
 63%|██████▎   | 9700/15317 [30:36<20:21,  4.60it/s]
 63%|██████▎   | 9701/15317 [30:36<22:35,  4.14it/s]
 63%|██████▎   | 9703/15317 [30:37<20:24,  4.58it/s]
 63%|██████▎   | 9705/15317 [30:37<16:14,  5.76it/s]
 63%|██████▎   | 9706/15317 [30:37<19:26,  4.81it/s]
 63%|██████▎   | 9707/15317 [30:37<17:47,  5.25it/s]
 63%|██████▎   | 9708/15317 [30:38<18:48,  4.97it/s]
 63%|██████▎   | 9710/15317 [30:38<14:27,  6.47it/s]
 63%|██████▎   | 9711/15317 [30:38<18:24,  5.08it/s]
 63%|██████▎   | 9712/15317 [30:38<17:59,  5.19it/s]
 63%|██████▎   | 9713/15317 [30:39<21:26,  4.36it/s]
 63%|██████▎   | 9714/15317 [30:39<18:30,  5.05it/s]
 63%|██████▎   | 9716/15317 [30:39<15:59,  5.84it/s]
 63%|██████▎   | 9717/15317 [30:39<14:43,  6.34it/s]
 63%|██████▎   | 9718/15317 [30:39<18:53,  4.94it/s]
 63%|██████▎   | 9719/15317 [30:40<18:17,  5.10it/s]
 63%|██████▎   | 9720/15317 [30:40<19:59,  4.67it/s]
 63%|██████▎   | 9722/15317 [30:40<14:27,  6.45it/s]
 63%|██████▎   | 9723/15317 [30:40<18:15,  5.11it/s]
 63%|██████▎   | 9724/15317 [30:40<16:42,  5.58it/s]
 63%|██████▎   | 9725/15317 [30:41<20:32,  4.54it/s]
 63%|██████▎   | 9726/15317 [30:41<23:26,  3.97it/s]
 64%|██████▎   | 9727/15317 [30:41<25:26,  3.66it/s]
 64%|██████▎   | 9728/15317 [30:42<23:33,  3.95it/s]
 64%|██████▎   | 9729/15317 [30:42<20:41,  4.50it/s]
 64%|██████▎   | 9731/15317 [30:42<15:52,  5.86it/s]
 64%|██████▎   | 9733/15317 [30:42<12:20,  7.54it/s]
 64%|██████▎   | 9734/15317 [30:42<12:12,  7.62it/s]
 64%|██████▎   | 9735/15317 [30:42<12:27,  7.47it/s]
 64%|██████▎   | 9737/15317 [30:43<13:37,  6.83it/s]
 64%|██████▎   | 9738/15317 [30:43<13:43,  6.78it/s]
 64%|██████▎   | 9739/15317 [30:43<16:19,  5.69it/s]
 64%|██████▎   | 9740/15317 [30:43<16:53,  5.50it/s]
 64%|██████▎   | 9741/15317 [30:44<16:41,  5.57it/s]
 64%|██████▎   | 9742/15317 [30:44<20:39,  4.50it/s]
 64%|██████▎   | 9743/15317 [30:44<23:33,  3.94it/s]
 64%|██████▎   | 9745/15317 [30:45<20:56,  4.44it/s]
 64%|██████▎   | 9746/15317 [30:45<23:16,  3.99it/s]
 64%|██████▎   | 9748/15317 [30:45<16:05,  5.77it/s]
 64%|██████▎   | 9749/15317 [30:45<19:10,  4.84it/s]
 64%|██████▎   | 9750/15317 [30:46<18:52,  4.91it/s]
 64%|██████▎   | 9751/15317 [30:46<18:18,  5.07it/s]
 64%|██████▎   | 9752/15317 [30:46<21:39,  4.28it/s]
 64%|██████▎   | 9754/15317 [30:46<18:49,  4.92it/s]
 64%|██████▎   | 9755/15317 [30:47<16:57,  5.47it/s]
 64%|██████▎   | 9756/15317 [30:47<16:49,  5.51it/s]
 64%|██████▎   | 9757/15317 [30:47<20:27,  4.53it/s]
 64%|██████▎   | 9758/15317 [30:47<23:15,  3.98it/s]
 64%|██████▎   | 9759/15317 [30:47<20:38,  4.49it/s]
 64%|██████▎   | 9760/15317 [30:48<21:00,  4.41it/s]
 64%|██████▎   | 9761/15317 [30:48<23:44,  3.90it/s]
 64%|██████▎   | 9762/15317 [30:48<22:56,  4.03it/s]
 64%|██████▎   | 9763/15317 [30:49<25:13,  3.67it/s]
 64%|██████▎   | 9764/15317 [30:49<26:47,  3.45it/s]
 64%|██████▍   | 9765/15317 [30:49<27:53,  3.32it/s]
 64%|██████▍   | 9767/15317 [30:50<23:03,  4.01it/s]
 64%|██████▍   | 9768/15317 [30:50<24:07,  3.83it/s]
 64%|██████▍   | 9770/15317 [30:50<21:37,  4.28it/s]
 64%|██████▍   | 9771/15317 [30:50<19:20,  4.78it/s]
 64%|██████▍   | 9773/15317 [30:51<16:09,  5.72it/s]
 64%|██████▍   | 9774/15317 [30:51<14:52,  6.21it/s]
 64%|██████▍   | 9775/15317 [30:51<17:19,  5.33it/s]
 64%|██████▍   | 9776/15317 [30:51<17:40,  5.22it/s]
 64%|██████▍   | 9778/15317 [30:52<14:19,  6.44it/s]
 64%|██████▍   | 9780/15317 [30:52<16:19,  5.66it/s]
 64%|██████▍   | 9781/15317 [30:52<19:19,  4.77it/s]
 64%|██████▍   | 9782/15317 [30:52<18:36,  4.96it/s]
 64%|██████▍   | 9784/15317 [30:53<18:52,  4.89it/s]
 64%|██████▍   | 9785/15317 [30:53<21:32,  4.28it/s]
 64%|██████▍   | 9786/15317 [30:54<23:27,  3.93it/s]
 64%|██████▍   | 9787/15317 [30:54<20:04,  4.59it/s]
 64%|██████▍   | 9788/15317 [30:54<22:52,  4.03it/s]
 64%|██████▍   | 9789/15317 [30:54<22:28,  4.10it/s]
 64%|██████▍   | 9790/15317 [30:54<19:21,  4.76it/s]
 64%|██████▍   | 9792/15317 [30:54<13:40,  6.74it/s]
 64%|██████▍   | 9793/15317 [30:55<13:22,  6.89it/s]
 64%|██████▍   | 9794/15317 [30:55<12:32,  7.34it/s]
 64%|██████▍   | 9795/15317 [30:55<13:47,  6.67it/s]
 64%|██████▍   | 9797/15317 [30:55<14:34,  6.31it/s]
 64%|██████▍   | 9798/15317 [30:56<18:17,  5.03it/s]
 64%|██████▍   | 9799/15317 [30:56<21:18,  4.32it/s]
 64%|██████▍   | 9800/15317 [30:56<19:18,  4.76it/s]
 64%|██████▍   | 9802/15317 [30:56<15:27,  5.95it/s]
 64%|██████▍   | 9803/15317 [30:56<16:53,  5.44it/s]
 64%|██████▍   | 9804/15317 [30:57<20:12,  4.55it/s]
 64%|██████▍   | 9805/15317 [30:57<18:05,  5.08it/s]
 64%|██████▍   | 9806/15317 [30:57<21:25,  4.29it/s]
 64%|██████▍   | 9807/15317 [30:57<18:44,  4.90it/s]
 64%|██████▍   | 9808/15317 [30:58<18:14,  5.03it/s]
 64%|██████▍   | 9809/15317 [30:58<15:56,  5.76it/s]
 64%|██████▍   | 9811/15317 [30:58<13:35,  6.75it/s]
 64%|██████▍   | 9813/15317 [30:58<11:17,  8.12it/s]
 64%|██████▍   | 9815/15317 [30:58<10:30,  8.72it/s]
 64%|██████▍   | 9816/15317 [30:59<14:37,  6.27it/s]
 64%|██████▍   | 9817/15317 [30:59<14:25,  6.36it/s]
 64%|██████▍   | 9818/15317 [30:59<16:05,  5.69it/s]
 64%|██████▍   | 9819/15317 [30:59<16:51,  5.43it/s]
 64%|██████▍   | 9820/15317 [30:59<17:28,  5.24it/s]
 64%|██████▍   | 9821/15317 [31:00<19:19,  4.74it/s]
 64%|██████▍   | 9822/15317 [31:00<22:14,  4.12it/s]
 64%|██████▍   | 9823/15317 [31:00<24:32,  3.73it/s]
 64%|██████▍   | 9824/15317 [31:01<26:08,  3.50it/s]
 64%|██████▍   | 9825/15317 [31:01<23:09,  3.95it/s]
 64%|██████▍   | 9826/15317 [31:01<20:16,  4.51it/s]
 64%|██████▍   | 9827/15317 [31:01<19:10,  4.77it/s]
 64%|██████▍   | 9828/15317 [31:02<22:20,  4.10it/s]
 64%|██████▍   | 9829/15317 [31:02<19:16,  4.74it/s]
 64%|██████▍   | 9831/15317 [31:02<17:12,  5.31it/s]
 64%|██████▍   | 9832/15317 [31:02<18:05,  5.05it/s]
 64%|██████▍   | 9833/15317 [31:02<18:38,  4.90it/s]
 64%|██████▍   | 9835/15317 [31:03<13:59,  6.53it/s]
 64%|██████▍   | 9836/15317 [31:03<14:26,  6.32it/s]
 64%|██████▍   | 9838/15317 [31:03<11:45,  7.76it/s]
 64%|██████▍   | 9840/15317 [31:03<11:19,  8.06it/s]
 64%|██████▍   | 9841/15317 [31:04<15:19,  5.96it/s]
 64%|██████▍   | 9843/15317 [31:04<12:44,  7.16it/s]
 64%|██████▍   | 9844/15317 [31:04<16:23,  5.57it/s]
 64%|██████▍   | 9845/15317 [31:04<14:58,  6.09it/s]
 64%|██████▍   | 9847/15317 [31:04<13:15,  6.88it/s]
 64%|██████▍   | 9849/15317 [31:05<11:01,  8.26it/s]
 64%|██████▍   | 9850/15317 [31:05<10:58,  8.30it/s]
 64%|██████▍   | 9852/15317 [31:05<13:45,  6.62it/s]
 64%|██████▍   | 9853/15317 [31:05<13:33,  6.71it/s]
 64%|██████▍   | 9854/15317 [31:05<12:53,  7.06it/s]
 64%|██████▍   | 9855/15317 [31:05<13:46,  6.61it/s]
 64%|██████▍   | 9856/15317 [31:06<15:48,  5.76it/s]
 64%|██████▍   | 9857/15317 [31:06<14:23,  6.32it/s]
 64%|██████▍   | 9858/15317 [31:06<16:59,  5.35it/s]
 64%|██████▍   | 9859/15317 [31:06<18:21,  4.96it/s]
 64%|██████▍   | 9860/15317 [31:07<21:44,  4.18it/s]
 64%|██████▍   | 9862/15317 [31:07<14:20,  6.34it/s]
 64%|██████▍   | 9863/15317 [31:07<18:13,  4.99it/s]
 64%|██████▍   | 9865/15317 [31:08<17:49,  5.10it/s]
 64%|██████▍   | 9867/15317 [31:08<17:00,  5.34it/s]
 64%|██████▍   | 9869/15317 [31:08<13:34,  6.69it/s]
 64%|██████▍   | 9871/15317 [31:08<14:35,  6.22it/s]
 64%|██████▍   | 9872/15317 [31:09<17:31,  5.18it/s]
 64%|██████▍   | 9873/15317 [31:09<20:06,  4.51it/s]
 64%|██████▍   | 9875/15317 [31:09<19:02,  4.76it/s]
 64%|██████▍   | 9877/15317 [31:10<18:44,  4.84it/s]
 64%|██████▍   | 9878/15317 [31:10<19:07,  4.74it/s]
 64%|██████▍   | 9879/15317 [31:10<20:47,  4.36it/s]
 65%|██████▍   | 9880/15317 [31:11<23:05,  3.93it/s]
 65%|██████▍   | 9882/15317 [31:11<19:21,  4.68it/s]
 65%|██████▍   | 9883/15317 [31:11<18:41,  4.85it/s]
 65%|██████▍   | 9884/15317 [31:11<21:19,  4.25it/s]
 65%|██████▍   | 9886/15317 [31:12<17:44,  5.10it/s]
 65%|██████▍   | 9888/15317 [31:12<13:36,  6.65it/s]
 65%|██████▍   | 9890/15317 [31:12<12:43,  7.11it/s]
 65%|██████▍   | 9891/15317 [31:12<16:05,  5.62it/s]
 65%|██████▍   | 9892/15317 [31:13<15:31,  5.82it/s]
 65%|██████▍   | 9893/15317 [31:13<16:14,  5.57it/s]
 65%|██████▍   | 9894/15317 [31:13<18:56,  4.77it/s]
 65%|██████▍   | 9895/15317 [31:13<19:27,  4.64it/s]
 65%|██████▍   | 9896/15317 [31:14<17:29,  5.16it/s]
 65%|██████▍   | 9898/15317 [31:14<12:44,  7.09it/s]
 65%|██████▍   | 9899/15317 [31:14<12:51,  7.03it/s]
 65%|██████▍   | 9901/15317 [31:14<13:47,  6.55it/s]
 65%|██████▍   | 9902/15317 [31:14<12:55,  6.98it/s]
 65%|██████▍   | 9903/15317 [31:14<13:08,  6.86it/s]
 65%|██████▍   | 9904/15317 [31:15<12:21,  7.30it/s]
 65%|██████▍   | 9905/15317 [31:15<12:32,  7.19it/s]
 65%|██████▍   | 9906/15317 [31:15<17:17,  5.22it/s]
 65%|██████▍   | 9908/15317 [31:15<18:04,  4.99it/s]
 65%|██████▍   | 9909/15317 [31:16<17:43,  5.09it/s]
 65%|██████▍   | 9910/15317 [31:16<15:45,  5.72it/s]
 65%|██████▍   | 9912/15317 [31:16<11:47,  7.64it/s]
 65%|██████▍   | 9914/15317 [31:16<14:21,  6.27it/s]
 65%|██████▍   | 9915/15317 [31:17<17:31,  5.14it/s]
 65%|██████▍   | 9916/15317 [31:17<18:19,  4.91it/s]
 65%|██████▍   | 9917/15317 [31:17<16:59,  5.30it/s]
 65%|██████▍   | 9918/15317 [31:17<16:07,  5.58it/s]
 65%|██████▍   | 9919/15317 [31:17<18:05,  4.97it/s]
 65%|██████▍   | 9921/15317 [31:18<14:20,  6.27it/s]
 65%|██████▍   | 9922/15317 [31:18<17:59,  5.00it/s]
 65%|██████▍   | 9924/15317 [31:18<17:46,  5.06it/s]
 65%|██████▍   | 9926/15317 [31:19<17:05,  5.26it/s]
 65%|██████▍   | 9927/15317 [31:19<19:50,  4.53it/s]
 65%|██████▍   | 9928/15317 [31:19<17:38,  5.09it/s]
 65%|██████▍   | 9930/15317 [31:20<18:09,  4.94it/s]
 65%|██████▍   | 9931/15317 [31:20<17:10,  5.23it/s]
 65%|██████▍   | 9933/15317 [31:20<14:13,  6.31it/s]
 65%|██████▍   | 9934/15317 [31:20<17:30,  5.12it/s]
 65%|██████▍   | 9935/15317 [31:20<17:31,  5.12it/s]
 65%|██████▍   | 9936/15317 [31:21<17:06,  5.24it/s]
 65%|██████▍   | 9937/15317 [31:21<15:21,  5.84it/s]
 65%|██████▍   | 9938/15317 [31:21<19:12,  4.67it/s]
 65%|██████▍   | 9939/15317 [31:21<19:30,  4.60it/s]
 65%|██████▍   | 9941/15317 [31:22<16:02,  5.58it/s]
 65%|██████▍   | 9943/15317 [31:22<13:31,  6.62it/s]
 65%|██████▍   | 9944/15317 [31:22<14:20,  6.25it/s]
 65%|██████▍   | 9946/15317 [31:22<13:23,  6.68it/s]
 65%|██████▍   | 9947/15317 [31:22<13:24,  6.67it/s]
 65%|██████▍   | 9948/15317 [31:23<15:50,  5.65it/s]
 65%|██████▍   | 9950/15317 [31:23<17:18,  5.17it/s]
 65%|██████▍   | 9951/15317 [31:23<20:04,  4.45it/s]
 65%|██████▍   | 9952/15317 [31:24<22:21,  4.00it/s]
 65%|██████▍   | 9953/15317 [31:24<24:05,  3.71it/s]
 65%|██████▍   | 9954/15317 [31:24<21:46,  4.10it/s]
 65%|██████▍   | 9955/15317 [31:25<23:52,  3.74it/s]
 65%|██████▍   | 9956/15317 [31:25<25:29,  3.51it/s]
 65%|██████▌   | 9957/15317 [31:25<22:51,  3.91it/s]
 65%|██████▌   | 9959/15317 [31:25<21:06,  4.23it/s]
 65%|██████▌   | 9960/15317 [31:26<18:29,  4.83it/s]
 65%|██████▌   | 9961/15317 [31:26<17:11,  5.19it/s]
 65%|██████▌   | 9962/15317 [31:26<19:28,  4.58it/s]
 65%|██████▌   | 9963/15317 [31:26<22:11,  4.02it/s]
 65%|██████▌   | 9965/15317 [31:27<20:23,  4.37it/s]
 65%|██████▌   | 9967/15317 [31:27<15:25,  5.78it/s]
 65%|██████▌   | 9968/15317 [31:27<17:46,  5.02it/s]
 65%|██████▌   | 9969/15317 [31:28<20:31,  4.34it/s]
 65%|██████▌   | 9970/15317 [31:28<21:11,  4.20it/s]
 65%|██████▌   | 9971/15317 [31:28<23:15,  3.83it/s]
 65%|██████▌   | 9972/15317 [31:28<22:00,  4.05it/s]
 65%|██████▌   | 9974/15317 [31:29<20:41,  4.30it/s]
 65%|██████▌   | 9975/15317 [31:29<18:31,  4.81it/s]
 65%|██████▌   | 9976/15317 [31:29<21:17,  4.18it/s]
 65%|██████▌   | 9977/15317 [31:29<21:15,  4.19it/s]
 65%|██████▌   | 9978/15317 [31:30<23:21,  3.81it/s]
 65%|██████▌   | 9979/15317 [31:30<25:03,  3.55it/s]
 65%|██████▌   | 9980/15317 [31:30<25:29,  3.49it/s]
 65%|██████▌   | 9981/15317 [31:31<26:39,  3.34it/s]
 65%|██████▌   | 9982/15317 [31:31<22:35,  3.94it/s]
 65%|██████▌   | 9983/15317 [31:31<21:28,  4.14it/s]
 65%|██████▌   | 9985/15317 [31:31<16:36,  5.35it/s]
 65%|██████▌   | 9986/15317 [31:32<18:14,  4.87it/s]
 65%|██████▌   | 9988/15317 [31:32<18:22,  4.83it/s]
 65%|██████▌   | 9989/15317 [31:32<18:13,  4.87it/s]
 65%|██████▌   | 9990/15317 [31:32<17:05,  5.20it/s]
 65%|██████▌   | 9991/15317 [31:33<20:16,  4.38it/s]
 65%|██████▌   | 9992/15317 [31:33<17:50,  4.97it/s]
 65%|██████▌   | 9993/15317 [31:33<19:16,  4.60it/s]
 65%|██████▌   | 9994/15317 [31:33<16:40,  5.32it/s]
 65%|██████▌   | 9996/15317 [31:33<11:48,  7.51it/s]
 65%|██████▌   | 9997/15317 [31:34<15:56,  5.56it/s]
 65%|██████▌   | 9999/15317 [31:34<12:12,  7.26it/s]
 65%|██████▌   | 10000/15317 [31:34<12:23,  7.15it/s]
 65%|██████▌   | 10001/15317 [31:34<12:30,  7.09it/s]
 65%|██████▌   | 10003/15317 [31:34<11:08,  7.95it/s]
 65%|██████▌   | 10004/15317 [31:35<12:31,  7.07it/s]
 65%|██████▌   | 10005/15317 [31:35<16:33,  5.35it/s]
 65%|██████▌   | 10006/15317 [31:35<15:41,  5.64it/s]
 65%|██████▌   | 10007/15317 [31:35<18:37,  4.75it/s]
 65%|██████▌   | 10008/15317 [31:36<21:37,  4.09it/s]
 65%|██████▌   | 10009/15317 [31:36<20:14,  4.37it/s]
 65%|██████▌   | 10010/15317 [31:36<22:42,  3.90it/s]
 65%|██████▌   | 10011/15317 [31:36<21:17,  4.15it/s]
 65%|██████▌   | 10012/15317 [31:37<21:02,  4.20it/s]
 65%|██████▌   | 10014/15317 [31:37<15:33,  5.68it/s]
 65%|██████▌   | 10015/15317 [31:37<15:46,  5.60it/s]
 65%|██████▌   | 10016/15317 [31:37<19:15,  4.59it/s]
 65%|██████▌   | 10018/15317 [31:38<14:31,  6.08it/s]
 65%|██████▌   | 10019/15317 [31:38<13:38,  6.47it/s]
 65%|██████▌   | 10020/15317 [31:38<14:11,  6.22it/s]
 65%|██████▌   | 10021/15317 [31:38<16:38,  5.30it/s]
 65%|██████▌   | 10022/15317 [31:38<20:05,  4.39it/s]
 65%|██████▌   | 10023/15317 [31:39<22:40,  3.89it/s]
 65%|██████▌   | 10024/15317 [31:39<24:12,  3.64it/s]
 65%|██████▌   | 10025/15317 [31:39<25:48,  3.42it/s]
 65%|██████▌   | 10027/15317 [31:40<21:53,  4.03it/s]
 65%|██████▌   | 10029/15317 [31:40<18:00,  4.89it/s]
 65%|██████▌   | 10030/15317 [31:40<20:26,  4.31it/s]
 65%|██████▌   | 10031/15317 [31:41<19:24,  4.54it/s]
 65%|██████▌   | 10032/15317 [31:41<19:36,  4.49it/s]
 66%|██████▌   | 10033/15317 [31:41<18:25,  4.78it/s]
 66%|██████▌   | 10035/15317 [31:41<15:35,  5.65it/s]
 66%|██████▌   | 10036/15317 [31:41<14:37,  6.02it/s]
 66%|██████▌   | 10037/15317 [31:42<13:43,  6.41it/s]
 66%|██████▌   | 10039/15317 [31:42<10:04,  8.73it/s]
 66%|██████▌   | 10041/15317 [31:42<12:56,  6.80it/s]
 66%|██████▌   | 10042/15317 [31:42<14:30,  6.06it/s]
 66%|██████▌   | 10043/15317 [31:42<15:17,  5.75it/s]
 66%|██████▌   | 10044/15317 [31:43<18:42,  4.70it/s]
 66%|██████▌   | 10046/15317 [31:43<13:50,  6.34it/s]
 66%|██████▌   | 10047/15317 [31:43<16:43,  5.25it/s]
 66%|██████▌   | 10048/15317 [31:43<15:54,  5.52it/s]
 66%|██████▌   | 10049/15317 [31:44<14:42,  5.97it/s]
 66%|██████▌   | 10050/15317 [31:44<14:13,  6.17it/s]
 66%|██████▌   | 10051/15317 [31:44<18:18,  4.80it/s]
 66%|██████▌   | 10052/15317 [31:44<18:12,  4.82it/s]
 66%|██████▌   | 10054/15317 [31:45<16:23,  5.35it/s]
 66%|██████▌   | 10056/15317 [31:45<17:04,  5.14it/s]
 66%|██████▌   | 10058/15317 [31:45<15:02,  5.83it/s]
 66%|██████▌   | 10059/15317 [31:46<17:54,  4.89it/s]
 66%|██████▌   | 10060/15317 [31:46<20:16,  4.32it/s]
 66%|██████▌   | 10061/15317 [31:46<22:23,  3.91it/s]
 66%|██████▌   | 10062/15317 [31:46<19:58,  4.38it/s]
 66%|██████▌   | 10063/15317 [31:46<17:18,  5.06it/s]
 66%|██████▌   | 10064/15317 [31:47<20:25,  4.29it/s]
 66%|██████▌   | 10065/15317 [31:47<22:55,  3.82it/s]
 66%|██████▌   | 10066/15317 [31:47<19:31,  4.48it/s]
 66%|██████▌   | 10067/15317 [31:48<22:11,  3.94it/s]
 66%|██████▌   | 10069/15317 [31:48<17:38,  4.96it/s]
 66%|██████▌   | 10070/15317 [31:48<16:33,  5.28it/s]
 66%|██████▌   | 10071/15317 [31:48<16:32,  5.29it/s]
 66%|██████▌   | 10072/15317 [31:49<19:57,  4.38it/s]
 66%|██████▌   | 10074/15317 [31:49<16:25,  5.32it/s]
 66%|██████▌   | 10075/15317 [31:49<15:28,  5.65it/s]
 66%|██████▌   | 10076/15317 [31:49<14:29,  6.03it/s]
 66%|██████▌   | 10077/15317 [31:49<18:18,  4.77it/s]
 66%|██████▌   | 10079/15317 [31:50<15:05,  5.78it/s]
 66%|██████▌   | 10080/15317 [31:50<18:21,  4.76it/s]
 66%|██████▌   | 10082/15317 [31:50<18:26,  4.73it/s]
 66%|██████▌   | 10083/15317 [31:51<18:57,  4.60it/s]
 66%|██████▌   | 10085/15317 [31:51<15:09,  5.75it/s]
 66%|██████▌   | 10087/15317 [31:51<14:21,  6.07it/s]
 66%|██████▌   | 10088/15317 [31:51<13:28,  6.47it/s]
 66%|██████▌   | 10090/15317 [31:51<11:50,  7.36it/s]
 66%|██████▌   | 10091/15317 [31:52<11:28,  7.59it/s]
 66%|██████▌   | 10093/15317 [31:52<10:34,  8.24it/s]
 66%|██████▌   | 10094/15317 [31:52<10:54,  7.98it/s]
 66%|██████▌   | 10096/15317 [31:52<09:50,  8.84it/s]
 66%|██████▌   | 10097/15317 [31:52<10:55,  7.96it/s]
 66%|██████▌   | 10098/15317 [31:53<15:07,  5.75it/s]
 66%|██████▌   | 10099/15317 [31:53<18:29,  4.70it/s]
 66%|██████▌   | 10100/15317 [31:53<17:44,  4.90it/s]
 66%|██████▌   | 10102/15317 [31:54<17:56,  4.84it/s]
 66%|██████▌   | 10104/15317 [31:54<14:36,  5.95it/s]
 66%|██████▌   | 10106/15317 [31:54<15:36,  5.57it/s]
 66%|██████▌   | 10108/15317 [31:55<16:27,  5.28it/s]
 66%|██████▌   | 10110/15317 [31:55<14:20,  6.05it/s]
 66%|██████▌   | 10111/15317 [31:55<14:53,  5.82it/s]
 66%|██████▌   | 10112/15317 [31:55<17:46,  4.88it/s]
 66%|██████▌   | 10113/15317 [31:56<20:17,  4.28it/s]
 66%|██████▌   | 10114/15317 [31:56<19:02,  4.55it/s]
 66%|██████▌   | 10116/15317 [31:56<14:12,  6.10it/s]
 66%|██████▌   | 10118/15317 [31:56<13:39,  6.34it/s]
 66%|██████▌   | 10119/15317 [31:56<13:21,  6.48it/s]
 66%|██████▌   | 10121/15317 [31:57<15:16,  5.67it/s]
 66%|██████▌   | 10122/15317 [31:57<16:17,  5.31it/s]
 66%|██████▌   | 10123/15317 [31:57<15:01,  5.76it/s]
 66%|██████▌   | 10125/15317 [31:57<13:12,  6.55it/s]
 66%|██████▌   | 10126/15317 [31:58<16:27,  5.26it/s]
 66%|██████▌   | 10127/15317 [31:58<16:22,  5.28it/s]
 66%|██████▌   | 10128/15317 [31:58<14:47,  5.85it/s]
 66%|██████▌   | 10130/15317 [31:58<11:48,  7.32it/s]
 66%|██████▌   | 10131/15317 [31:58<12:45,  6.78it/s]
 66%|██████▌   | 10132/15317 [31:59<13:27,  6.42it/s]
 66%|██████▌   | 10133/15317 [31:59<15:38,  5.52it/s]
 66%|██████▌   | 10134/15317 [31:59<16:59,  5.08it/s]
 66%|██████▌   | 10135/15317 [31:59<15:00,  5.76it/s]
 66%|██████▌   | 10136/15317 [32:00<18:52,  4.58it/s]
 66%|██████▌   | 10137/15317 [32:00<17:12,  5.02it/s]
 66%|██████▌   | 10138/15317 [32:00<15:44,  5.48it/s]
 66%|██████▌   | 10139/15317 [32:00<19:32,  4.42it/s]
 66%|██████▌   | 10141/15317 [32:00<13:56,  6.19it/s]
 66%|██████▌   | 10143/15317 [32:01<11:39,  7.39it/s]
 66%|██████▌   | 10144/15317 [32:01<15:21,  5.61it/s]
 66%|██████▌   | 10145/15317 [32:01<15:20,  5.62it/s]
 66%|██████▌   | 10146/15317 [32:01<18:40,  4.62it/s]
 66%|██████▋   | 10148/15317 [32:02<13:49,  6.23it/s]
 66%|██████▋   | 10149/15317 [32:02<17:11,  5.01it/s]
 66%|██████▋   | 10150/15317 [32:02<15:23,  5.60it/s]
 66%|██████▋   | 10151/15317 [32:02<14:44,  5.84it/s]
 66%|██████▋   | 10152/15317 [32:02<15:26,  5.57it/s]
 66%|██████▋   | 10153/15317 [32:03<19:03,  4.52it/s]
 66%|██████▋   | 10154/15317 [32:03<21:39,  3.97it/s]
 66%|██████▋   | 10156/15317 [32:03<17:19,  4.97it/s]
 66%|██████▋   | 10157/15317 [32:04<17:19,  4.97it/s]
 66%|██████▋   | 10158/15317 [32:04<16:02,  5.36it/s]
 66%|██████▋   | 10160/15317 [32:04<12:14,  7.02it/s]
 66%|██████▋   | 10161/15317 [32:04<11:36,  7.41it/s]
 66%|██████▋   | 10163/15317 [32:04<13:55,  6.17it/s]
 66%|██████▋   | 10165/15317 [32:05<15:29,  5.54it/s]
 66%|██████▋   | 10166/15317 [32:05<18:01,  4.76it/s]
 66%|██████▋   | 10167/15317 [32:05<16:43,  5.13it/s]
