Wed Mar 15 18:32:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 18:32:47 up 14 days,  4:46,  1 user,  load average: 0.02, 0.01, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_5.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 6753 (5.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 1447 (5.0%).
Batch size: 10
Dataset loaded
	Train size: 16323
	Validation size: 3499
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  85%|████████▍ | 8378/9911 [1:11:32<13:05,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  12%|█▏        | 218/1750 [00:45<05:20,  4.78it/s][A
Epoch 0:  85%|████████▍ | 8379/9911 [1:11:32<13:04,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 219/1750 [00:45<05:19,  4.79it/s][A
Epoch 0:  85%|████████▍ | 8380/9911 [1:11:32<13:04,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 220/1750 [00:45<05:19,  4.78it/s][A
Epoch 0:  85%|████████▍ | 8381/9911 [1:11:33<13:03,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 221/1750 [00:46<05:19,  4.78it/s][A
Epoch 0:  85%|████████▍ | 8382/9911 [1:11:33<13:03,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 222/1750 [00:46<05:18,  4.79it/s][A
Epoch 0:  85%|████████▍ | 8383/9911 [1:11:33<13:02,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 223/1750 [00:46<05:18,  4.79it/s][A
Epoch 0:  85%|████████▍ | 8384/9911 [1:11:33<13:02,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 224/1750 [00:46<05:17,  4.80it/s][A
Epoch 0:  85%|████████▍ | 8385/9911 [1:11:33<13:01,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 225/1750 [00:46<05:16,  4.82it/s][A
Epoch 0:  85%|████████▍ | 8386/9911 [1:11:33<13:00,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 226/1750 [00:46<05:16,  4.81it/s][A
Epoch 0:  85%|████████▍ | 8387/9911 [1:11:34<13:00,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 227/1750 [00:47<05:16,  4.82it/s][A
Epoch 0:  85%|████████▍ | 8388/9911 [1:11:34<12:59,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 228/1750 [00:47<05:16,  4.80it/s][A
Epoch 0:  85%|████████▍ | 8389/9911 [1:11:34<12:59,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 229/1750 [00:47<05:16,  4.80it/s][A
Epoch 0:  85%|████████▍ | 8390/9911 [1:11:34<12:58,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 230/1750 [00:48<05:17,  4.79it/s][A
Epoch 0:  85%|████████▍ | 8391/9911 [1:11:35<12:58,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 231/1750 [00:48<05:18,  4.78it/s][A
Epoch 0:  85%|████████▍ | 8392/9911 [1:11:35<12:57,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 232/1750 [00:48<05:17,  4.78it/s][A
Epoch 0:  85%|████████▍ | 8393/9911 [1:11:35<12:56,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 233/1750 [00:48<05:18,  4.77it/s][A
Epoch 0:  85%|████████▍ | 8394/9911 [1:11:36<12:56,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 234/1750 [00:49<05:18,  4.75it/s][A
Epoch 0:  85%|████████▍ | 8395/9911 [1:11:36<12:55,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 235/1750 [00:49<05:18,  4.75it/s][A
Epoch 0:  85%|████████▍ | 8396/9911 [1:11:36<12:55,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  13%|█▎        | 236/1750 [00:49<05:18,  4.75it/s][A
Epoch 0:  85%|████████▍ | 8397/9911 [1:11:36<12:54,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▎        | 237/1750 [00:49<05:17,  4.77it/s][A
Epoch 0:  85%|████████▍ | 8398/9911 [1:11:36<12:54,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▎        | 238/1750 [00:49<05:17,  4.76it/s][A
Epoch 0:  85%|████████▍ | 8399/9911 [1:11:37<12:53,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▎        | 239/1750 [00:50<05:16,  4.78it/s][A
Epoch 0:  85%|████████▍ | 8400/9911 [1:11:37<12:53,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▎        | 240/1750 [00:50<05:15,  4.79it/s][A
Epoch 0:  85%|████████▍ | 8401/9911 [1:11:37<12:52,  1.95it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 241/1750 [00:50<05:14,  4.79it/s][A
Epoch 0:  85%|████████▍ | 8402/9911 [1:11:37<12:51,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 242/1750 [00:50<05:14,  4.79it/s][A
Epoch 0:  85%|████████▍ | 8403/9911 [1:11:37<12:51,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 243/1750 [00:50<05:13,  4.81it/s][A
Epoch 0:  85%|████████▍ | 8404/9911 [1:11:37<12:50,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 244/1750 [00:50<05:12,  4.81it/s][A
Epoch 0:  85%|████████▍ | 8405/9911 [1:11:37<12:50,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 245/1750 [00:51<05:13,  4.80it/s][A
Epoch 0:  85%|████████▍ | 8406/9911 [1:11:38<12:49,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 246/1750 [00:51<05:12,  4.81it/s][A
Epoch 0:  85%|████████▍ | 8407/9911 [1:11:38<12:48,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 247/1750 [00:51<05:13,  4.80it/s][A
Epoch 0:  85%|████████▍ | 8408/9911 [1:11:38<12:48,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 248/1750 [00:51<05:13,  4.80it/s][A
Epoch 0:  85%|████████▍ | 8409/9911 [1:11:38<12:47,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 249/1750 [00:51<05:13,  4.79it/s][A
Epoch 0:  85%|████████▍ | 8410/9911 [1:11:39<12:47,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 250/1750 [00:52<05:14,  4.78it/s][A
Epoch 0:  85%|████████▍ | 8411/9911 [1:11:39<12:46,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 251/1750 [00:52<05:13,  4.78it/s][A
Epoch 0:  85%|████████▍ | 8412/9911 [1:11:39<12:46,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 252/1750 [00:52<05:14,  4.76it/s][A
Epoch 0:  85%|████████▍ | 8413/9911 [1:11:40<12:45,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  14%|█▍        | 253/1750 [00:53<05:13,  4.77it/s][A
Epoch 0:  85%|████████▍ | 8414/9911 [1:11:40<12:45,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 254/1750 [00:53<05:14,  4.76it/s][A
Epoch 0:  85%|████████▍ | 8415/9911 [1:11:40<12:44,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 255/1750 [00:53<05:15,  4.75it/s][A
Epoch 0:  85%|████████▍ | 8416/9911 [1:11:40<12:44,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 256/1750 [00:53<05:14,  4.75it/s][A
Epoch 0:  85%|████████▍ | 8417/9911 [1:11:41<12:43,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 257/1750 [00:54<05:14,  4.75it/s][A
Epoch 0:  85%|████████▍ | 8418/9911 [1:11:41<12:42,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 258/1750 [00:54<05:15,  4.74it/s][A
Epoch 0:  85%|████████▍ | 8419/9911 [1:11:41<12:42,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 259/1750 [00:54<05:13,  4.75it/s][A
Epoch 0:  85%|████████▍ | 8420/9911 [1:11:41<12:41,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 260/1750 [00:54<05:13,  4.76it/s][A
Epoch 0:  85%|████████▍ | 8421/9911 [1:11:41<12:41,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 261/1750 [00:54<05:13,  4.75it/s][A
Epoch 0:  85%|████████▍ | 8422/9911 [1:11:42<12:40,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▍        | 262/1750 [00:55<05:14,  4.74it/s][A
Epoch 0:  85%|████████▍ | 8423/9911 [1:11:42<12:40,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 263/1750 [00:55<05:14,  4.73it/s][A
Epoch 0:  85%|████████▍ | 8424/9911 [1:11:42<12:39,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 264/1750 [00:55<05:14,  4.73it/s][A
Epoch 0:  85%|████████▌ | 8425/9911 [1:11:43<12:38,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 265/1750 [00:56<05:14,  4.72it/s][A
Epoch 0:  85%|████████▌ | 8426/9911 [1:11:43<12:38,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 266/1750 [00:56<05:14,  4.71it/s][A
Epoch 0:  85%|████████▌ | 8427/9911 [1:11:43<12:37,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 267/1750 [00:56<05:13,  4.73it/s][A
Epoch 0:  85%|████████▌ | 8428/9911 [1:11:43<12:37,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 268/1750 [00:56<05:13,  4.73it/s][A
Epoch 0:  85%|████████▌ | 8429/9911 [1:11:43<12:36,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 269/1750 [00:56<05:13,  4.72it/s][A
Epoch 0:  85%|████████▌ | 8430/9911 [1:11:44<12:36,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 270/1750 [00:57<05:14,  4.71it/s][A
Epoch 0:  85%|████████▌ | 8431/9911 [1:11:44<12:35,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  15%|█▌        | 271/1750 [00:57<05:13,  4.71it/s][A
Epoch 0:  85%|████████▌ | 8432/9911 [1:11:44<12:35,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 272/1750 [00:57<05:13,  4.72it/s][A
Epoch 0:  85%|████████▌ | 8433/9911 [1:11:44<12:34,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 273/1750 [00:57<05:12,  4.73it/s][A
Epoch 0:  85%|████████▌ | 8434/9911 [1:11:45<12:33,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 274/1750 [00:58<05:12,  4.72it/s][A
Epoch 0:  85%|████████▌ | 8435/9911 [1:11:45<12:33,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 275/1750 [00:58<05:11,  4.73it/s][A
Epoch 0:  85%|████████▌ | 8436/9911 [1:11:45<12:32,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 276/1750 [00:58<05:11,  4.74it/s][A
Epoch 0:  85%|████████▌ | 8437/9911 [1:11:45<12:32,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 277/1750 [00:58<05:10,  4.75it/s][A
Epoch 0:  85%|████████▌ | 8438/9911 [1:11:45<12:31,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 278/1750 [00:58<05:09,  4.76it/s][A
Epoch 0:  85%|████████▌ | 8439/9911 [1:11:45<12:31,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 279/1750 [00:58<05:08,  4.77it/s][A
Epoch 0:  85%|████████▌ | 8440/9911 [1:11:45<12:30,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 280/1750 [00:58<05:08,  4.77it/s][A
Epoch 0:  85%|████████▌ | 8441/9911 [1:11:45<12:29,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 281/1750 [00:58<05:07,  4.78it/s][A
Epoch 0:  85%|████████▌ | 8442/9911 [1:11:46<12:29,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 282/1750 [00:58<05:06,  4.79it/s][A
Epoch 0:  85%|████████▌ | 8443/9911 [1:11:46<12:28,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 283/1750 [00:59<05:06,  4.78it/s][A
Epoch 0:  85%|████████▌ | 8444/9911 [1:11:46<12:28,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▌        | 284/1750 [00:59<05:05,  4.79it/s][A
Epoch 0:  85%|████████▌ | 8445/9911 [1:11:46<12:27,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▋        | 285/1750 [00:59<05:05,  4.80it/s][A
Epoch 0:  85%|████████▌ | 8446/9911 [1:11:46<12:27,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▋        | 286/1750 [00:59<05:05,  4.79it/s][A
Epoch 0:  85%|████████▌ | 8447/9911 [1:11:46<12:26,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▋        | 287/1750 [00:59<05:04,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8448/9911 [1:11:46<12:25,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  16%|█▋        | 288/1750 [01:00<05:04,  4.79it/s][A
Epoch 0:  85%|████████▌ | 8449/9911 [1:11:47<12:25,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 289/1750 [01:00<05:04,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8450/9911 [1:11:47<12:24,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 290/1750 [01:00<05:03,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8451/9911 [1:11:47<12:24,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 291/1750 [01:00<05:04,  4.79it/s][A
Epoch 0:  85%|████████▌ | 8452/9911 [1:11:47<12:23,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 292/1750 [01:00<05:04,  4.79it/s][A
Epoch 0:  85%|████████▌ | 8453/9911 [1:11:48<12:23,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 293/1750 [01:00<05:03,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8454/9911 [1:11:48<12:22,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 294/1750 [01:01<05:02,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8455/9911 [1:11:48<12:21,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 295/1750 [01:01<05:01,  4.82it/s][A
Epoch 0:  85%|████████▌ | 8456/9911 [1:11:48<12:21,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 296/1750 [01:01<05:01,  4.82it/s][A
Epoch 0:  85%|████████▌ | 8457/9911 [1:11:48<12:20,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 297/1750 [01:01<05:02,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8458/9911 [1:11:49<12:20,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 298/1750 [01:01<05:01,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8459/9911 [1:11:49<12:19,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 299/1750 [01:02<05:01,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8460/9911 [1:11:49<12:19,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 300/1750 [01:02<05:02,  4.80it/s][A
Epoch 0:  85%|████████▌ | 8461/9911 [1:11:49<12:18,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 301/1750 [01:02<05:01,  4.80it/s][A
Epoch 0:  85%|████████▌ | 8462/9911 [1:11:49<12:18,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 302/1750 [01:02<05:01,  4.80it/s][A
Epoch 0:  85%|████████▌ | 8463/9911 [1:11:50<12:17,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 303/1750 [01:03<05:01,  4.80it/s][A
Epoch 0:  85%|████████▌ | 8464/9911 [1:11:50<12:16,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 304/1750 [01:03<05:00,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8465/9911 [1:11:50<12:16,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 305/1750 [01:03<05:00,  4.80it/s][A
Epoch 0:  85%|████████▌ | 8466/9911 [1:11:50<12:15,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  17%|█▋        | 306/1750 [01:03<05:00,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8467/9911 [1:11:50<12:15,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 307/1750 [01:03<05:00,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8468/9911 [1:11:51<12:14,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 308/1750 [01:04<04:59,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8469/9911 [1:11:51<12:14,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 309/1750 [01:04<04:59,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8470/9911 [1:11:51<12:13,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 310/1750 [01:04<04:59,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8471/9911 [1:11:51<12:12,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 311/1750 [01:04<04:58,  4.82it/s][A
Epoch 0:  85%|████████▌ | 8472/9911 [1:11:51<12:12,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 312/1750 [01:04<04:58,  4.81it/s][A
Epoch 0:  85%|████████▌ | 8473/9911 [1:11:52<12:11,  1.96it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 313/1750 [01:04<04:57,  4.82it/s][A
Epoch 0:  86%|████████▌ | 8474/9911 [1:11:52<12:11,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 314/1750 [01:04<04:57,  4.83it/s][A
Epoch 0:  86%|████████▌ | 8475/9911 [1:11:52<12:10,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 315/1750 [01:05<04:56,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8476/9911 [1:11:52<12:10,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 316/1750 [01:05<04:55,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8477/9911 [1:11:52<12:09,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 317/1750 [01:05<04:56,  4.83it/s][A
Epoch 0:  86%|████████▌ | 8478/9911 [1:11:52<12:08,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 318/1750 [01:05<04:56,  4.82it/s][A
Epoch 0:  86%|████████▌ | 8479/9911 [1:11:53<12:08,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 319/1750 [01:06<04:56,  4.83it/s][A
Epoch 0:  86%|████████▌ | 8480/9911 [1:11:53<12:07,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 320/1750 [01:06<04:55,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8481/9911 [1:11:53<12:07,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 321/1750 [01:06<04:55,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8482/9911 [1:11:53<12:06,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 322/1750 [01:06<04:54,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8483/9911 [1:11:53<12:06,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  18%|█▊        | 323/1750 [01:06<04:55,  4.83it/s][A
Epoch 0:  86%|████████▌ | 8484/9911 [1:11:54<12:05,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▊        | 324/1750 [01:06<04:54,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8485/9911 [1:11:54<12:05,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▊        | 325/1750 [01:07<04:55,  4.83it/s][A
Epoch 0:  86%|████████▌ | 8486/9911 [1:11:54<12:04,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▊        | 326/1750 [01:07<04:54,  4.83it/s][A
Epoch 0:  86%|████████▌ | 8487/9911 [1:11:54<12:03,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▊        | 327/1750 [01:07<04:54,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8488/9911 [1:11:54<12:03,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▊        | 328/1750 [01:07<04:53,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8489/9911 [1:11:54<12:02,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 329/1750 [01:07<04:52,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8490/9911 [1:11:55<12:02,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 330/1750 [01:08<04:52,  4.85it/s][A
