Wed Mar 15 13:06:45 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   59C    P8    19W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:06:45 up 13 days, 23:20,  1 user,  load average: 1.00, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_25.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 33767 (25.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 7237 (25.0%).
Batch size: 10
Dataset loaded
	Train size: 19024
	Validation size: 4078
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  96%|█████████▋| 11144/11551 [1:23:01<03:01,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1633/2039 [04:59<01:14,  5.46it/s][A
Epoch 0:  96%|█████████▋| 11145/11551 [1:23:01<03:01,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1634/2039 [04:59<01:14,  5.46it/s][A
Epoch 0:  96%|█████████▋| 11146/11551 [1:23:02<03:01,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1635/2039 [04:59<01:14,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11147/11551 [1:23:02<03:00,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1636/2039 [04:59<01:13,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11148/11551 [1:23:02<03:00,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1637/2039 [05:00<01:13,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11149/11551 [1:23:02<02:59,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1638/2039 [05:00<01:13,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11150/11551 [1:23:02<02:59,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1639/2039 [05:00<01:13,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11151/11551 [1:23:02<02:58,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1640/2039 [05:00<01:13,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11152/11551 [1:23:03<02:58,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  80%|████████  | 1641/2039 [05:00<01:12,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11153/11551 [1:23:03<02:57,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1642/2039 [05:00<01:12,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11154/11551 [1:23:03<02:57,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1643/2039 [05:01<01:12,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11155/11551 [1:23:03<02:56,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1644/2039 [05:01<01:12,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11156/11551 [1:23:03<02:56,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1645/2039 [05:01<01:12,  5.46it/s][A
Epoch 0:  97%|█████████▋| 11157/11551 [1:23:04<02:56,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1646/2039 [05:01<01:12,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11158/11551 [1:23:04<02:55,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1647/2039 [05:02<01:11,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11159/11551 [1:23:04<02:55,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1648/2039 [05:02<01:11,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11160/11551 [1:23:04<02:54,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1649/2039 [05:02<01:11,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11161/11551 [1:23:05<02:54,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1650/2039 [05:02<01:11,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11162/11551 [1:23:05<02:53,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1651/2039 [05:02<01:11,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11163/11551 [1:23:05<02:53,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1652/2039 [05:03<01:11,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11164/11551 [1:23:05<02:52,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1653/2039 [05:03<01:10,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11165/11551 [1:23:06<02:52,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1654/2039 [05:03<01:10,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11166/11551 [1:23:06<02:51,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1655/2039 [05:03<01:10,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11167/11551 [1:23:06<02:51,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████  | 1656/2039 [05:03<01:10,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11168/11551 [1:23:06<02:51,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████▏ | 1657/2039 [05:04<01:10,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11169/11551 [1:23:06<02:50,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████▏ | 1658/2039 [05:04<01:09,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11170/11551 [1:23:06<02:50,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████▏ | 1659/2039 [05:04<01:09,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11171/11551 [1:23:07<02:49,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████▏ | 1660/2039 [05:04<01:09,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11172/11551 [1:23:07<02:49,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  81%|████████▏ | 1661/2039 [05:05<01:09,  5.45it/s][A
Epoch 0:  97%|█████████▋| 11173/11551 [1:23:07<02:48,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1662/2039 [05:05<01:09,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11174/11551 [1:23:07<02:48,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1663/2039 [05:05<01:09,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11175/11551 [1:23:08<02:47,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1664/2039 [05:06<01:08,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11176/11551 [1:23:08<02:47,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1665/2039 [05:06<01:08,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11177/11551 [1:23:08<02:46,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1666/2039 [05:06<01:08,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11178/11551 [1:23:08<02:46,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1667/2039 [05:06<01:08,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11179/11551 [1:23:09<02:46,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1668/2039 [05:06<01:08,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11180/11551 [1:23:09<02:45,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1669/2039 [05:06<01:08,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11181/11551 [1:23:09<02:45,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1670/2039 [05:06<01:07,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11182/11551 [1:23:09<02:44,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1671/2039 [05:07<01:07,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11183/11551 [1:23:09<02:44,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1672/2039 [05:07<01:07,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11184/11551 [1:23:10<02:43,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1673/2039 [05:07<01:07,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11185/11551 [1:23:10<02:43,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1674/2039 [05:08<01:07,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11186/11551 [1:23:10<02:42,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1675/2039 [05:08<01:07,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11187/11551 [1:23:11<02:42,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1676/2039 [05:08<01:06,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11188/11551 [1:23:11<02:41,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1677/2039 [05:08<01:06,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11189/11551 [1:23:11<02:41,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1678/2039 [05:08<01:06,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11190/11551 [1:23:11<02:41,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1679/2039 [05:09<01:06,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11191/11551 [1:23:11<02:40,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1680/2039 [05:09<01:06,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11192/11551 [1:23:11<02:40,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1681/2039 [05:09<01:05,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11193/11551 [1:23:11<02:39,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  82%|████████▏ | 1682/2039 [05:09<01:05,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11194/11551 [1:23:12<02:39,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1683/2039 [05:09<01:05,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11195/11551 [1:23:12<02:38,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1684/2039 [05:09<01:05,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11196/11551 [1:23:12<02:38,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1685/2039 [05:09<01:05,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11197/11551 [1:23:12<02:37,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1686/2039 [05:10<01:04,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11198/11551 [1:23:12<02:37,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1687/2039 [05:10<01:04,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11199/11551 [1:23:12<02:36,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1688/2039 [05:10<01:04,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11200/11551 [1:23:13<02:36,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1689/2039 [05:10<01:04,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11201/11551 [1:23:13<02:36,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1690/2039 [05:10<01:04,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11202/11551 [1:23:13<02:35,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1691/2039 [05:11<01:04,  5.44it/s][A
Epoch 0:  97%|█████████▋| 11203/11551 [1:23:13<02:35,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1692/2039 [05:11<01:03,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11204/11551 [1:23:14<02:34,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1693/2039 [05:11<01:03,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11205/11551 [1:23:14<02:34,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1694/2039 [05:12<01:03,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11206/11551 [1:23:14<02:33,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1695/2039 [05:12<01:03,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11207/11551 [1:23:14<02:33,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1696/2039 [05:12<01:03,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11208/11551 [1:23:15<02:32,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1697/2039 [05:12<01:02,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11209/11551 [1:23:15<02:32,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1698/2039 [05:12<01:02,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11210/11551 [1:23:15<02:31,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1699/2039 [05:13<01:02,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11211/11551 [1:23:15<02:31,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1700/2039 [05:13<01:02,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11212/11551 [1:23:16<02:31,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1701/2039 [05:13<01:02,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11213/11551 [1:23:16<02:30,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  83%|████████▎ | 1702/2039 [05:13<01:02,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11214/11551 [1:23:16<02:30,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▎ | 1703/2039 [05:14<01:01,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11215/11551 [1:23:16<02:29,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▎ | 1704/2039 [05:14<01:01,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11216/11551 [1:23:16<02:29,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▎ | 1705/2039 [05:14<01:01,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11217/11551 [1:23:16<02:28,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▎ | 1706/2039 [05:14<01:01,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11218/11551 [1:23:17<02:28,  2.24it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▎ | 1707/2039 [05:14<01:01,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11219/11551 [1:23:17<02:27,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1708/2039 [05:14<01:01,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11220/11551 [1:23:17<02:27,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1709/2039 [05:15<01:00,  5.43it/s][A
Epoch 0:  97%|█████████▋| 11221/11551 [1:23:17<02:26,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1710/2039 [05:15<01:00,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11222/11551 [1:23:17<02:26,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1711/2039 [05:15<01:00,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11223/11551 [1:23:18<02:26,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1712/2039 [05:15<01:00,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11224/11551 [1:23:18<02:25,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1713/2039 [05:16<01:00,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11225/11551 [1:23:18<02:25,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1714/2039 [05:16<00:59,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11226/11551 [1:23:18<02:24,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1715/2039 [05:16<00:59,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11227/11551 [1:23:19<02:24,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1716/2039 [05:16<00:59,  5.42it/s][A
Epoch 0:  97%|█████████▋| 11228/11551 [1:23:19<02:23,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1717/2039 [05:17<00:59,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11229/11551 [1:23:19<02:23,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1718/2039 [05:17<00:59,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11230/11551 [1:23:19<02:22,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1719/2039 [05:17<00:59,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11231/11551 [1:23:20<02:22,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1720/2039 [05:17<00:58,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11232/11551 [1:23:20<02:22,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1721/2039 [05:18<00:58,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11233/11551 [1:23:20<02:21,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  84%|████████▍ | 1722/2039 [05:18<00:58,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11234/11551 [1:23:21<02:21,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1723/2039 [05:18<00:58,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11235/11551 [1:23:21<02:20,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1724/2039 [05:18<00:58,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11236/11551 [1:23:21<02:20,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1725/2039 [05:18<00:58,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11237/11551 [1:23:21<02:19,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1726/2039 [05:19<00:57,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11238/11551 [1:23:21<02:19,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1727/2039 [05:19<00:57,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11239/11551 [1:23:22<02:18,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1728/2039 [05:19<00:57,  5.41it/s][A
Epoch 0:  97%|█████████▋| 11240/11551 [1:23:22<02:18,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1729/2039 [05:19<00:57,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11241/11551 [1:23:22<02:17,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1730/2039 [05:20<00:57,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11242/11551 [1:23:22<02:17,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1731/2039 [05:20<00:57,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11243/11551 [1:23:23<02:17,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1732/2039 [05:20<00:56,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11244/11551 [1:23:23<02:16,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▍ | 1733/2039 [05:21<00:56,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11245/11551 [1:23:23<02:16,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1734/2039 [05:21<00:56,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11246/11551 [1:23:23<02:15,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1735/2039 [05:21<00:56,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11247/11551 [1:23:24<02:15,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1736/2039 [05:21<00:56,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11248/11551 [1:23:24<02:14,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1737/2039 [05:21<00:55,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11249/11551 [1:23:24<02:14,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1738/2039 [05:21<00:55,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11250/11551 [1:23:24<02:13,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1739/2039 [05:22<00:55,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11251/11551 [1:23:24<02:13,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1740/2039 [05:22<00:55,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11252/11551 [1:23:24<02:12,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1741/2039 [05:22<00:55,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11253/11551 [1:23:24<02:12,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1742/2039 [05:22<00:54,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11254/11551 [1:23:25<02:12,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  85%|████████▌ | 1743/2039 [05:22<00:54,  5.40it/s][A
