Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 26%|██▋       | 1651/6248 [04:01<08:36,  8.89it/s]
 26%|██▋       | 1653/6248 [04:02<07:21, 10.41it/s]
 26%|██▋       | 1655/6248 [04:02<06:56, 11.04it/s]
 27%|██▋       | 1657/6248 [04:02<07:54,  9.67it/s]
 27%|██▋       | 1659/6248 [04:02<07:14, 10.55it/s]
 27%|██▋       | 1661/6248 [04:02<07:13, 10.58it/s]
 27%|██▋       | 1663/6248 [04:03<09:55,  7.70it/s]
 27%|██▋       | 1664/6248 [04:03<10:54,  7.01it/s]
 27%|██▋       | 1665/6248 [04:03<11:01,  6.93it/s]
 27%|██▋       | 1666/6248 [04:03<13:35,  5.62it/s]
 27%|██▋       | 1668/6248 [04:04<14:35,  5.23it/s]
 27%|██▋       | 1670/6248 [04:04<10:46,  7.08it/s]
 27%|██▋       | 1672/6248 [04:04<09:51,  7.73it/s]
 27%|██▋       | 1674/6248 [04:04<09:21,  8.15it/s]
 27%|██▋       | 1676/6248 [04:05<08:13,  9.27it/s]
 27%|██▋       | 1678/6248 [04:05<11:24,  6.68it/s]
 27%|██▋       | 1680/6248 [04:05<10:16,  7.41it/s]
 27%|██▋       | 1682/6248 [04:06<12:12,  6.23it/s]
 27%|██▋       | 1684/6248 [04:06<10:59,  6.92it/s]
 27%|██▋       | 1685/6248 [04:06<11:43,  6.49it/s]
 27%|██▋       | 1687/6248 [04:06<10:39,  7.13it/s]
 27%|██▋       | 1689/6248 [04:06<08:48,  8.62it/s]
 27%|██▋       | 1692/6248 [04:07<09:23,  8.08it/s]
 27%|██▋       | 1693/6248 [04:07<09:37,  7.89it/s]
 27%|██▋       | 1694/6248 [04:07<10:42,  7.09it/s]
 27%|██▋       | 1696/6248 [04:07<08:59,  8.43it/s]
 27%|██▋       | 1698/6248 [04:08<08:52,  8.55it/s]
 27%|██▋       | 1699/6248 [04:08<09:42,  7.81it/s]
 27%|██▋       | 1701/6248 [04:08<10:23,  7.29it/s]
 27%|██▋       | 1702/6248 [04:08<09:53,  7.65it/s]
 27%|██▋       | 1703/6248 [04:08<11:05,  6.83it/s]
 27%|██▋       | 1705/6248 [04:09<12:33,  6.03it/s]
 27%|██▋       | 1707/6248 [04:09<10:10,  7.44it/s]
 27%|██▋       | 1708/6248 [04:09<10:25,  7.26it/s]
 27%|██▋       | 1709/6248 [04:09<10:35,  7.14it/s]
 27%|██▋       | 1711/6248 [04:10<12:21,  6.12it/s]
 27%|██▋       | 1713/6248 [04:10<12:15,  6.17it/s]
 27%|██▋       | 1714/6248 [04:10<12:01,  6.29it/s]
 27%|██▋       | 1715/6248 [04:10<11:52,  6.36it/s]
 27%|██▋       | 1716/6248 [04:11<15:01,  5.03it/s]
 27%|██▋       | 1718/6248 [04:11<13:09,  5.73it/s]
 28%|██▊       | 1719/6248 [04:11<12:08,  6.22it/s]
 28%|██▊       | 1720/6248 [04:11<12:23,  6.09it/s]
 28%|██▊       | 1722/6248 [04:11<10:20,  7.30it/s]
 28%|██▊       | 1723/6248 [04:12<13:36,  5.54it/s]
 28%|██▊       | 1725/6248 [04:12<10:50,  6.95it/s]
 28%|██▊       | 1727/6248 [04:12<09:53,  7.62it/s]
 28%|██▊       | 1728/6248 [04:12<12:57,  5.81it/s]
 28%|██▊       | 1729/6248 [04:12<12:35,  5.98it/s]
 28%|██▊       | 1730/6248 [04:13<15:33,  4.84it/s]
 28%|██▊       | 1731/6248 [04:13<17:54,  4.20it/s]
 28%|██▊       | 1732/6248 [04:13<16:43,  4.50it/s]
 28%|██▊       | 1733/6248 [04:13<15:00,  5.01it/s]
 28%|██▊       | 1734/6248 [04:14<13:57,  5.39it/s]
 28%|██▊       | 1735/6248 [04:14<17:10,  4.38it/s]
 28%|██▊       | 1737/6248 [04:14<11:07,  6.76it/s]
 28%|██▊       | 1739/6248 [04:14<08:22,  8.97it/s]
 28%|██▊       | 1741/6248 [04:15<11:42,  6.42it/s]
 28%|██▊       | 1743/6248 [04:15<10:31,  7.14it/s]
 28%|██▊       | 1744/6248 [04:15<10:05,  7.44it/s]
 28%|██▊       | 1746/6248 [04:15<08:05,  9.27it/s]
 28%|██▊       | 1748/6248 [04:15<09:55,  7.55it/s]
 28%|██▊       | 1749/6248 [04:16<11:53,  6.31it/s]
 28%|██▊       | 1750/6248 [04:16<14:38,  5.12it/s]
 28%|██▊       | 1751/6248 [04:16<16:57,  4.42it/s]
 28%|██▊       | 1753/6248 [04:16<12:08,  6.17it/s]
 28%|██▊       | 1755/6248 [04:17<11:07,  6.73it/s]
 28%|██▊       | 1757/6248 [04:17<09:35,  7.80it/s]
 28%|██▊       | 1759/6248 [04:17<08:37,  8.68it/s]
 28%|██▊       | 1761/6248 [04:17<09:32,  7.84it/s]
 28%|██▊       | 1763/6248 [04:18<11:14,  6.65it/s]
 28%|██▊       | 1764/6248 [04:18<13:42,  5.45it/s]
 28%|██▊       | 1765/6248 [04:18<13:13,  5.65it/s]
 28%|██▊       | 1767/6248 [04:18<10:13,  7.30it/s]
 28%|██▊       | 1769/6248 [04:19<08:52,  8.41it/s]
 28%|██▊       | 1772/6248 [04:19<08:08,  9.16it/s]
 28%|██▊       | 1773/6248 [04:19<10:07,  7.37it/s]
 28%|██▊       | 1775/6248 [04:19<08:11,  9.09it/s]
 28%|██▊       | 1777/6248 [04:20<10:27,  7.12it/s]
 28%|██▊       | 1778/6248 [04:20<10:35,  7.03it/s]
 28%|██▊       | 1779/6248 [04:20<10:25,  7.14it/s]
 28%|██▊       | 1780/6248 [04:20<13:05,  5.68it/s]
 29%|██▊       | 1781/6248 [04:20<13:35,  5.48it/s]
 29%|██▊       | 1782/6248 [04:21<12:03,  6.18it/s]
 29%|██▊       | 1784/6248 [04:21<10:14,  7.26it/s]
 29%|██▊       | 1786/6248 [04:21<08:23,  8.87it/s]
 29%|██▊       | 1787/6248 [04:21<09:28,  7.85it/s]
 29%|██▊       | 1788/6248 [04:21<09:12,  8.07it/s]
 29%|██▊       | 1789/6248 [04:21<09:44,  7.63it/s]
 29%|██▊       | 1791/6248 [04:22<09:56,  7.48it/s]
 29%|██▊       | 1792/6248 [04:22<13:15,  5.60it/s]
 29%|██▊       | 1794/6248 [04:22<11:53,  6.24it/s]
 29%|██▊       | 1796/6248 [04:22<09:50,  7.54it/s]
 29%|██▉       | 1798/6248 [04:23<10:37,  6.97it/s]
 29%|██▉       | 1799/6248 [04:23<11:33,  6.41it/s]
 29%|██▉       | 1802/6248 [04:23<08:56,  8.29it/s]
 29%|██▉       | 1803/6248 [04:23<10:21,  7.15it/s]
 29%|██▉       | 1804/6248 [04:24<10:31,  7.04it/s]
 29%|██▉       | 1805/6248 [04:24<13:37,  5.43it/s]
 29%|██▉       | 1806/6248 [04:24<12:38,  5.86it/s]
 29%|██▉       | 1808/6248 [04:24<10:16,  7.21it/s]
 29%|██▉       | 1811/6248 [04:24<08:33,  8.63it/s]
 29%|██▉       | 1812/6248 [04:25<09:46,  7.57it/s]
 29%|██▉       | 1814/6248 [04:25<08:13,  8.98it/s]
 29%|██▉       | 1816/6248 [04:25<08:37,  8.56it/s]
 29%|██▉       | 1818/6248 [04:25<10:38,  6.94it/s]
 29%|██▉       | 1819/6248 [04:26<11:41,  6.32it/s]
 29%|██▉       | 1820/6248 [04:26<13:56,  5.29it/s]
 29%|██▉       | 1821/6248 [04:26<15:43,  4.69it/s]
 29%|██▉       | 1822/6248 [04:26<14:21,  5.14it/s]
 29%|██▉       | 1823/6248 [04:27<12:46,  5.77it/s]
 29%|██▉       | 1824/6248 [04:27<15:53,  4.64it/s]
 29%|██▉       | 1826/6248 [04:27<12:28,  5.91it/s]
 29%|██▉       | 1827/6248 [04:27<12:38,  5.83it/s]
 29%|██▉       | 1829/6248 [04:28<11:34,  6.36it/s]
 29%|██▉       | 1831/6248 [04:28<10:27,  7.04it/s]
 29%|██▉       | 1833/6248 [04:28<09:53,  7.44it/s]
 29%|██▉       | 1834/6248 [04:28<09:36,  7.65it/s]
 29%|██▉       | 1835/6248 [04:28<09:43,  7.56it/s]
 29%|██▉       | 1837/6248 [04:28<08:46,  8.38it/s]
 29%|██▉       | 1839/6248 [04:29<06:59, 10.50it/s]
 29%|██▉       | 1841/6248 [04:29<07:10, 10.24it/s]
 29%|██▉       | 1843/6248 [04:29<06:16, 11.70it/s]
 30%|██▉       | 1845/6248 [04:29<06:06, 12.01it/s]
 30%|██▉       | 1847/6248 [04:29<05:26, 13.49it/s]
 30%|██▉       | 1849/6248 [04:29<05:41, 12.87it/s]
 30%|██▉       | 1851/6248 [04:30<06:03, 12.11it/s]
 30%|██▉       | 1853/6248 [04:30<08:00,  9.15it/s]
 30%|██▉       | 1855/6248 [04:30<12:44,  5.75it/s]
 30%|██▉       | 1857/6248 [04:31<11:41,  6.26it/s]
 30%|██▉       | 1858/6248 [04:31<13:00,  5.62it/s]
 30%|██▉       | 1859/6248 [04:31<15:11,  4.81it/s]
 30%|██▉       | 1860/6248 [04:32<15:10,  4.82it/s]
 30%|██▉       | 1861/6248 [04:32<13:32,  5.40it/s]
 30%|██▉       | 1862/6248 [04:32<13:43,  5.32it/s]
 30%|██▉       | 1864/6248 [04:32<10:13,  7.15it/s]
 30%|██▉       | 1865/6248 [04:32<11:13,  6.51it/s]
 30%|██▉       | 1867/6248 [04:32<08:57,  8.14it/s]
 30%|██▉       | 1868/6248 [04:33<12:22,  5.90it/s]
 30%|██▉       | 1870/6248 [04:33<10:29,  6.95it/s]
 30%|██▉       | 1872/6248 [04:33<08:39,  8.42it/s]
 30%|██▉       | 1874/6248 [04:33<07:37,  9.57it/s]
 30%|███       | 1876/6248 [04:33<07:17,  9.99it/s]
 30%|███       | 1878/6248 [04:34<10:23,  7.01it/s]
 30%|███       | 1879/6248 [04:34<10:13,  7.12it/s]
 30%|███       | 1880/6248 [04:34<11:05,  6.56it/s]
 30%|███       | 1882/6248 [04:34<10:14,  7.11it/s]
 30%|███       | 1883/6248 [04:35<10:39,  6.83it/s]
 30%|███       | 1884/6248 [04:35<09:59,  7.28it/s]
 30%|███       | 1885/6248 [04:35<13:30,  5.39it/s]
 30%|███       | 1886/6248 [04:35<12:19,  5.90it/s]
 30%|███       | 1888/6248 [04:35<09:42,  7.49it/s]
 30%|███       | 1890/6248 [04:36<10:30,  6.92it/s]
 30%|███       | 1892/6248 [04:36<08:26,  8.59it/s]
 30%|███       | 1894/6248 [04:36<07:41,  9.44it/s]
 30%|███       | 1896/6248 [04:36<07:53,  9.19it/s]
 30%|███       | 1899/6248 [04:36<07:35,  9.55it/s]
 30%|███       | 1901/6248 [04:37<07:31,  9.63it/s]
 30%|███       | 1902/6248 [04:37<07:30,  9.64it/s]
 30%|███       | 1903/6248 [04:37<10:38,  6.81it/s]
 30%|███       | 1904/6248 [04:37<10:09,  7.12it/s]
 30%|███       | 1905/6248 [04:37<09:37,  7.52it/s]
 31%|███       | 1907/6248 [04:37<08:01,  9.01it/s]
 31%|███       | 1909/6248 [04:38<07:34,  9.55it/s]
 31%|███       | 1911/6248 [04:38<08:43,  8.28it/s]
 31%|███       | 1912/6248 [04:38<11:40,  6.19it/s]
 31%|███       | 1913/6248 [04:38<11:05,  6.51it/s]
 31%|███       | 1916/6248 [04:39<07:07, 10.12it/s]
 31%|███       | 1918/6248 [04:39<12:09,  5.94it/s]
 31%|███       | 1920/6248 [04:39<10:44,  6.71it/s]
 31%|███       | 1922/6248 [04:40<08:58,  8.03it/s]
 31%|███       | 1924/6248 [04:40<11:16,  6.39it/s]
 31%|███       | 1926/6248 [04:40<10:48,  6.67it/s]
 31%|███       | 1927/6248 [04:41<13:06,  5.50it/s]
 31%|███       | 1928/6248 [04:41<15:13,  4.73it/s]
 31%|███       | 1930/6248 [04:41<11:59,  6.00it/s]
 31%|███       | 1931/6248 [04:41<11:14,  6.40it/s]
 31%|███       | 1932/6248 [04:41<12:27,  5.78it/s]
 31%|███       | 1934/6248 [04:42<09:20,  7.70it/s]
 31%|███       | 1935/6248 [04:42<11:28,  6.27it/s]
 31%|███       | 1936/6248 [04:42<12:02,  5.97it/s]
 31%|███       | 1937/6248 [04:42<15:02,  4.78it/s]
 31%|███       | 1938/6248 [04:43<17:27,  4.11it/s]
 31%|███       | 1939/6248 [04:43<18:37,  3.86it/s]
 31%|███       | 1940/6248 [04:43<20:02,  3.58it/s]
 31%|███       | 1941/6248 [04:44<19:03,  3.77it/s]
 31%|███       | 1943/6248 [04:44<14:31,  4.94it/s]
 31%|███       | 1945/6248 [04:44<13:08,  5.46it/s]
 31%|███       | 1946/6248 [04:44<15:23,  4.66it/s]
 31%|███       | 1947/6248 [04:45<17:23,  4.12it/s]
 31%|███       | 1949/6248 [04:45<13:10,  5.44it/s]
 31%|███       | 1951/6248 [04:45<13:55,  5.14it/s]
 31%|███       | 1952/6248 [04:46<12:52,  5.56it/s]
 31%|███▏      | 1953/6248 [04:46<11:58,  5.98it/s]
 31%|███▏      | 1954/6248 [04:46<14:51,  4.82it/s]
 31%|███▏      | 1956/6248 [04:46<11:13,  6.37it/s]
 31%|███▏      | 1957/6248 [04:46<12:50,  5.57it/s]
 31%|███▏      | 1959/6248 [04:47<09:56,  7.19it/s]
 31%|███▏      | 1960/6248 [04:47<09:26,  7.57it/s]
 31%|███▏      | 1962/6248 [04:47<07:20,  9.73it/s]
 31%|███▏      | 1964/6248 [04:47<10:14,  6.98it/s]
 31%|███▏      | 1965/6248 [04:47<10:05,  7.08it/s]
 31%|███▏      | 1966/6248 [04:47<09:38,  7.40it/s]
 31%|███▏      | 1967/6248 [04:48<10:49,  6.59it/s]
 32%|███▏      | 1969/6248 [04:48<08:22,  8.51it/s]
 32%|███▏      | 1971/6248 [04:48<07:52,  9.05it/s]
 32%|███▏      | 1972/6248 [04:48<09:00,  7.92it/s]
 32%|███▏      | 1974/6248 [04:48<08:06,  8.78it/s]
 32%|███▏      | 1976/6248 [04:49<10:27,  6.81it/s]
 32%|███▏      | 1977/6248 [04:49<13:01,  5.46it/s]
 32%|███▏      | 1980/6248 [04:49<10:23,  6.84it/s]
 32%|███▏      | 1982/6248 [04:50<10:22,  6.86it/s]
 32%|███▏      | 1983/6248 [04:50<11:07,  6.39it/s]
 32%|███▏      | 1984/6248 [04:50<11:34,  6.14it/s]
 32%|███▏      | 1985/6248 [04:50<14:15,  4.98it/s]
 32%|███▏      | 1986/6248 [04:51<13:21,  5.32it/s]
 32%|███▏      | 1987/6248 [04:51<12:02,  5.90it/s]
 32%|███▏      | 1988/6248 [04:51<10:57,  6.48it/s]
 32%|███▏      | 1990/6248 [04:51<08:43,  8.14it/s]
 32%|███▏      | 1993/6248 [04:51<06:13, 11.39it/s]
 32%|███▏      | 1995/6248 [04:52<09:13,  7.68it/s]
 32%|███▏      | 1996/6248 [04:52<10:08,  6.99it/s]
 32%|███▏      | 1998/6248 [04:52<11:31,  6.14it/s]
 32%|███▏      | 1999/6248 [04:52<11:58,  5.91it/s]
 32%|███▏      | 2000/6248 [04:53<12:48,  5.53it/s]
 32%|███▏      | 2002/6248 [04:53<10:03,  7.03it/s]
 32%|███▏      | 2004/6248 [04:53<11:43,  6.03it/s]
 32%|███▏      | 2006/6248 [04:53<09:20,  7.56it/s]
 32%|███▏      | 2007/6248 [04:53<09:55,  7.12it/s]
 32%|███▏      | 2008/6248 [04:54<09:30,  7.43it/s]
 32%|███▏      | 2009/6248 [04:54<09:25,  7.49it/s]
 32%|███▏      | 2011/6248 [04:54<09:45,  7.23it/s]
 32%|███▏      | 2013/6248 [04:54<08:16,  8.52it/s]
 32%|███▏      | 2015/6248 [04:54<07:23,  9.54it/s]
 32%|███▏      | 2017/6248 [04:55<08:07,  8.68it/s]
 32%|███▏      | 2019/6248 [04:55<06:54, 10.21it/s]
 32%|███▏      | 2021/6248 [04:55<09:05,  7.75it/s]
 32%|███▏      | 2022/6248 [04:55<08:46,  8.02it/s]
 32%|███▏      | 2023/6248 [04:56<11:15,  6.25it/s]
 32%|███▏      | 2024/6248 [04:56<10:28,  6.72it/s]
 32%|███▏      | 2025/6248 [04:56<10:51,  6.49it/s]
 32%|███▏      | 2026/6248 [04:56<10:04,  6.98it/s]
 32%|███▏      | 2028/6248 [04:56<08:58,  7.84it/s]
 32%|███▏      | 2030/6248 [04:56<06:56, 10.13it/s]
 33%|███▎      | 2032/6248 [04:56<06:28, 10.84it/s]
 33%|███▎      | 2034/6248 [04:57<07:20,  9.57it/s]
 33%|███▎      | 2036/6248 [04:57<11:05,  6.33it/s]
 33%|███▎      | 2038/6248 [04:58<11:59,  5.85it/s]
 33%|███▎      | 2039/6248 [04:58<14:00,  5.01it/s]
 33%|███▎      | 2041/6248 [04:58<11:01,  6.36it/s]
 33%|███▎      | 2042/6248 [04:58<11:04,  6.33it/s]
 33%|███▎      | 2044/6248 [04:58<09:17,  7.54it/s]
 33%|███▎      | 2046/6248 [04:59<08:47,  7.97it/s]
 33%|███▎      | 2047/6248 [04:59<08:34,  8.16it/s]
 33%|███▎      | 2049/6248 [04:59<06:49, 10.26it/s]
 33%|███▎      | 2051/6248 [04:59<07:25,  9.42it/s]
 33%|███▎      | 2053/6248 [04:59<08:32,  8.19it/s]
 33%|███▎      | 2055/6248 [05:00<07:23,  9.45it/s]
 33%|███▎      | 2057/6248 [05:00<07:38,  9.13it/s]
 33%|███▎      | 2059/6248 [05:00<08:10,  8.54it/s]
 33%|███▎      | 2060/6248 [05:00<09:17,  7.52it/s]
 33%|███▎      | 2061/6248 [05:00<09:51,  7.08it/s]
 33%|███▎      | 2063/6248 [05:01<11:18,  6.17it/s]
 33%|███▎      | 2065/6248 [05:01<10:23,  6.71it/s]
 33%|███▎      | 2067/6248 [05:01<08:44,  7.98it/s]
 33%|███▎      | 2069/6248 [05:01<08:21,  8.34it/s]
 33%|███▎      | 2071/6248 [05:02<08:32,  8.15it/s]
 33%|███▎      | 2074/6248 [05:02<06:29, 10.71it/s]
 33%|███▎      | 2076/6248 [05:02<09:47,  7.10it/s]
 33%|███▎      | 2078/6248 [05:03<09:04,  7.67it/s]
 33%|███▎      | 2080/6248 [05:03<08:02,  8.64it/s]
 33%|███▎      | 2082/6248 [05:03<08:12,  8.46it/s]
 33%|███▎      | 2083/6248 [05:03<10:44,  6.46it/s]
 33%|███▎      | 2084/6248 [05:04<13:06,  5.29it/s]
 33%|███▎      | 2086/6248 [05:04<10:48,  6.42it/s]
 33%|███▎      | 2088/6248 [05:04<08:50,  7.84it/s]
 33%|███▎      | 2090/6248 [05:04<07:38,  9.07it/s]
 33%|███▎      | 2092/6248 [05:04<07:55,  8.74it/s]
 33%|███▎      | 2093/6248 [05:05<10:40,  6.48it/s]
 34%|███▎      | 2095/6248 [05:05<08:38,  8.01it/s]
 34%|███▎      | 2096/6248 [05:05<11:18,  6.12it/s]
 34%|███▎      | 2097/6248 [05:05<10:45,  6.43it/s]
 34%|███▎      | 2100/6248 [05:06<07:50,  8.81it/s]
 34%|███▎      | 2101/6248 [05:06<08:58,  7.70it/s]
 34%|███▎      | 2103/6248 [05:06<07:26,  9.29it/s]
 34%|███▎      | 2105/6248 [05:06<07:30,  9.19it/s]
 34%|███▎      | 2107/6248 [05:06<06:54,  9.99it/s]
 34%|███▍      | 2109/6248 [05:06<06:17, 10.95it/s]
 34%|███▍      | 2111/6248 [05:07<08:20,  8.26it/s]
 34%|███▍      | 2112/6248 [05:07<09:05,  7.58it/s]
 34%|███▍      | 2114/6248 [05:07<07:38,  9.01it/s]
 34%|███▍      | 2116/6248 [05:07<07:24,  9.30it/s]
 34%|███▍      | 2118/6248 [05:08<08:12,  8.38it/s]
 34%|███▍      | 2119/6248 [05:08<08:10,  8.42it/s]
 34%|███▍      | 2120/6248 [05:08<08:28,  8.12it/s]
 34%|███▍      | 2121/6248 [05:08<09:40,  7.11it/s]
 34%|███▍      | 2123/6248 [05:08<09:39,  7.11it/s]
 34%|███▍      | 2124/6248 [05:08<10:31,  6.53it/s]
 34%|███▍      | 2125/6248 [05:09<10:20,  6.64it/s]
 34%|███▍      | 2126/6248 [05:09<13:31,  5.08it/s]
 34%|███▍      | 2127/6248 [05:09<15:48,  4.34it/s]
 34%|███▍      | 2128/6248 [05:09<14:10,  4.84it/s]
 34%|███▍      | 2129/6248 [05:10<14:06,  4.87it/s]
 34%|███▍      | 2132/6248 [05:10<09:19,  7.36it/s]
 34%|███▍      | 2133/6248 [05:10<09:34,  7.16it/s]
 34%|███▍      | 2134/6248 [05:10<12:31,  5.48it/s]
 34%|███▍      | 2136/6248 [05:10<09:13,  7.42it/s]
 34%|███▍      | 2137/6248 [05:11<10:17,  6.66it/s]
 34%|███▍      | 2139/6248 [05:11<08:07,  8.43it/s]
 34%|███▍      | 2141/6248 [05:11<07:54,  8.66it/s]
 34%|███▍      | 2142/6248 [05:11<08:13,  8.32it/s]
 34%|███▍      | 2143/6248 [05:11<08:09,  8.39it/s]
 34%|███▍      | 2145/6248 [05:12<07:59,  8.55it/s]
 34%|███▍      | 2147/6248 [05:12<08:49,  7.75it/s]
 34%|███▍      | 2148/6248 [05:12<11:10,  6.12it/s]
 34%|███▍      | 2150/6248 [05:12<09:58,  6.84it/s]
 34%|███▍      | 2151/6248 [05:13<09:59,  6.83it/s]
 34%|███▍      | 2152/6248 [05:13<11:42,  5.83it/s]
 34%|███▍      | 2154/6248 [05:13<09:06,  7.49it/s]
 35%|███▍      | 2156/6248 [05:13<08:20,  8.18it/s]
 35%|███▍      | 2157/6248 [05:13<08:35,  7.94it/s]
 35%|███▍      | 2159/6248 [05:13<07:12,  9.46it/s]
 35%|███▍      | 2160/6248 [05:14<10:23,  6.55it/s]
 35%|███▍      | 2161/6248 [05:14<13:09,  5.18it/s]
 35%|███▍      | 2163/6248 [05:14<09:44,  6.99it/s]
 35%|███▍      | 2164/6248 [05:14<12:03,  5.64it/s]
 35%|███▍      | 2166/6248 [05:15<09:21,  7.27it/s]
 35%|███▍      | 2168/6248 [05:15<07:46,  8.74it/s]
 35%|███▍      | 2170/6248 [05:15<09:46,  6.95it/s]
 35%|███▍      | 2172/6248 [05:15<08:55,  7.61it/s]
 35%|███▍      | 2173/6248 [05:16<09:00,  7.53it/s]
 35%|███▍      | 2175/6248 [05:16<07:21,  9.23it/s]
 35%|███▍      | 2177/6248 [05:16<06:45, 10.05it/s]
 35%|███▍      | 2179/6248 [05:16<09:06,  7.45it/s]
 35%|███▍      | 2182/6248 [05:17<09:22,  7.23it/s]
 35%|███▍      | 2185/6248 [05:17<08:31,  7.94it/s]
 35%|███▌      | 2187/6248 [05:17<07:33,  8.96it/s]
 35%|███▌      | 2189/6248 [05:17<07:09,  9.45it/s]
 35%|███▌      | 2191/6248 [05:18<08:17,  8.15it/s]
 35%|███▌      | 2193/6248 [05:18<07:45,  8.72it/s]
 35%|███▌      | 2194/6248 [05:18<10:12,  6.62it/s]
 35%|███▌      | 2196/6248 [05:18<08:59,  7.51it/s]
 35%|███▌      | 2197/6248 [05:19<09:55,  6.81it/s]
 35%|███▌      | 2198/6248 [05:19<09:58,  6.77it/s]
 35%|███▌      | 2200/6248 [05:19<09:27,  7.14it/s]
 35%|███▌      | 2201/6248 [05:19<12:12,  5.52it/s]
 35%|███▌      | 2203/6248 [05:19<08:59,  7.49it/s]
 35%|███▌      | 2204/6248 [05:20<11:50,  5.69it/s]
 35%|███▌      | 2205/6248 [05:20<14:10,  4.75it/s]
 35%|███▌      | 2207/6248 [05:20<11:00,  6.12it/s]
 35%|███▌      | 2208/6248 [05:21<13:00,  5.17it/s]
 35%|███▌      | 2209/6248 [05:21<11:45,  5.73it/s]
 35%|███▌      | 2210/6248 [05:21<11:13,  6.00it/s]
 35%|███▌      | 2211/6248 [05:21<12:37,  5.33it/s]
 35%|███▌      | 2212/6248 [05:21<11:44,  5.73it/s]
 35%|███▌      | 2214/6248 [05:21<10:02,  6.69it/s]
 35%|███▌      | 2215/6248 [05:22<09:23,  7.15it/s]
 35%|███▌      | 2216/6248 [05:22<09:00,  7.47it/s]
 35%|███▌      | 2217/6248 [05:22<08:39,  7.76it/s]
 36%|███▌      | 2219/6248 [05:22<06:42, 10.00it/s]
 36%|███▌      | 2221/6248 [05:22<06:29, 10.35it/s]
 36%|███▌      | 2223/6248 [05:23<10:14,  6.55it/s]
 36%|███▌      | 2224/6248 [05:23<10:14,  6.55it/s]
 36%|███▌      | 2226/6248 [05:23<08:50,  7.59it/s]
 36%|███▌      | 2228/6248 [05:23<07:10,  9.33it/s]
 36%|███▌      | 2230/6248 [05:23<07:56,  8.43it/s]
 36%|███▌      | 2231/6248 [05:23<08:19,  8.05it/s]
 36%|███▌      | 2233/6248 [05:24<08:37,  7.75it/s]
 36%|███▌      | 2234/6248 [05:24<08:48,  7.59it/s]
 36%|███▌      | 2236/6248 [05:24<08:30,  7.86it/s]
 36%|███▌      | 2237/6248 [05:24<08:30,  7.86it/s]
 36%|███▌      | 2240/6248 [05:25<07:59,  8.35it/s]
 36%|███▌      | 2241/6248 [05:25<09:26,  7.07it/s]
 36%|███▌      | 2242/6248 [05:25<12:07,  5.51it/s]
 36%|███▌      | 2244/6248 [05:25<09:59,  6.68it/s]
 36%|███▌      | 2245/6248 [05:26<09:59,  6.68it/s]
 36%|███▌      | 2247/6248 [05:26<08:07,  8.20it/s]
 36%|███▌      | 2249/6248 [05:26<10:06,  6.60it/s]
 36%|███▌      | 2250/6248 [05:26<12:30,  5.33it/s]
 36%|███▌      | 2252/6248 [05:27<09:52,  6.75it/s]
 36%|███▌      | 2254/6248 [05:27<11:15,  5.91it/s]
 36%|███▌      | 2256/6248 [05:27<10:21,  6.42it/s]
 36%|███▌      | 2257/6248 [05:27<10:00,  6.64it/s]
 36%|███▌      | 2259/6248 [05:28<09:17,  7.15it/s]
 36%|███▌      | 2261/6248 [05:28<10:17,  6.46it/s]
 36%|███▌      | 2263/6248 [05:28<08:38,  7.69it/s]
