Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 28%|██▊       | 1768/6248 [04:26<12:57,  5.76it/s]
 28%|██▊       | 1770/6248 [04:27<13:26,  5.55it/s]
 28%|██▊       | 1771/6248 [04:27<13:04,  5.71it/s]
 28%|██▊       | 1772/6248 [04:27<12:06,  6.16it/s]
 28%|██▊       | 1774/6248 [04:27<10:59,  6.78it/s]
 28%|██▊       | 1776/6248 [04:28<12:28,  5.97it/s]
 28%|██▊       | 1778/6248 [04:28<09:53,  7.53it/s]
 28%|██▊       | 1779/6248 [04:28<12:49,  5.81it/s]
 29%|██▊       | 1781/6248 [04:28<14:00,  5.32it/s]
 29%|██▊       | 1783/6248 [04:29<11:20,  6.56it/s]
 29%|██▊       | 1785/6248 [04:29<12:07,  6.14it/s]
 29%|██▊       | 1786/6248 [04:29<13:00,  5.72it/s]
 29%|██▊       | 1787/6248 [04:29<14:13,  5.23it/s]
 29%|██▊       | 1789/6248 [04:30<12:41,  5.86it/s]
 29%|██▊       | 1791/6248 [04:30<10:02,  7.40it/s]
 29%|██▊       | 1793/6248 [04:30<09:13,  8.04it/s]
 29%|██▊       | 1794/6248 [04:30<10:14,  7.25it/s]
 29%|██▊       | 1796/6248 [04:31<10:40,  6.96it/s]
 29%|██▉       | 1797/6248 [04:31<13:10,  5.63it/s]
 29%|██▉       | 1799/6248 [04:31<09:52,  7.52it/s]
 29%|██▉       | 1800/6248 [04:31<13:07,  5.65it/s]
 29%|██▉       | 1802/6248 [04:31<10:29,  7.06it/s]
 29%|██▉       | 1803/6248 [04:32<10:17,  7.20it/s]
 29%|██▉       | 1804/6248 [04:32<09:54,  7.48it/s]
 29%|██▉       | 1806/6248 [04:32<09:22,  7.89it/s]
 29%|██▉       | 1808/6248 [04:32<07:59,  9.26it/s]
 29%|██▉       | 1810/6248 [04:33<10:50,  6.82it/s]
 29%|██▉       | 1811/6248 [04:33<10:42,  6.91it/s]
 29%|██▉       | 1813/6248 [04:33<08:36,  8.58it/s]
 29%|██▉       | 1815/6248 [04:33<09:05,  8.13it/s]
 29%|██▉       | 1816/6248 [04:33<12:23,  5.96it/s]
 29%|██▉       | 1817/6248 [04:34<15:11,  4.86it/s]
 29%|██▉       | 1818/6248 [04:34<13:35,  5.43it/s]
 29%|██▉       | 1820/6248 [04:34<09:54,  7.44it/s]
 29%|██▉       | 1822/6248 [04:34<07:43,  9.55it/s]
 29%|██▉       | 1824/6248 [04:35<09:58,  7.39it/s]
 29%|██▉       | 1826/6248 [04:35<08:22,  8.81it/s]
 29%|██▉       | 1828/6248 [04:35<10:44,  6.86it/s]
 29%|██▉       | 1830/6248 [04:35<08:49,  8.35it/s]
 29%|██▉       | 1832/6248 [04:36<11:34,  6.36it/s]
 29%|██▉       | 1834/6248 [04:36<10:06,  7.28it/s]
 29%|██▉       | 1836/6248 [04:36<09:50,  7.47it/s]
 29%|██▉       | 1838/6248 [04:36<09:01,  8.15it/s]
 29%|██▉       | 1840/6248 [04:36<07:28,  9.84it/s]
 29%|██▉       | 1842/6248 [04:37<06:22, 11.51it/s]
 30%|██▉       | 1844/6248 [04:37<06:12, 11.81it/s]
 30%|██▉       | 1846/6248 [04:37<06:42, 10.93it/s]
 30%|██▉       | 1848/6248 [04:37<06:08, 11.93it/s]
 30%|██▉       | 1850/6248 [04:37<05:37, 13.05it/s]
 30%|██▉       | 1852/6248 [04:37<05:51, 12.50it/s]
 30%|██▉       | 1854/6248 [04:38<09:31,  7.69it/s]
 30%|██▉       | 1856/6248 [04:38<10:06,  7.25it/s]
 30%|██▉       | 1858/6248 [04:38<09:37,  7.61it/s]
 30%|██▉       | 1859/6248 [04:39<09:51,  7.42it/s]
 30%|██▉       | 1861/6248 [04:39<09:20,  7.83it/s]
 30%|██▉       | 1863/6248 [04:39<09:11,  7.95it/s]
 30%|██▉       | 1864/6248 [04:39<09:01,  8.09it/s]
 30%|██▉       | 1865/6248 [04:39<12:21,  5.91it/s]
 30%|██▉       | 1867/6248 [04:40<09:34,  7.62it/s]
 30%|██▉       | 1869/6248 [04:40<08:54,  8.20it/s]
 30%|██▉       | 1870/6248 [04:40<09:03,  8.06it/s]
 30%|██▉       | 1872/6248 [04:40<07:30,  9.72it/s]
 30%|██▉       | 1874/6248 [04:40<09:34,  7.61it/s]
 30%|███       | 1875/6248 [04:41<09:41,  7.52it/s]
 30%|███       | 1876/6248 [04:41<11:32,  6.32it/s]
 30%|███       | 1878/6248 [04:41<09:06,  8.00it/s]
 30%|███       | 1880/6248 [04:41<07:32,  9.65it/s]
 30%|███       | 1882/6248 [04:42<10:01,  7.26it/s]
 30%|███       | 1883/6248 [04:42<12:52,  5.65it/s]
 30%|███       | 1884/6248 [04:42<12:10,  5.97it/s]
 30%|███       | 1886/6248 [04:42<09:26,  7.70it/s]
 30%|███       | 1887/6248 [04:42<10:36,  6.85it/s]
 30%|███       | 1889/6248 [04:43<10:25,  6.97it/s]
 30%|███       | 1890/6248 [04:43<12:02,  6.03it/s]
 30%|███       | 1891/6248 [04:43<11:45,  6.17it/s]
 30%|███       | 1893/6248 [04:43<09:14,  7.86it/s]
 30%|███       | 1894/6248 [04:43<10:09,  7.14it/s]
 30%|███       | 1896/6248 [04:43<07:54,  9.18it/s]
 30%|███       | 1898/6248 [04:44<12:28,  5.81it/s]
 30%|███       | 1899/6248 [04:44<14:32,  4.99it/s]
 30%|███       | 1900/6248 [04:44<13:11,  5.49it/s]
 30%|███       | 1901/6248 [04:45<13:10,  5.50it/s]
 30%|███       | 1902/6248 [04:45<15:32,  4.66it/s]
 30%|███       | 1903/6248 [04:45<17:29,  4.14it/s]
 30%|███       | 1904/6248 [04:46<19:32,  3.71it/s]
 30%|███       | 1905/6248 [04:46<17:05,  4.24it/s]
 31%|███       | 1906/6248 [04:46<19:18,  3.75it/s]
 31%|███       | 1907/6248 [04:46<17:33,  4.12it/s]
 31%|███       | 1908/6248 [04:47<19:38,  3.68it/s]
 31%|███       | 1910/6248 [04:47<15:31,  4.66it/s]
 31%|███       | 1911/6248 [04:47<14:58,  4.83it/s]
 31%|███       | 1912/6248 [04:47<14:58,  4.83it/s]
 31%|███       | 1914/6248 [04:48<13:01,  5.55it/s]
 31%|███       | 1916/6248 [04:48<10:33,  6.84it/s]
 31%|███       | 1918/6248 [04:48<08:38,  8.35it/s]
 31%|███       | 1919/6248 [04:48<08:52,  8.13it/s]
 31%|███       | 1920/6248 [04:48<10:53,  6.62it/s]
 31%|███       | 1921/6248 [04:48<10:51,  6.64it/s]
 31%|███       | 1922/6248 [04:49<11:45,  6.14it/s]
 31%|███       | 1923/6248 [04:49<11:36,  6.21it/s]
 31%|███       | 1924/6248 [04:49<15:08,  4.76it/s]
 31%|███       | 1926/6248 [04:49<10:28,  6.88it/s]
 31%|███       | 1928/6248 [04:49<07:49,  9.20it/s]
 31%|███       | 1930/6248 [04:50<07:30,  9.58it/s]
 31%|███       | 1932/6248 [04:50<10:14,  7.02it/s]
 31%|███       | 1933/6248 [04:50<09:55,  7.25it/s]
 31%|███       | 1934/6248 [04:50<11:24,  6.30it/s]
 31%|███       | 1936/6248 [04:51<09:55,  7.24it/s]
 31%|███       | 1938/6248 [04:51<09:55,  7.24it/s]
 31%|███       | 1939/6248 [04:51<09:24,  7.63it/s]
 31%|███       | 1940/6248 [04:51<09:45,  7.36it/s]
 31%|███       | 1942/6248 [04:51<09:16,  7.73it/s]
 31%|███       | 1943/6248 [04:51<08:51,  8.11it/s]
 31%|███       | 1944/6248 [04:52<09:00,  7.97it/s]
 31%|███       | 1945/6248 [04:52<12:54,  5.55it/s]
 31%|███       | 1946/6248 [04:52<12:01,  5.96it/s]
 31%|███       | 1948/6248 [04:52<09:42,  7.38it/s]
 31%|███       | 1949/6248 [04:52<09:54,  7.23it/s]
 31%|███       | 1951/6248 [04:53<08:46,  8.16it/s]
 31%|███       | 1952/6248 [04:53<12:09,  5.89it/s]
 31%|███▏      | 1953/6248 [04:53<11:48,  6.06it/s]
 31%|███▏      | 1955/6248 [04:53<09:02,  7.91it/s]
 31%|███▏      | 1956/6248 [04:53<08:58,  7.97it/s]
 31%|███▏      | 1957/6248 [04:53<09:22,  7.63it/s]
 31%|███▏      | 1960/6248 [04:54<09:54,  7.22it/s]
 31%|███▏      | 1962/6248 [04:54<09:47,  7.30it/s]
 31%|███▏      | 1964/6248 [04:55<11:04,  6.44it/s]
 31%|███▏      | 1966/6248 [04:55<09:36,  7.43it/s]
 31%|███▏      | 1968/6248 [04:55<08:08,  8.77it/s]
 32%|███▏      | 1970/6248 [04:55<09:58,  7.15it/s]
 32%|███▏      | 1972/6248 [04:56<11:30,  6.19it/s]
 32%|███▏      | 1973/6248 [04:56<12:44,  5.59it/s]
 32%|███▏      | 1974/6248 [04:56<15:06,  4.72it/s]
 32%|███▏      | 1976/6248 [04:56<11:44,  6.06it/s]
 32%|███▏      | 1978/6248 [04:57<09:14,  7.71it/s]
 32%|███▏      | 1979/6248 [04:57<08:48,  8.07it/s]
 32%|███▏      | 1981/6248 [04:57<08:02,  8.84it/s]
 32%|███▏      | 1983/6248 [04:57<10:53,  6.52it/s]
 32%|███▏      | 1984/6248 [04:58<13:29,  5.27it/s]
 32%|███▏      | 1986/6248 [04:58<13:50,  5.13it/s]
 32%|███▏      | 1987/6248 [04:58<12:42,  5.59it/s]
 32%|███▏      | 1989/6248 [04:58<09:55,  7.15it/s]
 32%|███▏      | 1991/6248 [04:59<08:26,  8.40it/s]
 32%|███▏      | 1993/6248 [04:59<08:30,  8.34it/s]
 32%|███▏      | 1995/6248 [04:59<10:20,  6.86it/s]
 32%|███▏      | 1997/6248 [04:59<08:53,  7.96it/s]
 32%|███▏      | 1998/6248 [04:59<08:47,  8.05it/s]
 32%|███▏      | 2000/6248 [05:00<07:19,  9.67it/s]
 32%|███▏      | 2002/6248 [05:00<07:53,  8.96it/s]
 32%|███▏      | 2004/6248 [05:00<07:18,  9.69it/s]
 32%|███▏      | 2006/6248 [05:00<08:01,  8.81it/s]
 32%|███▏      | 2007/6248 [05:01<09:58,  7.09it/s]
 32%|███▏      | 2009/6248 [05:01<11:10,  6.32it/s]
 32%|███▏      | 2011/6248 [05:01<12:35,  5.61it/s]
 32%|███▏      | 2013/6248 [05:02<10:23,  6.79it/s]
 32%|███▏      | 2015/6248 [05:02<08:28,  8.33it/s]
 32%|███▏      | 2017/6248 [05:02<08:36,  8.19it/s]
 32%|███▏      | 2019/6248 [05:02<07:46,  9.06it/s]
 32%|███▏      | 2021/6248 [05:02<07:43,  9.12it/s]
 32%|███▏      | 2023/6248 [05:03<09:21,  7.53it/s]
 32%|███▏      | 2025/6248 [05:03<08:26,  8.33it/s]
 32%|███▏      | 2027/6248 [05:03<08:00,  8.79it/s]
 32%|███▏      | 2029/6248 [05:03<07:20,  9.58it/s]
 33%|███▎      | 2031/6248 [05:03<07:50,  8.95it/s]
 33%|███▎      | 2033/6248 [05:04<09:50,  7.13it/s]
 33%|███▎      | 2034/6248 [05:04<09:21,  7.51it/s]
 33%|███▎      | 2036/6248 [05:04<08:00,  8.76it/s]
 33%|███▎      | 2038/6248 [05:05<09:40,  7.25it/s]
 33%|███▎      | 2040/6248 [05:05<10:41,  6.56it/s]
 33%|███▎      | 2042/6248 [05:05<10:17,  6.81it/s]
 33%|███▎      | 2043/6248 [05:05<10:23,  6.74it/s]
 33%|███▎      | 2045/6248 [05:06<11:21,  6.17it/s]
 33%|███▎      | 2046/6248 [05:06<13:50,  5.06it/s]
 33%|███▎      | 2047/6248 [05:06<12:51,  5.45it/s]
 33%|███▎      | 2048/6248 [05:06<12:02,  5.81it/s]
 33%|███▎      | 2050/6248 [05:06<09:11,  7.61it/s]
 33%|███▎      | 2052/6248 [05:07<07:45,  9.01it/s]
 33%|███▎      | 2054/6248 [05:07<08:39,  8.07it/s]
 33%|███▎      | 2056/6248 [05:07<07:44,  9.02it/s]
 33%|███▎      | 2057/6248 [05:07<08:13,  8.49it/s]
 33%|███▎      | 2058/6248 [05:08<11:34,  6.04it/s]
 33%|███▎      | 2059/6248 [05:08<12:52,  5.42it/s]
 33%|███▎      | 2060/6248 [05:08<12:13,  5.71it/s]
 33%|███▎      | 2062/6248 [05:08<12:52,  5.42it/s]
 33%|███▎      | 2063/6248 [05:09<13:51,  5.03it/s]
 33%|███▎      | 2064/6248 [05:09<16:27,  4.24it/s]
 33%|███▎      | 2066/6248 [05:09<11:42,  5.95it/s]
 33%|███▎      | 2067/6248 [05:09<11:28,  6.08it/s]
 33%|███▎      | 2068/6248 [05:09<11:41,  5.96it/s]
 33%|███▎      | 2069/6248 [05:10<10:51,  6.41it/s]
 33%|███▎      | 2070/6248 [05:10<09:49,  7.09it/s]
 33%|███▎      | 2071/6248 [05:10<13:45,  5.06it/s]
 33%|███▎      | 2072/6248 [05:10<16:27,  4.23it/s]
 33%|███▎      | 2074/6248 [05:11<12:22,  5.62it/s]
 33%|███▎      | 2075/6248 [05:11<11:19,  6.14it/s]
 33%|███▎      | 2076/6248 [05:11<13:41,  5.08it/s]
 33%|███▎      | 2077/6248 [05:11<12:36,  5.52it/s]
 33%|███▎      | 2078/6248 [05:11<15:34,  4.46it/s]
 33%|███▎      | 2080/6248 [05:12<10:27,  6.64it/s]
 33%|███▎      | 2081/6248 [05:12<10:00,  6.94it/s]
 33%|███▎      | 2082/6248 [05:12<13:27,  5.16it/s]
 33%|███▎      | 2084/6248 [05:12<09:56,  6.98it/s]
 33%|███▎      | 2086/6248 [05:12<09:55,  6.99it/s]
 33%|███▎      | 2087/6248 [05:13<10:08,  6.84it/s]
 33%|███▎      | 2088/6248 [05:13<13:13,  5.24it/s]
 33%|███▎      | 2090/6248 [05:13<10:39,  6.50it/s]
 33%|███▎      | 2091/6248 [05:13<10:27,  6.62it/s]
 33%|███▎      | 2092/6248 [05:13<09:54,  7.00it/s]
 33%|███▎      | 2093/6248 [05:13<09:31,  7.27it/s]
 34%|███▎      | 2094/6248 [05:14<13:18,  5.20it/s]
 34%|███▎      | 2095/6248 [05:14<11:46,  5.88it/s]
 34%|███▎      | 2096/6248 [05:14<15:35,  4.44it/s]
 34%|███▎      | 2098/6248 [05:14<11:03,  6.25it/s]
 34%|███▎      | 2100/6248 [05:15<12:25,  5.56it/s]
 34%|███▎      | 2102/6248 [05:15<10:48,  6.39it/s]
 34%|███▎      | 2103/6248 [05:15<13:27,  5.13it/s]
 34%|███▎      | 2104/6248 [05:16<12:52,  5.36it/s]
 34%|███▎      | 2106/6248 [05:16<10:24,  6.63it/s]
 34%|███▎      | 2107/6248 [05:16<09:42,  7.11it/s]
 34%|███▎      | 2108/6248 [05:16<13:03,  5.29it/s]
 34%|███▍      | 2109/6248 [05:17<15:52,  4.34it/s]
 34%|███▍      | 2110/6248 [05:17<17:26,  3.95it/s]
 34%|███▍      | 2111/6248 [05:17<16:19,  4.22it/s]
 34%|███▍      | 2113/6248 [05:17<12:16,  5.62it/s]
 34%|███▍      | 2114/6248 [05:17<12:25,  5.54it/s]
 34%|███▍      | 2115/6248 [05:18<11:41,  5.89it/s]
 34%|███▍      | 2116/6248 [05:18<11:23,  6.05it/s]
 34%|███▍      | 2118/6248 [05:18<08:59,  7.66it/s]
 34%|███▍      | 2119/6248 [05:18<10:15,  6.71it/s]
 34%|███▍      | 2121/6248 [05:18<10:40,  6.45it/s]
 34%|███▍      | 2122/6248 [05:19<10:00,  6.87it/s]
 34%|███▍      | 2124/6248 [05:19<11:30,  5.97it/s]
 34%|███▍      | 2126/6248 [05:19<08:47,  7.81it/s]
 34%|███▍      | 2128/6248 [05:20<10:18,  6.66it/s]
 34%|███▍      | 2129/6248 [05:20<10:45,  6.38it/s]
 34%|███▍      | 2130/6248 [05:20<12:26,  5.51it/s]
 34%|███▍      | 2132/6248 [05:20<11:53,  5.77it/s]
 34%|███▍      | 2134/6248 [05:20<10:06,  6.78it/s]
 34%|███▍      | 2135/6248 [05:21<12:46,  5.36it/s]
 34%|███▍      | 2136/6248 [05:21<11:45,  5.83it/s]
 34%|███▍      | 2138/6248 [05:21<08:54,  7.69it/s]
 34%|███▍      | 2139/6248 [05:21<09:42,  7.06it/s]
 34%|███▍      | 2140/6248 [05:22<13:00,  5.27it/s]
 34%|███▍      | 2142/6248 [05:22<09:20,  7.33it/s]
 34%|███▍      | 2143/6248 [05:22<09:29,  7.20it/s]
 34%|███▍      | 2146/6248 [05:22<06:12, 11.01it/s]
 34%|███▍      | 2148/6248 [05:23<11:36,  5.89it/s]
 34%|███▍      | 2150/6248 [05:23<10:22,  6.58it/s]
 34%|███▍      | 2151/6248 [05:23<10:18,  6.62it/s]
 34%|███▍      | 2153/6248 [05:23<08:00,  8.52it/s]
 34%|███▍      | 2155/6248 [05:23<07:07,  9.57it/s]
 35%|███▍      | 2158/6248 [05:23<05:32, 12.28it/s]
 35%|███▍      | 2160/6248 [05:24<04:58, 13.68it/s]
 35%|███▍      | 2162/6248 [05:24<07:43,  8.81it/s]
 35%|███▍      | 2164/6248 [05:24<08:37,  7.89it/s]
 35%|███▍      | 2166/6248 [05:24<07:37,  8.92it/s]
 35%|███▍      | 2168/6248 [05:25<08:49,  7.71it/s]
 35%|███▍      | 2170/6248 [05:25<07:55,  8.57it/s]
 35%|███▍      | 2172/6248 [05:25<07:15,  9.36it/s]
 35%|███▍      | 2174/6248 [05:25<06:59,  9.72it/s]
 35%|███▍      | 2176/6248 [05:26<10:50,  6.26it/s]
 35%|███▍      | 2177/6248 [05:26<13:01,  5.21it/s]
 35%|███▍      | 2179/6248 [05:27<12:54,  5.26it/s]
 35%|███▍      | 2180/6248 [05:27<14:54,  4.55it/s]
 35%|███▍      | 2181/6248 [05:27<15:15,  4.44it/s]
 35%|███▍      | 2182/6248 [05:27<13:17,  5.10it/s]
 35%|███▍      | 2184/6248 [05:28<13:05,  5.18it/s]
 35%|███▍      | 2185/6248 [05:28<11:55,  5.68it/s]
 35%|███▌      | 2187/6248 [05:28<12:49,  5.27it/s]
 35%|███▌      | 2188/6248 [05:28<12:00,  5.63it/s]
 35%|███▌      | 2189/6248 [05:29<11:17,  5.99it/s]
 35%|███▌      | 2190/6248 [05:29<12:34,  5.38it/s]
 35%|███▌      | 2191/6248 [05:29<11:42,  5.78it/s]
 35%|███▌      | 2193/6248 [05:29<11:35,  5.83it/s]
 35%|███▌      | 2194/6248 [05:29<11:12,  6.02it/s]
 35%|███▌      | 2195/6248 [05:30<11:35,  5.83it/s]
 35%|███▌      | 2197/6248 [05:30<09:45,  6.92it/s]
 35%|███▌      | 2199/6248 [05:30<08:22,  8.06it/s]
 35%|███▌      | 2200/6248 [05:30<11:31,  5.86it/s]
 35%|███▌      | 2202/6248 [05:31<12:23,  5.44it/s]
 35%|███▌      | 2203/6248 [05:31<11:30,  5.86it/s]
 35%|███▌      | 2204/6248 [05:31<11:04,  6.08it/s]
 35%|███▌      | 2205/6248 [05:31<14:07,  4.77it/s]
 35%|███▌      | 2207/6248 [05:32<14:14,  4.73it/s]
 35%|███▌      | 2208/6248 [05:32<12:44,  5.29it/s]
 35%|███▌      | 2210/6248 [05:32<09:18,  7.24it/s]
 35%|███▌      | 2212/6248 [05:32<11:12,  6.00it/s]
 35%|███▌      | 2213/6248 [05:33<11:49,  5.69it/s]
 35%|███▌      | 2215/6248 [05:33<09:59,  6.72it/s]
 35%|███▌      | 2217/6248 [05:33<11:22,  5.91it/s]
 35%|███▌      | 2218/6248 [05:33<10:42,  6.27it/s]
 36%|███▌      | 2220/6248 [05:33<08:07,  8.26it/s]
 36%|███▌      | 2222/6248 [05:34<13:11,  5.09it/s]
 36%|███▌      | 2223/6248 [05:34<12:05,  5.55it/s]
 36%|███▌      | 2225/6248 [05:35<12:38,  5.30it/s]
 36%|███▌      | 2226/6248 [05:35<11:28,  5.84it/s]
 36%|███▌      | 2227/6248 [05:35<12:32,  5.34it/s]
 36%|███▌      | 2229/6248 [05:35<12:47,  5.24it/s]
 36%|███▌      | 2232/6248 [05:36<08:19,  8.03it/s]
 36%|███▌      | 2234/6248 [05:36<08:43,  7.66it/s]
 36%|███▌      | 2236/6248 [05:36<10:25,  6.42it/s]
 36%|███▌      | 2238/6248 [05:36<08:31,  7.84it/s]
 36%|███▌      | 2241/6248 [05:37<07:37,  8.76it/s]
 36%|███▌      | 2243/6248 [05:37<09:30,  7.02it/s]
 36%|███▌      | 2244/6248 [05:37<09:39,  6.91it/s]
 36%|███▌      | 2245/6248 [05:38<12:08,  5.50it/s]
 36%|███▌      | 2246/6248 [05:38<12:20,  5.40it/s]
 36%|███▌      | 2247/6248 [05:38<11:19,  5.88it/s]
 36%|███▌      | 2249/6248 [05:38<12:40,  5.26it/s]
 36%|███▌      | 2251/6248 [05:38<09:33,  6.97it/s]
 36%|███▌      | 2252/6248 [05:39<10:10,  6.54it/s]
 36%|███▌      | 2253/6248 [05:39<09:23,  7.09it/s]
 36%|███▌      | 2255/6248 [05:39<08:48,  7.56it/s]
 36%|███▌      | 2257/6248 [05:39<07:16,  9.15it/s]
 36%|███▌      | 2259/6248 [05:39<07:49,  8.49it/s]
 36%|███▌      | 2260/6248 [05:40<09:06,  7.29it/s]
 36%|███▌      | 2262/6248 [05:40<10:53,  6.10it/s]
 36%|███▌      | 2263/6248 [05:40<10:15,  6.48it/s]
 36%|███▌      | 2264/6248 [05:40<11:02,  6.02it/s]
 36%|███▋      | 2266/6248 [05:41<08:41,  7.64it/s]
 36%|███▋      | 2268/6248 [05:41<07:43,  8.58it/s]
 36%|███▋      | 2270/6248 [05:41<06:49,  9.72it/s]
 36%|███▋      | 2272/6248 [05:41<09:58,  6.64it/s]
 36%|███▋      | 2274/6248 [05:42<09:03,  7.32it/s]
 36%|███▋      | 2275/6248 [05:42<09:01,  7.34it/s]
 36%|███▋      | 2276/6248 [05:42<09:21,  7.07it/s]
 36%|███▋      | 2277/6248 [05:42<09:17,  7.12it/s]
 36%|███▋      | 2278/6248 [05:42<12:31,  5.28it/s]
 36%|███▋      | 2280/6248 [05:43<10:29,  6.31it/s]
 37%|███▋      | 2281/6248 [05:43<13:15,  4.99it/s]
 37%|███▋      | 2283/6248 [05:43<13:54,  4.75it/s]
 37%|███▋      | 2284/6248 [05:44<15:40,  4.22it/s]
 37%|███▋      | 2285/6248 [05:44<14:05,  4.69it/s]
 37%|███▋      | 2286/6248 [05:44<12:18,  5.37it/s]
 37%|███▋      | 2288/6248 [05:44<12:58,  5.09it/s]
 37%|███▋      | 2289/6248 [05:45<15:10,  4.35it/s]
 37%|███▋      | 2290/6248 [05:45<16:58,  3.89it/s]
 37%|███▋      | 2291/6248 [05:45<14:26,  4.56it/s]
 37%|███▋      | 2293/6248 [05:45<10:31,  6.26it/s]
 37%|███▋      | 2294/6248 [05:46<10:57,  6.02it/s]
 37%|███▋      | 2296/6248 [05:46<08:12,  8.03it/s]
 37%|███▋      | 2297/6248 [05:46<08:22,  7.87it/s]
 37%|███▋      | 2299/6248 [05:46<07:21,  8.95it/s]
 37%|███▋      | 2301/6248 [05:46<06:06, 10.77it/s]
 37%|███▋      | 2303/6248 [05:46<06:47,  9.68it/s]
 37%|███▋      | 2305/6248 [05:46<05:55, 11.10it/s]
 37%|███▋      | 2307/6248 [05:47<08:05,  8.12it/s]
 37%|███▋      | 2309/6248 [05:47<11:16,  5.82it/s]
 37%|███▋      | 2310/6248 [05:48<10:40,  6.14it/s]
 37%|███▋      | 2312/6248 [05:48<08:45,  7.49it/s]
 37%|███▋      | 2314/6248 [05:48<09:19,  7.03it/s]
 37%|███▋      | 2315/6248 [05:48<11:47,  5.56it/s]
 37%|███▋      | 2316/6248 [05:48<11:00,  5.95it/s]
 37%|███▋      | 2317/6248 [05:49<11:41,  5.61it/s]
 37%|███▋      | 2318/6248 [05:49<11:53,  5.51it/s]
 37%|███▋      | 2320/6248 [05:49<12:29,  5.24it/s]
 37%|███▋      | 2321/6248 [05:49<11:23,  5.74it/s]
 37%|███▋      | 2322/6248 [05:49<10:13,  6.40it/s]
 37%|███▋      | 2324/6248 [05:50<07:40,  8.52it/s]
 37%|███▋      | 2326/6248 [05:50<07:32,  8.66it/s]
 37%|███▋      | 2327/6248 [05:50<09:39,  6.76it/s]
 37%|███▋      | 2328/6248 [05:50<12:43,  5.14it/s]
 37%|███▋      | 2329/6248 [05:51<12:30,  5.22it/s]
 37%|███▋      | 2331/6248 [05:51<09:45,  6.70it/s]
 37%|███▋      | 2332/6248 [05:51<11:45,  5.55it/s]
 37%|███▋      | 2334/6248 [05:51<09:10,  7.11it/s]
 37%|███▋      | 2335/6248 [05:51<10:10,  6.41it/s]
 37%|███▋      | 2336/6248 [05:52<13:12,  4.93it/s]
 37%|███▋      | 2337/6248 [05:52<11:47,  5.53it/s]
 37%|███▋      | 2339/6248 [05:52<09:31,  6.84it/s]
 37%|███▋      | 2341/6248 [05:53<10:56,  5.95it/s]
 37%|███▋      | 2342/6248 [05:53<13:21,  4.87it/s]
 38%|███▊      | 2344/6248 [05:53<11:53,  5.47it/s]
 38%|███▊      | 2345/6248 [05:54<14:07,  4.61it/s]
 38%|███▊      | 2347/6248 [05:54<11:41,  5.56it/s]
 38%|███▊      | 2349/6248 [05:54<09:07,  7.12it/s]
 38%|███▊      | 2350/6248 [05:54<08:48,  7.38it/s]
 38%|███▊      | 2352/6248 [05:54<08:20,  7.79it/s]
 38%|███▊      | 2353/6248 [05:54<09:06,  7.13it/s]
 38%|███▊      | 2355/6248 [05:55<07:24,  8.75it/s]
 38%|███▊      | 2356/6248 [05:55<09:42,  6.68it/s]
 38%|███▊      | 2357/6248 [05:55<11:05,  5.85it/s]
 38%|███▊      | 2359/6248 [05:55<08:07,  7.98it/s]
 38%|███▊      | 2361/6248 [05:55<07:41,  8.42it/s]
 38%|███▊      | 2363/6248 [05:56<08:37,  7.51it/s]
 38%|███▊      | 2365/6248 [05:56<08:02,  8.04it/s]
 38%|███▊      | 2366/6248 [05:56<09:05,  7.12it/s]
